	I2-SU-THIAP (17)
[6]	Hit-mi5 ong5 boe7-khun3-tit, kah lang5 theh8 lek8-su2 e5 chheh lai5; in chiu7 ti7 ong5 e5 bin7-cheng5 thak8 i.  2). Tu2-tioh8 chheh--nih u7 sia2 kong2, Ong5 kou3-mng5 e5 thai3-kam3 tiong u7 nng7 lang5, Phek-tham3 kap The5-liat8, ke3-bou5 beh hai7 A-hap-sui5-lou2 ong5; Bok8-ti2-kai2 po3-ko3 chit e5 su7.  3). Ong5 kong2, Ui7-tioh8 chit e5 su7, eng7 sim2-mih8 eng5-kng chun-kui3 siuN2-su3 Bok8-ti2-kai2 ah? Su-hau7 ong5 e5 jin5-sin5 in3 kong2, Bo5 siuN2-su3 i sim2-mih8.  4). Ong5 kong2, Chi7-chui7 ti7 iN7-lai7; hit-si5 Hap-ban7 jip8 ong5-kiong e5 goa7-iN7, beh kiu5 ong5 tiau3 Bok8-ti2-kai2 ti7 i sou2 ka7 i khia7 e5 chha5-ke3.  5). Ong5 e5 jin5-sin5 ka7 i kong2, Hap-ban7 khia7 ti7 iN7-lai7.  Ong5 kong2, Kah i jip8-lai5.  6). Hap-ban7 chiu7 jip8-khi3; ong5 mng7 i kong2, Ong5 sou2 ai3 eng5-kng i e5 lang5, tioh8 chaiN2-iuN7 khoan2-thai7 i? Hap-ban7 sim-lai7 siuN7 kong2, Ong5 sou2 ai3 eng5-kng i e5 lang5, chi7-chui7 oe7 iaN5-ke3 goa2?  7). Hap-ban7 chiu7 in3 ong5 kong2, Ong5 sou2 ai3 eng5-kng i e5 lang5,  8). tioh8 chiong ong5 sou2 chheng7 e5 ong5-hok8, ong5 sou2 khia5 e5 be2, thau5-khak-teng2 ti3 bian2-liu5 e5;  9). tioh8 chiong chit e5 i-hok8 kap be2 kau ti7 ong5 chit8-e5 kek8 chun-kui3 e5 jin5-sin5 e5 chhiu2, hou7 in eng7 hit nia2 saN hou7 ong5 sou2 ai3 eng5-kng i e5 lang5 chheng7, koh hou7 i khia5-be2 pian3-iu5 siaN5-lai7 e5 koe-lou7, ti7 i e5 thau5-cheng5 soan-pou3 kong2, Ong5 sou2 ai3 eng5-klng e5 lang5, beh an2-ni khoan2-thai7 i.
	10). Ong5 ka7 Hap-ban7 kong2, Li2 kin2-kin2 khi3, chiong chit e5 i-hok8 kap be2, chiau3 li2 sou2 kong2 e5, khoan2-thai7 hit e5 che7 ti7 ong5 e5 mng5 e5 Iu5-tai7 lang5 Bok8-ti2-kai2; kiN3-na7 li2 sou2 kong2-e5 m7-thang chio2 chit8-hang7.  11). Hap-ban7 chiu7 toa3 i-hok8 kap be2 lai5, koh hou7 Bok8-ti2-kai2 chheng7 i; ia7 hou7 i khia5-be2, pian3-iu5 ti7 siaN5-lai7 e5 koe-lou7, ti7 i e5 thau5-cheng5 soan-pou3 kong2, Ong5 sou2 ai3 eng5-kng i e5 lang5, beh an2-ni khoan2-thai7 i.  12). Bok8-ti2-kai2 to3-lai5 ong5 e5 mng5.  Hap-ban7 iu-bun7, ta3 i e5 thau5-khak, kin2-kin2 to3--khi3 in chhu3.  13). Hap-ban7 chiong i it-chhe3 sou2 tu2-tioh8-e5 long2 ka7 i e5 bou2 Se3-li7-su kap i hiah e5 peng5-iu2 kong2; i hiah e5 ti3-sek e5 lang5, kap i e5 bou2 Se3-li7-su, ka7 i kong2, Li2 sou2 khi2-thau5 sit-pai7 ti7 i bin7-cheng5 e5 Bok8-ti2-kai2, i na7 ko2-jian5 si7 Iu5-tai7 e5 chiong2-chok8, li2 tek-khak boe7 iaN5 i, beh ti7 i e5 bin7-cheng5 sit-pai7 kau3 toe2.  14). In iau2 teh kap i kong2-oe7 e5 si5, ong5 e5 thai3-kam3 lai5, kah Hap-ban7 kin2-kin2 khi3 hu3 I2-su-thiap sou2 siat e5 ian5-siah8.

[7]	Ong5 kap Hap-ban7 lai5 hu3 ong5-hou7 I2-su-thiap e5 ian5-siah8.  2). Chit e5 te7-ji7 jit8 ong5 ti7 chiu2 ian5-siah8 e5 tiong-kan koh mng7 I2-su-thiap kong2, Ong5-hou7 I2-su-thiap ah, li2 sou2 chheng2 si7 sim2-mih8? beh hou7 li2; li2 sou2 kiu5 si7 sim2-mih8? chiu7 kok e5 chit8-poaN3 ia7 beh choe3-chiaN5 i.  3). Ong5-hou7 I2-su-thiap in3 kong2, Ong5 ah, goa2 na7 tit-tioh8 un-tian2 ti7 li2 e5 bak8-chiu-cheng5, ong5 na7 liah8-choe3 ho2, chiu7 goan7 li2 un2 goa2 sou2 chheng2, eng7 goa2 e5 siN3-mia7 hou7 goa2, un2 goa2 e5 sou2 kiu5, eng7 goa2 e5 chong-chok8 hou7 goa2;  4). in-ui7 goa2 kap goa2 e5 chong-chok8 siu7 boe7, beh chau5-biat8, thai5-si2 goan2, hou7 goan2 si2-bo5; siat-su2 boe7 goan2 choe3 lou5-pok8 choe3 lu2-pi7, sui-jian5 tui3-tek8 boe7-oe7 pou2 ong5 e5 sun2-sit, goa2 ia7 cheng7-cheng7.  5). A-hap-sui5-lou2 ong5 in3 ong5-hou7 I2-su-thiap kong2, KaN2 chun5-sim choe3 chit-e5 su7--e5 si7 chi7-chui7? hit-lang5 ti7 toh-loh8?  6). I2-su-thiap kong2, Kiu5-siu5 tui3-tek8 chiu7-si7 chit e5 phaiN2-lang5 Hap-ban7.  Hap-ban7 ti7 ong5 kap ong5-hou7 e5 bin7-cheng5 chiu7 chin kiaN.  7). Ong5 toa7 siu7-khi3, tui3 chiu2-ian5 khi2-lai5, jip8-khi3 ong5-kiong e5 hoe-hng5.  Hap-ban7 ia7 khi2-lai5 tui3 ong5-hou7 I2-su-thiap kiu5 siN3-mia7, in-ui7 khoaN3-kiN3 ong5 koat-i3 beh heng5-hoat8 i.  8). Ong5 tui3 ong5-kiong e5 hoe-hng5 to3-tng2--lai5 chiu2-ian5 e5 sou2-chai7; hit-si5 Hap-ban7 i2-keng phah-loh8 ti7 I2-su7-thiap sou2 ti7-teh e5 chhng5; ong5 kong2, I koh ti7 kiong-lai7, ti7 goa2 e5 bin7-cheng5, beh leng5-jiok8 ong5-hou7 mah? Oe7 tui3 ong5 e5 chhui3 kong2-chhut, lang5 chiu7 kham3 Hap-ban7 e5 bin7.  9). Su-hau7 ong5 e5 thai3-kam3 u7 chit8-e5, mia5 kio3 Hap-pho-na2, kong2, KhoaN3 ah, Hap-ban7 ui7-tioh8 Bok8-ti2-kai2 khia7 chit8 e5 gou7-chap8 tiu2 koaiN5 e5 chha5-ke3; Bok8-ti2-kai2 chiu7-si7 cheng5-jit8 eng7 chin7-tiong e5 oe7 po3 ong5 e5; taN hit e5 ke3 khia7 ti7 Hap-ban7 e5 ke.  Ong5 kong2, Tiau3 i ti7 hit teng2-bin7.  10). Lang5 chiu7 tiau3 Hap-ban7 ti7 i ka7 Bok8-ti2-kai2 sou2 pi7-pan7 e5 chha5-ke3-teng2.  Ong5 e5 siu7-khi3 chiah soah.

[8]	Tng hit-jit8 A-hap-sui5-lou2 ong5 chiong Iu5-tai7 lang5 e5 tui3-tek8 Hap-ban7 e5 ke-san2 siuN2-su3 ong5-hou7 I2-su-thiap.  Bok8-ti2-kai2 ia7 lai5 ong5 e5 bin7-cheng5, in-ui7 I2-su-thiap i2-keng ka7 ong5 kong2, Bok8-ti2-kai2 si7 i e5 sim2-mih8 chhin.  2). Ong5 pak ka-ki7 e5 chhiu2-chi2 lai5 hou7 Bok8-ti2-kai2, chiu7-si7 tui3 Hap-ban7 theh8 to3-tng2-e5; I2-su-thiap koh siat-lip8 Bok8-ti2-kai2 lai5 koan2-li2 Hap-ban7 e5 ke-san2.
	3). I2-su-thiap koh kong2 ti7 ong5 e5 bin7-cheng5, phak ti7 i e5 kha-e7, lau5 bak8-sai2, kiu5 i tu5 A-kah chok8 Hap-ban7 e5 ham7-hai7, i2-kip8 i bou5-hai7 Iu5-tai7 lang5 e5 ke3-bou5.  4). Ong5 ng3 I2-su-thiap kiah8-khi2 i kim e5 koaiN2-a2, I2-su-thiap chiu7 khi2-lai5 khia7 ti7 ong5 e5 bin7-cheng5, kong2,  5). Ong5 na7 liah8-choe3 ho2, goa2 na7 tit-tioh8 un-tian2 ti7 ong5 e5 bak8-chiu-cheng5, ong5 liah8 chit e5 su7 choe3 tioh8, goa2 na7 tit-tioh8 hoaN-hi2 ti7 ong5 e5 bak8-chiu cheng5, chiu7 khun2-kiu5 chhut-chiau3, chhu2-siau A-kah chok8 Hap-bi2-tai7-tha e5 kiaN2 Hap-ban7 sou2 ke3-bou5 e5 chiau3, chiu7-si7 i sou2 sia2 beh biat8 ong5 tak8-seng2 e5 Iu5-tai7 lang5 e5;  6). in-ui7 goa2 thai2 oe7 jim2-tit khoaN3-kiN3 ka-ki7 e5 peh-siN3 siu7 ham7-hai7? thai2-oe7 jim2--tit khoaN3 ka-ki7 e5 chong-chok8 siu7 biat8 ah?  7). A-hap-sui5-lou2 ong5 chiu7 ka7 ong5-hou7 I2-su-thiap kap Iu5-tai7 lang5 Bok8-ti2-kai2 kong2, In-ui7 Hap-ban7 bou5-hai7 Iu5-tai7 lang5, goa2 i2-keng chiong i e5 ke-san2 hou7 I2-su-thiap, lang5 ia7 chiong Hap-ban7 tiau3 ti7 chha5-ke3-teng2.  8). Lin2 ia7 thang eng7 ong5 e5 mia5 chiau3 lin2 e5 i3-su3, sia2 ju7-chi2 hou7 Iu5-tai7 lang5, eng7 ong5 e5 chhiu2-chi2 kham3-in3.  In-ui7 kiN3-na7 eng7 ong5 e5 mia5 lai5 sia2 e5, eng7 ong5 e5 chhiu2-chi2 kham3-in3 e5 chiau3, bo5 lang5 oe7 chhu2-siau i.
	9). Te7-saN geh8, chiu7-si7 Se-oan geh8, ji7-chap8-saN jit8, hit-si5 tiau3 ong5 e5 su-ki3 lai5, chiau3 Bok8-ti2-kai2 it-chhe3 sou2 beng7-leng7 e5, chhut-chiau3 hou7 Iu5-tai7 lang5, ia7 kau3 ti7 jin5-sin5, kap tak8-seng2 e5 chong2-tok, siu2-leng2, chiu7-si7 tui3 In3-tou7 kau3 Kou2-sit8, kiong7 chit8-pah ji7-chap8-chhit seng2, kau3 ti7 tak8-seng2 chiau3 in e5 bun5-ji7, kau3 tak8-chok8 e5 peh-siN3 chiau3 in e5 khiuN-khau2, kau3 Iu5-tai7 lang5 chiau3 in e5 bun5-ji7, chiau3 in e5 khiuN-khau2.  10). Bok8-ti2-kai2 eng7 A-hap-sui5-lou2 ong5 e5 mia5 sia2 ju7-chi2, eng7 ong5 e5 chhiu2-chi2 kham3-in3, chiong hit e5 chiau3 kau ti7 khia5-be2 e5 chau2-bun5-su-e5, in khia5 ong5 e5 be2-tiau5 sou2 siN e5, kok-lai7 kong-su7 eng7 e5 ho2-be2, lai5 thoan5 i;  11). ti7 ju7-chi2 e5 lai7-bin7 ong5 chun2 ti7 tak8 e5 siaN5 e5 Iu5-tai7 lang5 chu7-chip8, khi2-lai5 po2-hou7 ka-ki7 e5 siN3-mia7, kiN3-na7 tak8-seng2 e5 peng kap peh-siN3 beh kong-kek in e5, in thang chau5-biat8 in, thai5-si2 in, hou7 in si2-bo5, kap in e5 gin2-na2, hu7-jin5-lang5, chhiuN2 in e5 he3-chai5 choe3 chong-but8;  12). ti7 A-hap-sui5-lou2 ong5 e5 tak8-seng2, ti7 chap8-ji7 geh8, chiu7-si7 A-tat8 geh8 chap8-saN jit8, hit chit8 jit8 e5 lai7-bin7 thang an2-ni choe3.  13). Chhau-sia2 hit e5 ju7-chi2 pan-heng5 tak8-seng2, po3-ko3 tak8-chok8, hou7 Iu5-tai7 lang5 pi7-pan7 theng3-hau7 hit-jit8, tui3 i e5 tui3-tek8 lai5 po3-siu5.  14). Hiah e5 chau2-bun5-su-e5 hong7 ong5 e5 beng7-leng7 chin pek-chhiat, khia5 kok-lai7 kong-su7 sou2 eng7 e5 khoai3-be2, kin2-kin2 khi2-sin; chit e5 chiau3 ia7 pan-heng5 Su-san kiong.
	15). Bok8-ti2-kai2 chheng7 lam5-sek peh8-sek e5 tiau5-hok8, ti3 toa7-teng2 e5 kim bian2-liu5, koh chheng7 chi2-sek iu3-toe7-pou3 e5 goa7-hok8, tui3 ong5 e5 bin7-cheng5 chhut-lai5.  16). Su-san siaN5 e5 peh-siN3 long2 chhut hoaN-hi2 khoai3-lok8 e5 siaN.  Iu5-tai7 lang5 u7 eng5-kng, hoaN-hi2, khoai3-lok8, chun-kui3.  17). Ong5 e5 ju7-chi2 sou2 kau3 e5 tak8-seng2 tak8-siaN5, Iu5-tai7 lang5 long2 hoaN-hi2 khoai3-lok8 siat ian5-siah8, liah8 hit-jit8 choe3 ho2-jit8. Hit sou2-chai7 e5 peh-siN3 in-ui7 kiaN Iu5-tai7 lang5, choe7-choe7 jip8 Iu5-tai7 chek8.

[9]	Chap8-ji7 geh8, chiu7-si7 A-tat8 geh8, chap8-saN jit8 ong5 e5 beng7-leng7 kap ju7-chi2 tit-beh ku2-heng5, chiu7-si7 Iu5-tai7 lang5 e5 tui3-tek8 ng3-bang7 tit-tioh8 koan2-hat in e5 jit8, chong2-si7 tai7-chi3 tui3-hoan2, hoan2-tng2 hou7 Iu5-tai7 lang5 koan2-hat kiN3-na7 oan3-hun7 in e5 lang5.  2). hit-jit8 ti7 A-hap-sui5-lou2 ong5 e5 tak8-seng2, Iu5-tai7 lang5 long2 chu7-chip8 ti7 in e5 siaN5, he7 chhiu2 kong-kek hiah e5 beh hai7 in e5 lang5, bo5 lang5 oe7 ti2-tng in, in-ui7 cheng3 peh-siN3 long2 kiaN in.  3). Tak8-seng2 e5 siu2-leng2, tai7-sin5, chong2-tok, kap pan7-li2 ong5 e5 su7 e5 lang5, long2 lai5 pang-chan7 Iu5-tai7 lang5, in-ui7 kiaN Bok8-ti2-kai2.  4). In-ui7 Bok8-ti2-kai2 ti7 tiau5-teng5 chun-toa7, mia5-siaN pian3-thoan5 tak8-seng2; chit e5 Bok8-ti2-kai2 na2-seng na2-toa7.  5). Iu5-tai7 lang5 eng7 to phah in it-chhe3 e5 tui3-tek8, thai5-si2 in, chau5-biat8 in, chhut-chai7 i3-su3 kiaN5 ti7 oan3-hun7 in e5 lang5;  6). ti7 Su-san siaN5, Iu5-tai7 lang5 thai5-biat8 gou7-pah lang5;  7). koh thai5-si2 Pa-san-tai7-tha, Tat8-hun, A-su-phaN3-tha,  8). Pho3-lah8-tha, A-tai7-li7-nga2, A-li7-tai7-tha,  9). PhaN3-ma2-su-tha, A-li7-sai3, A-li7-tai7, Oa2-ia5-sat-tha;  10). chi2 chap8-lang5 long2 si7 Hap-bi2-tai7-tha e5 sun, Iu5-tai7 lang5 e5 tui3-tek8 Hap-ban7 e5 kiaN2; chong2-si7 bo5 chhiuN2 in e5 chai5-but8.
	11). Tng hit-jit8 chiong Su-san siaN5 siu7-thai5 e5 lang5-giah8 theng5-po3 ti7 ong5 e5 bin7-cheng5.  12). Ong5 ka7 ong5-hou7 I2-su-thiap kong2, Iu5-tai7 lang5 ti7 Su-san siaN5 thai5-si2 tui3-tek8 gou7-pah lang5, koh thai5-si2 Hap-ban7 chap8 e5 kiaN2; ti7 ong5 ki5-u5 e5 tak8-seng2 m7-chai choe3 chaiN2-iuN7; taN li2 sou2 chheng2 si7 sim2-mih8? beh hou7 li2; li2 sou2 kiu5 si7 sim2-mih8? ia7 beh choe3-chiaN5 i.  13). I2-su-thiap chiu7 kong2, Ong5 na7 liah8-choe3 ho2, kiu5 li2 chun2 Su-san e5 Iu5-tai7 lang5, bin5-a2-jit8 ia7 chiau3 kin-a2-jit8 e5 ju7-chi2 lai5 kiaN5, ia7 chiong Hap-ban7 chap8 e5 kiaN2 tiau3 ti7 chha5-ke3--nih.  14). Ong5 chiu7 beng7-leng7 chiau3 an2-ni kiaN5; hit e5 ju7-chi2 thoan5 ti7 Su-san, lang5 chiu7 chiong Hap-ban7 chap8 e5 kiaN2 tiau3--khi2-lai5.  15). A-tat8 geh8 chap8-si3 jit8, Su-san e5 Iu5-tai7 lang5 koh chu7-chip8 ti7 Su-san, thai5-si2 saN-pah lang5; chong2-si7 bo5 chhiuN2 in e5 chai5-but8.  16). Ti7 ong5 tak8-seng2 ki5-u7 e5 Iu5-tai7 lang5 ia7 long2 chu7-chip8, khi2-lai5 po2-hou7 ka-ki7 e5 siN3-mia7, thoat-li7 tui3-tek8, hiong2-siu7 peng5-an, thai5-si2 oan3-hun7 in e5 lang5 chhit-ban7 gou7-chheng, chong2-si7 bo5 chhiuN2 in e5 chai5-but8.
	17). A-tat8 geh8 chap8-saN jit8 kiaN5 chit e5 su7, chap8-si3 jit8 an-hioh, eng7 chit-jit8 siat ian5-siah8 choe3 hoaN-hi2 e5 jit8.  18). Chong2-si7 Su-san e5 Iu5-tai7 lang5 chi2 chap8-saN chap8-si3 jit8 chu7-chip8; chap8-gou7 jit8 an-hioh, eng7 chit-jit8 choe3 siat ian5-siah8 hoaN-hi2 e5 jit8;  19). sou2-i2 tiam3 ti7 hiuN-sia7 e5 Iu5-tai7 lang5, khia7-khi2 ti7 bo5 siaN5-chhiuN5 e5 pou-thau5, taN long2 eng7 A-tat8 geh8 chap8-si3 jit8 choe3 siat ian5-siah8 hoaN-hi2 e5 jit8, choe3 ho2 e5 jit8, eng7 le2-mih8 saN-sang3.
	20). Bok8-ti2-kai2 ki3-chai3 hiah e5 su7, koh sia2-phoe hou7 A-hap-sui5-lou2 ong5 tak8-seng2 hng7-kun7 sou2 u7 e5 Iu5-tai7 lang5,  21). tiaN7-tioh8 in tak8-ni5 tioh8 siu2 A-tat8 geh8 chap8-si3 chap8-gou7 nng7 jit8;  22). chi2 nng7 jit8 si7 Iu5-tai7 lang5 thoat-li7 tui3-tek8 tit-tioh8 peng5-an e5 jit8; hit-geh8 si7 iu-bun7 pian3-choe3 hoaN-hi2, pi-ai pian3-choe3 ho2 e5 jit8; ia7 tioh8 siu2 chi2 nng7-jit8 choe3 siat ian5-siah8 hoaN-hi2, tai7-ke eng7 le2-mih8 saN-sang3, chin2-che3 song3-hiong lang5 e5 jit8.  23). Tui3 an2-ni Iu5-tai7 lang5, chiau3 Bok8-ti2-kai2 sou2 sia2 hou7 in e5 phoe, seng5-jin7 beh chiau3 in khi2-thau5 kiaN5-e5 lai5 siu2 i;  24). in-ui7 Iu5-tai7 lang5 e5 tui3-tek8, A-kah chok8 Hap-bi2-tai7-tha e5 kiaN2 Hap-ban7, siat ke3-bou5 kong-kek Iu5-tai7 lang5 beh biat8 in, poah8 phou2-jiN2, chiu7-si7 thiu-chhiam, ui7-tioh8 beh pai7-hoai7 in, chau5-biat8 in;  25). chong2-si7 chit e5 tai7-chi3 kau3 ong5 e5 bin7-cheng5, ong5 chiu7 kang3 ju7-chi2 hou7 Hap-ban7 ke3-bou5 hai7 Iu5-tai7 lang5 e5 phaiN2 ke3-bou5 kui ti7 i ka-ki7 e5 thau5-khak, koh tiau3 i kap i hiah e5 kiaN2 ti7 chha5-ke3-teng2.
	26). Tui3 an2-ni in chiau3 phou2-jiN2 e5 mia5 chiu7 kio3 hiah e5 jit8 choe3 Phou2-jiN2-jit8.  In in-ui7 chit tiuN phoe long2-chong2 e5 oe7, i2-kip8 in ti7 chit e5 su7 sou2 chhin-bak8 khoaN3-kiN3 chhin-sin tu2-tioh8 e5 su7,  27). Iu5-tai7 lang5 chiu7 koat-i3 seng5-jin7 in kap in e5 hou7-e3, i2-kip8 kiN3-na7 kui-oa2 in e5 lang5, ni5-ni5 beh chiau3 sou2 ki3-chai3, sou2 tiaN7-tioh8 e5 ki5, siu2 chi2 nng7 jit8, hou7 i bo5 hoe3-bo5;  28). koh beh ki3-liam7 lai5 siu2 hiah e5 jit8, ti7 tak8-tai7, tak8-ke, tak8-seng2, tak8-siaN5, hou7 phou2-jiN2 e5 jit8 ti7 Iu5-tai7 lang5 e5 tiong-kan bo5 hoe3-bo5; ti7 in e5 hou7-e3 ki3-liam7 bo5 soah.
	29). Hit-si5 A-pi2-hai5 e5 cha-bou2-kiaN2 ong5-hou7 I2-su-thiap kap Iu5-tai7 lang5 Bok8-ti2-kai2, eng7 choan-koan5 sia2 lai5 kian-kou3 phou2-jiN2 e5 te7-ji7 tiuN phoe;  30). koh eng7 ho5-peng5 seng5-sit8 e5 oe7, sia2 phoe hou7 A-hap-sui5-lou2 ong5 kok-lai7 chit8-pah ji7-chap8-chhit seng2 sou2 u7 e5 Iu5-tai7 lang5,  31). beh kian-kou3 chit e5 phou2-jiN2 e5 jit8 ti7 in sou2 tiaN7-tioh8 e5 ki5, chiau3 Iu5-tai7 lang5 Bok8-ti2-kai2 kap ong5-hou7 I2-su-thiap sou2 beng7-leng7 in e5, ia7 chiau3 Iu5-tai7 lang5 ui7 ka-ki7 kap in e5 hou7-e3 sou2 tiaN7-tioh8 e5, kim3-chiah8 thi5-khau3.  32). I2-su-thiap e5 chiau3-beng7 kian-kou3 phou2-jiN2 e5 su7, ia7 u7 ki3 ti7 chheh--nih.

[10]	A-hap-sui5-lou2 ong5 hou7 ta-toe7 kap hai2-su7 e5 peh-siN3 long2 chin3-kong3.  2). I eng7 koan5-peng3 leng5-lek8 sou2 kiaN5 e5 su7, i2-kip8 ong5 ku2-khi2 Bok8-ti2-kai2 hou7 i ko-seng siong5-se3 e5 ki3-chai3, kiam2 bo5 long2 ki3 ti7 Ma2-tai7 kap Pho-su ong5 e5 lek8-su2 mah?  3). In-ui7 Iu5-tai7 lang5 Bok8-ti2-kai2 choe3 A-hap-sui5-lou2 ong5 e5 chaiN2-siong3, ti7 Iu5-tai7 lang5 e5 tiong-kan choe3 toa7, tit-tioh8 i e5 cheng3 hiaN-ti7 hoaN-hi2, ui7-tioh8 i e5 peh-siN3 tou5-bou5 li7-ek , koh an-ui3 i e5 chong-chok8.

