	II Lek8-Tai7-Chi3-Liok8 (14)
	22). Lang5 na7 tek-choe7 i e5 chhu3-piN, ia7 u7 lang5 eng7 chit8 e5 chiu3-choa7 kah i chiu3-choa7, i na7 lai5 chit keng tian7, ti7 Li2 e5 toaN5-cheng5 chiu3-choa7;  23). kiu5 Li2 tui3 thiN thiaN lai5 pan7-li2 i, sim2-phoaN3 Li2 chiah e5 lou5-pok8, teng7 phaiN2-lang5 e5 choe7, chiau3 i sou2 kiaN5--e5, po3-eng3 ti7 i e5 thau5-khak; teng7 gi7-lang5 choe3 gi7, chiau3 i e5 gi7 lai5 hou7 i.
	24). Siat-su2 Li2 e5 peh-siN3 I2-sek-liat8, in-ui7 tek-choe7 Li2, chiah thai5-su ti7 tui3-tek8 e5 bin7-cheng5, in na7 kui-ng3 Li2, jin7 Li2 e5 mia5, koh ti7 chit keng tian7 ki5-to2 khun2-kiu5 Li2;  25). kiu5 Li2 tui3 thiN thiaN in, lai5 sia3-bian2 Li2 e5 peh-siN3 I2-sek-liat8 e5 choe7, hou7 in to3-lai5 Li2 sou2 siuN2-su3 in, kap in liat8-chou2 e5 toe7.
	26). Siat-su2 in tek-choe7 Li2, ti3-kau3 thiN koaiN-bat8 bo5 loh8-hou7; Li2 heng5-hoat8 in e5 si5, in na7 ng3 chit sou2-chai7 ki5-to2, jin7 Li2 e5 mia5, li7-khui in e5 choe7;  27). kiu5 Li2 ti7 thiN--nih thiaN in, sia3-bian2 Li2 e5 lou5-pok8 kap Li2 e5 peh-siN3 I2-sek-liat8 e5 choe7, ti7 Li2 ka3-si7 in sou2 tioh8 kiaN5 e5 ho2-lou7 e5 si5, koh loh8-hou7 ti7 Li2 e5 toe7, chiu7-si7 Li2 siuN2-su3 Li2 e5 peh-siN3 choe3 giap8 e5.
	28). Chit e5 toe7 na7 u7 ki-hng, un-ek8, kou-ta5, hiu2-noa7, chhau2-meh, chian2-thang5, a2-si7 in hiah e5 tui3-tek8, ti7 in hiah e5 siaN5 e5 toe7, ui5-khun3 in, bo5-lun7 u7 sim2-mih8 chai-e7, sim2-mih8 phoa3-piN7;  29). hek8-si7 chit8-lang5, hek8-si7 Li2 e5 peh-siN3 I2-sek-liat8 e5 cheng3-lang5, tak8-e5 chai ka-ki7 sim-lai7 e5 chai-e7 iu-bun7, ng3 chit keng tian7 kiah8-khi2 chhiu2, bo5-lun7 chaiN2-iuN7 khun2-kiu5, chaiN2-iuN7 ki5-to2;  30). goan7 Li2 tui3 thiN--nih, Li2 sou2 khia7-khi2 e5 sou2-chai7, lai5 thiaN i, lai5 sia3-bian2--i, Li2 chai in e5 sim, chiau3 in tak8-lang5 e5 kiaN5-choe3 lai5 khoan2-thai7 in, (in-ui7 se3-kan lang5 e5 sim chi2-u7 Li2 chai na7-tiaN7);  31). hou7 in ti7 Li2 siuN2-su3 goan2 liat8-chou2 e5 toe7, chit8-si3-lang5 keng3-ui3 Li2, kiaN5 Li2 e5 to7-lou7.
	32). Lun7-kau3 goa7-pang lang5, m7-si7 siok8 Li2 e5 peh-siN3 I2-sek-liat8 e5, ui7-tioh8 Li2 e5 toa7-mia5, toa7 koan5-leng5 e5 chhiu2 chhun-chhut e5 chhiu2-kut, tui3 hng7-hng7 e5 sou2-chai7 lai5, in na7 lai5 ng3 chit keng tian7 ki5-to2;  33). goan7 Li2 tui3 thiN, Li2 khia7-khi2 e5 sou2-chai7, lai5 thiaN in, chiau3 goa7-pang lang5 it-chhe3 sou2 tui3 Li2 kiu5-e5 lai5 kiaN5; hou7 thiN-e7 ban7 peh-siN3 long2 bat Li2 e5 mia5, keng3-ui3 Li2, chhin-chhiuN7 Li2 e5 peh-siN3 I2-sek-liat8 chit8-iuN7; koh hou7 in chai goa2 sou2 khi2 chit keng tian7, si7 eng7 Li2 e5 mia5 lai5 chheng-e5.
	34). Li2 e5 peh-siN3 na7 chhut-khi3 Li2 sou2 chhe in khi3 e5 lou7, kap tui3-tek8 kau-chian3, ng3 Li2 sou2 keng2 chit e5 siaN5, kap goa2 ui7-tioh8 Li2 e5 mia5 sou2 khi2 e5 tian7, lai5 ki5-to2 Li2;  35). goan7 Li2 tui3 thiN lai5 thiaN in e5 ki5-to2 khun2-kiu5, lai5 po2-hou7 in e5 gi7.
	36). Li2 e5 peh-siN3 na7 tek-choe7 Li2, (in-ui7 bo5 u7 bo5 hoan7-choe7 e5 lang5,) Li2 siu7-khi3 in, chiong in kau hou7 tui3-tek8, ti3-kau3 in liah8 in kau3 hek8-si7 hng7 hek8-si7 kun7 e5 toe7;  37). in na7 ti7 sou2 liah8-khi3 e5 toe7, sim-lai7 to3-tng2 siuN7 lai5 hoan2-hoe2, koh ti7 liah8 in e5 lang5 e5 toe7, khun2-kiu5 Li2 kong2, Goan2 u7-choe7, goan2 u7 poe7-gek8, goan2 u7 choe3-phaiN2;  38). in na7 ti7 siu7 liah8-khi3 e5 toe7, chiu7-si7 tui3-tek8 liah8 in khi3 e5 toe7, chin7-sim chin7-seng3 kui-hok8 Li2, koh ng3 pun2-toe7, chiu7-si7 Li2 siuN2-su3 in liat8-chou2 e5 toe7, kap Li2 sou2 keng2 e5 siaN5, i2-kip8 goa2 ui7-tioh8 Li2 e5 mia5 sou2 khi2 e5 tian7, lai5 ki5-to2 Li2;  39). goan7 Li2 tui3 thiN, Li2 sou2 khia7-khi2 e5 sou2-chai7, thiaN in e5 ki5-to2 khun2-kiu5, lai5 po2-hou7 in e5 gi7, koh sia3-bian2 Li2 e5 peh-siN3 tek-choe7 Li2 e5.
	40). Goa2 e5 Siong7-te3 ah, taN goa2 kiu5 Li2 bak8-chiu khoaN3, hi7-khang thiaN, ti7 chit sou2-chai7 sou2 hian3 e5 ki5-to2.  41). Ia5-ho5-hoa Siong7-te3 ah, kiu5 Li2 khi2-lai5, Li2 kap Li2 leng5-lek8 e5 kui7, jip8 Li2 an-hioh e5 sou2-chai7; Ia5-ho5-hoa Siong7-te3 ah, goan7 Li2 e5 che3-si chheng7 kiu3-un, goan7 Li2 hiah e5 seng3 e5 peh-siN3 tit-tioh8 hok-khi3 lai5 hoaN-hi2.  42). Ia5-ho5-hoa Siong7-te3 ah, kiu5 Li2 boh8-tit ku7-choat8 Li2 siu7 boah-iu5--e5; tioh8 ki3-liam7 Li2 si-hou7 Li2 e5 lou5-pok8 Tai7-pit8 e5 chu5-ai3.

[7]	Sou2-lo5-bun5 ki5-to2 beng5-pek8, chiu7 u7 he2 tui3 thiN loh8-lai5, it-chin7 sio sio-che3 kap pat8-ho7 e5 che3; Ia5-ho5-hoa e5 eng5-kng chhiong-moa2 tian7.  2). In-ui7 Ia5-ho5-hoa e5 eng5-kng chhiong-moa2 Ia5-ho5-hoa e5 tian7, sou2-i2 che3-si boe7-oe7 jip8 Ia5-ho5-hoa e5 tian7.  3). Hit e5 he2 kang3-loh8, koh Ia5-ho5-hoa e5 eng5-kng ti7 tian7--nih e5 si5, I2-sek-liat8 cheng3-lang5 khoaN3-kiN3, chiu7 ti7 phou-chioh8 e5 sou2-chai7, phak-loh8 toe7 keng3-pai3, kam2-sia7 Ia5-ho5-hoa, kong2, In-ui7 I si7 ho2, I e5 chu5-hui7 eng2-eng2 ti7-teh.  4). Ong5 kap cheng3 peh-siN3 ti7 Ia5-ho5-hoa e5 bin7-cheng5 hian3-che3.  5). Sou2-lo5-bun5 ong5 eng7 gu5 nng7-ban7 nng7-chheng chiah, iuN5 chap8-ji7-ban7 chiah, hian3-che3; an2-ni, ong5 kap cheng3 peh-siN3 ui7-tioh8 Siong7-te3 e5 tian7 kiaN5 hian3-tian7 e5 le2.  6). Che3-si chiau3 i e5 chit teh-khia7; Li7-bi7 lang5 ia7 theh8 Ia5-ho5-hoa e5 gak8-khi3, chiu7-si7 cheng5 Tai7-pit8 eng7 Li7-bi7 lang5 o-lo2 e5 si5, Tai7-pit8 ong5 tiau5-ti5 cho7 lai5 kam2-sia7 Ia5-ho5-hoa e5, (in-ui7 I e5 chu5-hui7 eng2-eng2 ti7-teh;) che3-si ti7 in e5 bin7-cheng5 pun5 sau3-kak, I2-sek-liat8 lang5 long2 khia7--teh.  7). Sou2-lo5-bun5 ia7 hun-piat Ia5-ho5-hoa tian7-cheng5 iN7-tiong choe3-seng3; ti7-hia hian3 sio-che3 kap sia7-un-che3 e5 iu5; in-ui7 Sou2-lo5-bun5 sou2 bat cho7 e5 tang5-toaN5 bo5 kau3-giah8 iong5-un2 hiah e5 sio-che3, sou3-che3, kap iu5-la5.  8). Hit-si5 Sou2-lo5-bun5 siu2 choeh-ki5 chhit-jit8; I2-sek-liat8 cheng3-lang5 tui3 Hap-ma2 e5 lou7-khau2 kau3 Ai-kip8 e5 khoe long2 lai5 kap i siu2; chiaN5-choe3 toa7 e5 hoe7.  9). Kau3 te7-poeh jit8 in siat giam5-siok-hoe7; in-ui7 in siu2 hian3 toaN5 e5 le2 chhit-jit8, koh siu2 choeh chhit-jit8.  10). Chhit-geh8 ji7-chap8-saN jit8, ong5 chhe peh-siN3 to3-khi3 in e5 pou3-piN5, tak8-e5 hoaN-hi2, sim khoai3-lok8; si7 in-ui7 Ia5-ho5-hoa sou2 si-chhut hou7 Tai7-pit8, Sou2-lo5-bun5, kap I e5 peh-siN3 I2-sek-liat8 e5 un-hui7.
	11). Tui3 an2-ni Sou2-lo5-bun5 khi2 Ia5-ho5-hoa e5 tian7 kap ong5-kiong oan5-kang; ti7 Ia5-ho5-hoa e5 tian7 kap ong5-kiong, kiN3 Sou2-lo5-bun5 sim-lai7 sou2 ai3 choe3--e5, long2 choe3 kau3 seng5-kong.  12). Mi5--si5 Ia5-ho5-hoa chhut-hian7 ti7 Sou2-lo5-bun5, ka7 i kong2, Goa2 i2-keng thiaN li2 e5 ki5-to2, ia7 keng2 chit sou2-chai7 choe3 hian3-che3 Goa2 e5 tian7.  13). Goa2 na7 koaiN-bat8 thiN, ti3-kau3 bo5 loh8-hou7, a2-si7 beng7-leng7 chhau2-meh chiah8 i e5 thou2-san2, a2-si7 hou7 un-ek8 liu5-heng5 ti7 Goa2 e5 peh-siN3 tiong;  14). Goa2 e5 peh-siN3 eng7 Goa2 e5 mia5 lai5 chheng-e5, na7 ka-ki7 khiam-pi, ki5-to2, kiu5 kiN3 Goa2 e5 bin7, oat8-tng2 li7-khui in e5 phaiN2-lou7, Goa2 beh tui3 thiN thiaN in, sia3-bian2 in e5 choe7, i-ti7 in e5 toe7.  15). Goa2 beh bak8-chiu khoaN3, hi7-khang thiaN, ti7 chit sou2-chai7 sou2 hian3 e5 ki5-to2.  16). In-ui7 Goa2 taN i2-keng keng2 chit keng tian7, hun-piat i choe3-seng3, hou7 Goa2 e5 mia5 eng2-oan2 ti7-hia; Goa2 e5 bak8-chiu Goa2 e5 sim ia7 beh ku2-tng5 ti7-hia.  17). Lun7-kau3 li2 na7 kiaN5 ti7 Goa2 e5 bin7-cheng5, chhin-chhiuN7 li2 e5 lau7-pe7 Tai7-pit8 sou2 kiaN5--e5, chun-than3 Goa2 it-chhe3 sou2 beng7-leng7 li2 e5, chip-siu2 Goa2 e5 lut8-le7 Goa2 e5 hoat-tou7,  18). Goa2 chiu7 beh kian-kou3 li2 e5 kok-ui7, chhin-chhiuN7 Goa2 kap li2 e5 lau7-pe7 Tai7-pit8 sou2 lip8 e5 iok, kong2, Li2 e5 hou7-e3 beh koan2-li2 I2-sek-liat8, eng2 bo5 tng7.
	19). Lin2 na7 oat8-tng2 lai5 khi3-sak Goa2 e5 lut8-le7 Goa2 e5 kai3-beng7, chiu7-si7 Goa2 he7 ti7 lin2 e5 bin7-cheng5-e5, khi3 hok8-sai7 pat8 e5 siong7-te3 lai5 keng3-pai3 i; Goa2 chiu7 beh tui3 Goa2 siuN2-su3 in e5 toe7, puih8 in e5 kun;  20). koh Goa2 ui7 ka-ki7 e5 mia5 sou2 hun-piat choe3-seng3 chit keng tian7, ia7 beh tui3 Goa2 e5 bin7-cheng5 khi3-sak--i, hou7 i ti7 ban7-kok tiong choe3 oe7-piN3 siu7 ki-chhi3;  21). chit keng tian7 sui-jian5 chin koaiN5, chiong-lai5 keng-ke3 e5 lang5 beh gong5-ngiah8, kong2, Ia5-ho5-hoa siaN2-su7 an2-ni khoan2-thai7 chit e5 toe7, chit keng tian7 ah?  22). Chiu7 beh in3 kong2, Si7 in-ui7 in khi3-sak Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3, chiu7-si7 chhoa7 in chhut Ai-kip8-toe7--e5, khi3 kiat-lian5 pat8 e5 siong7-te3, hok8-sai7 keng3-pai3 in, sou2-i2 Ia5-ho5-hoa hou7 che it-chhe3 e5 chai-e7 lim5-kau3 in.

[8]	Kau3 ji7-chap8-ni5 be2, chiu7-si7 Sou2-lo5-bun5 khi2 Ia5-ho5-hoa e5 tian7 kap ong5-kiong oan5-kang e5 si5,  2). sou2-lo5-bun5 koh khi2 Hou7-lan5 sou2 hou7 Sou2-lo5-bun5 hiah e5 siaN5, hou7 I2-sek-liat8 lang5 toa3 ti7-hia.
	3). Sou2-lo5-bun5 khi3 kau3 Hap-ma2-so2-pa, kong-chhu2 i.  4). I koh ti7 khong3-ia2 khi2 Tat8-bok8, kap ti7 Hap-ma2 sou2 khi2 hiah e5 hu2-khou3 e5 siaN5;  5). koh khi2 teng2 Pek-ho5-lun5, e7 Pek-ho5-lun5, si7 hiam2-iau3 e5 siaN5, u7 chhiuN5, u7 mng5, u7 kong5;  6). koh khi2 Pa-lah8 kap Sou2-lo5-bun5 sou2 u7 hu2-khou3 e5 siaN5, kap he7 chhia e5 siaN5, kap be2-peng e5 siaN5, kap Sou2-lo5-bun5 ti7 Ia5-lou7-sat-leng2, ti7 Li7-pa-lun3, kap ti7 i sou2 ti7-li2 e5 choan5-toe7, ui7 ka-ki7 e5 khoai3-lok8 sou2 ai3 khi2 e5, long2 khi2--i.  7). Lun7-kau3 sou2 chhun e5 peh-siN3, Hek lang5, A-mou5-li7 lang5, Pi2-li7-se2 lang5, Hi-bi7 lang5, Ia5-pou3-su lang5, m7-si7 siok8 ti7 I2-sek-liat8 e5,  8). chiu7-si7 ti7 chit toe7-hng in sou2 chhun e5 hou7-e3, I2-sek-liat8 lang5 bo5 it-chin7 biat8--e5, Sou2-lo5-bun5 phai3 in choe3 khou2-kang kau3 kin-a2-jit8;  9). chong2-si7 I2-sek-liat8 lang5 Sou2-lo5-bun5 bo5 hou7 in choe3 lou5-pok8, choe3 i e5 kang; si7 choe3 i e5 chian3-su7, kun-tiuN2 e5 siu2-leng2, chhia-tiuN2, be2-peng-tiuN2.  10). Sou2-lo5-bun5 ong5 e5 toa7-koaN koan2-li2 peh-siN3--e5, nng7-pah gou7-chap8 lang5.  11). Sou2-lo5-bun5 toa3 Hoat-lo2 e5 cha-bou2-kiaN2 tui3 Tai7-pit8 e5 siaN5 chiuN7 kau3 i sou2 ka7 i khi2 e5 chhu3; in-ui7 kong2, Goa2 e5 bou2 m7-thang khia7-khi2 ti7 I2-sek-liat8 ong5 Tai7-pit8 e5 chhu3; in-ui7 Ia5-ho5-hoa e5 kui7 sou2 kau3 e5 sou2-chai7 long2 si7 seng3-toe7.
	12). Sou2-lo5-bun5 ti7 Ia5-ho5-hoa e5 toaN5, chiu7-si7 ti7 leng2-long5 e5 thau5-cheng5 sou2 khi2--e5, hian3 sio-che3 hou7 Ia5-ho5-hoa,  13). chiau3 Mou5-se sou2 beng7-leng7, ti7 an-hioh-jit8, geh8 e5 chhoe-it, chit8-ni5 saN-pai2 sou2 tiaN7-tioh8 e5 choeh, chiu7-si7 tu5-kaN3-choeh, chhit-chhit-choeh, tah-liau5-a2 choeh, chiau3 tak8-jit8 sou2 eng-kai hian3--e5 lai5 hian3.  14). Koh chiau3 i e5 lau7-pe7 Tai7-pit8 e5 le7, tiaN7-tioh8 che3-si e5 pan-liat8 lai5 choe3 i e5 kang; koh tiaN7-tioh8 Li7-bi7 lang5 chin7 in e5 chit, hou7 in o-lo2, koh ti7 che3-si e5 bin7-cheng5 hok8-sai7, chiau3 tak8-jit8 sou2 eng-kai choe3--e5; koh siat-lip8 kou3-mng5--e5, chiau3 in e5 pan-liat8, ti7 tak8 e5 mng5; che si7 Siong7-te3 e5 lou5-pok8 Tai7-pit8 sou2 beng7-leng7--e5.  15). Ong5 sou2 beng7-leng7 hiah e5 che3-si kap Li7-bi7 lang5, bo5-lun7 koan2 hu2-khou3, a2-si7 pat8-hang7 su7, in long2 bo5 ui5-keh8.  16). Sou2-lo5-bun5 khi2 Ia5-ho5-hoa e5 tian7, tui3 he7 toe7-ki kau3 seng5-kong e5 jit8, kang-liau7 long2 tai7-seng pi7-pan7.  An2-ni Ia5-ho5-hoa e5 tian7 long2 khi2-ho2.
	17). Hit-si5 Sou2-lo5-bun5 khi3 I2-tong toe7, kau3 ti7 hai2-kiN5 e5 I2-sun5-ka-piat kap I2-lok8.  18). Hou7-lan5 thok i e5 lou5-pok8, chhe chun5-chiah kap chai-iaN2 hai2-lou7 e5 lou5-pok8, kau3 i hia.  In kap Sou2-lo5-bun5 e5 lou5-pok8 kau3 Go5-hui; tui3-hia tit-tioh8 kim si3-pah gou7-chap8 tha-lian5-tek, un7-kau3 Sou2-lo5-bun5 ong5 hia.

[9]	Si7-pa e5 lu2-ong5 thiaN-kiN3 Sou2-lo5-bun5 e5 mia5-siaN, chiu7 kau3 Ia5-lou7-sat-leng2, beh eng7 oh-tit koe2-beng5 e5 su7 chhi3 Sou2-lo5-bun5; te3 i e5 lang5 chin choe7, u7 lok8-to5 chai3 hiuN-liau7, kap ng5-kim chin-choe7, ia7 u7 po2-chioh8; i kiN3 Sou2-lo5-bun5 e5 si5, chiu7 chiong sim-lai7 it-chhe3 sou2 chun5 e5, kap i kong2.  2). Sou2-lo5-bun5 chiau3 i sou2 mng7 e5, long2 in3 i, bo5 chit8-hang7 Sou2-lo5-bun5 boe7 hiau2-tit thang ka7 i kong2.  3). Si7-pa lu2-ong5 khoaN3-kiN3 Sou2-lo5-bun5 e5 ti3-hui7, kap i sou2 khi2 e5 chhu3,  4). toh-teng2 e5 chiah8-mih8, jin5-sin5 pai5-liat8 teh-che7, lou5-pok8 kun-sui5 hok8-sai7, i2-kip8 in e5 i-hok8 kap i e5 chiu2-cheng3, i2-kip8 in e5 i-hok8, koh khoaN3-kiN3 i chiuN7 Ia5-ho5-hoa tian7 e5 kia7-a2, chiu7 hun5 put-hu7-the2.  5). I tui3 ong5 kong2, Goa2 ti7 pun2-kok thiaN-kiN3 li2 e5 tai7-chi3, kap li2 e5 ti3-hui7, long2 si7 chin-sit8.  6). Chong2-si7 goa2 m7-sin3 in e5 oe7, kau3 goa2 lai5 chhin-bak8 khoaN3; khoaN3 ah, li2 e5 ti3-hui7 e5 toa7, lang5 sou2 ka7 goa2 kong2-e5 iau2 bo5 chit8-poaN3; li2 iaN5-ke3 goa2 sou2 thiaN-kiN3 e5 mia5-siaN.  7). Hok-khi3 ah, li2 e5 lang5, hok-khi3 ah, li2 e5 lou5-pok8, siong5-siong5 khia7 ti7 li2 e5 bin7-cheng5 thiaN li2 e5 ti3-hui7.  8). Ia5-ho5-hoa li2 e5 Siong7-te3 si7 eng-kai o-lo2 e5, I hoaN-hi2 li2, hou7 Li2 che7 I e5 ui7, thang ui7-tioh8 Ia5-ho5-hoa li2 e5 Siong7-te3 choe3 ong5; in-ui7 li2 e5 Siong7-te3 thiaN3 I2-sek-liat8, ai3 eng2-oan2 kian-kou3--i, sou2-i2 siat-lip8 li2 choe3 in e5 ong5, hou7 li2 peng2-kong kiaN5-gi7.  9). Lu2-ong5 eng7 chit8-pah ji7-chap8 tha-lian5-tek e5 kim, kap choe7-choe7 hiuN-liau7, kap po2-chioh8, sang3 ong5; be7-bat u7 hiuN-liau7 chhin-chhiuN7 Si7-pa lu2-ong5 sang3 Sou2-lo5-bun5 ong5 e5.  10). Hou7-lan5 e5 lou5-pok8, kap Sou2-lo5-bun5 e5 lou5-pok8, tui3 Go5-hui toa3 kim lai5--e5; koh toa3 toaN5-hiuN-chha5 kap po2-chioh8 lai5.  11). Ong5 eng7 toaN5-hiuN-chha5 ui7 Ia5-ho5-hoa e5 tian7 kap ong5-kiong choe3 lan5-kan; koh ui7 chhiuN3-koa e5 lang5 choe3 khim5 kap sek.  Ti7 Iu5-tai7 toe7 cheng5 be7-bat khoaN3-kiN3 chhin-chhiuN7 chit-ho7.  12). Sou2-lo5-bun5 ong5, ti7 Si7-pa lu2-ong5 sou2 toa3 lai5 sang3 ong5--e5 i2-goa7, koh chiau3 i it-chhe3 sou2 ai3 sou2 kiu5--e5, long2 hou7 i.  Tui3 an2-ni lu2-ong5 kap i e5 jin5-sin5 to3-tng2-khi3 i e5 pun2-kok.
	13). Sou2-lo5-bun5 tak8-ni5 sou2 tit-tioh8 e5 kim kiong7 lak8-pah lak8-chap8-lak8 tha-lian5-tek;  14). i2-goa7 iau2 u7 seng-li2 lang5 kap kheh-siong sou2 toa3--lai5-e5; koh A-lah8-pek liat8-ong5, i2-kip8 kok-lai7 e5 siu2-leng2, long2 toa3 kim-gun5 lai5 hou7 Sou2-lo5-bun5.  15). Sou2-lo5-bun5 ong5 eng7 ke3-phah e5 kim choe3 toa7-pai5 nng7-pah bin7, mui2-bin7 toa7-pai5 e5 kim lak8-pah sia3-khek-lek8;  16). koh eng7 ke3-phah e5 kim choe3 pin5-pai5 saN-pah bin7, mui2-bin7 eng7 kim saN-pah sia3-khek-lek8; ong5 he7 i ti7 Li7-pa-lun3 chhiu7-na5 e5 chhu3.  17). Ong5 koh eng7 chhiuN7-ge5 choe3 chit8-e5 toa7 po2-cho7, eng7 ho2-kim an i;  18). po2-cho7 u7 lak8-chan3 e5 kia7-a2, koh u7 kim e5 kha-tah8-i2, kap po2-cho7 saN-lian5; siang-peng5 u7 kho3-chhiu2, kho3-chhiu2-piN u7 nng7 chiah sai khia7-teh.  19). Koh u7 chap8-ji7 chiah sai, khia7 ti7 lak8-chan3 kia7-a2 e5 chit-peng5 kap hit-peng5; pat8-kok long2 bo5 che3-cho7 chhin-chhiuN7 an2-ni.  20). Sou2-lo5-bun5 ong5 it-chhe3 lim e5 khi3-ku7 long2 si7 kim--e5; Li7-pa-lun3 chhiu7-na5 e5 chhu3 it-chhe3 e5 khi3-ku7 ia7 si7 ho2-kim--e5; Sou2-lo5-bun5 e5 ni5-kan, lang5 khoaN3 gun5 choe3 bo5 mih8.  21). In-ui7 ong5 e5 chun5-chiah kap Hou7-lan5 e5 lou5-pok8 saN-kap khi3 Tha-si; chiah e5 Tha-si e5 chun5 chai3 kim, gun5, chhiuN7-ge5, kau5, khong2-chhiok, saN-ni5 to3-lai5 chit8-pai2.  22). Sou2-lo5-bun5 ong5 e5 ho2-giah8 kap ti3-hui7 iaN5-ke3 thiN-e7 liat8-ong5.  23). ThiN-e7 liat8-ong5 long2 lai5 ai3 kiN3 Sou2-lo5-bun5 e5 bin7, thiaN i e5 ti3-hui7, chiu7-si7 Siong7-te3 siuN2-su3 ti7 i e5 sim--e5.  24). In tak8-e5 toa3 chin3-kong3 e5 mih8; chiu7-si7 gun5-khi3, kim-khi3, i-hok8, kun-khi3, hiuN-liau7, be2, kap lo5, tak8-ni5 u7 tiaN7-tioh8 e5 le7.  25). Sou2-lo5-bun5 ui7-tioh8 be2 kap chhia, u7 be2-tiau5 si3-chheng, koh u7 be2-peng chit8-ban7 nng7-chheng, an-ti3 in ti7 hiah e5 tun2 chhia e5 siaN5, ia7 kap ong5 ti7 Ia5-lou7-sat-leng2.  26). Sou2-lo5-bun5 koan2-hat liat8-ong5, tui3 Toa7-ho5 kau3 Hui-li7-su7 toe7, kau3 Ai-kip8 e5 kau-kai3.  27). Ong5 ti7 Ia5-lou7-sat-leng2 hou7 gun5 choe3 chhin-chhiuN7 chioh8-thau5, hou7 pek-hiuN-chhiu7 chhin-chhiuN7 piN5-iuN5 e5 sng-chai5-chhiu7, si7 in-ui7 chin-choe7.  28). U7 lang5 toa3 be2 tui3 Ai-kip8, tui3 tak8 sou2-chai7, lai5 hou7 Sou2-lo5-bun5.
	29). Sou2-lo5-bun5 ki5-u5 e5 su7, tui3 thau5 kau3 be2, kiam2 bo5 ki3 ti7 sian-ti Na2-tan e5 chheh, kap Si7-lo5 lang5 A-hi-nga2 sian-ti e5 chheh, kap sian-kian3 Ek8-to bek8-si7 e5 chheh, lun7 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3--e5 mah?  30). Sou2-lo5-bun5 ti7 Ia5-lou7-sat-leng2 choe3 I2-sek-liat8 choan5-kok e5 ong5, kiong7 si3-chap8 ni5.  31). Sou2-lo5-bun5 kap i e5 liat8-chou2 tang5-khun3, bai5-chong3 ti7 i e5 lau7-pe7 Tai7-pit8 e5 siaN5.  I e5 kiaN2 Lo5-pho3-am3 soa3-chiap i choe3 ong5.

[10]	Lo5-pho3-am3 khi3 Si7-kiam3, in-ui7 I2-sek-liat8 cheng3-lang5 kau3 Si7-kiam3, beh siat-lip8 i choe3 ong5.  2). Cheng5 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 siam2-pi7 Sou2-lo5-bun5 ong5 e5 bin7, chau2-khi3 Ai-kip8, tiam3 ti7-hia; Ia5-lo5-pho3-am3 thiaN-kiN3 chit e5 su7, chiu7 tui3 Ai-kip8 to3-lai5.  3). In chhe lang5 khi3 kio3 i lai5; Ia5-lo5-pho3-am3 chiu7 kap I2-sek-liat8 cheng3-lang5 lai5 kiN3 Lo5-pho3-am3;  4). ka7 i kong2, Li2 e5 lau7-pe7 hou7 goan2 pe7 kan-khou2 e5 taN; li2 e5 lau7-pe7 sou2 he7 ti7 goan2 e5 khou2-kang kap tang7 e5 taN, kiu5 li2 kiam2-khin, goan2 chiu7 hok8-sai7 li2.  5). Lo5-pho3-am3 ka7 in kong2, SaN-jit8-au7 koh lai5 kiN3 goa2; peh-siN3 chiu7 khi3.
	6). Lo5-pho3-am3 e5 lau7-pe7 Sou2-lo5-bun5 oah8-teh e5 si5, u7 kun-sui5 ti7 i bin7-cheng5 e5 lau7-lang5, Lo5-pho3-am3 ong5 kap in gi7-lun7 kong2, Lin2 u7 sim2-mih8 ke3-chhek goa2 thang he5-hok chit e5 peh-siN3?  7). In ka7 i kong2, Li2 na7 ho2 khoan2-thai7 chit e5 peh-siN3, hou7 in hoaN-hi2, eng7 ho2-oe7 lai5 in3--in, in chiu7 eng2-oan2 choe3 li2 e5 lou5-pok8.  8). Chong2-si7 i ku7-choat8 lau7-lang5 sou2 hou7 i e5 ke3-chhek, kap hiah-e5 khia7 ti7 i bin7-cheng5 kap i piN5-un5 e5 siau3-lian5 lang5 chham-siong5;  9). ka7 i kong2, Chit e5 peh-siN3 u7 tui3 goa2 kong2, Li2 e5 pau7-pe7 he7 ti7 goan2 e5 taN, kiu5 li2 hou7 goan2 khah-khin; taN lin2 u7 sim2-mih8 ke3-chhek, hou7 lan2 thang he5-hok in?  10). Hiah-e5 kap i piN5-un5 e5 siau3-lian5 lang5 kong2, Chit e5 peh-siN3 tui3 li2 kong2, Li2 e5 lau7-pe7 hou7 goan2 pe7 tang7 e5 taN, kiu5 li2 ka7 goan2 kiam2-khin, li2 tioh8 an2-ni in3 in kong2, Goa2 e5 be2-chaiN2 khah-toa7 goa2 e5 lau7-pe7 e5 io.  11). Goa2 e5 lau7-pe7 hou7 lin2 pe7 tang7 e5 taN, goa2 beh ke-thiN lin2 e5 taN; goa2 e5 lau7-pe7 eng7 piN keng2-kai3 lin2, goa2 beh eng7 giat-a2-thang5 keng2-kai3 lin2.
