	I Lek8-Tai7-Chi3-Liok8 (13)
	31). Iok-kui7 an-siat liau2-au7, Tai7-pit8 sou2 phai3 e5 lang5 ti7 Ia5-ho5-hoa e5 chhu3-lai7 koan2-li2 chhiuN3-koa e5 su7 chiu7-si7 chiah-e5.  32). In chiu7 ti7 hoe7-bou7 e5 thau5-cheng5 tng chhiuN3-koa e5 kang, tit8-kau3 Sou2-lo5-bun5 ti7 Ia5-lou7-sat-leng2 khi2-cho7 Ia5-ho5-hoa e5 tian7, in chiu7 chiau3 pan-liat8 tng-chit.  33). Tng-chit e5 lang5 kap in e5 kiaN2-sun ki3 ti7 e7-bin7.  Ko-hat e5 kiaN2-sun-tiong u7 chhiuN3-koa-e5 Hi-ban7, Hi-ban7 si7 Iok-ni2 e5 kiaN2, Iok-ni2 si7 Sat-bou2-jiN2 e5 kiaN2;  34). Sat-bou2-jiN2 si7 I2-li7-ka-na2 e5 kiaN2, I2-li7-ka-na2 si7 Ia5-lo5-han2 e5 kiaN2, Ia5-lo5-han2 si7 I2-liat8 e5 kiaN2, I2-liat8 si7 To5-a e5 kiaN2;  35). To5-a si7 Sou-hut e5 kiaN2, Sou-hut si7 I2-li7-ka-na2 e5 kiaN2, I2-li7-ka-na2 si7 Ma2-hap e5 kiaN2, Ma2-hap si7 A-ma2-sai3 e5 kiaN2;  36). A-ma2-sai3 si7 I2-li7-ka-na2 e5 kiaN2, I2-li7-ka-na2 si7 Iok-ni2 e5 kiaN2, Iok-ni2 si7 A-sat-li7-nga2 e5 kiaN2, A-sat-li7-nga2 si7 Se-hoan-nga2 e5 kiaN2;  37). Se-hoan-nga2 si7 Tha-hap e5 kiaN2, Tha-hap si7 A-sek e5 kiaN2, A-sek si7 I2-pi2-nga2-sat e5 kiaN2, I2-pi2-nga2-sat si7 Kho2-lah8 e5 kiaN2;  38). Kho2-lah8 si7 I2-su-hap e5 kiaN2, I2-su-hap si7 Ko-hat e5 kiaN2, Ko-hat si7 Li7-bi7 e5 kiaN2, Li7-bi7 si7 I2-sek-liat8 e5 kiaN2.  39). Hi-ban7 e5 hiaN-ti7 A-sat, khia7-ti7 i e5 chiaN3-peng5-e5, A-sat si7 Pi2-li7-ka e5 kiaN2, Pi2-li7-ka si7 Si7-bi2-a e5 kiaN2;  40). Si7-bi2-a si7 Bi2-ka-lek8 e5 kiaN2, Bi2-ka-lek8 si7 Pa-se-nga2 e5 kiaN2, Pa-se-nga2 si7 Ma2-ki-nga2 e5 kiaN2;  41). Ma2-ki-nga2 si7 I2-tek8-ni5 e5 kiaN2, I2-tek8-ni5 si7 Sia7-lah8 e5 kiaN2, Sia7-lah8 si7 A-tai7-nga2 e5 kiaN2;  42). A-tai7-nga2 si7 I2-tham3 e5 kiaN2, I2-tham3 si7 Sin-ma2 e5 kiaN2, Sin-ma2 si7 Si7-mui2 e5 kiaN2;  43). Si7-mui2 si7 Nga2-hap e5 kiaN2, Nga2-hap si7 Kek-sun7 e5 kiaN2, Kek-sun7 si7 Li7-bi7 e5 kiaN2.  44). In e5 hiaN-ti7 Bi2-lah8-li7 e5 kiaN2-sun, khia7 ti7 to3-peng5-e5, chiu7-si7 Ki-si5 e5 kiaN2 I-tham3, Ki-si5 si7 A-pek-ti2 e5 kiaN2, A-pek-ti2 si7 Ma2-lok8 e5 kiaN2;  45). Ma2-lok8 si7 Hap-sa-pi2-nga2 e5 kiaN2, Hap-sa-pi2-nga2 si7 A-ma2-sia7 e5 kiaN2, A-ma2-sia7 si7 Hi-lek8-ka e5 kiaN2;  46). Hi-lek8-ka si7 Am3-se e5 kiaN2, Am3-se si7 Pa-ni5 e5 kiaN2, Pa-ni5 si7 Sa-bek8 e5 kiaN2;  47). Sa-bek8 si7 Boat8-lek8 e5 kiaN2, Boat8-lek8 si7 Bou2-si7 e5 kiaN2, Bou2-si7 si7 Bi2-lah8-li7 e5 kiaN2, Bi2-lah8-li7 si7 Li7-bi7 e5 kiaN2.  48). In e5 hiaN-ti7 Li7-bi7 lang5 siu7-phai3 lai5 choe3 Siong7-te3 e5 tian7 e5 hoe7-bou7 it-chhe3 e5 kang.
	49). Tok8-tok8 A-lun5 kap i e5 cheng3-kiaN2 ti7 sio-che3 e5 toaN5 hian3-che3, ia7 ti7 hiuN-toaN5 sio-hiuN, lai5 choe3 Chi3-seng3-sou2 it-chhe3 e5 kang, thoe3 I2-sek-liat8 lang5 siok8-choe7, chiau3 Siong7-te3 e5 lou5-pok8 Mou5-se sou2 hoan-hu3 e5.  50). A-lun5 e5 kiaN2-sun ki3 ti7 e7-bin7; i e5 kiaN2 si7 I2-li7-a-sat, I2-li7-a-sat e5 kiaN2 si7 Hui-ni5-hap, Hui-ni5-hap e5 kiaN2 si7 A-pi2-su;  51). A-pi2-su e5 kiaN2 si7 Pou3-ki, Pou3-ki e5 kiaN2 si7 OU-se, OU-se e5 kiaN2 si7 Se-lah8-hi-nga2;  52). Se-lah8-hi-nga2 e5 kiaN2 si7 Bi2-lah8-iok, Bi2-lah8-iok e5 kiaN2 si7 A-ma2-li7-nga2, A-ma2-li7-nga2 e5 kiaN2 si7 A-hi-tut8;  53). A-hi-tut8 e5 kiaN2 si7 Sat-tok, Sat-tok e5 kiaN2 si7 A-hi-ma2-su.
	54). In khia7-khi2 e5 sou2-chai7, chiau3 in keng2-lai7 e5 iaN5-che7, ki3 ti7 e7-toe2;  55). A-lun5 e5 kiaN2-sun, Ko-hat chok8, tai7-seng liam-khau, eng7 Iu5-tai7 toe7 Hi-pek-lun5 kap si3-chiu-ui5 e5 kau-ia2 hou7 in;  56). chong2-si7 siok8 siaN5 e5 chhan5-hng5 kap i e5 hiuN-sia7 long2 si7 hou7 Ia5-hu-ni5 e5 kiaN2 Ka2-lek8.  57). Ia7 eng7 to5-siam2 e5 siaN5, Hi-pek-lun5, hou7 A-lun5 e5 kiaN2-sun; koh u7 Lip8-na2 kap i e5 kau-ia2, Nga2-the5-jiN2, I2-sit8-the5-bok8, kap i e5 kau-ia2;  58). Hi-lun5 kap i e5 kau-ia2, Ti2-phek kap i e5 kau-ia2;  59). A-san kap i e5 kau-ia2, Pek-si7-bek8 kap i e5 kau-ia2;  60). ti7 Pian7-nga2-bin2 chi-phai3 e5 toe7, u7 Ka-pa kap i e5 kau-ia2, O-lek8-biat8 kap i e5 kau-ia2, A-na2-tut8 kap i e5 kau-ia2.  In chiah e5 chok8 sou2 tit-tioh8 e5 siaN5 kiong7 chap8-saN-e5.  61). Koh eng7 liam-khau hou7 Ko-hat ki5-u5 e5 kiaN2-sun chap8 e5 siaN5, chiu7-si7 ti7 I2-hoat-lian5 e5 chi-phai3, ti7 Tan3 e5 chi-phai3, koh ti7 Ma2-na2-se poaN3-chi-phai3 e5 toe7.  62). Koh hou7 Kek-sun7 chiah e5 kiaN2, chiau3 in e5 chok8, ti7 I2-sat-ka e5 chi-phai3, ti7 A-siat e5 chi-phai3, ti7 Na2-hut-tha-li7 e5 chi-phai3, ti7 Pa-san Ma2-na2-se e5 chi-phai3 chiah e5 toe7, chap8-saN e5 siaN5.  63). Koh eng7 liam-khau hou7 Bi2-lah8-li7 e5 kiaN2-sun, chiau3 in e5 chok8, ti7 Liu5-pian7 e5 chi-phai3, ti7 Ka-tek e5 chi-phai3, ti7 Se-pou3-lun5 e5 chi-phai3, hiah e5 toe7, chap8-ji7 e5 siaN5;  64). I2-sek-liat8 lang5 chiong chiah e5 siaN5, kap in e5 kau-ia2, hou7 Li7-bi7 lang5.  65). Ti7 Iu5-tai7 kiaN2-sun e5 chi-phai3, ti7 Se-bian7 kiaN2-sun e5 chi-phai3, ti7 Pian7-nga2-bin2 kiaN2-sun e5 chi-phai3, hiah e5 toe7, eng7 sou2 ki3-mia5 hiah e5 siaN5, eng7 liam-khau hou7 in.  66). Ko-hat kiaN2-sun e5 chok8-tiong u7-e5 ti7 I2-hoat-lian5 chi-phai3 e5 toe7 tit-tioh8 siaN5.  67). In eng7 I2-hoat-lian5 soaN to5-siam2 e5 siaN5, Si7-kiam3 kap i e5 kau-ia2, hou7 i; koh eng7 Ki-sek kap i e5 kau-ia2 hou7 in;  68). koh hou7 in Iok-lian5 kap i e5 kau-ia2, Pek-ho5-lun5 kap i e5 kau-ia2,  69). A-nga2-lun5 kap i e5 kau-ia2, Ka-tek-lim5-bun5 kap i e5 kau-ia2;  70). koh hou7 Ko-hat e5 kiaN2-sun ki5-u5 e5 chok8, ti7 Ma2-na2-se poaN3-chi-phai3 e5 toe7, u7 A-nai2 kap i e5 kau-ia2, Pi2-lian5 kap i e5 kau-ia2.
	71). Hou7 Kek-sun7 chiah e5 kiaN2-sun ti7 Ma2-na2-se ke e5 poaN3-chi-phai3 u7 Pa-san e5 Kho-lan5 kap i e5 kau-ia2, A-su-tha-liok8 kap i e5 kau-ia2;  72). koh ti7 I2-sat-ka chi-phai3 e5 toe7, Ki-te-su kap i e5 kau-ia2, Tai7-pi2-lah8 kap i e5 kau-ia2;  73). Lah8-boat8 kap i e5 kau-ia2, A-lian5 kap i e5 kau-ia2;  74). ti7 A-siat chi-phai3 e5 toe7 u7 Ma2-sa kap i e5 kau-ia2, Ap-tun3 kap i e5 kau-ia2;  75). Hou7-kat kap i e5 kau-ia2, Li7-hap8 kap i e5 kau-ia2;  76). ti7 Na2-hut-tha-li7 chi-phai3 e5 toe7, u7 Ka-li7-li7 e5 Ki-te-su kap i e5 kau-ia2, Hap-bun5 kap i e5 kau-ia2, Ki-liat8-teng5 kap i e5 kau-ia2.
	77). Koh hou7 Li7-bi7 chi-phai3 ki5-u5 e5 lang5, chiu7-si7 Bi2-lah8-li7 e5 kiaN2-sun, ti7 Se-pou3-lun5 chi-phai3 e5 toe7, u7 Lim5-mou5-na2 kap i e5 kau-ia2, Tha-pok8 kap i e5 kau-ia2;  78). koh ti7 Iok-tan3-goa7, kun7 Ia5-li7-ko, Iok-tan3 e5 tang-peng5, ti7 Liu5-pian7 chi-phai3 e5 toe7, u7 khong3-ia2 e5 Pi2-sek kap i e5 kau-ia2, Nga2-hap-sat kap i e5 kau-ia2;  79). Ki-ti2-bok8 kap i e5 kau-ia2, Bi2-hoat-ap kap i e5 kau-ia2;  80). koh ti7 Ka-tek chi-phai3 e5 toe7, u7 Ki-liat8 e5 Lah8-boat8 kap i e5 kau-ia2, Ma2-hap-liam7 kap i e5 kau-ia2;  81). Hi-sit8-pun2 kap i e5 kau-ia2, Nga2-sia7 kap i e5 kau-ia2.

[7]	I2-sat-ka e5 kiaN2, To5-lah8, Phou2-oa2, Nga2-sut8, Sin-lun5, kiong7 si3-lang5.  2). To5-lah8 e5 kiaN2 si7 OU-se, Li7-hoat-nga2, Ia5-lek8, Nga2-mai2, Ek-tek-sau3, Si7-bou2-li7, long2 si7 in lau7-pe7 To5-lah8 e5 chok8-tiuN2, ti7 in e5 se3-tai7 choe3 toa7 khui3-lat8 e5 iong2-su7; tng Tai7-pit8 e5 si5 in e5 lang5-giah8 kiong7 u7 nng7-ban7 nng7-chheng lak8-pah lang5.  3). OU-se e5 kiaN2; I-su-lah8-hi; I-su-lah8-hi e5 kiaN2; Bi2-ka-lek8, Go5-pa-ti2-a, Iok-jiN2, I-si7-nga2, kiong7 gou7-lang5; long2 si7 chhut-mia5 lang5.  4). In sou2 chhoa7 e5, ti7 in e5 se3-he7, chiau3 in liat8-chou2 e5 ke, u7 kun-peng thang kau-chian3-e5, kiong7 saN-ban7 lak8-chheng lang5; in-ui7 in e5 bou2 kap kiaN2 chin-choe7.  5). In e5 hiaN-ti7, ti7 I2-sat-ka hiah e5 ke, long2 si7 toa7 iong2-su7, chiau3 in e5 se3-he7 sng3 i, kiong7 poeh-ban7 chhit-chheng lang5.
	6). Pian7-nga2-bin2 e5 kiaN2; Pi2-lah8, Pi2-kiat, Ia5-tiap8, kiong7 saN-lang5.  7). Pi2-lah8 e5 kiaN2; I2-su-pun2, OU-se, OU-siat, Ia5-li7-mou5, I2-li7, kiong7 gou7-lang5; si7 lau7-pe7 e5 chok8-tiuN2, koh si7 toa7 iong2-su7; chiau3 in e5 se3-he7 sng3 i, kiong7 nng7-ban7 nng7-chheng saN-chap8-si3 lang5.  8). Pi2-kiat e5 kiaN2; Se-bi2-lah8, Iok-a-si, I2-li7-i2-sia7, I2-li7-iok-nai2, Am3-li7, Ia5-li7-mou5, A-pi2-nga2, A-na2-tut8, A-lah8-biat8.  Che long2 si7 Pi2-kiat e5 kiaN2.  9). Ia7 si7 in lau7-pe7 e5 chok8-tiuN2, koh si7 toa7 khui3-lat8 e5 iong2-su7; chiau3 in e5 chok8-phou2, in e5 se3-he7 lai5 sng3 i, u7 nng7-ban7 lian5 nng7-pah lang5.  10). Ia5-tiap8 e5 kiaN2; Pi2-lek8-han2, Pi2-lek8-han2 e5 kiaN2 si7 Ia5-ou-si, Pian7-nga2-bin2, I2-hut, Ki-na2-na2, Se3-than2, Tha-si, A-si-sa-hap.  11). Che long2 si7 Ia5-tiap8 e5 kiaN2, chiau3 in lau7-pe7 e5 chok8-tiuN2, choe3 toa7 khui-lat8 e5 iong2-su7; in e5 siau3-giah8 si7 chit8-ban7 chhit-chheng nng7-pah lang5; long2 oe7 chiuN7-tin7 kau-chian3.  12). Iau2 u7 I2-jiN2 e5 kiaN2, Su-phin2, Hou7-phin2, kap A-hek e5 kiaN2, Hou7-sin.
	13). Na2-hut-tha-li7 e5 kiaN2; Nga2-siat, Kou-ni5, Ia5-sek, Sa-liong5; che si7 Phek-lah8 e5 kiaN2-sun.
	14). Ma2-na2-se e5 kiaN2; A-su-liat8, si7 i e5 bou2 sou2 siN e5; i e5 soe3-i5 A-lan5 lang5 siN Ki-liat8 e5 lau7-pe7 Ma2-kiat.  15). Ma2-kiat sou2 chhoa7 e5 bou2 si7 Hou7-phin2 Su-phin2 e5 sio2-be7, mia5 Ma2-ka.  Ma2-na2-se e5 te7-ji7 kiaN2, mia5 Se-lo5-hui-hap; Se-lo5-hui-hap u7 kui2-na7 e5 cha-bou2-kiaN2.  16). Ma2-kiat e5 bou2 Ma2-ka siN chit8 e5 kiaN2, ho7 mia5 Pi2-li7-si; i e5 sio2-ti7 mia5 Si7-li7-si; i e5 kiaN2 si7 OU-lan5 kap Li7-kim.  17). OU-lan5 e5 kiaN2 si7 Pi2-tan3; chiah-e5 long2 si7 Ki-liat8 e5 kiaN2-sun.  Ki-liat8 si7 Ma2-kiat e5 kiaN2, Ma2-kiat si7 Ma2-na2-se e5 kiaN2.  18). Ki-liat8 e5 chi2-be7, Hap-mou5-li7-kiat, siN I-si-ho5, A-pi2-i2-sia7, Ma2-lah8.  19). Si7-bi2-tai7 e5 kiaN2 si7 A-hian7, Si7-kiam3, Li7-khek-hi, A-ni5-an.
	20). I2-hoat-lian5 e5 kiaN2 si7 Su-the5-lah8; Su-the5-lah8 e5 kiaN2 si7 Pi2-liat8, Pi2-liat8 e5 kiaN2 si7 Tha-hap, Tha-hap e5 kiaN2 si7 I2-lah8-tai7, I2-lah8-tai7 e5 kiaN2 si7 Tha-hap;  21). Tha-hap e5 kiaN2 si7 Sat-poat8, Sat-poat8 e5 kiaN2 si7 Su-the5-lah8; I2-hoat-lian5 koh siN I2-sia7, I2-liat8, in hou7 pun2-toe7 e5 Ka-tek8 lang5 thai5-si2, in-ui7 in loh8-khi3 beh chhiuN2 in e5 cheng-siN.  22). In lau7-pe7 I2-hoat-lian5 ui7 in pi-ai choe7-choe7 jit8, i e5 hiaN-ti7 long2 lai5 an-ui3 i.  23). I2-hoat-lian5 kap i e5 bou2 tang5-pang5, i e5 bou2 chiu7 hoai5-in7 siN-kiaN2; lau7-pe7 ka7 i ho7 mia5 kio3 Pi2-li7-a, in-ui7 i e5 ke tu2-tioh8 kan-khou2.  24). I e5 cha-bou2-kiaN2 mia5-kio3 Sia3-i-lah8, chiu7-si7 khi2 teng2-e7 e5 Pek-ho5-lun5 kap OU-soan7-sia3-i2-lah8 e5.  25). I e5 kiaN2 si7 Li7-hoat, kap Li7-sek.  Li7-sek e5 kiaN2 si7 Tha-lah8, Tha-lah8 e5 kiaN2 si7 Tha-han2.  26). Tha-han2 e5 kiaN2 si7 Lah8-tan3, Lah8-tan3 e5 kiaN2 si7 A-bi2-hut, A-bi2-hut e5 kiaN2 si7 I2-li7-sa-ma2;  27). I2-li7-sa-ma2 e5 kiaN2 si7 Lun3, Lun3 e5 kiaN2 si7 Iok-su-a.  28). In e5 giap8 kap khia7-khi2 e5 sou2-chai7 si7 Pek-tek8-li7, kap i e5 hiuN-sia7, tang--si3 Na2-lan5, sai--si3 Ki-sek kap i e5 hiuN-sia7, koh u7 Si7-kiam3 kap i e5 hiuN-sia7, Ka-sat kap i e5 hiuN-sia7.  29). Koh u7 oa2-kun7 Ma2-na2-se lang5 e5 keng2-kai3, Pek-sian7 kap i e5 hiuN-sia7, Tha-lap8 kap i e5 hiuN-sia7, Bi2-kiat-to kap i e5 hiuN-sia7, To-jiN2 kap i e5 hiuN-sia7; I2-sek-liat8 e5 kiaN2 Iok-sek e5 kiaN2-sun khia7-khi2 chiah e5 sou2-chai7.
	30). A-siat e5 kiaN2 si7 Im-na2, Ek8-si-oa2, Ek8-si-ui2, Pi2-li7-a, koh u7 in e5 chi2-be7 Se-lah8.  31). Pi2-li7-a e5 kiaN2 si7 Hi-piat, Ma2-kiat, Ma2-kiat si7 Pi2-sat-ui e5 lau7-pe7.  32). Hi-piat siN Nga2-hut-lek8, Sok-bek8, Ho5-than2, kap in e5 chi2-be7 Su-nga2.  33). Nga2-hut-lek8 e5 kiaN2 si7 Pa-sat, Pin-hap, A-si-hoat; chiah-e5 long2 si7 Nga2-hut-lek8 e5 kiaN2.  34). Sok-bek8 e5 kiaN2 si7 A-hi, Lo5-ka, Ia5-hou7-pa, A-lan5.  35). Sok-bek8 e5 hiaN-ti7 Hi-lian5 e5 kiaN2 si7 So2-hoat, Im-na2, Si7-li7-su, A-boat.  36). So2-hoat e5 kiaN2 si7 Su-a, Hap-ni5-hut, Su-a-lek8, Pi2-li7, Im-lah8;  37). Pi2-sek, Ho5-tek, San-ma2, Si-sa, Ek-lan5, Pi2-lah8.  38). Ek-thiap e5 kiaN2 si7 Ia5-hu-ni5, Pi2-su-pa, A-lah8.  39). OU-lah8 e5 kiaN2 si7 A-lah8, Han3-ni5-giap8, Li7-sia2.  40). Che long2 si7 A-siat e5 kiaN2-sun, long2 si7 in lau7-pe7 hit-chok8 e5 thau5-lang5, si7 tek8-piat8 toa7 khui3-lat8 e5 iong2-su7, ia7 si7 siu2-leng2-tiong e5 chhut-tioh--e5.  Chiau3 in e5 se3-he7 lai5 sng3, oe7 chhut-tin7 kau-chian3--e5, in e5 siau3-giah8 si7 nng7-ban7 lak8-chheng lang5.

[8]	Pian7-nga2-bin2 siN toa7-kiaN2 Pi2-lah8, te7-ji7 kiaN2 A-sit8-piat8, te7-saN kiaN2 A-hap-lah8;  2). te7-si3 kiaN2 Lo5-hap, te7-gou7 kiaN2 Lah8-hoat.  3). Pi2-lah8 e5 kiaN2 si7 A-tai7, Ki-lah8, A-pi2-hut;  4). A-pi2-su, Nai2-ban7, A-ho5-a;  5). Ki-lah8, Si7-hu-hoan7, Hou7-lan5.  6). I2-hut e5 kiaN2 choe3 Ka-pa khia7-khi2 e5 peh-siN3 e5 chok8-tiuN2, siu7-liah8 kau3 Ma2-na2-hat.  7). Koh u7 Nai2-ban7, A-hi-a, Ki-lat8, i liah8 in khi3; koh siN OU-sat, A-hi-hut.  8). Chhe in khi3 liau2-au7, Sa-hap-lian5 ti7 Mou5-ap toe7 siN kiaN2 cha-bou2-kiaN2; Hou7-sin kap Pa-lah8 si7 i e5 bou2.  9). I tui3 i e5 bou2 Ho5-tek siN Iok-pa, Se2-pi2-nga2, Bi2-sa, Ma2-lah8-kan;  10). Ia5-ou-su, Sa-ka, Bi2-ma2; chiah-e5 si7 i e5 kiaN2, long2 si7 choe3 chok8-tiuN2.  11). Koh tui3 i e5 bou2 Hou7-sin siN A-pi2-tut8, I2-li7-pa-lek8.  12). I2-li7-pa-lek8 e5 kiaN2 si7 Hi-pek, Bi2-san, Sa-bek8; Sa-bek8 khi2 O-lo5 kap Lo5-tek, i2-kip8 i e5 hiuN-sia7.  13). Koh u7 Pi2-li7-a kap Si7-ma2, si7 A-nga2-lun5 khia7-khi2 e5 peh-siN3 e5 chok8-tiuN2; in si7 koaN2-tiok8 Ka-tek8 khia7-khi2 e5 peh-siN3--e5.  14). Koh u7 A-hi-iok, Sa-soah, Ia5-li7-boat8;  15). Se-pa-te7-nga2, A-lah8-tek, A-tek;  16). Bi2-ka-lek8, I-si-pa, Iok-hap8, long2 si7 Pi2-li7-a e5 kiaN2.  17). Se-pa-te7-nga2, Bi2-su-lan5, Hi-se-ki, Hi-pek;  18). I-si-bi2-lai5, I-su-li7-a, Iok-pa, long2 si7 I2-li7-pa-lek8 e5 kiaN2.  19). Nga2-kim, Se3-ki-li7, Sat-ti2;  20). I2-li7-nai2, Se2-lek8-thai3, I2-liat8;  21). A-tai7-nga2, Pi2-lah8-nga2, Sin-lah8, long2 si7 Si7-mui2 e5 kiaN2.  22). I-si-pan, Hi-pek, I2-liat8;  23). A-pek-tun3, Se2-ki-li7, Hap-lan5;  24). Hap-na2-ni5-nga2, I2-lan5, An-to5-the5-nga2;  25). I2-hut-ti2-nga2, Pi2-lou5-i-lek8, long2 si7 Sa-soah e5 kiaN2;  26). San-si7-lai5, Si7-hap-li7, A-tha-li7-nga2;  27). Nga2-li7-se, I2-li7-a, Se3-ki-li7, long2 si7 Ia5-lo5-han2 e5 kiaN2.  28). Chiah e5 lang5 chiau3 in e5 se3-he7, long2 si7 chhut-mia5 e5 chok8-tiuN2, khia7-khi2 ti7 Ia5-lou7-sat-leng2.  29). Ki-pian3 e5 lau7-pe7 khia7-khi2 Ki-pian3, i e5 bou2 mia5-kio3 Ma2-ka.  30). I e5 toa7-kiaN2 si7 A-pek-tun3, koh u7 Sou-jiN2, Ki-su7, Pa-lek8, Na2-tap;  31). Ki-to, A-hi-iok, Sat-ka, Bi2-ki-lo5;  32). Bi2-ki-lo5 siN Si7-bi2-am3.  Chiah e5 lang5 kap in e5 hiaN-ti7 khia7-khi2 ti7 Ia5-lou7-sat-leng2, ti7 in hiaN-ti7 e5 tui3-bin7.
	33). Ni5-jiN2 siN Ki-su7; Ki-su7 siN So3-lo5; So3-lo5 siN Iok-na2-tan, Bek8-ki-su-a, A-pi2-na2-tat8, I-si-pa-lek8.  34). Iok-na2-tan e5 kiaN2 si7 Bi2-lek8-pa-lek8; Bi2-lek8-pa-lek8 siN Bi2-ka.  35). Bi2-ka e5 kiaN2 si7 Pi2-tun, Bi2-lek8, Tha-li7-a, A-hap-su.  36). A-hap-su siN Ia5-ho5-o-tat8, Ia5-ho5-o-tat8 siN A-lah8-biat8, A-su-ma2-ui, Sim-li7; Sim-li7 siN Mou5-sat.  37). Mou5-sat siN Pi2-li7-a; Pi2-li7-a e5 kiaN2 si7 Lah8-hoat, Lah8-hoat e5 kiaN2 si7 I2-li7-a-sat, I2-li7-a-sat e5 kiaN2 si7 A-sek.  38). A-sek u7 lak8 e5 kiaN2, in e5 mia5 si7 A-su-li7-kan, Pho-ki-lou7, I2-sit8-ma2-li7, Si7-a-li7-nga2, Go5-pa-ti2-nga2, Hap-lan5; che long2 si7 A-sek e5 kiaN2.  39). I e5 hiaN-ti7 I2-siat e5 kiaN2: toa7--e5 mia5-kio3 OU-lan5, te7-ji7--e5 Ia5-ou-si7, te7-saN--e5 I2-li7-hoat-liat8.  40). OU-lan5 e5 kiaN2 long2 si7 toa7 khui3-lat8 e5 iong2-su7, ia7 si7 gau5 sia7-chiN3 e5 lang5; i u7 choe7-choe7 kiaN2 kap sun, kiong7 chit8-pah gou7-chap8 lang5.  Teng2-bin7 chiah-e5 long2 si7 Pian7-nga2-bin2 e5 kiaN2-sun.

[9]	An2-ni I2-sek-liat8 lang5, chiau3 in e5 se3-he7 sou2 sng3, khoaN3 ah, u7 ki3-chai3 ti7 I2-sek-liat8 liat8-ong5 e5 ki3-liok8; Iu5-tai7 lang5 in-ui7 hoan7-choe7, chiu7 siu7-liah8 kau3 Pa-pi2-lun5.
	2). Tai7-seng khia7-khi2 i e5 giap8 e5 tak8 e5 siaN5 e5 lang5, chiu7-si7 I2-sek-liat8 lang5, che3-si, Li7-bi7 lang5, Ni5-the5-leng5 lang5.  3). Khia7-khi2 ti7 Ia5-lou7-sat-leng2--e5, u7 Iu5-tai7 lang5, Pian7-nga2-bin2 lang5, I2-hoat-lian5 kap Ma2-na2-se e5 lang5.  4). Iu5-tai7 e5 kiaN2, Hoat-lek8-su e5 kiaN2-sun tiong u7 OU-thai3, OU-thai3 si7 A-bi2-hut e5 kiaN2, A-bi2-hut si7 Am3-li7 e5 kiaN2, Am3-li7 si7 Im-li7 e5 kiaN2, Im-li7 si7 Pa-ni5 e5 kiaN2.  5). Si7-lo5 e5 kiaN2-sun tiong u7 toa7-kiaN2, A-soe3-nga2, kap i e5 cheng3-kiaN2.  6). Sia7-lah8 e5 kiaN2-sun tiong u7 Ia5-ou-li7 kap i e5 hiaN-ti7, kiong7 lak8-pah kau2-chap8 lang5.  7). Pian7-nga2-bin2 e5 kiaN2-sun tiong u7 Sat-lou7, Sat-lou7 si7 bi2-su-lan5 e5 kiaN2, Bi2-su-lan5 si7 Ho5-tat8-ui-nga2 e5 kiaN2, Ho5-tat8-ui-nga2 si7 Hap-se-lou5 e5 kiaN2.  8). Koh u7 Ia5-lo5-han2 e5 kiaN2 I-pi2-ni5-nga2, Bi2-ki-lip8 e5 sun, OU-se e5 kiaN2 I2-lah8, I2-pi2-ni5-nga2 e5 cheng-sun, Liu5-jiN2 e5 sun, Si7-hoat-the5-nga2 e5 kiaN2, Bi2-su-lan5;  9). kap in e5 hiaN-ti7, chiau3 in e5 se3-he7, kiong7 kau2-pah gou7-chap8-lak8 lang5; chiah-e5 long2 si7 chiau3 in liat8-chou2 e5 ke lai5 choe3 chok8-tiuN2.
	10). Siok8 che3-si--e5, u7 Ia5-tai7-nga2, Ia5-ho5-nga2-lip8, Nga2-kun.  11). Iau2 u7 koan2-li2 Siong7-te3 e5 tian7--e5, Hi-lek8-ka e5 kiaN2 A-sat-li7-nga2, Hi-lek8-ka si7 Bi2-su-lan5 e5 kiaN2, Bi2-su-lan5 si7 Sat-tok e5 kiaN2, Sat-tok si7 Bi2-lah8-iok e5 kiaN2, Bi2-lah8-iok si7 A-hi-tut8 e5 kiaN2.  12). Koh u7 Ma2-ki-nga2 e5 cheng-sun, Pa-si-hou7-jiN2 e5 sun, Ia5-lo5-han2 e5 kiaN2, A-tai7-nga2; koh u7 A-te7-giap8 e5 kiaN2 Ma2-sai3, A-te7-giap8 si7 Nga2-hi-se3-lah8 e5 kiaN2, Nga2-hi-se3-lah8 si7 Bi2-su-lan5 e5 kiaN2, Bi2-su-lan5 si7 Bi2-sit8-li7-bit8 e5 kiaN2, Bi2-sit8-li7-bit8 si7 Im-bek8 e5 kiaN2.  13). In kap in e5 hiaN-ti7 long2 choe3 chok8-tiuN2, kiong7 chit8 chheng chhit-pah lak8-chap8 lang5; long2 u7 chai5-leng5, gau5 choe3 Siong7-te3 e5 chhu3 chhe-eng7 e5 kang.
