	Lou7-KA HOK-IM TOAN7 (42)
	23). Ia5-sou chhut-thau5 e5 si5 iok-liok8 saN-chap8 he3; I (chiau3 lang5 khoaN3) si7 Iok-sek e5 kiaN2, Iok-sek si7 Hi-li2 e5 kiaN2,  24). Hi-li2 si7 Ma2-thap e5 kiaN2, Ma2-thap si7 Li7-bi7 e5 kiaN2, Li7-bi7 si7 Bek8-ki e5 kiaN2, Bek8-ki si7 Nga2-na2 e5 kiaN2, Nga2-na2 si7 Iok-sek e5 kiaN2,  25). Iok-sek si7 Ma2-tai7-the5-a e5 kiaN2, Ma2-tai7-the5-a si7 A-mou5-su7 e5 kiaN2, A-mou5-su7 si7 Na2-ong e5 kiaN2, Na2-ong si7 I2-su7-li2 e5 kiaN2, I2-su7-li2 si7 Na2-kai e5 kiaN2,  26). Na2-kai si7 Ma2-ap e5 kiaN2, Ma2-ap si7 Ma2-tai7-the5-a e5 kiaN2, Ma2-tai7-the5-a si7 Se-bi2 e5 kiaN2, Se-bi2 si7 Iok-sek e5 kiaN2, Iok-sek si7 Iu5-tai7 e5 kiaN2, Iu5-tai7 si7 Iok-a-na2 e5 kiaN2,  27). Iok-a-na2 si7 Li7-sat e5 kiaN2, Li7-sat si7 Sou2-lo5-pa-pek e5 kiaN2, Sou2-lo5-pa-pek si7 Sat-liap8-thiat e5 kiaN2, Sat-liap8-thiat si7 Ni5-li7 e5 kiaN2,  28). Ni5-li7 si7 Bek8-ki e5 kiaN2, Bek8-ki si7 A-ti2 e5 kiaN2, A-ti2 si7 Ko-song e5 kiaN2, Ko-song si7 I2-mou5-tong5 e5 kiaN2, I2-mou5-tong5 si7 JiN2 e5 kiaN2, JiN2 si7 Iok-se3 e5 kiaN2,  29). Iok-se3 si7 I2-liat8-sat e5 kiaN2, I2-liat8-sat si7 Iok-leng7 e5 kiaN2, Iok-leng7 si7 Ma2-thap e5 kiaN2, Ma2-thap si7 Li7-bi7 e5 kiaN2,  30). Li7-bi7 si7 Se-bian7 e5 kiaN2, Se-bian7 si7 Iu5-tai7 e5 kiaN2. Iu5-tai7 si7 Iok-sek e5 kiaN2, Iok-sek si7 Iok-lam5 e5 kiaN2, Iok-lam5 si7 I2-li7-a-kim e5 kiaN2,  31). I2-li7-a-kim si7 Bi2-li7-a e5 kiaN2, Bi2-li7-a si7 Mai2-lam5 e5 kiaN2, Mai2-lam5 si7 Ma2-tat8-thaN e5 kiaN2, Ma2-tat8-thaN si7 Na2-tan e5 kiaN2, Na2-tan si7 Tai7-pit8 e5 kiaN2,   32). Tai7-pit8 si7 Ia5-se e5 kiaN2, Ia5-se si7 O-pek e5 kiaN2, O-pek si7 Pho-su7 e5 kiaN2, Pho-su7 si7 Sat-bun5 e5 kiaN2, Sat-bun5 si7 Na2-sun7 e5 kiaN2,  33). Na2-sun7 si7 A-bi2-na2-tat8 e5 kiaN2, A-bi2-na2-tat8 si7 A-lan5 e5 kiaN2, A-lan5 si7 I2-su7-lun5 e5 kiaN2, I2-su7-lun5 si7 Hoat-lek8-su7 e5 kiaN2, Hoat-lek8-su7 si7 Iu5-tai7 e5 kiaN2,  34). Iu5-tai7 si7 Nga2-kok e5 kiaN2, Nga2-kok si7 I2-sat e5 kiaN2, I2-sat si7 A-pek-lah8-han2 e5 kiaN2, A-pek-lah8-han2 si7 ThaN-lah8 e5 kiaN2, ThaN-lah8 si7 Na2-hok8 e5 kiaN2,  35). Na2-hok8 si7 Sat-lok8 e5 kiaN2, Sat-lok8 si7 Liap8-kou2 e5 kiaN2, Liap8-kou2 si7 Hoat-lek8 e5 kiaN2, Hoat-lek8 si7 Hi-pek e5 kiaN2, Hi-pek si7 Sat-liap8 e5 kiaN2,  36). Sat-liap8 si7 Kai-lam5 e5 kiaN2, Kai-lam5 si7 A-hoat-sat e5 kiaN2, A-hoat-sat si7 Siam2 e5 kiaN2, Siam2 si7 Na2-a e5 kiaN2, Na2-a si7 Lah8-bek8 e5 kiaN2,  37). Lah8-bek8 si7 Ma2-thou2-sat-lah8 e5 kiaN2, Ma2-thou2-sat-lah8 si7 I2-lok8 e5 kiaN2, I2-lok8 si7 Nga2-liat8 e5 kiaN2, Nga2-liat8 si7 Ma2-lek8-liat8 e5 kiaN2, Ma2-lek8-liat8 si7 Kai-lam5 e5 kiaN2, Kai-lam5 si7 I2-na2-su7 e5 kiaN2,  38). I2-na2-su7 si7 Siat e5 kiaN2, Siat si7 A-tong e5 kiaN2, A-tong si7 Siong7-te3 e5 kiaN2.

[4]	 Ia5-sou siu7 Seng3 Sin5 chhiong-moa2, tui3 Iok-tan3 ho5 to3-lai5; hou7 Seng3 Sin5 chhoa7 I ti7 khong3-ia2-nih8 si3-chap8 jit8 ku2, hou7 Mou5-kui2 chhi3 I.  2). chiah e5 jit8 e5 tiong-kan bo5 chiah8 sim2-mih8 mih8, au7-lai5 chiu7 iau.  3). Mou5-kui2 ka7 I kong2, Li2 na7 si7 Siong7-te3 e5 KiaN2, tioh8 kah chit e5 chioh8 piN3-choe3 piaN2.  4). Ia5-sou in3 i kong2, U7 ki3-chai3 kong2, Lang5 e5 oah8 m7 na7 oa2-kho3 piaN2.  5). Mou5-kui2 koh chhoa7 I peh-chiuN7 koaiN5, chit8-bak8-nih ku2 eng7 thiN-e7 ban7 kok hou7 I khoaN3,  6). chiu7 ka7 I kong2, Chit e5 it-chhe3 e5 koan5, kap in e5 eng5-kng goa2 beh hou7 li2; in-ui7 chit-e5 i2-keng kau hou7 goa2, chhut-chai7 goa2 beh hou7 sim2-mih8 lang5 chiu7 hou7 i;  7). sou2-i2 li2 na7 pai3 ti7 goa2 e5 bin7-cheng5, chiu7 long2-chong2 si7 li2 e5.  8). Ia5-sou in3 i kong2, U7 ki3-chai3 kong2, Tioh8 pai3 Chu2, li2 e5 Siong7-te3, tok8-tok8 hok8-sai7 I na7-tiaN7.  9). Koh chhoa7 I kau3 Ia5-lou7-sat-leng2, hou7 I khia7 ti7 tian7 e5 be2-liu, ka7 I kong2, Li2 na7 si7 Siong7-te3 e5 KiaN2, tioh8 tui3 chia ka-ki7 tio5-loh8-khi3;  10). in-ui7 u7 ki3-chai3 kong2, 
	I beh ui7-tioh8 li2 beng7-leng7 I e5 thiN-sai3 po2-hou7 li2;
11). Koh kong2, 
	In beh eng7 chhiu2 hu5 li2, 
	Bian2-tit li2 e5 kha tak-tioh8 chioh8.
12). Ia5-sou in3 i kong2, U7 kong2, Boh8-tit chhi3 Chu2, li2 e5 Siong7-te3.
	13). Mou5-kui2 i2-keng chin7 tak8 hang7 e5 chhi3, chiu7 chiam7-si5 li7-khui I.
	14). Ia5-sou ti7 Seng3 Sin5 e5 koan5-leng5 to3-tng2-khi3 Ka-li7-li7.  I e5 mia5-siaN pian3 thoan5 ti7 si3-ui5 e5 toe7-hng.  15). I ti7 in e5 hoe7-tng5 ka3-si7, hou7 cheng3 lang5 o-lo2 I.
	16). Ia5-sou kau3 Na2-sat-lek8, chiu7-si7 I tiong2-seng5 e5 sou2-chai7; ti7 an-hioh-jit8 chiau3 I peng5-siong5 e5 hoat-tou7 jit8 hoe7-tng5, chiu7 khia7-teh beh thak8.  17). U7 lang5 chiong sian-ti I2-sai3-a e5 chheh hou7 I; I chiu7 hian-khui, chhe7-tioh8 hit sou2-chai7, ki3 kong2, 
	18). Chu2 e5 Sin5 lim5-kau3 goa2,
	In-ui7 I eng7 iu5 boah goa2, hou7 goa2 thoan5 hok-im hou7 song3-hiong lang5;
	I u7 chhe goa2 ka7 siu7 liah8 e5 lang5 kong2, in oe7 tit thau2-pang3, Ka7 chhiN-mi5 e5 kong2, in oe7 tit-tioh8 koh kng,
	Lai5 thau2-pang3 siu7 ap-che3 e5 lang5,
	19). Soan-thoan5 Chu2 hoaN-hi2 e5 ni5.
	20). Ia5-sou hap8 chheh, heng5 chip-su7, chiu7 che7-teh; ti7 hoe7-tng5 e5 cheng3 lang5 long2 chu3-bak8 khoaN3 I.  21). I chiu7 khui chhui3 tui3 in kong2, Chit e5 seng3-keng e5 eng3-giam7, lin2 kin-a2-jit8 u7 thiaN-kiN3 lah.  22). Cheng3 lang5 long2 kan-cheng3 I, ki5-koai3 I e5 chhui3 sou2 chhut un-tian2 e5 oe7; chiu7 kong2, Chit-e5 kiam2 m7 si7 Iok-sek e5 kiaN2 mah?  23). I chiu7 tui3 in kong2, Lin2 tek-khak in2 chit e5 siok8-gu2, tui3 goa2 kong2, I-seng ah, li2 tioh8 ka-ki7 i; kiN3-na7 goan2 thiaN-kiN3 li2 kiaN5 ti7 Ka-pek-long5 e5, ia7 tioh8 kiaN5 ti7 chia, chiu7-si7 li2 e5 pun2 sou2-chai7.  24). Koh kong2, Goa2 sit8-chai7 ka7 lin2 kong2, Be7 u7 sian-ti ti7 pun2 sou2-chai7 hou7 lang5 chiap-lap8 i.  25). Na7-si7 goa2 chin-sit8 ka7 lin2 kong2, Tng I2-li7-a e5 si5, thiN khong3-han7 saN ni5 poaN3, pian3-toe7 toa7 ki-hng, hit si5 I2-sek-liat8 tiong u7 choe7-choe7 chiu2-koaN2 lang5,  26). I2-li7-a be7 bat hong7-chhe khi3 chhe7 in chit8 lang5; chi2 u7 khi3 Se-tun3 e5 Sat-lek8-tai7, chhe7 chit8 e5 chiu2-koaN2 lang5.  27). Koh sian-ti I2-li7-sa e5 si5, I2-sek-liat8 tiong u7 choe7-choe7 thai2-ko e5; ki5-tiong bo5 chit8 lang5 tit-tioh8 chheng-khi3, chi2-u7 Su7-li7-a lang5 Nai2-ban7 na7-tiaN7.  28). Ti7 hoe7-tng5 e5 lang5 thiaN-kiN3 chiah e5 oe7, long2 moa2-sim siu7-khi3;  29). chiu7 khi2-lai5 koaN2 I chhut siaN5-goa7, in e5 siaN5 khi2 ti7 soaN-teng2, cheng3 lang5 toa3 I kau3 soaN-kham3, beh ka7 I chhia-loh8-khi3.  30). Na7-si7 Ia5-sou tui3 in tiong-kan kiaN5-ke3, choe3 I khi3.
	31). Loh8-khi3 kau3 Ka-pek-long5, chiu7-si7 Ka-li7-li7 chit8 e5 siaN5; ti7 an-hioh-jit8 ka3-si7 lang5.  32). Lang5 ki5-koai3 I e5 ka3-si7, in-ui7 I e5 oe7 u7 koan5.  33). Hoe7-tng5 lai7 u7 chit8 e5 hoan7-tioh8 kui2 e5 lang5, toa7 siaN kio3 kong2,  34). HaiN3, Na2-sat-lek8 e5 Ia5-sou, goan2 kap li2 sim2-mih8 kan-siap8, li2 lai5 beh biat8 goan2 mah? Goa2 chai li2 chi7-chui7, chiu7-si7 Siong7-te3 e5 Seng3-e5.  35). Ia5-sou chek-pi7 i kong2, Li2 tioh8 cheng7-cheng7, tui3 i chhut-khi3.  Kui2 chiu7 chhia-to2 hit lang5 ti7 cheng3 lang5 e5 tiong-kan, chiah chhut-khi3, long2 bo5 siong-tioh8 i.  36). Cheng3 lang5 gong5-ngiah8 saN-kap gi7-lun7 kong2, Che si7 sim2-mih8 oe7 ah? in-ui7 I eng7 koan5-peng3 kap leng5-lek8 beng7-leng7 chiah e5 sia5-sin5, in chiu7 chhut-khi3.  37). I e5 mia5-siaN chiu7 pian3-thoan5 ti7 si3-ui5 e5 toe7-hng.
	38). Ia5-sou tui3 hoe7-tng5 khi2-lai5, jip8 Se-bun5 e5 ke. Se-bun5 e5 tiuN7-m2 hoan7-tioh8 tang7 e5 jiat8-piN7; lang5 thoe3 i kiu5 Ia5-sou.  39). Ia5-sou khia7-oa2, aN3-loh8 chek-pi7 i e5 jiat8-piN7, jiat8 chiu7 the3; hu7-jin5-lang5 sui5-si5 khi2-lai5, su-hau7 in.
	40). Jit8 loh8 e5 si5, kiN3-na7 u7 piN7 e5, put-lun7 hoan7-tioh8 sim2-mih8 piN7, lang5 long2 toa3 in lai5 chiu7-kun7 Ia5-sou. Ia5-sou hoaN7 chhiu2 ti7 in tak8 lang5 e5 sin-chiuN7, lai5 i-ho2 in.  41). Koh u7 kui2 tui3 choe7-choe7 lang5 chhut-khi3, kio3 kong2, Li2 chiu7-si7 Siong7-te3 e5 KiaN2.  Ia5-sou in-ui7 kui2 bat I si7 Ki-tok, chiu7 chek-pi7 in, m7 chun2 in kong2.
	42). ThiN-kng e5 si5 Ia5-sou khi3 ti7 khong3-ia2 e5 sou2-chai7; kui tin7 lang5 chhe7 I, chiu7-kun7 I, ai3 lau5 I, hou7 I boh8-tit li7-khui in khi3.  43). Na7-si7 I tui3 in kong2, Goa2 ia7 tioh8 ti7 pat8 e5 siaN5 thoan5 Siong7-te3 kok e5 hok-im, in-ui7 goa2 hong7-chhe chiu7-si7 ui7-tioh8 che.  44). I chiu7 ti7 Ka-li7-li7 chiah e5 hoe7-tng5 lai5 soan-thoan5.

[5]	Tng cheng3 lang5 oe-khoeh I, teh thiaN Siong7-te3 e5 to7-li2 e5 si5, Ia5-sou khia7 ti7 Kek-ni5-sat-lek8 ou5-piN,  2). khoaN3-kiN3 nng7 chiah chun5 ti7 ou5-piN, tho2-hi5 lang5 li7-khui chun5 teh soe2 bang7.  3). Ki5-tiong chit8 chiah si7 Se-bun5 e5, Ia5-sou chiuN7-khi3, chhiaN2 i chiong chun5 pang3 khah khui. Chiu7 che7 ti7 chun5-nih8 ka3-si7 cheng3 lang5.  4). Kong2 soah chiu7 tui3 Se-bun5 kong2, Pang3 kau3 chhim e5 sou2-chai7, pha bang7 tho2-hi5.  5). Se-bun5 in3 kong2, Sian-siN, goan2 thong mi5 tioh8-boa5, tho2 long2 bo5; chong2-si7 in-ui7 li2 e5 oe7, goa2 chiu7 beh pha bang7.  6). In pha-loh8-khi3, chiu7 ui5-tioh8 hi5 chin choe7, bang7 kau3 beh lih8;  7). chiu7 iat8 pat8 chiah chun5 e5 tang5-phoaN7 lai5 tau3 saN-kang7; in chiu7 lai5, khioh hi5 moa2 nng7 chiah chun5 kau3 beh tim5-loh8-khi3.  8). Se-bun5 Pi2-tek khoaN3-kiN3 an2-ni, chiu7 phak ti7 Ia5-sou e5 kha-e7 kong2, Chu2 ah, li7-khui goa2, goa2 si7 u7 choe7 e5 lang5.  9). In-ui7 Se-bun5 kap tang5 ti7-teh e5 lang5, ui7-tioh8 in chit8-e7 pha-loh8-khi3 sou2 liah8-tioh8 e5 hi5, bo5 m7 gong5-ngiah8;  10). Se-bun5 e5 tang5 -phoaN7, Se-pi2-thai3 e5 kiaN2 Nga2-kok Iok-han7, ia7 si7 an2-ni.  Ia5-sou tui3 Se-bun5 kong2, Boh8-tit kiaN, tui3 chit tiap8 liau2-au7 li2 beh tit-tioh8 lang5.  11). In i2-keng thoa chun5 oa2 hoaN7, chiu7 pang3-sak it-chhe3 lai5 te3 I.
	12). Ia5-sou ti7 chit8 e5 siaN5, tu2-tng7 u7 chit8 lang5 pian3-sin thai2-ko, khoaN3-kiN3 I chiu7 bin7 phak ti7 toe7-nih8, kiu5 kong2, Chu2 ah, li2 na7 kheng2, chiu7 oe7 hou7 goa2 chheng-khi3.  13). I chhun chhiu2 bong i kong2, Goa2 kheng2, li2 thang chheng-khi3.  Thai2-ko chek-si5 tu5-khi3.  14). Ia5-sou hoan-hu3 i boh8-tit ka7 lang5 kong2; tok8-tok8 tioh8 khi3, chiong pun2-sin hou7 che3-si giam7, ia7 ui7-tioh8 li2 tit-tioh8 chheng-khi3 hian3 Mou5-se sou2 hoan-hu3 e5, lai5 choe3 cheng3-ku3 ti7 lang5.  15). Chong2-si7 I e5 mia5-siaN it-hoat po3-iong5; kui toa7 tin7 e5 lang5 chu7-chip8 beh thiaN, ia7 beh tit-tioh8 i-ho2 in e5 piN7.  16). Na7-si7 Ia5-sou the3-khi3, tiam3 ti7 khong3-ia2 ki5-to2.
	17). U7 chit8 jit8 Ia5-sou teh ka3-si7 lang5; u7 Hoat-li7-sai3 lang5 kap ka3 lut8-hoat e5 sian-siN ti7 hia teh che7, in si7 tui3 Ka-li7-li7 tak8 hiuN-sia7 kap Iu5-thai3 kap Ia5-lou7-sat-leng2 lai5 e5; Chu2 e5 koan5-leng5 kap Ia5-sou ti7-teh, hou7 I i-ho2 lang5.  18). Tu2-tng7 u7 lang5 chiong phou-a2 kng pian3-sui7 e5 lai5, ai3 beh kng jip8-khi3 he7 ti7 I e5 bin7-cheng5.  19). In-ui7 lang5 choe7, chhe7 bo5 phang7 thang kng jip8-khi3; chiu7 chiuN7 chhu3-teng2, tui3 chhu3-koa3 tiong chiong lang5 lian5 phou-a2 tui7-loh8-khi3, he7 ti7 tiong-ng, ti7 Ia5-sou e5 bin7-cheng5.  20). Ia5-sou khoaN3-kiN3 in e5 sin3 chiu7 kong2, Bou2 lang5 ah, li2 e5 choe7 sia3 lah.  21). Keng-hak8-su7 kap Hoat-li7-sai3 lang5 chiu7 gi7-lun7 kong2, Chit e5 kong2 chhiam3-koan5 lam7-sam2 e5 oe7 e5 si7 chi7-chui7 ah?  Siong7-te3 i2-goa7, chi7-chui7 oe7 sia3-choe7 ah?  22). Ia5-sou chai in e5 gi7-lun7, chiu7 in3 kong2, Lin2 sim-lai7 teh gi7-lun7 sim2-mih8 ah?  23). Kong2, Li2 e5 choe7 sia3 a2-si7 kong2, Li2 khi3-lai5 kiaN5, ta2-loh8 chit8 hang7 khah khoai3?  24). Chong2-si7 beh hou7 lin2 chai Jin5-chu2 ti7 toe7-nih8 u7 koan5 thang sia3-bian2 choe7, (chiu7 ka7 pian3-sui7 e5 kong2), Goa2 ka7 li2 kong2, Khi2-lai5, gia5 li2 e5 phou-a2 to3-khi3 li2 e5 chhu3.  25). Hit lang5 ti7 cheng3 lang5 e5 bin7-cheng5 chek-si5 khi2-lai5, gia5 i sou2 khun3 e5, to3-khi3 i e5 chhu3, kui eng5-kng Siong7-te3.  26). Cheng3 lang5 long2 gong5-ngiah8, ia7 kui eng5-kng Siong7-te3; koh moa2-sim kiaN-hiaN5 kong2, Lan2 kin-a2-jit8 khoaN3-kiN3 i3-goa7 e5 su7.
	27). Chiah e5 tai7-chi3 liau2-au7, Ia5-sou chhut-khi3, khoaN3-kiN3 chit8 e5 thiu-hiong3 e5, mia5 kio3 Li7-bi7, che7 ti7 hiong3-koan; chiu7 ka7 i kong2, Te3 goa2.  28). I chiu7 pang3-sak it-chhe3, khi2-lai5 te3 I.  29). Li7-bi7 ui7-tioh8 I pan7 toa7 ian5-siah8 ti7 in tau; u7 thiu-hiong3 e5 i2-kip8 pat8 lang5 choe7-choe7 kap in tang5 che7 toh.  30). Hoat-li7-sai3 lang5 kap in e5 keng-hak8-su7 tui3 I e5 hak8-seng ngauh8-ngauh8-liam7, kong2, Lin2 siaN2-su7 kap thiu-hiong3 e5 i2-kip8 phaiN2 lang5 lim-chiah8 ah?  31). Ia5-sou in3 kong2, Iong2-chong3 e5 lang5 bo5 khiam3-eng7 i-seng, na7-si7 phoa3-piN7 e5 lang5 chiu7 tioh8;  32). goa2 lai5 m7 si7 beh chio gi7 lang5, si7 beh chio phaiN2 lang5 lai5 hoan2-hoe2.  33). In tui3 I kong2, Iok-han7 e5 hak8-seng tauh8-tauh8 kim3-chiah8 ki5-to2; Hoat-li7-sai3 e5 hak8-seng ia7 si7 an2-ni; na7-si7 li2 e5 hak8-seng ia7 lim ia7 chiah8.  34). Ia5-sou tui3 in kong2, Sin-kiaN2-sai3 kap ho7-chhoa7 e5 lang5 saN-kap ti7-teh, kiam2 oe7 hou7 ho7-chhoa7 e5 lang5 kim3-chiah8 mah?  35). Na7-si7 jit8-chi2 beh kau3, sin-kiaN2-sai3 tui3 in tiong-kan bo5--khi3; ti7 hiah e5 jit8 in chiu7 beh kim3-chiah8.  36). Koh eng7 phi3-ju7 tui3 in kong2, Bo5 lang5 thiah sin saN lai5 pou2 ku7 saN; na7 an2-ni, chiu7 thiah-phoa3 sin saN, koh sou2 pou2 hit te3 sin e5 bo5 hah8 ti7 ku7 e5.  37). Ia7 bo5 lang5 eng7 sin chiu2 toe2 ti7 ku7 phe5-long5; na7 an2-ni, chiu7 sin chiu2 beh piak-lih8 phe5-long5, chiu2 lau7, long5 ia7 phah phaiN2.  38). Tok8-tok8 sin chiu2 tioh8 jip8 ti7 sin e5 phe5-long5.  39). Koh bo5 lang5 lim ku7 chiu2 ia7 ai3 hit e5 sin e5; in-ui7 kong2, Ku7 e5 si7 ho2.

[6]	U7 chit8 e5 an-hioh-jit8 Ia5-sou tui3 beh8-hng5 keng-ke3, I e5 hak8-seng tiah beh8-sui7, eng7 chhiu2 je5 i lai5 chiah8.  2). U7 Hoat-li7-sai3 kui2-na7 lang5 kong2, An-hioh-jit8 sou2 m7 eng-kai kiaN5 e5, lin2 siaN2-su7 kiaN5 i?  3). Ia5-sou in3 kong2, Tai7-pit8 kap kun-te3 e5 lang5 iau e5 si5 sou2 kiaN5 e5, lin2 be7 thak8-tioh8 mah?  4). I jip8 Siong7-te3 e5 chhu3, theh8 pai5-liat8 e5 piaN2 lai5 chiah8, koh hou7 i kun-te3 e5 lang5; chit ho7 piaN2, na7 m7 si7 che3-si, chiu7 long2 m7 eng-kai chiah8.  5). Koh ka7 in kong2, Jin5-chu2 ia7 si7 an-hioh-jit8 e5 Chu2.
	6). Koh chit8 e5 an-hioh-jit8, Ia5-sou jip8 hoe7-tng5 ka3-si7; ti7 hia u7 chit8 lang5 i e5 chiaN3 chhiu2 kou-ta5.  7). Keng-hak8-su7 kap Hoat-li7-sai3 lang5 tng khoaN3 I ti7 an-hioh-jit8 beh i-piN7 a2 bo5; i3-su3 si7 ai3 chhe7 phang7 thang ko3 I.  8). Ia5-sou chai in e5 i3-su3, chiu7 ka7 hit-e5 chhiu2 kou-ta5 e5 lang5 kong2, khi2-lai5, khia7 ti7 tiong-ng; i chiu7 khi2-lai5 khia7.  9). Ia5-sou chiu7 tui3 in kong2, Goa2 mng7 lin2, ti7 an-hioh-jit8 kiaN5 ho2 su7 kiaN5 phaiN2 su7, kiu3 siN3-mia7 hai7 siN3-mia7, ta2-loh8 chit8 hang7 khah hap8-gi5 ah?  10). Chiu7 si3-koe3 khoaN3 cheng3 lang5, ka7 hit lang5 kong2, Chhun li2 e5 chhiu2. I chhun-chhut-khi3; chhiu2 chiu7 ho2-ho2.  11). Hiah e5 lang5 moa2-sim siu7-khi3; saN-kap gi7-lun7 tioh8 chaiN2-iuN7 lai5 pan7 Ia5-sou.
	12). Tng hit si5 Ia5-sou chhut-khi3 soaN-nih8 ki5-to2, thong mi5 ki5-kiu5 Siong7-te3.  13). Kau3 thiN-kng chiu7 kio3 I e5 hak8-seng lai5; tui3 in tiong-kan keng2 chap8-ji7 lang5, chheng in choe3 su3-tou5;  14). u7 Se-bun5, Ia5-sou koh ho7 i e5 mia5 choe3 Pi2-tek, kap i e5 hiaN-ti7 An-tek-liat8, koh u7 Nga2-kok kap Iok-han7, Hui-lek8 kap Pa-to-lo5-mai2;  15). Ma2-thai3 kap To-ma2, A-lek8-hui e5 kiaN2 Nga2-kok kap chheng choe3 Se-lo5-ti2 e5 Se-bun5,  16). Nga2-kok e5 kiaN2 Iu5-tai7, kap boe7 sian-siN e5 Ka-liok8 lang5 Iu5-tai7.  17). Ia5-sou kap in loh8-lai5 khia7 ti7 piN5 e5 sou2-chai7, u7 I choe7-choe7 e5 hak8-seng kap kui toa7 tin7 e5 peh-siN3, tui3 Iu5-thai3 choan5-toe7 kap Ia5-lou7-sat-leng2 i2-kip8 Chhui-lo5 Se-tun3 ian5 hai2-kiN5 e5 toe7 lai5 beh thiaN I, ia7 beh tit-tioh8 i-ho2 in e5 piN7;  18). koh u7 hou7 sia5-sin5 sou2 thiau-lan5 e5 ia7 tit-tioh8 i-ho2.  19). Cheng3 lang5 long2 ai3 bong I, in-ui7 u7 koan5-leng5 tui3 I chhut, lai5 i-ho2 in tai7-ke.
	20). Ia5-sou kiah8 bak8 khoaN3 I e5 hak8-seng, kong2, Lin2 song3-hiong e5 lang5 u7 hok-khi3 ah, in-ui7 Siong7-te3 e5 kok si7 lin2 e5.  21). Lin2 hian7-chai7 teh iau e5 lang5 u7 hok-khi3 ah; in-ui7 lin2 beh tit-tioh8 pa2.  Lin2 hian7-chai7 thi5-khau3 e5 lang5 u7 hok-khi3 ah, in-ui7 lin2 teh-beh chhio3.  22). Lang5 ui7-tioh8 Jin5-chu2 lai5 oan3-hun7 lin2, ku7-choat8 lin2, loe2-me7 lin2, liah8 lin2 e5 mia5 choe3 phaiN2 lai5 khi3-sak i, lin2 chiu7 u7 hok-khi3 ah.  23). Tng hit jit8 lin2 tioh8 hoaN-hi2 tio5-thiau3; in-ui7 ti7 thiN-nih8 lin2 e5 po3-siuN2 si7 toa7, si7 in e5 chou2 khoan2-thai7 sian-ti ia7 si7 an2-ni.  24). Na7-si7 lin2 ho2-giah8 lang5 u7 chai-e7 ah! in-ui7 lin2 i2-keng siu7-tioh8 lin2 e5 an-ui3.  25). Lin2 hian7-chai7 pa2 e5 lang5 u7 chai-e7 ah! in-ui7 lin2 teh-beh iau.  Lin2 hian7-chai7 chhio3 e5 lang5 u7 chai-e7 ah! in-ui7 lin2 beh ai-siong thi5-khau3.  26). Lin2 hou7 cheng3 lang5 o-lo2 e5 u7 chai-e7 ah! in-ui7 in e5 chou2 khoan2-thai7 ke2 e5 sian-ti ia7 si7 an2-ni.
	27). Na7-si7 goa2 ka7 lin2 teh thiaN e5 lang5 kong2, Tui3-tek8 lin2 e5 tioh8 thiaN3 in; oan3-hun7 lin2 e5, tioh8 ho2 khoan2-thai7 in;  28). loe2-me7 lin2 e5, tioh8 ka7 in chiok-hok; leng5-jiok8 lin2 e5, tioh8 thoe3 in ki5-to2.  29). Lang5 sian3 li2 chit peng5 e5 chhui3-phoe2, chiu7 tioh8 oat8 hit peng5 ng3 i.  Lang5 theh8 lin2 e5 goa7-saN, lian5 lai7-saN ia7 boh8-tit tong3 i.  30). Hoan7-na7 kiu5 li2 e5 tioh8 hou7 i; theh8 li2 e5 mih8 e5, boh8-tit koh ka7 i tho2.  31). Lin2 ai3 lang5 chaiN2-iuN7 khoan2-thai7 lin2, ia7 tioh8 an2-ni khoan2-thai7 lang5.  32). Lin2 na7 thiaN3 hiah-e5 thiaN3 lin2 e5, u7 sim2-mih8 un-hui7? in-ui7 phaiN2 lang5 ia7 si7 thiaN3 hiah-e5 thiaN3 in e5 lang5.  33). Lin2 na7 ho2 khoan2-thai7 hiah-e5 ho2 khoan2-thai7 lin2 e5, u7 sim2-mih8 un-hui7? in-ui7 phaiN2 lang5 ia7 si7 an2-ni kiaN5.  34). Lin2 na7 chioh hiah-e5 u7 thang ng3-bang7 i heng5 e5, u7 sim2-mih8 un-hui7? in-ui7 phaiN2 lang5 ia7 chioh phaiN2 lang5, ai3 in chiau3 siau3-giah8 lai5 heng5.  35). Na7-si7 lin2 tioh8 thiaN3 lin2 e5 tui3-tek8 ho2 khoan2-thai7 in; chioh lang5 ia7 bo5 choat8-bang7; lin2 e5 po3-siuN2 chiu7 toa7, koh lin2 beh choe3 Chi3-koaiN5-e5 e5 kiaN2-ji5; in-ui7 I ho2 khoan2-thai7 bong5-un kap phaiN2 e5 lang5.  36). Sou2-i2 lin2 tioh8 u7 lin5-bin2, chhin-chhiuN7 lin2 e5 Pe7 e5 lin5-bin2 chit8 iuN7.  37). Boh8-tit phoe-pheng5 lang5, chiu7 bo5 tu2-tioh8 phoe-pheng5; boh8-tit chek-choe7 lang5, chiu7 bo5 tu2-tioh8 chek-choe7; lin2 pang3 lang5 soah, chiu7 beh pang3 lin2 soah;  38). hou7 lang5, chiu7 beh hou7 lin2; beh eng7 chiok-giah8 e5 tau2, jih8, io5, hou7 i chat8 kau3 poaN5-chhut-lai5, piaN3 ti7 lin2 e5 saN-a2-phe3.  In-ui7 lin2 eng7 sim2-mih8 niu5 lai5 niu5, ia7 beh an2-ni to3 niu5 hou7 lin2.
