	II Sat-Bou2-JiN2 (10)
[5]	Tng-si5 I2-sek-liat8 cheng3 chi-phai3 kau3 Hi-pek-lun5, kiN3 Tai7-pit8 kong2, KhoaN3 ah, goan2 si7 li2 e5 kut-jiok8.  2). Cheng5 So3-lo5 choe3 goan2 e5 ong5 e5 si5, chhoa7 I2-sek-liat8 chhut-jip8-e5 si7 li2; Ia5-ho5-hoa ia7 bat ka7 li2 kong2, Li2 beh chiau3-kou3 Goa2 e5 peh-siN3 I2-sek-liat8, ia7 beh choe3 I2-sek-liat8 e5 kun-ong5.  3). Tui3 an2-ni I2-sek-liat8 e5 tiong2-lo2 long2 lai5 Hi-pek-lun5 kiN3 ong5.  Tai7-pit8 ong5 ti7 Hi-pek-lun5 Ia5-ho5-hoa e5 bin7-cheng5 kap in lip8-iok.  In chiu7 eng7 iu5 boah Tai7-pit8 choe3 I2-sek-liat8 e5 ong5.  4). Tai7-pit8 che7-ui7 e5 si5 saN-chap8 he3, i che7-ui7 si3-chap8 ni5.  5). Ti7 Hi-pek-lun5 choe3 Iu5-tai7 ong5 chhit-ni5 koh lak8-geh8-jit8; ti7 Ia5-lou7-sat-leng2 choe3 thong I2-sek-liat8 kap Iu5-tai7 e5 ong5 saN-chap8-saN ni5.
	6). Ong5 kap te3 i e5 lang5 lai5 kau3 Ia5-lou7-sat-leng2 beh kong-kek khia7-khi2 hit sou2-chai7 e5 Ia5-pou3-su lang5.  In tui3 Tai7-pit8 kong2, Li2 na7 bo5 tu5 chiah e5 chhiN-mi5-e5. pai2-kha-e5, chiu7 boe7 jip8 chit sou2-chai7; in phah-sng3 Tai7-pit8 koat-toan3 boe7 jip8 chia.  7). Chong2-si7 Tai7-pit8 kong-kek Sek-an e5 oe7-sou2, che chiu7-si7 Tai7-pit8 e5 siaN5.  8). Tng hit-jit8 Tai7-pit8 kong2, Chi7-chui7 phah Ia5-pou3-su lang5, tioh8 tui3 chui2-kau chiuN7 khi3 phah Tai7-pit8 e5 sim sou2 oan3-hun7 pai2-kha-e5, chhiN-mi5-e5.  Tui3 an2-ni u7 siok8-gu2 kong2, U7 chhiN-mi5 pai2-kha-e5; lang5 boe7-oe7 jip8 chhu3.  9). Tai7-pit8 tiam3 ti7 oe7-sou2, chheng hit sou2-chai7 choe3 Tai7-pit8 e5 siaN5.  Tai7-pit8 tui3 Bi2-lo5 si3-ui5 khi2-cho7, ia7 ng3 lai7-bin7.  10). Tai7-pit8 na2-ku2 na2 kiong5-seng7, in-ui7 Ia5-ho5-hoa ban7-kun e5 Siong7-te3 kap i ti7-teh.
	11). Chhui-lo5 ong5 Hi-lan5 chhe su3-chia2 toa3 pek-hiuN-chha5 kap bak8-chhiuN7 chioh8-chhiuN7 kau3 Tai7-pit8 hia.  In ka7 Tai7-pit8 khi2 chhu3.  12). Tai7-pit8 chai Ia5-ho5-hoa tiaN7-tioh8 siat-lip8 i choe3 I2-sek-liat8 ong5; koh ui7-tioh8 I e5 peh-siN3 I2-sek-liat8 lai5 heng-khi2 i e5 kok.
	13). Tai7-pit8 tui3 Hi-pek-lun5 lai5 liau2-au7, tui3 Ia5-lou7-sat-leng2 koh lip8 hou7-hui.  Tai7-pit8 koh siN kiaN2, cha-bou2-kiaN2.  14). Ti7 Ia5-lou7-sat-leng2 sou2 siN e5 kiaN2 chiu7-si7 Sa-bou2-a, Sok-pa7, Na2-tan, Sou2-lo5-bun5;  15). Ek-hat, I2-li7-su-a, Ni5-hui2, Nga2-hui-a;  16). I2-li7-sa-ma2, I2-li7-nga2-tai7, I2-li7-hoat-liat8.
	17). Hui-li7-su7 lang5 thiaN-kiN3 lang5 eng7 iu5 boah Tai7-pit8 choe3 I2-sek-liat8 ong5; Hui-li7-su7 e5 cheng3-lang5 chiu7 chiuN7-lai5 siau3-siuN7 Tai7-pit8.  Tai7-pit8 thiaN-kiN3 chiu7 loh8-khi3 kau3 iaN5-che7.  18). Hui-li7-su7 lang5 i2-keng lai5, pou3-ti3 ti7 Li7-hoat8-im e5 soaN-kok.  19). Tai7-pit8 mng7 Ia5-ho5-hoa kong2, Goa2 thang chiuN7--khi3 kong Hui-li7-su7 lang5 mah? Li2 beh chiong in kau ti7 goa2 e5 chhiu2 mah? Ia5-ho5-hoa ka7 Tai7-pit8 kong2, Li2 thang chiuN7--khi3, in-ui7 Goa2 tek-khak beh chiong Hui-li7-su7 lang5 kau ti7 li2 e5 chhiu2.  20). Tai7-pit8 lai5 kau3 Pa-lek8-pi2-lah8-sim; Tai7-pit8 ti7-hia phah in, kong2, Ia5-ho5-hoa ti7 goa2 e5 bin7-cheng5 chhiong-soaN3 goa2 e5 tui3-tek8, chhin-chhiuN7 chui2 e5 chhiong-soaN3 chit8-iuN7; sou2-i2 mia5 hit sou2-chai7 choe3 Pa-lek8-pi2-lah8-sim.  21). In khi3-sak in e5 ngou2-siong7 ti7-hia; Tai7-pit8 kap te3 i e5 lang5 khioh i khi3.
	22). Hui-li7-su7 lang5 koh chiuN7--lai5, pou3-ti3 ti7 Li7-hoat8-im e5 soaN-kok.  23). Tai7-pit8 mng7 Ia5-ho5-hoa; Ia5-ho5-hoa kong2, M7-thang tit8-tit8 chiuN7--khi3, tioh8 oan kau3 in e5 au7-bin7, tui3 sng-chai5-chhiu7 tui3-bin7 phah in;  24). li2 thiaN-kiN3 ti7 sng-chai5-chhiu7 be2, u7 kha-pou7 siaN, chiu7 tioh8 koaN2-kin2 chin3-heng5, in-ui7 hit-si5 Ia5-ho5-hoa i2-keng tui3 lin2 e5 thau5-cheng5 chhut-khi3, kong-kek Hui-li7-su7 lang5 e5 kun-tui7.  25). Tai7-pit8 chiu7 chiau3 Ia5-ho5-hoa sou2 hoan-hu3-e5 khi3 kiaN5, kong-kek Hui-li7-su7 lang5, tui3 Ka-pa kau3 Ki-sek.

[6]	Tai7-pit8 koh chu7-chip8 I2-sek-liat8 tiong sou2 keng2 e5 saN-ban7 lang5.  2). Tai7-pit8 khi2-sin chhoa7 te3 i e5 cheng3 peh-siN3, tui3 Pa-lah8 Iu5-tai7 khi3, beh tui3 hia kng Siong7-te3 e5 kui7 lai5; chit e5 kui7 e5 mia5 si7 eng7 che7 ti7 nng7 e5 ki-lou7-peng e5 tiong-kan ban7-kun e5 Ia5-ho5-hoa e5 mia5 lai5 chheng--e5.  3). In he7 Siong7-te3 e5 kui7 ti7 sin e5 chhia, tui3 soaN-teng2 A-pi2-na2-tat8 e5 ke chai3--chhut-lai5; A-pi2-na2-tat8 nng7 e5 kiaN2, OU-sat kap A-hi-iok, koaN2 hit e5 sin-chhia.  4). In chiong i kap Siong7-te3 e5 iok-kui7, tui3 soaN-teng2 A-pi2-na2-tat8 e5 ke chai3--chhut-lai5.  A-hi-iok kiaN5 ti7 kui7 e5 thau5-cheng5.  5). Tai7-pit8 kap I2-sek-liat8 e5 choan5-ke, ti7 Ia5-ho5-hoa e5 bin7-cheng5 eng7 siong7-chha5 sou2 cho tak8-ho7 e5 gak8-khi3, kap khim5, sek, lin-long-kou2 toa7-kou2, poat8, lai5 chok-gak8 thiau3-bu2.  6). In kau3 Na2-kun3 e5 gou7-kak-tiuN5, OU-sat chhun-chhiu2 hu5 Siong7-te3 e5 iok-kui7, in-ui7 gu5 tioh8-tak.  7). Ia5-ho5-hoa siu7-khi3 OU-sat; Siong7-te3 ti7-hia in-ui7 i e5 chho3-gou7 lai5 phah i, i chiu7 si2 ti7-hia, ti7 Siong7-te3 e5 kui7-piN.  8). In-ui7 Ia5-ho5-hoa hut-jian5 phah-si2 OU-sat, Tai7-pit8 bo5 hoaN-hi2; chiu7 chheng hit sou2-chai7 choe3 Pi2-liat8-su-ou-sat, kau3 kin-a2-jit8.  9). Tng hit-jit8 Tai7-pit8 kiaN Ia5-ho5-hoa, kong2, Ia5-ho5-hoa e5 kui7 thai2-tho2 thang kau3 goa2 e5 sou2-chai7.  10). Tui3 an2-ni Tai7-pit8 m7-kheng2 chiong Ia5-ho5-hoa e5 kui7 kng jip8 Tai7-pit8 e5 siaN5, kau3 ka-ki7 e5 sou2-chai7; Tai7-pit8 chiu7 kng i oat-jip8 Ka-tek8 lang5 Go5-piat-i2-tong e5 ke.  11). Ia5-ho5-hoa e5 kui7 tiam3 ti7 Ka-tek8 lang5 Go5-piat-i2-tong e5 chhu3 saN geh8-jit8, Ia5-ho5-hoa su3 hok-khi3 hou7 Go5-piat-i2-tong kap i e5 choan5-ke.
	12). U7 lang5 ka7 Tai7-pit8 ong5 kong2, Ia5-ho5-hoa in-ui7 Siong7-te3 e5 kui7, su3-hok ti7 Go5-piat-i2-tong e5 ke, kap kiN3-na7 siok8 ti7 i e5.  Tai7-pit8 chiu7 khi3, hoaN-hi2 kng Siong7-te3 e5 kui7 tui3 Go5-piat-i2-tong e5 chhu3, kau3 Tai7-pit8 e5 siaN5.  13). Kng Ia5-ho5-hoa iok-kui7 e5 lang5 kiaN5 lak8-pou7, Tai7-pit8 chiu7 hian3 chit8 chiah gu5, kap chit8 chiah pui5 e5 cheng-siN, choe3 che3-su7.  14). Tai7-pit8 ti7 Ia5-ho5-hoa e5 bin7-cheng5 chin7-lat8 thiau3-bu2.  Tai7-pit8 ha5 iu3-toe7-pou3 e5 i2-hut-tek.  15). An2-ni Tai7-pit8 kap I2-sek-liat8 choan5-ke kng Ia5-ho5-hoa e5 kui7 chiuN7--lai5, chhut hoaN-hi2 e5 siaN, pun5 sau3-kak.  16). Ia5-ho5-hoa e5 kui7 jip8 Tai7-pit8 siaN5 e5 si5, So3-lo5 e5 cha-bou2-kiaN2 Bi2-kah tui3 thang-a2-mng5 khoaN3, khoaN3-kiN3 Tai7-pit8 chong5--khi2-lai5 thiau3-bu2 ti7 Ia5-ho5-hoa e5 bin7-cheng5, sim chiu7 khoaN3-khin i.  17). In kng Ia5-ho5-hoa e5 kui7 jip8--khi3, he7 ti7 i e5 sou2-chai7, chiu7-si7 Tai7-pit8 sou2 ui7 i tah e5 pou3-piN5; Tai7-pit8 ti7 Ia5-ho5-hoa e5 bin7-cheng5 hian3 sio-che3 kap sia7-un-che3.  18). Tai7-pit8 hian3 sio-che3 kap sia7-un-che3 beng5-pek8, chiu7 eng7 ban7-kun Ia5-ho5-hoa e5 mia5 ka7 peh-siN3 chiok-hok.  19). Koh ti7 hiah e5 cheng3 peh-siN3, chiu7-si7 I2-sek-liat8 cheng3-lang5, bo5-lun7 lam5-lu2, mui2-lang5 pun hou7 in chit8 e5 piaN2, chit8 te3 bah, chit8 e5 phu5-to5-koaN piaN2; cheng3 peh-siN3 chiu7 khi3, tak8-lang5 to3-khi3 in e5 chhu3.
	20). Tai7-pit8 to3-khi3 beh ka7 i e5 ke-koan3 chiok-hok, So3-lo5 e5 cha-bou2-kiaN2 Bi2-kah chhut-lai5 ngia5-chih Tai7-pit8, kong2, I2-sek-liat8 ong5 kin-a2-jit8 u7 joa7-toa7 eng5-kng ah! kin-a2-jit8 lou7-the2 ti7 jin5-sin5 e5 lu2-pi7 bak8-chiu cheng5, chhin-chhiuN7 chit8 e5 bo5 he7-loh8 lang5 bo5 ui3 kian3-siau3 lou7-the2 chit8-iuN7.  21). Tai7-pit8 ka7 Bi2-kah kong2, Che si7 ti7 Ia5-ho5-hoa e5 bin7-cheng5, I keng2 goa2 poaN5-ke3 li2 e5 lau7-pe7 kap i e5 choan5-ke, siat-lip8 goa2 choe3 Ia5-ho5-hoa e5 peh-siN3 I2-sek-liat8 e5 kun-ong5, sou2-i2 goa2 beh ti7 Ia5-ho5-hoa e5 bin7-cheng5 thiau3-bu2;  22). goa2 beh pi2 chit-e5 koh khah chhou-siok8, ka-ki7 khoaN3-choe3 pi-chian7; li2 sou2 kong2 hiah e5 lu2-pi7, goa2 beh siu7 in chun-tiong7.  23). Tui3 an2-ni So3-lo5 e5 cha-bou2-kiaN2 Bi2-kah kau3 si2 e5 jit8 bo5 siN kiaN2-ji5.

[7]	Tng ong5 tiam3 ti7 chhu3-lai7, Ia5-ho5-hoa ia7 i2-keng hou7 i thoat-li7 si3-ui5 e5 tui3-tek8, tit-tioh8 an-cheng7 e5 si5,  2). ong5 ka7 sian-ti Na2-tan kong2, KhoaN3 ah, goa2 tiam3 ti7 pek-hiuN-chha5 e5 chhu3-lai7, chong2-si7 Siong7-te3 e5 kui7 tiam3 ti7 tiuN3-li5-lai7.  3). Na2-tan tui3 ong5 kong2, KiN3-na7 li2 e5 sim sou2-siuN7-e5, thang khi3 choe3; in-ui7 Ia5-ho5-hoa kap li2 ti7-teh.  4). Hit-mi5 Ia5-ho5-hoa e5 oe7 lim5-kau3 Na2-tan kong2,  5). Li2 khi3 ka7 Goa2 e5 lou5-pok8 Tai7-pit8 kong2, Ia5-ho5-hoa an2-ni kong2, Li2 beh khi2 chhu3 hou7 Goa2 khia7-khi2 mah?  6). Tui3 Goa2 chhoa7 I2-sek-liat8 lang5 chhut Ai-kip8 e5 jit8 kau3 kin-a2-jit8, Goa2 be7-bat tiam3 ti7 chhu3--nih, siong5-siong5 kiaN5 ti7 pou3-piN5 kap hoe7-bou7.  7). KiN3 goa2 kap I2-sek-liat8 lang5 sou2 kiaN5-kau3 e5 sou2-chai7, kiam2 bat tui3 I2-sek-liat8 chit8 chi-phai3 e5 su7-su, chiu7-si7 Goa2 beng7-leng7 chiau3-kou3 Goa2 e5 peh-siN3 I2-sek-liat8 e5, kong2, Lin2 siaN2-su7 bo5 ka7 Goa2 khi2 pek-hiuN-chha5 e5 chhu3 ah?  8). TaN li2 tioh8 ka7 Goa2 e5 lou5-pok8 Tai7-pit8 kong2, Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Goa2 tui3 iuN5-tiau5-tiong, li2 teh than3 iuN5-kun5, keng2 li2, choe3 Goa2 e5 peh-siN3 I2-sek-liat8 e5 kun-ong5.  9). Li2 bo5-lun7 khi3 toh-loh8, Goa2 siong5-siong5 kap li2 ti7-teh, ti7 li2 e5 bin7-cheng5 chian2-tu5 li2 it-chhe3 e5 tui3-tek8.  Goa2 tek-khak hou7 li2 tit-tioh8 toa7-mia5, chhin-chhiuN7 se3-chiuN7 hiah e5 ui2-jin5 e5 toa7-mia5 chit8-iuN7.  10). Goa2 beh ui7-tioh8 Goa2 e5 peh-siN3 I2-sek-liat8 tiaN7-tioh8 chit8 e5 sou2-chai7, chai-poe5 in, hou7 in tiam3 ti7 ka-ki7 e5 sou2-chai7, bo5 koh chhian-soa2, hiong-ok e5 lui7 bo5 chhin-chhiuN7 cha2-cheng5 kiau2-jiau2 in,  11). ia7 bo5 chhin-chhiuN7 tui3 Goa2 beng7-leng7 su7-su koan2-li2 Goa2 e5 peh-siN3 I2-sek-liat8 e5 jit8; Goa2 beh hou7 li2 thoat-li7 it-chhe3 e5 tui3-tek8, tit-tioh8 an-cheng7.  Koh Ia5-ho5-hoa ka7 li2 kong2, Ia5-ho5-hoa beh ka7 li2 kian3-lip8 ke.  12). Kau3 li2 e5 jit8-chi2 i2-keng moa2, li2 kap li2 e5 liat8-chou2 saN-kap khun3 e5 si5, Goa2 beh siat-lip8 li2 sou2 chhut e5 hou7-e3 lai5 soa3-chiap li2, Goa2 ia7 beh kian-kou3 i e5 kok;  13). i beh ui7 Goa2 e5 mia5 khi2 tian7; Goa2 beh kian-kou3 i e5 kok-ui7, tit8-kau3 eng2-oan2.  14). Goa2 beh choe3 i e5 pe7, i beh choe3 Goa2 e5 kiaN2; i na7 hoan7-choe7, Goa2 beh eng7 lang5 e5 koaiN2, se3-kan lang5 e5 piN, chek-tok i.  15). Chong2-si7 Goa2 e5 chu5-ai3 bo5 beh li7-khui i, chhin-chhiuN7 Goa2 hou7 i li7-khui So3-lo5, chiu7-si7 Goa2 sou2 khi3-sak ti7 li2 e5 bin7-cheng5 e5.  16). Li2 e5 ke kap li2 e5 kok, beh eng2-oan2 kian3-lip8 ti7 li2 e5 bin7-cheng5; li2 e5 kok-ui7 ia7 beh kian-kou3 kau3 eng2-oan2.  17). Na2-tan chiu chiau3 che it-chhe3 e5 oe7, chiau3 che it-chhe3 e5 khe2-si7, an2-ni ka7 Tai7-pit8 kong2.
	18). Tai7-pit8 ong5 chiu7 jip8--khi3, che7 ti7 Ia5-ho5-hoa e5 bin7-cheng5, kong2, Chu2 Ia5-ho5-hoa ah, goa2 si7 chi7-chui7, goa2 e5 ke sng3-choe3 sim2-mih8, Li2 keng3-jian5 chhoa7 goa2 kau3 chit e5 toe7-ui7 ah?  19). Chu2 Ia5-ho5-hoa ah, che Li2 iau2 khoaN3-choe3 sio2-khoa2, Li2 koh lun7-kau3 Li2 e5 lou5-pok8 e5 ke kau3 ti7 ku2-tng5; Chu2 Ia5-ho5-hoa ah, che si7 jin5-kan e5 le7.  20). Tai7-pit8 iau2 u7 sim2-mih8 oe7 thang tui3 Li2 kong2 ah? Chu2 Ia5-ho5-hoa ah, Li2 chai Li2 e5 lou5-pok8.  21). Ui7-tioh8 Li2 e5 oe7, koh chiau3 Li2 e5 sim, Li2 kiaN5 che it-chhe3 e5 toa7-su7, hou7 Li2 e5 lou5-pok8 chai;  22). Ia5-ho5-hoa Siong7-te3 ah, Li2 si7 chi3-toa7; chiau3 goan2 e5 hi7-khang sou2 thiaN-kiN3 e5, bo5 chit8-e5 oe7 pi2-tit Li2, Li2 i2-goa7 bo5 u7 Siong7-te3.  23). Toe7-chiuN7 u7 sim2-mih8 kok chhin-chhiuN7 Li2 e5 peh-siN3 I2-sek-liat8 ah? chiu7-si7 Siong7-te3 khi3 kiu3-siok8 i, kui ti7 ka-ki7 choe3 peh-siN3, hou7 I u7 mia5-siaN, koh ti7 Li2 e5 peh-siN3 e5 bin7-cheng5, chiu7-si7 Li2 tui3 Ai-kip8, kap liat8-pang, i2-kip8 in hiah e5 siong7-te3 sou2 kiu3-siok8 chhut-lai5 e5, ui7-tioh8 lin2 kiaN5 toa7 e5 tai7-chi3, ui7-tioh8 Li2 e5 toe7 choe3 thang kiaN e5 su7 ah?  24). Li2 bat ui7 ka-ki7 kian3-lip8 Li2 e5 peh-siN3 I2-sek-liat8 eng2-oan2 choe3 Li2 e5 peh-siN3; Ia5-ho5-hoa ah, Li2 ia7 choe3 in e5 Siong7-te3.  25). Ia5-ho5-hoa Siong7-te3 ah, taN Li2 sou2 lun7-kau3 Li2 e5 lou5-pok8, kap Li2 e5 lou5-pok8 e5 ke, goan7 Li2 eng2-oan2 kian-kou3 i, chiau3 Li2 sou2-kong2-e5 lai5 kiaN5.  26). Goan7 lang5 eng2-eng2 chun Li2 e5 mia5 choe3-toa7, kong2, Ban7-kun e5 Ia5-ho5-hoa si7 koan2-li2 I2-sek-liat8 e5 Siong7-te3; koh Li2 e5 lou5-pok8 Tai7-pit8 e5 ke beh ti7 Li2 e5 bin7-cheng5 kian-kou3.  27). Ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3 ah, in-ui7 Li2 khe2-si7 Li2 e5 lou5-pok8, kong2, Goa2 beh ka7 li2 kian3-lip8 ke, sou2-i2 Li2 e5 lou5-pok8 ho2-taN2 eng7 chit e5 ki5-to2 lai5 tui3 Li2 ki5-to2.  28). TaN Chu2 Ia5-ho5-hoa ah, Li2 si7 Siong7-te3 ah, Li2 e5 oe7 si7 chin-sit8, Li2 ia7 eng7 chit e5 hok-khi3 eng3-un2 Li2 e5 lou5-pok8;  29). taN kiu5 Li2 su3-hok Li2 e5 lou5-pok8 e5 ke, hou7 i eng2-oan2 ti7 Li2 e5 bin7-cheng5; Chu2 Ia5-ho5-hoa ah, in-ui7 Li2 u7 kong2 i, goan7 Li2 e5 lou5-pok8 e5 ke tui3 Li2 e5 su3-hok8 lai5 tit-tioh8 hok-khi3, kau3 eng2-oan2.

[8]	Chit-tiap8 liau2-au7 Tai7-pit8 phah Hui-li7-su7 lang5, hou7 in hang5-hok8; Tai7-pit8 koh tui3 Hui-li7-su7 lang5 e5 chhiu2 chhu2 Bi2-tek-an-ma2.  2). Koh phah Mou5-ap, hou7 in to2 ti7 toe7--nih, eng7 soh niu5 i, niu5 nng7 tiau5 soh-e5 hou7 i si2, niu5 moa2 chit8 tiau5 soh-e5 hou7 i oah8; Mou5-ap lang5 chiu7 kui-hok8 Tai7-pit8, lai5 chin3-kong3.
	3). Tai7-pit8 phah So2-pa ong5 Li7-hap8 e5 kiaN2 Hap-tai7-ti2-sia7, ti7 i khi3 Toa7-ho5, beh khoe-hok8 i e5 koan5 e5 si5.  4). Tai7-pit8 liah8 i e5 be2-peng chit8-chheng chhit pah, pou7-peng nng7-ban7; Tai7-pit8 chiong i chian3-chhia e5 be2 koah-tng7 i e5 kha-kun; chi2-u7 lau5 chit8-pah tiuN chhia e5 be2.  5). Tai7-ma2-sek e5 A-lan5 lang5 lai5 pang-chan7 So2-pa ong5 Hap-tai7-ti2-sia7, Tai7-pit8 chiu7 thai5-si2 A-lan5 lang5 nng7-ban7 nng7-chheng.  6). Tui3 an2-ni Tai7-pit8 ti7 Tai7-ma2-sek e5 A-lan5 siat-lip8 kun-iaN5.  A-lan5 lang5 chiu7 kui-hok8 Tai7-pit8, lai5 chin3-kong3.  Tai7-pit8 bo5-lun7 khi3 toh-loh8, Ia5-ho5-hoa long2 hou7 i khah-iaN5.  7). Tai7-pit8 chhu2 Hap-tai7-ti2-sia7 hiah e5 jin5-sin5 sou2 koaN7 kim e5 pin5-pai5, toa3 kau3 Ia5-lou7-sat-leng2.  8). Tai7-pit8 ong5 koh tui3 siok8 Hap-tai7-ti2-sia7 e5 Pi2-tha kap Pi2-lo5-tha e5 siaN5, tit-tioh8 choe7-choe7 tang5.
	9). Hap-na2 ong5 To5-i2 thiaN-kiN3 Tai7-pit8 phah-iaN5 Hap-tai7-ti2-sia7 e5 choan5-kun;  10). To5-i2 chiu7 chhe i e5 kiaN2 Iok-lan5 khi3 kiN3 Tai7-pit8 ong5, chheng2-an i, ka7 i chiok-hok, in-ui7 i phah-iaN5 Hap-tai7-ti2-sia7; in-ui7 Hap-tai7-ti2-sia7 kap To5-i2 siong5-siong5 kau-chian3.  Iok-lan5 e5 chhiu2 ia7 toa3 gun5-khi3, kim-khi3, tang5-khi3.  11). Tai7-pit8 ong5 chiu7 eng7 chiah e5 mih8 choe3-seng3, hian3 hou7 Ia5-ho5-hoa, chhin-chhiuN7 cheng5 eng7 i sou2 khah-iaN5 liat8-kok e5 kim-gun5 choe3-seng3 lai5 hian3 chit8-iuN7;  12). chiu7-si7 tui3 A-lan5, Mou5-ap, A-bun5 lang5, Hui-li7-su7 lang5, A-ma2-lek8, sou2 tit-tioh8 e5, i2-kip8 tui3 So2-pa ong5 Li7-hap8 e5 kiaN2 Hap-tai7-ti2-sia7 sou2 chhiuN2 e5.
	13). Tai7-pit8 ti7 Iam5 e5 soaN-kok phah-si2 A-lan5 chit8-ban7 poeh-chheng lang5; to3--lai5 e5 si5, chiu7 tit-tioh8 toa7 mia5-siaN.  14). Koh i ti7 I2-tong siat kun-iaN5; chiu7-si7 ti7 I2-tong choan5-toe7 siat kun-iaN5.  I2-tong lang5 chiu7 long2 kui-hok8 Tai7-pit8.  Tai7-pit8 bo5-lun7 khi3 toh-loh8, Ia5-ho5-hoa long2 hou7 i khah-iaN5.
	15). Tai7-pit8 choe3 I2-sek-liat8 cheng3-lang5 e5 ong5.  Tai7-pit8 peng2-kong kiaN5-gi7 ti7 i e5 cheng3 peh-siN3.  16). Se2-lou2-nga2 e5 kiaN2 Iok-ap choe3 kun-tiuN2; A-hi-lut8 e5 kiaN2 Iok-sa-hoat choe3 su2-koaN.  17). A-hi-tut8 e5 kiaN2 Sat-tok kap A-pi2-a-tha e5 kiaN2 A-hi-bi2-lek8 choe3 che3-si; Se-lai5-nga2 choe3 su-ki3;  18). Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2 thong2-hat Ki-li7-the5 lang5, kap Pi2-li2-the5 lang5; Tai7-pit8 hiah e5 kiaN2 choe3 leng2-siu3.

[9]	Tai7-pit8 mng7 kong2, So3-lo5 e5 ke iau2 u7 chhun lang5 bo5, goa2 thang in-ui7 Iok-na2-tan e5 ian5-kou3 lai5 si-un hou7 i?  2). So3-lo5 e5 ke u7 chit8 e5 lou5-pok8, mia5 kio3 Se2-pa, lang5 kio3 i khi3 Tai7-pit8 hia; ong5 chiu7 ka7 i kong2, Li2 si7 Se2-pa mah?  3). In3 kong2, Li2 e5 lou5-pok8 chiu7-si7 i.  Ong5 kong2, So3-lo5 e5 ke iau2 u7 lang5 bo5, goa2 thang chiong Siong7-te3 e5 un si hou7 i?  4). Se2-pa tui3 ong5 kong2, Iok-na2-tan iau2 u7 chit8 e5 kiaN2, si7 pai2-kha e5.  Ong5 ka7 i kong2, I ti7 toh-loh8? Se2-pa in3 ong5 kong2, I ti7 Lo5-ti2-pa A-bi2-li7 e5 kiaN2 Ma2-kiat e5 ke.  5). Tai7-pit8 ong5 chiu7 chhe lang5 khi3, tui3 Lo5-ti2-pa A-bi2-li7 e5 kiaN2 Ma2-kiat e5 ke toa3 i lai5.  6). So3-lo5 e5 sun, Iok-na2-tan e5 kiaN2, Bi2-hui-pho-siat lai5 kiN3 Tai7-pit8, phak--loh8-khi3 pai3.  Tai7-pit8 kong2, Bi2-hui-pho-siat ah.  I in3 kong2, Li2 e5 lou5-pok8 ti7-chia.  7). Tai7-pit8 kong2, Li2 boh8-tit kiaN, goa2 beh in-ui7 li2 e5 pe7 Iok-na2-tan e5 ian5-kou3 si-un hou7 li2; goa2 beh chiong li2 e5 kong So3-lo5 it-chhe3 e5 chhan5-hng5 long2 heng5 li2; li2 ia7 beh siong5-siong5 ti7 goa2 e5 toh saN-kap chiah8.  8). I koh phak--teh pai3 i, kong2, Li2 e5 lou5-pok8 si7 sim2-mih8 ah? si7 chhin-chhiuN7 chit8 chiah si2-kau2, li2 keng2-jian5 khoaN3-kou3 goa2 ah.
	9). Ong5 kio3 So3-lo5 e5 lou5-pok8 Se2-pa lai5, ka7 i kong2, Goa2 i2-keng chiong siok8 So3-lo5 kap i choan5-ke--e5 long2 hou7 li2 e5 chu2-lang5 e5 kiaN2.  10). Li2 kap li2 hiah e5 kiaN2, li2 hiah e5 lou5-pok8, tioh8 ka7 i cheng3-choh chhan5-hng5, toa3 sou2 chhut-san2-e5 hou7 li2 e5 chu2 e5 kiaN2 u7 mih8 thang chiah8; chong2-si7 li2 e5 chu2-lang5 e5 kiaN2 Bi2-hui-pho-siat beh siong5-siong5 ti7 goa2 e5 toh saN-kap chiah8.  11). Se2-pa u7 chap8-gou7 e5 kiaN2, ji7-chap8 e5 lou5-pok8.  Se2-pa tui3 ong5 kong2, KiN3 goa2 e5 chu2 goa2 e5 ong5 sou2 hoan-hu3 lou5-pok8 e5, li2 e5 lou5-pok8 long2 beh chiau3 an2-ni kiaN5.  Ong5 koh kong2, Bi2-hui-pho-siat beh ti7 goa2 e5 toh saN-kap chiah8, chhin-chhiuN7 ong5 e5 kiaN2 chit8-iuN7.  12). Bi2-hui-pho-siat u7 chit8 e5 kiaN2 iau2 soe3-han3, mia5 kio3 Bi2-ka.  KiN3-na7 toa3 ti7 Se2-pa e5 ke e5 lang5, long2 choe3 Bi2-hui-pho-siat e5 lou5-pok8.  13). Tui3 an2-ni Bi2-hui-pho-siat tiam3 ti7 Ia5-lou7-sat-leng2; in-ui7 i siong5-siong5 ti7 ong5 e5 toh saN-kap chiah8; koh i nng7-kha long2 pai2.

