	IOK-HAN7 HOK-IM TOAN7  (43)
	22). Keh jit8, khia7 ti7 hai2 hit peng5 hoaN7 e5 cheng3 lang5, khoaN3-kiN3 hit ui7 bo5 pat8 chiah chun5-a2, chi2-u7 chit8 chiah na7-tiaN7, koh Ia5-sou bo5 kap I e5 hak8-seng tah hit chiah chun5, chi2-u7 hak8-seng ka-ki7 khi3;  23). (chong2-si7 u7 kui2 chiah chun5-a2 tui3 The5-pi3-li2-a lai5, kau3 kun7 ti7 Chu2 chiok-sia7 liau2-au7 cheng3 lang5 chiah8 piaN2 e5 sou2-chai7);  24). cheng3 lang5 khoaN3-kiN3 Ia5-sou kap I e5 hak8-seng long2 bo5 ti7 hia, chiu7 tah hit kui2 chiah chun5-a2, kau3 Ka-pek-long5 chhe7 Ia5-sou.  25). I2-keng tu2-tioh8 I ti7 hai2 e5 hit peng5 hoaN7, chiu7 ka7 I kong2, Liap8-pi2, li2 sim2-mih8 si5 kau3 chia?  26). Ia5-sou in3 kong2, Goa2 sit8-sit8 ka7 lin2 kong2, Lin2 chiah-e5 chhe7 goa2, m7 si7 in-ui7 khoaN3-kiN3 sin5-jiah, si7 in-ui7 chiah8 piaN2 kau3 pa2 na7-tiaN7.  27). Boh8-tit ui7-tioh8 oe7 pai7-hoai7 e5 bi2-niu5 lai5 tioh8-boa5, tioh8 ui7-tioh8 tng5-tng5 ti7-teh eng2-oah8 e5 bi2-niu5 lai5 tioh8-boa5, chiu7-si7 Jin5-chu2 sou2 beh hou7 lin2 e5; in-ui7 I si7 Pe7 Siong7-te3 sou2 kham3-in3 e5.  28). In chiu7 tui3 I kong2, Goan2 tioh8 chaiN2-iuN7 kiaN5, lai5 choe3 Siong7-te3 e5 kang?  29). Ia5-sou in3 kong2, Sin3 I sou2 chhe e5, chit-e5 chiu7-si7 Siong7-te3 e5 kang.  30). In ka7 I kong2, Li2 kiaN5 sim2-mih8 sin5-jiah, hou7 goan2 khoaN3, lai5 sin3 li2 ah?  Li2 kiaN5 sim2-mih8 ah?  31). Goan2 e5 chou2 ti7 khong3-ia2 chiah8 ma2-na2; chiau3 sou2 ki3-chai3 kong2, Eng7 tui3 thiN lai5 e5 piaN2 hou7 in chiah8.  32). Ia5-sou ka7 in kong2, Goa2 sit8-sit8 ka7 lin2 kong2, M7 si7 Mou5-se eng7 tui3 thiN lai5 e5 piaN2 hou7 lin2, chiu7-si7 goa2 e5 Pe7 eng7 tui3 thiN lai5 e5 chin piaN2 hou7 lin2.  33). In-ui7 Siong7-te3 e5 piaN2, chiu7-si7 hit e5 tui3 thiN loh8-lai5, ia7 eng7 oah8-mia7 siuN2-su3 se3-kan e5.  34). In chiu7 tui3 I kong2, Chu2 ah, siong5-siong5 eng7 chit ho7 piaN2 hou7 goan2.  35). Ia5-sou ka7 in kong2, Goa2 chiu7-si7 oah8-mia7 e5 piaN2; chiu7-kun7 goa2 e5 lang5 koat-toan3 boe7 iau, sin3 goa2 e5 lang5 eng2-eng2 boe7 chhui3-ta.  36). Na7-si7 goa2 bat ka7 lin2 kong2, Lin2 i2-keng khoaN3-kiN3 goa2, iah8 iu5-goan5 m7 sin3.  37). KiN3-na7 Pe7 sou2 hou7 goa2 e5, beh long2 chiu7-kun7 goa2; chiu7-kun7 goa2 e5 lang5, goa2 koat-toan3 bo5 khi3-sak i.  38). In-ui7 goa2 tui3 thiN kang3-loh8 m7 si7 kiaN5 ka-ki7 e5 chi2-i3, chiu7-si7 kiaN5 chhe goa2 e5 e5 chi2-i3.  39). TaN chhe goa2 e5 e5 chi2-i3, chiu7-si7 kiN3-na7 I sou2 hou7 goa2 e5, goa2 bo5 sit-loh8 chit8-e5, si7 ti7 boat8-jit8 hou7 i koh-oah8.  40) In-ui7 goa2 e5 Pe7 e5 chi2-i3 chiu7-si7 kiN3-na7 khoaN3-kiN3 KiaN2 lai5 sin3 I e5 lang5, long2 u7 eng2-oah8; ia7 goa2 ti7 boat8-jit8 hou7 i koh-oah8.
	41). Iu5-thai3 lang5 in-ui7 Ia5-sou kong2, Goa2 si7 tui3 thiN kang3-loh8 e5 piaN2, chiu7 ngauh8-ngauh8-liam7 I, kong2,  42). Chit-e5 kiam2 m7 si7 Iok-sek e5 kiaN2 Ia5-sou mah? I e5 pe7-bu2 si7 lan2 sou2 bat e5. TaN chaiN2-iuN7 kong2, Goa2 si7 tui3 thiN kang3-loh8 ah?  43). Ia5-sou in3 kong2, Lin2 boh8-tit an2-ni ngauh8-ngauh8-liam7.  44). Na7 m7 si7 chhe goa2 e5 Pe7 in2-chhoa7 i, chiu7 bo5 lang5 oe7 chiu7-kun7 goa2; chiu7-kun7 goa2 e5, goa2 ti7 boat8-jit8 beh hou7 i koh-oah8.  45). Ti7 chiah e5 sian-ti u7 ki3-chai3 kong2, In long2 beh hou7 Siong7-te3 ka3 in.  KiN3-na7 tui3 Pe7 thiaN-kiN3 lai5 oh8 e5 lang5, chiu7 chiu7-kun7 goa2.  46). Che m7 si7 kong2 u7 lang5 bat khoaN3-kiN3 Pe7, chi2 u7 tui3 Siong7-te3 lai5 e5, I bat khoaN3-kiN3 Pe7.  47). Goa2 sit8-sit8 ka7 lin2 kong2, Sin3 e5 lang5 u7 eng2-oah8.  48). Goa2 si7 oah8-mia7 e5 piaN2.  49). Lin2 e5 chou2 ti7 khong3-ia2 chiah8 ma2-na2, in iah8 si2.  50). Chit-e5 chiu7-si7 tui3 thiN kang3-loh8 e5 piaN2, hou7 lang5 chiah8 e5, ia7 boe7 si2.  51). Goa2 si7 oah8 e5 piaN2, tui3 thiN kang3-loh8 e5; lang5 na7 chiah8 chit e5 piaN2, chiu7 oah8 kau3 eng2 se3-tai7; koh goa2 sou2 beh hou7 lang5 e5 piaN2, chiu7-si7 goa2 e5 bah ui7-tioh8 se3-kan e5 oah8-mia7 chiah siuN2-su3 e5.
	52). Tui3 an2-ni Iu5-thai3 lang5 saN-chiN, kong2, Chit lang5 thai2 oe7 eng7 I e5 bah hou7 lan2 chiah8?  53). Ia5-sou chiu7 ka7 in kong2, Goa2 sit8-sit8 ka7 lin2 kong2, Lin2 na7 bo5 chiah8 Jin5-chu2 e5 bah, bo5 lim I e5 huih, chiu7 lin2 e5 lai7-bin7 bo5 oah8.  54). Chiah8 goa2 e5 bah, lim goa2 e5 huih e5 lang5 u7 eng2-oah8; boat8-jit8 goa2 beh hou7 i koh-oah8.  55). Goa2 e5 bah si7 chin e5 chiah8-mih8, goa2 e5 huih si7 chin-sit8 thang lim e5.  56). Chiah8 goa2 e5 bah, lim goa2 e5 huih e5 lang5, i tiam3-ti7 goa2, goa2 iah8 tiam3-ti7 i.  57). Chhin-chhiuN7 oah8 e5 Pe7 chhe goa2, koh goa2 tui3 Pe7 lai5 oah8; chiah8 goa2 e5, beh tui3 goa2 lai5 oah8, iah8 si7 an2-ni.  58). Che chiu7-si7 tui3 thiN kang3-loh8 e5 piaN2; m7 si7 chhin-chhiuN7 liat8-chou2 e5 chiah8 ma2-na2, ia7 si2-khi3; chiah8 chit e5 piaN2 e5 lang5, beh oah8 kau3 eng2 se3-tai7.  59). Chiah e5 oe7 si7 Ia5-sou tiam3 ti7 Ka-pek-long5 hoe7-tng5 lai5 ka3-si7 lang5 e5 si5 sou2 kong2 e5.
	60). I e5 hak8-seng tiong choe7-choe7 lang5 thiaN-liau2 chiu7 kong2, Chit e5 oe7 chin oh; chi7-chui7 oe7 thiaN i?  61). Ia5-sou sim-lai7 chai I e5 hak8-seng in-ui7 chit-e5 ngauh8-ngauh8-liam7, chiu7 ka7 in kong2, Chit-e5 si7 that-gai7-tioh8 lin2 mah?  62). Siat-su2 lin2 khoaN3-kiN3 Jin5-chu2 chiuN7 kau3 i goan5-pun2 e5 sou2-chai7 nih8?  63). Hou7 lang5 oah8 e5 chiu7-si7 Sin5: jiok8-the2 chiu7 bo5 li7-ek; goa2 sou2 ka7 lin2 kong2 e5 oe7 si7 sin5, si7 oah8-mia7.  64). Na7-si7 lin2 tiong-kan u7 m7 sin3 e5 lang5 lah. In-ui7 Ia5-sou tui3 khi2-thau5 chiu7 chai chi7-chui7 m7 sin3 I, chi7-chui7 beh boe7 I.  65). Koh kong2, In-ui7 an2-ni, goa2 bat ka7 lin2 kong2, na7 m7 si7 tui3 Pe7 hou7 i, bo5 lang5 oe7 chiu7-kun7 goa2.
	66). Tui3 an2-ni I e5 hak8-seng choe7-choe7 the3-khi3, bo5 koh kap I kiaN5.  67). Ia5-sou chiu7 ka7 chap8-ji7 e5 hak8-seng kong2, Lin2 iah8 beh khi3 mah?  68). Se-bun5 Pi2-tek in3 I kong2, Chu2 ah, li2 u7 eng2-oah8 e5 oe7, goan2 beh khi3 chhe7 chi7-chui7 ah?  69). Goan2 i2-keng sin3, koh chai li2 si7 Siong7-te3 e5 Seng3-e5.  70). Ia5-sou in3 kong2, Goa2 kiam2 m7 si7 keng2 lin2 chap8-ji7 lang5, iah8 lin2 tiong-kan chit8-e5 si7 mou5-kui2 ah?  71). I kong2 an2-ni si7 chi2 Ka-liok8 lang5 Se-bun5 e5 kiaN2 Iu5-tai7, in-ui7 i si7 chap8-ji7 hak8-seng e5 chit8-e5 teh-beh boe7 I e5.

[7]	 Chiah e5 su7 i2-au7, Ia5-sou si3-koe3 kiaN5 ti7 Ka-li7-li7, m7 ai3 kiaN5 ti7 Iu5-thai3, in-ui7 Iu5-thai3 lang5 ai3 beh thai5 I.  2). Hit si5 Iu5-thai3 lang5 e5 choeh, chiu7-si7 tah-liau5-choeh, kun7 lah.  3). I e5 hiaN-ti7 chiu7 tui3 I kong2, Li2 tioh8 li7-khui chia, khi3 Iu5-thai3, hou7 li2 e5 hak8-seng iah8 thang khoaN3-kiN3 li2 sou2 kiaN5 e5 su7.  4). Lang5 ai3 chhut-mia5, chiu7 bo5 ti7 am3-chiN7 e5 sou2-chai7 choe3 tai7-chi3. Li2 na7 kiaN5 chiah e5 su7, chiu7 tioh8 chiong ka-ki7 hian2-beng5 ti7 se3-kan.  5). In-ui7 I e5 hiaN-ti7 iah8 bo5 sin3 I.  6). Ia5-sou chiu7 ka7 in kong2, Goa2 e5 si5 iau2-be7 kau3; na7-si7 lin2 e5 si5 siong5-siong5 pian7.  7). Se3-kan boe7-oe7 oan3-hun7 lin2; si7 oan3-hun7 goa2, in-ui7 goa2 kan-cheng3 i e5 sou2 kiaN5 si7 phaiN2.  8). Lin2 chiuN7-khi3 hu3 choeh; goa2 iau2-be7 thang chiuN7-khi3 hu3 chit e5 choeh; in-ui7 goa2 e5 si5 iau2-be7 moa2.  9). I2-keng ka7 in kong2 an2-ni, chiu7 iu5-goan5 tiam3 Ka-li7-li7.
	10). I e5 hiaN-ti7 i2-keng chiuN7-khi3 hu3 choeh, I pun2-sin iah8 chiuN7-khi3, m7 si7 hian2-jian5, si7 chhin-chhiuN7 am3-chiN7.  11). Iu5-thai3 lang5 ti7 choeh-ki5 tiong chhe7 Ia5-sou, kong2, I ti7 ta2-loh8?  12). Cheng3 lang5 ui7-tioh8 I choe7-choe7 chi7-bu2 chi7-chu7; u7-e5 kong2, si7 ho2 lang5; u7-e5 kong2, M7 si7, si7 be5-hek8 cheng3 lang5 na7-tiaN7.  13). Tok8-tok8 bo5 lang5 hian2-jian5 kong2 I e5 su7, in-ui7 kiaN Iu5-thai3 lang5 e5 ian5-kou3.
	14). Tng choeh-ki5 e5 tiong-cham7 Ia5-sou chiuN7 tian7 ka3-si7.  15). Iu5-thai3 lang5 chiu7 ki5-koai3, kong2, Chit e5 lang5 be7 u7 jip8 oh8, tui3 ta2-loh8 bat chheh?  16). Ia5-sou chiu7 in3 kong2, Goa2 e5 ka3-si7 m7 si7 siok8 ti7 ka-ki7, si7 siok8 ti7 chhe goa2 e5.  17). Lang5 na7 goan7 kiaN5 I e5 chi2-i3, chiu7 oe7 chai chit e5 ka3-si7 si7 tui3 Siong7-te3 chhut, a2-si7 goa2 tui3 ka-ki7 lai5 kong2 e5.  18). Tui3 ka-ki7 lai5 kong2 e5, si7 kiu5 ka-ki7 e5 eng5-kng; tok8-tok8 kiu5 chhe i e5 e5 eng5-kng, hit e5 lang5 chiu7-si7 chin, iah8 i e5 lai7-bin7 bo5 put-gi7.  19). Mou5-se kiam2 bo5 eng7 lut8-hoat thoan5 hou7 lin2 mah? Na7-si7 lin2 tiong-kan bo5 chit8 lang5 kiaN5 lut8-hoat. Lin2 siaN2-su7 ai3 beh thai5 goa2?  20). Cheng3 lang5 in3 kong2, Li2 hoan7-tioh8 kui2, chi7-chui7 ai3 beh thai5 li2?  21). Ia5-sou in3 kong2, Goa2 bat kiaN5 chit8 hang7 su7, lin2 long2 liah8 choe3 ki5-koai3.  22). In-ui7 an2-ni Mou5-se eng7 kat-le2 thoan5 hou7 lin2, (ki5-sit8 m7 si7 tui3 Mou5-se, si7 tui3 liat8-chou2); iah8 lin2 ti7 an-hioh-jit8 ka7 lang5 kiaN5 kat-le2.  23). Lang5 na7 ti7 an-hioh-jit8 siu7 kat-le2, bian2-tit ui5-keh8 Mou5-se e5 lut8-hoat; chiu7 goa2 ti7 an-hioh-jit8 hou7 chit8 lang5 choan5-the2 long2 ho2, lin2 in-ui7 an2-ni siu7-khi3 goa2 mah?  24). Boh8-tit chiau3 goa7-mau7 lai5 gi2-toan3, tioh8 than3 kong-gi7 lai5 gi2-toan3.
	25). Tui3 an2-ni Ia5-lou7-sat-leng2 e5 lang5, u7-e5 kong2, Chit-e5 kiam2 m7 si7 in sou2 ai3 thai5 e5 mah?  26). Li2 khoaN3, I ho2-taN2 teh kong2, iah8 bo5 lang5 tui3 I kong2 sim2-mih8. Kiam2 si7 chiah e5 koaN-hu2 chin-chiaN3 chai chit-e5 si7 Ki-tok mah?  27). Na7-si7 lan2 bat chit e5 lang5 tui3 ta2-loh8 lai5; m7 ku2 Ki-tok lai5 e5 si5 bo5 lang5 chai I tui3 ta2-loh8 lai5.  28). Tui3 an2-ni Ia5-sou ti7 tian7-nih8 ka3-si7, kio3 kong2, Lin2 bat goa2, iah8 chai goa2 tui3 ta2-loh8 lai5; goa2 m7 si7 chu7-choan lai5, chhe goa2 lai5 e5 si7 chin-sit8, lin2 m7 bat I.  29). Goa2 bat I; in-ui7 goa2 tui3 I lai5, iah8 I chhe goa2.  30). In chiu7 ai3 beh liah8 I; chong2-si7 bo5 lang5 he7 chhiu2, in-ui7 I e5 si5 iau2-be7 kau3.  31). Cheng3 lang5 tiong choe7-choe7 lang5 sin3 I, kong2, Ki-tok lai5 e5 si5, kiam2 beh kiaN5 sin5-jiah pi2 chit lang5 sou2 kiaN5 e5 khah choe7 mah?  32). Hoat-li7-sai3 lang5 thiaN-kiN3 cheng3 lang5 an2-ni chi7-bu2 chi7-chu7 teh kong2 I, chiu7 chiah e5 che3-si-thau5 kap Hoat-li7-sai3 lang5 chhe ge5-iah8 beh liah8 I.  33). Ia5-sou chiu7 kong2, Goa2 iau2 u7 tiap-a2 ku2 kap lin2 ti7-teh, au7-lai5 beh to3-khi3 chiu7-kun7 chhe goa2 e5.  34). Lin2 beh chhe7 goa2, iah8 chhe7 boe7 tioh8; goa2 sou2 toa3 e5 sou2-chai7, lin2 boe7-oe7 kau3.  35). Iu5-thai3 lang5 chiu7 saN-kap kong2, I beh ta2-loh8 khi3, ti3-kau3 lan2 chhe7 I boe7 tioh8? kiam2 beh chiu7-kun7 Hi-li7-ni5 tiong si3-soaN3 khia7-khi2 e5 Iu5-thai3 lang5, lai5 ka3-si7 Hi-li7-ni5 lang5 mah?  36). I sou2 kong2, Lin2 beh chhe7 goa2 boe7 tioh8; goa2 sou2 toa3 e5 sou2-chai7, lin2 boe7-oe7 kau3; che si7 sim2-mih8 oe7 ah?
	37). Tng choeh-ki5 e5 be2 jit8, chiu7-si7 siong7 toa7 e5 jit8, Ia5-sou khia7-teh, kio3 kong2, Na7 u7 chhui3-ta e5 lang5, tioh8 chiu7-kun7 goa2 lai5 lim.  38). Sin3 goa2 e5 lang5, chhin-chhiuN7 seng3-keng sou2 kong2, u7 oah8 chui2 e5 khoe, beh tui3 i e5 pak-lai7 lau5-chhut.  39). I kong2 an2-ni si7 chi2 sin3 I e5 lang5 sou2 beh siu7 e5 Seng3 Sin5; hit si5 be7 u7 siuN2-su3 Seng3 Sin5; in-ui7 Ia5-sou be7 u7 tit-tioh8 eng5-kng.  40). Cheng3 lang5 tiong u7-e5 thiaN-kiN3 chiah e5 oe7 lai5 kong2, Chit lang5 chin-chiaN3 si7 hit e5 sian-ti.  41). U7-e5 kong2, Chit lang5 chiu7-si7 Ki-tok. Na7-si7 u7-e5 kong2, Ki-tok kiam2 tui3 Ka-li7-li7 chhut mah?  42). Seng3-keng kiam2 bo5 kong2, Ki-tok si7 Tai7-pit8 e5 hou7-e3, tui3 Tai7-pit8 e5 pun2 huiN Pek-li7-heng5 chhut mah?  43). Tui3 an2-ni cheng3 lang5 in-ui7 I lai5 hun-peng5.  44). Ki5-tiong u7 lang5 ai3 liah8 I; chong2-si7 bo5 lang5 he7 chhiu2.
	45). Ge5-iah8 chiu7 lai5 kiN3 chiah e5 che3-si-thau5 kap Hoat-li7-sai3 lang5; in chiu7 tui3 ge5-iah8 kong2, SiaN2-su7 bo5 toa3 I lai5?  46). Ge5-iah8 in3 kong2, Chiong5-lai5 be7 u7 lang5 kong2 oe7 chhin-chhiuN7 I an2-ni.  47). Hoat-li7-sai3 lang5 in3 kong2, Lin2 iah8 siu7 be5-hek8 mah?  48). Chiah e5 koaN-hu2 a2-si7 Hoat-li7-sai3 lang5, kiam2 u7 lang5 sin3 I?  49). Tok8-tok8 chiah-e5 m7 bat lut8-hoat e5 peh-siN3, si7 siu7 chiu3-chou2 e5.  50). In tiong-kan u7 Ni5-ko-ti2-bou2, chiu7-si7 cheng5 chiu7-kun7 Ia5-sou e5, ka7 in kong2,  51). Bo5 tai7-seng thiaN lang5 e5 oe7, lai5 chai i e5 sou2 kiaN5; lan2 e5 lut8-hoat kiam2 u7 teng7 i e5 choe7 mah?  52). In chiu7 in3 i kong2, Li2 iah8 si7 tui3 Ka-li7-li7 chhut mah? Li2 khi3 chha5-kho2, chiu7 chai Ka-li7-li7 bo5 chhut sian-ti.

[8]	Tak8 lang5 chiu7 to3-khi3 in tau; Ia5-sou khi3 KaN-na2 soaN.  2). Thau3-cha2 koh kau3 ti7 tian7-nih8, peh-siN3 long2 chiu7-kun7 I; I chiu7 che7-teh lai5 ka3-si7 in.  3). Keng-hak8-su7 kap Hoat-li7-sai3 lang5 toa3 chit8 e5 hu7-jin5-lang5 lai5, si7 ti7 kiaN5 kan-im5 e5 si5 hou7 lang5 liah8-tioh8-e5;  4). i2-keng hou7 i khia7 ti7 tiong-ng, in chiu7 tui3 Ia5-sou kong2, Sian-siN, chit e5 hu7-jin5-lang5 si7 tu2-tu2 kiaN5 kan-im5 e5 si5 hou7 lang5 liah8-tioh8.  5). Mou5-se ti7 lut8-hoat beng7-leng7 goan2 eng7 chioh8-thau5 tim3-si2 chit ho7 e5 hu7-jin5-lang5, taN li2 kong2 chaiN2-iuN7?  6). In kong2 an2-ni si7 beh chhi3 Ia5-sou, ai3 tit-tioh8 u7 phang7 thang ko3 I. Ia5-sou chiu7 aN3 io, eng7 chng2-thau5-a2 sia2-ji7 ti7 thou5-kha.  7). In iu5-goan5 mng7 I bo5 soah. Ia5-sou chiu7 theng5 sin khi2-lai5, tui3 in kong2, Lin2 tiong-kan bo5 choe7 e5 lang5 thang tai7-seng eng7 chioh8-thau5 tim3 i.  8). Chiu7 koh aN3 io, eng7 chng2-thau5-a2 sia2-ji7 ti7 thou5-kha.  9). In thiaN-liau2, tui3 lau7 kau3 siau3-lian5, chit8-e5 chit8-e5 long2 chhut-khi3; chi2-u7 Ia5-sou ka-ki7 ti7-teh, hu7-jin5-lang5 iu5-goan5 khia7 ti7 tiong-ng.  10). Ia5-sou theng5 sin khi2-lai5 ka7 i kong2, Hu7-jin5-lang5 ah, in ti7 ta2-loh8? Bo5 lang5 teng7 li2 e5 choe7 mah?  11). I kong2, Chu2 ah, bo5. Ia5-sou kong2, Goa2 iah8 bo5 teng7 li2 e5 choe7; khi3 ah; taN i2-au7 boh8-tit koh hoan7-choe7.
	12). Ia5-sou koh ka7 cheng3 lang5 kong2, Goa2 si7 se3-kan e5 kng; te3 goa2 e5 lang5 bo5 kiaN5 ti7 am3, hoan2-tng2 beh u7 oah8-mia7 e5 kng.  13). Hoat-li7-sai3 lang5 chiu7 ka7 I kong2, Li2 ui7-tioh8 pun2-sin choe3 kan-cheng3; li2 e5 kan-cheng3 m7 si7 chin.  14). Ia5-sou in3 kong2, Goa2 sui-bong2 ui7-tioh8 pun2-sin choe3 kan-cheng3, goa2 e5 kan-cheng3 iah8 si7 chin; in-ui7 goa2 chai pun2-sin tui3 ta2-loh8 lai5, tui3 ta2-loh8 khi3;  lin2 m7 chai goa2 tui3 ta2-loh8 lai5, tui3 ta2-loh8 khi3.  15). Lin2 chiau3 jiok8-the2 gi2-toan3 lang5; goa2 bo5 gi2-toan3 lang5.  16). Goa2 chiu7 na7 gi2-toan3, goa2 e5 gi2-toan3 si7 chin; in-ui7 goa2 m7 si7 ka-ki7 ti7-teh, si7 goa2 kap chhe goa2 e5 Pe7 saN-kap ti7-teh.  17). Koh ti7 lin2 e5 lut8-hoat u7 ki3-chai3, Nng7 lang5 e5 kan-cheng3 chiu7-si7 chin.  18). Goa2 si7 ui7-tioh8 ka-ki7 choe3 kan-cheng3, chhe goa2 e5 Pe7 iah8 ui7-tioh8 goa2 kan-cheng3.  19).  In chiu7 ka7 i kong2, Li2 e5 Pe7 ti7 ta2-loh8? Ia5-sou in3 kong2, Lin2 m7 bat goa2, iah8 m7 bat goa2 e5 Pe7; lin2 na7 bat goa2, chiu7 iah8 bat goa2 e5 Pe7.  20). Ia5-sou ti7 tian7-nih8 ka3-si7 lang5, ti7 khou3-pang5 lai7 kong2 chiah e5 oe7; iah8 bo5 lang5 liah8 I, in-ui7 I e5 si5 iau2-be7 kau3.
	21). Ia5-sou koh ka7 in kong2, Goa2 beh khi3 lah, lin2 beh chhe7 goa2, iah8 beh si2 ti7 lin2 e5 choe7; goa2 khi3 e5 sou2-chai7, lin2 boe7-oe7 kau3.  22). Iu5-thai3 lang5 chiu7 kong2, I kong2, Goa2 khi3 e5 sou2-chai7, lin2 boe7-oe7 kau3, kiam2 si7 beh chu7-chin7 mah?  23). Ia5-sou ka7 in kong2, Lin2 si7 tui3 e7-bin7, goa2 si7 tui3 teng2-bin7; lin2 si7 tui3 chit se3-kan; goa2 m7 si7 tui3 chit se3-kan.  24). Sou2-i2 goa2 u7 ka7 lin2 kong2, lin2 beh si2 ti7 lin2 e5 choe7; in-ui7 lin2 na7 m7 sin3 goa2 si7 I, chiu7 lin2 beh si2 ti7 lin2 e5 choe7.  25). In chiu7 ka7 I kong2, Li2 si7 chi7-chui7? Ia5-sou ka7 in kong2, Chiu7-si7 goa2 tui3 khi2-thau5 sou2 ka7 lin2 kong2 e5.  26). Goa2 u7 choe7-choe7 hang7 beh gi7-lun7 lin2, beh phoaN3-toan3 lin2; tok8-tok8 chhe goa2 e5 si7 chin; goa2 sou2 tui3 I thiaN-kiN3 e5, chiu7 thoan5 hou7 se3-kan.  27). In m7 chai I sou2 tui3 in kong2 e5 si7 chi2 Pe7.  28). Ia5-sou chiu7 kong2, Lin2 ku2-khi2 Jin5-chu2 e5 si5, chiu7 chai goa2 si7 I, iah8 goa2 sou2 kiaN5 e5 bo5 chit8 hang7 tui3 ka-ki7; si7 chiau3 Pe7 sou2 ka3-si7 goa2 e5, lai5 kong2 chiah-e5.  29). Chhe goa2 e5 kap goa2 ti7-teh; I bo5 pang3 goa2 ka-ki7 ti7-teh; in-ui7 goa2 siong5-siong5 kiaN5 I sou2 hoaN-hi2 e5.  30). Tng Ia5-sou kong2 chiah e5 oe7 e5 si5, choe7-choe7 lang5 sin3 I.
