	Ia5-Li7-Bi2 (24)

[27]	Iu5-tai7 ong5 Iok-se-a e5 kiaN2 Iok-nga2-keng3 khi2-thau5 che7-ui7 e5 si5, u7 chit e5 oe7 tui3 Ia5-ho5-hoa lim5-kau3 Ia5-li7-bi2 kong2,  2). Ia5-ho5-hoa tui3 goa2 an2-ni kong2, Li2 ui7 ka-ki7 choe3 soh kap taN, he7 ti7 li2 e5 am7-kun2;  3). thok-tiong7 lai5 Ia5-lou7-sat-leng2 kiN3 Iu5-tai7 ong5 Se-ti2-ka hiah e5 su3-chia2 e5 chhiu2; hou7 in toa3 hiah e5 mih8 kau3 I2-tong ong5, Mou5-ap ong5, A-bun5 chok8 e5 ong5, Chhui-lo5 ong5, Se-tun3 ong5 hia.  4). Koh beng7-leng7 su3-chia2 tui3 in e5 chu2 kong2, Ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Lin2 tioh8 tui3 lin2 e5 chu2 an2-ni kong2,  5). Goa2 eng7 Goa2 e5 toa7 koan5-leng5, kap Goa2 chhun-chhut e5 chhiu2, chhong3-cho7 toe7 kap toe7-chiuN7 e5 lang5, i2-kip8 cheng-siN; chiong i siuN2-su3 Goa2 sou2 khoaN3-choe3 hap8-gi5--e5.  6). TaN Goa2 chiong chiah e5 toe7 long2 kau hou7 Goa2 e5 lou5-pok8 Pa-pi2-lun5 ong5, Ni5-pou3-kah-ni5-sat e5 chhiu2; Goa2 iah8 chiong chhan5-ia2 e5 chau2-siu3 hou7 i, choe3 i e5 chhe-eng7.  7). Liat8-kok long2 beh hok8-sai7 i, i2-kip8 i e5 kiaN2, i e5 sun; tit8-kau3 i pun2-kok tu2-tioh8 po3-eng3 e5 jit8 kau3; hit-si5 choe7-choe7 kok kap toa7 kun-ong5 beh eng7 i choe3 lou5-pok8.  8). Na7 u7 sim2-mih8 peh-siN3, sim2-mih8 kok, m7-kheng2 hok8-sai7 chit e5 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat, iah8 m7-kheng2 chiong am7-kun2 koa3 Pa-pi2-lun5 ong5 e5 taN--e5; Goa2 beh eng7 to-kiam3, eng7 ki-hng, eng7 un-ek8 heng5-hoat8 hit e5 peh-siN3, tit8-kau3 Goa2 chioh i e5 chhiu2 lai5 it-chin7 biat8 in; che si7 Ia5-ho5-hoa kong2--e5.  9). Chong2-si7 lin2, lin2 m7-thang thiaN lin2 e5 sian-ti, lin2 e5 pok-koa3--e5, lin2 e5 oan5-bang7--e5, lin2 e5 kiaN5 sia5-sut8 e5, lin2 e5 sai-kong; in ka7 lin2 kong2, Lin2 boe7 ti3-kau3 hok8-sai7 Pa-pi2-lun5 ong5.  10). In tui3 lin2 chham3-gu2 peh8-chhat8, beh hou7 lin2 chhian-soa2 li7-khui pun2 sou2-chai7 hng7-hng7; ti3-kau3 Goa2 koaN2 lin2 chhut, hou7 lin2 biat8-bo5.  11). Tok8-tok8 na7 u7 sim2-mih8 peh-siN3 kheng2 chiong am7-kun2 koa3 Pa-pi2-lun5 ong5 e5 taN, lai5 hok8-sai7 i--e5, Goa2 beh hou7 i iu5-goan5 toa3 ti7 pun2 sou2-chai7, thang cheng3-choh, thang khia7-khi2; che si7 Ia5-ho5-hoa kong2--e5.
	12). Goa2 chiu7 chiau3 chiah-e5 it-chhe3 e5 oe7, tui3 Iu5-tai7 ong5 Se-ti2-ka kong2, Tioh8 chiong lin2 e5 am7-kun2 koa3 Pa-pi2-lun5 ong5 e5 taN, lai5 hok8-sai7 i kap i e5 peh-siN3, chiah oe7 tit-tioh8 oah8.  13). Li2 kap li2 e5 peh-siN3 siaN2-su7 beh in-ui7 to-kiam3, in-ui7 ki-hng, in-ui7 un-ek8 lai5 si2, chiau3 Ia5-ho5-hoa lun7-khi2 m7-kheng2 hok8-sai7 Pa-pi2-lun5 ong5 hit-ho7 kok e5 oe7 ah?  14). Hiah e5 sian-ti ka7 lin2 kong2, Lin2 boe7 ti3-kau3 hok8-sai7 Pa-pi2-lun5 ong5, boh8-tit thiaN--in; in-ui7 in tui3 lin2 sou2 soan-thoan5--e5 si7 peh8-chhat8.  15). Ia5-ho5-hoa kong2, Goa2 bo5 chhe in, chong2-si7 in thok Goa2 e5 mia5 soan-thoan5 peh8-chhat8; ti3-kau3 Goa2 chiong lin2 kap hiah e5 tui3 lin2 soan-thoan5 e5 sian-ti, long2 koaN2 chhut, saN-kap biat8-bo5.
	16). Goa2 koh tui3 chiah e5 che3-si kap chit kok e5 cheng3 peh-siN3 kong2, Ia5-ho5-hoa an2-ni kong2, Lin2 m7-thang thiaN hiah e5 sian-ti tui3 lin2 sou2 chham3-gu2--e5; in kong2, KhoaN3 ah, Ia5-ho5-hoa e5 chhu3 e5 khi3-ku7 bo5 joa7-ku2 beh tui3 Pa-pi2-lun5 toa3 to3-lai5; ki5-sit8 in tui3 lin2 sou2 soan-thoan5--e5, si7 peh8-chhat8.  17). Boh8-tit thiaN--in, tioh8 hok8-sai7 Pa-pi2-lun5 ong5, lai5 tit-tioh8 oah8; mih-sai2 hou7 chit e5 siaN5 piN3-choe3 pha-hng?  18). In na7 ko2-jian5 si7 sian-ti, u7 Ia5-ho5-hoa e5 oe7 kau3 ti7 in, in chiu7 tioh8 kiu5 ban7-kun e5 Ia5-ho5-hoa, hou7 hiah-e5 ti7 Ia5-ho5-hoa e5 chhu3, kap Iu5-tai7 e5 ong5-kiong, kap Ia5-lou7-sat-leng2 chhun e5 khi3-ku7, bo5 poaN khi3 Pa-pi2-lun5.  19). In-ui7 ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Lun7-kau3 chiah e5 tang5 thiau7, tang5 hai2, phun5-cho7, kap lau5 ti7 chit e5 siaN5 sou2 chhun e5 khi3-ku7;  20). chiu7-si7 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat liah8 Iu5-tai7 ong5 Iok-nga2-keng3 e5 kiaN2 Ia5-ko-ni5-nga2, kap Iu5-tai7 Ia5-lou7-sat-leng2 chiah e5 chun-kui3 e5 lang5, tui3 Ia5-lou7-sat-leng2 kau3 Pa-pi2-lun5 e5 si5, sou2 bo5 chhiuN2--khi3-e5;  21). sit8-chai7 ban7-kun e5 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Lun7-kau3 lau5 ti7 Ia5-ho5-hoa e5 chhu3, kap Iu5-tai7 ong5-kiong, kap Ia5-lou7-sat-leng2 e5 khi3-ku7,  22). hiah-e5 beh poaN kau3 Pa-pi2-lun5 lau5 ti7-hia; kau3 Goa2 koan3-kou3 in e5 jit8, chiu7 Goa2 beh toa3 in chiuN7-lai5, koh kui chit e5 sou2-chai7; che si7 Ia5-ho5-hoa kong2--e5.

[28]	Tng hit-ni5, Iu5-tai7 ong5 Se-ti2-ka khi2-thau5 che7-ui7 e5 te7 si3-ni5 gou7 geh8, Ki-pian3 lang5 Ap-sok e5 kiaN2, sian-ti Hap-na2-ni5-nga2, ti7 Ia5-ho5-hoa e5 chhu3, tng chiah e5 che3-si kap cheng3 peh-siN3 e5 bin7-cheng5, tui3 goa2 kong2,  2). Bau7-kun e5 Ia5-ho5-hoa I2-sek-liat8 e5 siong7-te3 an2-ni kong2, Goa2 i2-keng at-chih8 Pa-pi2-lun5 ong5 e5 taN.  3). Nng7-ni5-lai7 Goa2 beh chiong Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat tui3 chit sou2-chai7 chhiuN2--khi3 kau3 Pa-pi2-lun5, chiu7-si7 Ia5-ho5-hoa e5 chhu3 it-chhe3 e5 khi3-ku7; long2 beh hou7 i to3-tng2--lai5 chit sou2-chai7.  4). Goa2 koh beh chiong Iu5-tai7 ong5 Iok-nga2-keng3 e5 kiaN2 Ia5-ko-ni5-nga2 kap siu7-liah8 kau3 Pa-pi2-lun5 hiah e5 Iu5-tai7 lang5, hou7 in to3-tng2 lai5 chit sou2-chai7, in-ui7 Goa2 beh at-chih8 Pa-pi2-lun5 ong5 e5 taN; che si7 Ia5-ho5-hoa kong2--e5.  5). Hit-si5 sian-ti Ia5-li7-bi2 tng chiah e5 che3-si e5 bin7-cheng5, kap khia7 ti7 Ia5-ho5-hoa e5 chhu3 cheng3 peh-siN3 e5 bin7-cheng5, tui3 sian-ti Hap-na2-ni5-nga2 kong2,  6). sian-ti Ia5-li7-bi2 kong2, A-beng7, goan7 Ia5-ho5-hoa an2-ni kiaN5; goan7 Ia5-ho5-hoa chiaN5 li2 sou2 chham3-gu2 chiah e5 oe7; chiong Ia5-ho5-hoa chhu3-lai7 e5 khi3-ku7, kap it-chhe3 siu7-liah8--khi3 e5 lang5, tui3 Pa-pi2-lun5 to3-lai5 chit sou2-chai7.  7). Chong2-si7 goa2 tui3 li2 kap cheng3 peh-siN3 sou2 kong2 e5 oe7, li2 tioh8 thiaN.  8). Tui3 kou2-cha2 i2-lai5, li2 goa2 i2-cheng5 hiah e5 sian-ti, tui3 choe7-choe7 sou2-chai7, kap toa7-kok, chham3-gu2 kau-chian3, chai-e7, un-ek8.  9). Sian-ti chham3-gu2 peng5-an, hit e5 sian-ti e5 oe7 tit-tioh8 eng3-giam7, chiu7 chai hit e5 sian-ti chin-chiaN3 si7 Ia5-ho5-hoa sou2 chhe--e5.  10). Tui3 an2-ni, sian-ti Hap-na2-ni5-nga2 chiong sian-ti Ia5-li7-bi2 am7-kun2 e5 taN theh8--khi2-lai5, ka7 i at-chih8.  11). Hap-na2-ni5-nga2 koh tng cheng3 peh-siN3 e5 bin7-cheng5 kong2, Ia5-ho5-hoa an2-ni kong2, Nng7-ni5-lai7, Goa2 beh chiau3 an2-ni tui3 liat8-kok e5 am7-kun2 at-chih8 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat e5 taN.  Sian-ti Ia5-li7-bi2 chiu7 choe3 i khi3.  12). Sian-ti Hap-na2-ni5-nga2 chiong sian-ti Ia5-li7-bi2 am7-kun2 e5 taN at-chih8 liau2-au7, Ia5-ho5-hoa e5 oe7 lim5-kau3 Ia5-li7-bi2 kong2,  13). Li5 tioh8 khi3 ka7 Hap-na2-ni5-nga2 kong2, Ia5-ho5-hoa an2-ni kong2, Li2 at-chih8 chha5 e5 taN, beh choe3 thih e5 taN lai5 thoe3--in.  14). In-ui7 ban7-kun e5 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Goa2 chiong thih e5 taN koa3 ti7 liat8-pang e5 am7-kun2, hou7 in hok8-sai7 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat; in long2 beh hok8-sai7 i; Goa2 iah8 chiong chhan5-ia2 e5 chau2-siu3 hou7 i.  15). Sian-ti Ia5-li7-bi2 chiu7 tui3 sian-ti Hap-na2-ni5-nga2 kong2, Hap-na2-ni5-nga2 ah, li2 tioh8 thiaN; Ia5-ho5-hoa peng7-bo5 chhe li2, li2 keng2-jian5 hou7 chit e5 peh-siN3 oa2-kho3 peh8-chhat8.  16). Sou2-i2 Ia5-ho5-hoa an2-ni kong2, Li2 khoaN3, Goa2 beh hou7 li2 li7-khui se3-kan; li2 kin-ni5 tek-khak si2, in-ui7 li2 kong2 poe7-gek8 Ia5-ho5-hoa e5 oe7.  17). Hit-ni5 chhit-geh8, sian-ti Hap-na2-ni5-nga2 chiu7 si2.

[29]	Sian-ti7 Ia5-li7-bi2 tui3 Ia5-lou7-sat-leng2 kia3-phoe hou7 siu7-liah8 iau2 ti7-teh--e5 e5 lau7-toa7, kap chiah e5 che3-si, sian-ti, cheng3 peh-siN3, chiu7-si7 Ni5-pou3-kah-ni5-sat tui3 Ia5-lou7-sat-leng2 liah8 kau3 Pa-pi2-lun5--e5.  2). (Che si7 ti7 Ia5-ko-ni5-nga2 ong5, kap thai3-hou7, thai3-kam3, kap Iu5-tai7 Ia5-lou7-sat-leng2 e5 kui3-chok8, i2-kip8 kang-chhiuN7, thih-chhiuN7, long2 li7-khui Ia5-lou7-sat-leng2 e5 liau2-au7.)  3). Hit-tiuN phoe thok-tiong7 Sa-hoan e5 kiaN2 I2-li7-a-sat, kap Hi-lek8-ka e5 kiaN2 Ki-ma2-li7, toa3--khi3; chi2 nng7 lang5 chiu7-si7 Iu5-tai7 ong5 Se-ti2-ka chhe--khi3 Pa-pi2-lun5, kiN3 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat--e5.  4). Phoe-lai7 kong2: Ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3, tui3 it-chhe3 siu7-liah8-khi3--e5, chiu7-si7 Goa2 hou7 in tui3 Ia5-lou7-sat-leng2 siu7-liah8 kau3 Pa-pi2-lun5 e5 lang5, an2-ni kong2,  5). Lin2 tioh8 khi2-chhu3 lai5 khia7-khi2; choh-hng5 lai5 chiah8 i e5 ke2-chi2;  6). Chhoa7-bou2 lai5 siN-kiaN2, cha-bou2-kiaN2; ka7 lin2 e5 kiaN2 chhoa7-bou2; hou7 lin2 e5 cha-bou2-kiaN2 chhut-ke3; hou7 in siN-kiaN2, cha-bou2-kiaN2; thang ti7-hia ke-thiN choe7-choe7, bo5 kiam2-chio2.  7). Goa2 sou2 hou7 lin2 siu7-liah8--khi3 hit e5 siaN5, lin2 tioh8 tou5-bou5 i e5 peng5-an, thoe3 i ki5-to2 Ia5-ho5-hoa; in-ui7 i tit-tioh8 peng5-an, lin2 iah8 te3 i peng5-an.  8). Ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3, an2-ni kong2, Boh8-tit hou7 lin2 tiong-kan e5 sian-ti kap pok-koa3--e5 in2-iu2; iah8 boh8-tit sin3 lin2 e5 bang7, chiu7-si7 lin2 sou2 bang7-kiN3--e5.  9). In-ui7 in thok Goa2 e5 mia5 tui3 lin2 soan-thoan5 peh8-chhat8-oe7; Goa2 peng7-bo5 chhe in; che si7 Ia5-ho5-hoa kong2--e5.  10). In-ui7 Ia5-ho5-hoa an2-ni kong2, Pa-pi2-lun5 chhit-chap8 ni5 e5 ki5-han7 i2-keng moa2, Goa2 beh lim5-kau3 lin2, chiaN5 Goa2 tui3 lin2 sou2 kong2 e5 ho2-oe7; hou7 lin2 to3-lai5 chit e5 sou2-chai7.  11). Ia5-ho5-hoa kong2, Goa2 chai Goa2 tui3 lin2 sou2 chun5 e5 i3-su3, si7 siuN2-su3 peng5-an e5 i3-su3, m7-si7 kang3 chai-e7; beh hou7 lin2 be2-keng2 u7 ng3-bang7.  12). Hit-si5 lin2 beh kiu5-kio3 Goa2, beh khi3 ki5-to2 Goa2, Goa2 beh thiaN lin2.  13). Lin2 beh chhe7 Goa2, lai5 tu2-tioh8; in-ui7 lin2 beh choan-sim chhe7 Goa2.  14). Ia5-ho5-hoa kong2: Goa2 beh hou7 lin2 chhe7-tioh8; Goa2 iah8 beh hou7 lin2 siu7-liah8 e5 lang5 to3-tng2--lai5; beh tui3 Goa2 sou2 koaN2 lin2 kau3 e5 tak8-kok tak8 sou2-chai7 chu7-chip8 lin2; iah8 beh hou7 lin2 to3-lai5 pun2 sou2-chai7, chiu7-si7 Goa2 sou2 hou7 lin2 tui3 hia siu7-liah8--e5; che si7 Ia5-ho5-hoa kong2--e5.
	15). In-ui7 lin2 kong2, Ia5-ho5-hoa ti7 Pa-pi2-lun5 ka7 goan2 heng-khi2 sian-ti.  16). TaN Ia5-ho5-hoa lun7-kau3 che7 Tai7-pit8 po2-cho7 e5 ong5, iah8 lun7-kau3 tiam3 ti7 chit e5 siaN5 e5 cheng3 peh-siN3, chiu7-si7 bo5 kap lin2 saN-kap siu7-liah8 e5 hiaN-ti7;  17). ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, Goa2 beh eng7 to-kiam3, eng7 ki-hng eng7 un-ek8, kau3 ti7 in; hou7 in chhin-chhiuN7 kek8-phaiN2 e5 bu5-hoa-ko2, phaiN2 kau3 boe7-chiah8-tit.  18). Goa2 beh eng7 to-kiam3, eng7 ki-hng, eng7 un-ek8 tui-jip in; hou7 in liu5-loh8 ti7 thiN-e7 ban7-kok; ti7 Goa2 koaN2 in kau3 e5 tak8-kok, choe3 thang chiu3-chou2, thang gong5-ngiah8 thang ki-chhi3, thang leng5-jiok8--e5.  19). Ia5-ho5-hoa kong2, Che si7 in-ui7 in bo5 thiaN-than3 Goa2 e5 oe7, chiu7-si7 Goa2 chhe Goa2 chiah e5 lou5-pok8 cheng3 sian-ti ka7 in kong2 e5 oe7; si7 cha2-cha2 khi2-lai5 chhe in; chong2-si7 lin2 bo5 thiaN; che si7 Ia5-ho5-hoa kong2--e5.  20). Sou2-i2 lin2 it-chhe3 siu7-liah8--khi3 e5, chiu7-si7 Goa2 tui3 Ia5-lou7-sat-leng2 chhe kau3 Pa-pi2-lun5--e5, lin2 long2 tioh8 thiaN Ia5-ho5-hoa e5 oe7.
	21). Ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3, an2-ni kong2, lun7-kau3 Ko-nai7-nga2 e5 kiaN2 A-hap, kap Ma2-se-nga2 e5 kiaN2 Se-ti2-ka, in thok Goa2 e5 mia5 tui3 lin2 soan-thoan5 peh8-chhat8: KhoaN3 ah, Goa2 beh chiong in kau ti7 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat e5 chhiu2; i beh ti7 lin2 e5 bin7-cheng5 thai5 in.  22). Iu5-tai7 siu7-liah8 e5 cheng3-lang5 ti7 Pa-pi2-lun5--e5, beh eng7 chi2 nng7 lang5 choe3 oe7-piN3 chiu3-chou2 lang5, kong2, Goan7 Ia5-ho5-hoa hou7 li2 chhin-chhiuN7 Se-ti2-ka A-hap, hou7 Pa-pi2-lun5 ong5 eng7 he2 sio--i.  23). In ti7 I2-sek-liat8-tiong choe3-chhut kian3-siau3 e5 su7; im5 in chhu3-piN e5 bou2; koh thok Goa2 e5 mia5 soan-thoan5 peh8-chhat8, Goa2 sou2 bo5 beng7-leng7 in--e5; chai--e5 si7 Goa2, choe3 kan-cheng3--e5 iah8 si7 Goa2; che si7 Ia5-ho5-hoa kong2--e5.
	24). Lun7 Ni5-hi-lan5 lang5 Si7-ma2-nga2, li2 tioh8 kong2,  25). Ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3, an2-ni kong2, Li2 bat eng7 ka-ki7 e5 mia5 kia3 phoe hou7 Ia5-lou7-sat-leng2 e5 cheng3 peh-siN3, kap che3-si Ma2-se-nga2 e5 kiaN2 Se-hoan-nga2, kap cheng3 che3-si kong2,  26). Ia5-ho5-hoa u7 siat-lip8 li2 choe3 che3-si, lai5 thoe3 che3-si Ia5-ho5-ia5-tai7, hou7 lin2 kam-tok Ia5-ho5-hoa e5 chhu3, thang chiong it-chhe3 khong-kham2 ka-ki7 chheng choe3 sian-ti e5 lang5, eng7 chha5-ke5 ka7 i ke5, eng7 so2 ka7 i so2.  27). Hian7-kim A-na2-tut8 lang5 Ia5-li7-bi2 tui3 lin2 ka-ki7 chheng choe3 sian-ti, lin2 siaN2-su7 bo5 chek-pi7 i ah?  28). In-ui7 i kia3-phoe kau3 Pa-pi2-lun5, ka7 goan2 kong2, Siu7-liah8 e5 si5 beh ku2-tng5; lin2 tioh8 khi2 chhu3 lai5 khia7-khi2; choh-hng5 lai5 chiah8 ke2-chi2.  29). Che3-si Se-hoan-nga2 chiu7 chiong chit tiuN phoe thak8 hou7 sian-ti Ia5-li7-bi2 thiaN.  30). Tui3 an2-ni, Ia5-ho5-hoa e5 oe7 lim5-kau3 Ia5-li7-bi2 kong2,  31). Li2 tioh8 kia3 phoe hou7 it-chhe3 siu7-liah8 e5 lang5 kong2, Ia5-ho5-hoa lun7-kau3 Ni5-hi-lan5 lang5 Si7-ma2-nga2 kong2, In-ui7 Si7-ma2-nga2 tui3 lin2 soan-thoan5--e5; Goa2 bo5 chhe i, i hou7 lin2 oa2-kho3 peh8-chhat8;  32). sou2-i2 Ia5-ho5-hoa an2-ni kong2, Goa2 beh heng5-hoat8 Ni5-hi-lan5 lang5 Si7-ma2-nga2, kap i e5 hou7-e3; i tek-khak bo5 lau5 chit8 lang5 khia7-khi2 ti7 chit e5 peh-siN3 e5 tiong-kan; iah8 bo5 thang khoaN3-kiN3 Goa2 sou2 beh siuN2-su3 Goa2 e5 peh-siN3 e5 hok-khi3; in-ui7 i kong2 poe7-gek8 Ia5-ho5-hoa e5 oe7; che si7 Ia5-ho5-hoa kong2--e5.

[30]	Ia5-ho5-hoa e5 oe7 lim5-kau3 Ia5-li7-bi2 kong2,  2). I2-sek-liat8 e5 Siong7-te3 Ia5-ho5-hoa an2-ni kong2, KiN3-na7 Goa2 sou2 bat ka7 li2 kong2 e5 oe7, long2 tioh8 sia2 ti7 chheh--nih.  3). Ia5-ho5-hoa kong2, KhoaN3 ah, jit8-chi2 beh kau3, Goa2 beh hou7 Goa2 e5 peh-siN3 I2-sek-liat8 kap Iu5-tai7 siu7-liah8 e5 lang5 to3-tng2--lai5; Goa2 iah8 beh hou7 in to3--lai5 Goa2 sou2 siuN2-su3 in e5 liat8-chou2 e5 toe7; in chiu7 tit-tioh8 chit e5 toe7 choe3-giap8; che si7 Ia5-ho5-hoa kong2--e5.
	4). Ia5-ho5-hoa lun7-kau3 I2-sek-liat8 kap Iu5-tai7 e5 oe7, ki3 ti7 e7-toe2.  5). Ia5-ho5-hoa an2-ni kong2, Goan2 u7 thiaN-kiN3 ngiauh8-ngiauh8-chhoah, kiaN-hiaN5, bo5 peng5-an e5 siaN.  6). TaN lin2 tioh8 khi3 mng7-khoaN3 u7 ta-pou-lang5 siN kiaN2 bo5; chaiN2-iuN7 Goa2 khoaN3-kiN3 lang5-lang5 eng7 chhiu2 jih8 io, chhin-chhiuN7 beh siN-kiaN2 e5 hu7-jin5-lang5, bin7 long2 pian3 chhiN?  7). Chham2--ah, hit e5 jit8 si7 toa7, bo5 thang pi2-pheng7; si7 Nga2-kok tu2-tioh8 hoan7-lan7 e5 ki5-jit8; chong2-si7 i beh tit-tioh8 kiu3 lai5 thoat-chhut.  8). Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Kau3 hit-jit8, Goa2 beh tui3 li2 e5 am7-kun2 at-chih8 i e5 taN, chhoah-tng7 pak8 li2 e5 soh; goa7-pang lang5 bo5 koh eng7 i choe3 chhe-eng7.  9). In si7 beh hok8-sai7 in e5 Siong7-te3 Ia5-ho5-hoa, kap in e5 ong5 Tai7-pit8, chiu7-si7 Goa2 beh ka7 in heng-khi2--e5.  10). Ia5-ho5-hoa kong2, Goa2 e5 lou5-pok8 Nga2-kok ah, an2-ni li2 boh8-tit kiaN; I2-sek-liat8 ah, boh8-tit kiaN-hiaN5; in-ui7 Goa2 beh tui3 hng7 e5 sou2-chai7 chin2-kiu3 li2; iah8 beh tui3 siu7-liah8--khi3 e5 toe7 chin2-kiu3 li2 e5 hou7-e3; Nga2-kok beh to3--lai5 tit-tioh8 an-cheng7, peng5-an; bo5 lang5 hou7 i kiaN.  11). In-ui7 Goa2 kap li2 ti7-teh, lai5 chin2-kiu3 li2; iah8 beh chiong Goa2 sou2 koaN2 li2 kau3 hiah e5 kok it-chin7 chau5-biat8; chong2-si7 bo5 it-chin7 chau5-biat8 li2; beh chiau3 sou2 hap8-gi5--e5 chek-pi7 li2; toan3-toan3 boe7-oe7 bo5 heng5-hoat8 li2; che si7 Ia5-ho5-hoa kong2--e5.
	12). Ia5-ho5-hoa an2-ni kong2, Li2 e5 siong boe7 i--tit, li2 e5 siong-hun5 chin siong-tiong7.  13). Bo5 lang5 thoe3 li2 pian7-hou7, hou7 li2 e5 siong-hun5 tit-tioh8 pau; li2 bo5 i-ti7 e5 ho2-ioh8.  14). ThiaN3 li2 e5 lang5 long2 boe7-ki3-tit li2, bo5 lai5 tham3 li2; in-ui7 li2 e5 choe7-koa3 chin-tang7, choe7-ok chin-choe7; Goa2 eng7 tui3-tek8 hit-khoan2 e5 phah lai5 phah li2; iah8 eng7 chan5-jim2--e5 e5 keng2-kai3, lai5 keng2-kai3 li2.  15). Li2 siaN2-su7 in-ui7 li2 e5 siong lai5 au5-kio3 ah? li2 e5 thong3-khou2 boe7 i--tit; in-ui7 li2 e5 choe7-koa3 chin-tang7, choe7-ok chin-choe7; Goa2 sou2-i2 eng7 chiah-e5 khoan2-thai7 li2.  16). Sou2-i2 kiN3-na7 thun-chiah8 li2 e5, beh siu7 thun-chiah8; li2 e5 tui3-tek8, chit8-e5 chit8-e5 long2 hou7 lang5 liah8-khi3; chhiuN2 li2--e5, beh hou7 lang5 chhiuN2, kiap li2--e5, Goa2 beh hou7 i siu7 kiap.  17). Ia5-ho5-hoa kong2, Goa2 beh hou7 li2 e5 sin-the2 hok8-goan5, i-ho2 li2 e5 siong-hun5; in-ui7 lang5 long2 chheng li2 choe3 siu7 koaN2-tiok8--e5, kong2, Che si7 Sek-an, bo5 lang5 chhe7-kiN3--e5.
	18). Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, Goa2 beh hou7 Nga2-kok siu7 chhian-soa2 e5 pou3-piN5 to3-tng2--lai5, iah8 beh kho2-lin5 i khia7-khi2 e5 sou2-chai7; siaN5 beh khi2 ti7 goan5-ku7 e5 chhiuN5-ki, ong5-kiong iah8 chiau3-ku7 u7 lang5 khia7-khi2.  19). Beh u7 kam2-sia7 kap khoai3-lok8--e5 e5 siaN tui3 in tiong-kan chhut--lai5; Goa2 ia7 beh hou7 in ke-thiN choe7-choe7, put-ti3 kiam2-chio2; hou7 in chun-kui3, put-ti3 pi-bi5.  20). In e5 kiaN2-ji5 beh chhin-chhiuN7 cha2-jit8; in e5 hoe7-chiong3 beh khia7-chai7 ti7 Goa2 e5 bin7-cheng5; hoan7-na7 ap-che3 in--e5, Goa2 beh pan7 i.  21). In e5 kun-ong5 tek-khak si7 siok8 ti7 in--e5; chiang2-koan2 in--e5, beh tui3 in tiong-kan chhut; Goa2 beh hou7 i kun7-oa2, i iah8 beh chhin-kun7 Goa2; na7 m7-si7 an2-ni, chi7-chui7 kaN2 ho2-taN2 chhin-kun7 Goa2; che si7 Ia5-ho5-hoa kong2--e5.  22). Lin2 beh choe3 Goa2 e5 peh-siN3, Goa2 beh choe3 lin2 e5 Siong7-te3.
	23). KhoaN3 ah, Ia5-ho5-hoa e5 siu7-khi3 chhin-chhiuN7 toa7 hong hoat-chhut; chiu7-si7 sau3-biat8 e5 toa7-hong, beh tng2-seh8 kong-kek phaiN2-lang5 e5 thau5-khak.  24). Ia5-ho5-hoa e5 sim sou2 gi2-tiaN7--e5 iau2-be7 choe3, iau2-be7 chiaN5 e5 tai7-seng, I e5 toa7 siu7-khi3 tek-khak bo5 siu to3-tng2; jit8-au7 lin2 beh beng5-pek8.

