	I2-Su-Lah8 (15)
	6). Ho5-goa7 e5 chong2-tok Tat8-nai2, kap Si7-tha-pho-su-nai2, kap i e5 tang5-phoaN7, chiu7-si7 tiam3-ti7 Ho5-goa7 e5 A-hoat-sat-ka lang5, chau3 Tai7-li7-ou ong5 e5 pio2-chiuN ki3 ti7 e7-toe2.  7). In chau3 ong5 e5 pio2-chiuN-lai7 u7 kong2, Goan7 Tai7-li7-ou ong5 ban7-su7 peng5-an.  8). Ong5 tioh8 chai, goan2 khi3 Iu5-tai7 seng2, kau3 chi3-toa7 Siong7-te3 e5 tian7, chit e5 tian7 si7 eng7 toa7 te3 chioh8 khi2-cho7--e5, iN5-a2 chhah-jip8 chhiuN5-lai7, choe3-kang chin-kin2, in e5 sou2 choe3 heng-thong.  9). Hit-si5 goan2 mng7 hiah e5 tiuN2-lo2, ka7 in kong2, Chi7-chui7 chhut-leng7 hou7 lin2 khi2 chit e5 tian7, chhiaN5 chit e5 chhiuN5 ah?  10). Koh mng7 in e5 mia5, beh ki3 in e5 siu2-leng2 e5 mia5, thang chau3 hou7 ong5 chai.  11). In an2-ni in3 goan2 kong2, Goan2 si7 thiN toe7 e5 Siong7-te3 e5 lou5-pok8, koh-chai3 khi2 choe7-choe7 ni5 cheng5 sou2 khi2 e5 tian7, chiu7-si7 I2-sek-liat8 e5 chit8-ui7 toa7 kun-ong5 sou2 khi2 sou2 chhiaN5 e5.  12). Tok8-tok8 in-ui7 goan2 e5 liat8-chou2 jia2 thiN-teng2 e5 Siong7-te3 e5 siu7-khi3, I chiong in kau ti7 Ka-lek8-ti2 lang5, Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat e5 chhiu2; ong5 chiu7 thiah-hui2 chit keng tian7, liah8 peh-siN3 kau3 Pa-pi2-lun5.  13). Tng Pa-pi2-lun5 ong5 Kou2-liat8 goan5--ni5, Kou2-liat8 ong5 chhut-leng7 tioh8 khi2 chit keng Siong7-te3 e5 tian7.  14). Siong7-te3 tian7-lai7 kim gun5 e5 khi3-ku7, chiu7-si7 Ni5-pou3-kah-ni5-sat tui3 Ia5-lou7-sat-leng2 e5 tian7-lai7 theh8-chhut--lai5, toa3 khi3 he7 ti7 Pa-pi2-lun5 e5 bio7--e5, Kou2-liat8 ong5 tui3 Pa-pi2-lun5 e5 bio7-lai7 theh8-chhut-lai5 kau-hou7 i sou2 siat-lip8 e5 chong2-tok, mia5 kio3 Siat-pa-sat;  15). ka7 i kong2, Tioh8 toa3 chiah e5 khi3-ku7 khi3 he7 ti7 Ia5-lou7-sat-leng2 e5 tian7, ia7 tioh8 khi2 Siong7-te3 e5 tian7 ti7 i e5 goan5-ui7.  16). Tui3 an2-ni chit e5 Siat-pa-sat lai5 he7 Ia5-lou7-sat-leng2 Siong7-te3 tian7 e5 toe7-ki; chit keng tian7 tui3 hit-si5 kau3 taN khi2 iau2-be7 ho2.  17). TaN ong5 na7 liah8-choe3 ho2, chhiaN2 chha5-kho2 ong5 ti7 Pa-pi2-lun5 e5 kok-khou3, khoaN3 Kou2-liat8 ong5 ko2-jian5 u7 kang3-chiau3 ti7 Ia5-lou7-sat-leng2 khi2 Siong7-te3 chit keng tian7 a2-bo5.  ChhiaN2 ong5 ti7 chit e5 su7 kang3-chi2 lai5 chi2-si7 goan2.

[6]	Tui3 an2-ni Tai7-li7-ou ong5 chhut-leng7, lang5 chiu7 khi3 chhe7 tian2-chheh e5 hu2-khou3, chiu7-si7 ti7 Pa-pi2-lun5 khng3 po2-mih8 e5 sou2-chai7.  2). Ti7 A-ma2-tha, Ma2-tai7 seng2 e5 kiong-lai7, chhe7-tioh8 chit8-pun2, hi2 lai7-bin7 ki3-chai3 kong2,  3). Kou2-liat8 ong5 goan5--ni5, Kou2-liat8 ong5 chhut-leng7, lun7 ti7 Ia5-lou7-sat-leng2 Siong7-te3 e5 tian7, kong2, Tioh8 khi2 chit keng tian7 choe3 hian3-che3 e5 sou2-chai7, he7 i e5 toe7-ki kian-kou3, tian7 koaiN5 lak8-chap8 tiu2, khoah lak8-chap8 tiu2;  4). eng7 toa7-chioh8 saN-un5, sin e5 chha5 chit8-un5; keng-hui3 tioh8 khai ong5-ke e5.  5). Koh Siong7-te3 tian7-lai7 kim gun5 e5 khi3-ku7, chiu7-si7 Ni5-pou3-kah-ni5-sat tui3 Ia5-lou7-sat-leng2 e5 tian7-lai7 theh8-chhut--lai5 toa3 khi3 Pa-pi2-lun5 e5, tioh8 koh heng5 i, toa3 kau3 Ia5-lou7-sat-leng2 e5 tian7; kok chiau3 goan5-ui7 he7 ti7 Siong7-te3 e5 tian7.  6). TaN ti7 Ho5-goa7 e5 chong2-tok Tat8-nai2, kap Si7-tha-pho-su-nai2 kap lin2 e5 tang5-phoaN7, chiu7-si7 tiam3-ti7 Ho5-goa7 e5 A-hoat-sat-ka lang5, lin2 tioh8 li7-khui in;  7). m7-thang chou2-chi2 khi2 Siong7-te3 tian7 e5 kang, chhut-chai7 Iu5-tai7 e5 chong2-tok, kap Iu5-tai7 e5 tiuN2-lo2, ti7 goan5-ui7 khi2 Siong7-te3 chit keng tian7.  8). Goa2 koh kang3-chi2 lin2 tioh8 chaiN2-iuN7 kiaN5 ti7 Iu5-tai7 e5 tiuN2-lo2, pang-chan7 in khi2 chit-keng Siong7-te3 e5 tian7, chiu7-si7 tioh8 tui3 Ho5-goa7 e5 hiong3-se3-tiong thiu-chhut ong5 e5 gun5-hang7, kin2 hou7 hiah e5 lang5 choe3 keng-hui3, bian2-tit tam-koh.  9). In so2 tioh8 eng7 e5 gu5-kang2-a2, mi5-iuN5-kang2, mi5-iuN5-a2, choe3 sio-che3 hian3-hou7 thiN-teng2 e5 Siong7-te3, i2-kip8 sio2-beh8, iam5, chiu2, iu5, long2 chiau3 Ia5-lou7-sat-leng2 e5 che3-si sou2 kong2 e5, tak8-jit8 hou7 i, m7-thang sit-gou7;  10). thang hou7 in hian3 phang-phang e5 che3-su7 hou7 thiN-teng2 e5 Siong7-te3; koh ui7 ong5 kap ong5 hiah e5 kiaN2 e5 oah8-mia7 lai5 ki5-to2.  11). Goa2 koh kang3-chi2, na7 u7 lang5 koe2-oaN7 chit e5 beng7-leng7, chiu7 beh tui3 i e5 chhu3 thiah chit8-ki iN5-a2, lai5 ku2-khi2 hit-lang5 tiau3 i ti7 hit teng2-bin7, hou7 i e5 chhu3 ui7-tioh8 an2-ni choe3 chhe3-ti5.  12). Na7 u7 ong5 kap peh-siN3 khi2-chhiu2 koe2-oaN7 chit e5 beng7-leng7, hui2-hoai7 ti7 Ia5-lou7-sat-leng2 chit keng Siong7-te3 e5 tian7, goan7 an-ti3 I e5 mia5 ti7-hia e5 Siong7-te3 biat8-bo5 in.  Goa2 Tai7-li7-ou chhut chit e5 beng7-leng7, tioh8 kin2-kin2 kiaN5 i.
	13). Tui3 an2-ni Ho5-goa7 e5 chong2-tok Tat8-nai2, kap Si7-tha-pho-su-nai2, kap in e5 tang5-phoaN7, in-ui7 Tai7-li7-ou ong5 sou2 chhut e5 leng7, chiu7 kin2-kin2 kiaN5 i.  14). Iu5-tai7 e5 tiuN2-lo2 in-ui7 sian-ti Hap-kai kap Ek8-to e5 sun Sat-ka-li7-a e5 sian-ti oe7, chiu7 khi2-cho7 lai5 heng-thong.  In chun-than3 I2-sek-liat8 Siong7-te3 e5 beng7-leng7, kap Kou2-liat8, Tai7-li7-ou, kap Pho-su ong5 A-tat8-siat-se e5 siong7-ju7, khi2-cho7 oan5-kang.  15). Tng Tai7-li7-ou ong5 che7-ui7 te7-lak8 ni5, A-tat8 geh8 chhoe-saN jit8, chit e5 tian7 chiu7 khi2 ho2.
	16). I2-sek-liat8 lang5, che3-si, kap Li7-bi7 lang5, kap ki5-u5 siu7-liah8 to3-lai5 e5 lang5, long2 hoaN-hoaN hi2-hi2 kiaN5 hong7-hian3 Siong7-te3 tian7 e5 le2.  17). KiaN5 hong7-hian3 Siong7-te3 tian7 e5 le2, chiu7 hian3 gu5-kang2 chit8-pah chiah, mi5-iuN5-kang2 nng7-pah chiah, mi5-iuN5-a2 si3-pah chiah.  Koh chiau3 I2-sek-liat8 chi-phai3 e5 siau3-giah8, hian3 soaN-iuN5-kang2 chap8-ji7 chiah; ui7 I2-sek-liat8 cheng3-lang5 choe3 siok8-choe7-che3.  18). Chiu7 phai3 che3-si chiau3 i e5 pan-liat8, Li7-bi7 lang5 chiau3 i e5 chhu3-su7, hok8-sai7 tiam3 ti7 Ia5-lou7-sat-leng2 e5 Siong7-te3, si7 chiau3 Mou5-se e5 chheh sou2 ki3 e5.
	19). ChiaN-geh8 chap8-si3 jit8, siu7-liah8 to3-lai5 e5 peh-siN3 siu2 poaN5-ke3-choeh.  20). Che3-si kap Li7-bi7 lang5 saN-tang5 chheng-khi3 ka-ki7; in long2 chheng-khi3; koh ui7-tioh8 siu7-liah8 to3-lai5 e5 lang5, kap in e5 hiaN-ti7 hiah e5 che3-si, ia7 ui7 ka-ki7 thai5 poaN5-ke3-choeh e5 iuN5-a2.  21). Tui3 siu7-liah8 to3-lai5 e5 I2-sek-liat8 lang5, kap ka-ki7 hun-piat li7-khui chit sou2-chai7 goa7-pang lang5 e5 u3-oe3, lai5 kui-oa2 in, lai5 chhe7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 e5, long2 chiah8 i;  22). hoaN-hoaN hi2-hi2 siu2 tu5-kaN3-choeh chhit-jit8 ku2; in-ui7 Ia5-ho5-hoa hou7 in hoaN-hi2, koh hou7 A-sut8 ong5 e5 sim oat8-tng2 ng3 in, lai5 kian-kou3 in e5 chhiu2, choe3 Siong7-te3 tian7 e5 kang, chiu7-si7 I2-sek-liat8 e5 Siong7-te3.

[7]	Chiah e5 su7 i2-au7, ti7 Pho-su ong5 A-tat8-siat-se che7-ui7 e5 si5, u7 chit8 e5 I2-su-lah8, i si7 Se-lai5-nga2 e5 kiaN2, Se-lai5-nga2 si7 A-sat-li7-nga2 e5 kiaN2, A-sat-li7-nga2 si7 Hi-lek8-ka e5 kiaN2;  2). Hi-lek8-ka si7 Sa-liong5 e5 kiaN2, Sa-liong5 si7 Sat-tok e5 kiaN2, Sat-tok si7 A-hi-tut8 e5 kiaN2;  3). A-hi-tut8 si7 A-ma2-li7-nga2 e5 kiaN2, A-ma2-li7-nga2 si7 A-sat-li7-nga2 e5 kiaN2, A-sat-li7-nga2 si7 Bi2-lah8-iok e5 kiaN2;  4). Bi2-lah8-iok si7 Se-lah8-hi-nga2 e5 kiaN2, Se-lah8-hi-nga2 si7 OU-se e5 kiaN2, OU-se si7 Pou3-ki e5 kiaN2;  5). Pou3-ki si7 A-pi2-su e5 kiaN2, A-pi2-su si7 Hui-ni5-hap e5 kiaN2, hui-ni5-hap si7 I2-li7-a-sat e5 kiaN2, I2-li7-a-sat si7 che3-si-thau5 A-lun5 e5 kiaN2.  6). Chit e5 I2-su-lah8 tui3 Pa-pi2-lun5 chiuN7-lai5, tui3-ti7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 siuN2-su3 Mou5-se e5 lut8-hoat i si7 bin2-chiat8 e5 keng-hak8-su7.  Ong5 chun2 i it-chhe3 sou2-kiu5-e5, si7 chiau3 Ia5-ho5-hoa i e5 Siong7-te3 e5 chhiu2 pang-chan7 i e5.  7). A-tat8-siat-se ong5 te7-chhit ni5, I2-sek-liat8 lang5, che3-si, Li7-bi7 lang5, chhiuN3-koa--e5, kou3-mng5--e5, Ni5-the5-leng5, kok u7 kui2-na7 lang5 chiuN7 Ia5-lou7-sat-leng2.  8). Ong5 te7-chhit ni5 gou7-geh8, I2-su-lah8 kau3 Ia5-lou7-sat-leng2;  9). chiaN-geh8 chhoe-it jit8, i tui3 Pa-pi2-lun5 khi2-sin, gou7-geh8 chhoe-it jit8 chiu7 kau3 Ia5-lou7-sat-leng2, in-ui7 i e5 Siong7-te3 si-un e5 chhiu2 pang-chan7 i.  10). In-ui7 I2-su-lah8 i2-keng koat-i3 beh kang2-kiu3 Ia5-ho5-hoa e5 lut8-hoat lai5 kiaN5 i, koh chiong lut8-le7 hoat-tou7 lai5 ka3-si7 I2-sek-liat8 lang5.
	11). Che3-si I2-su-lah8 si7 keng-hak8-su7, si7 thong-tat8 Ia5-ho5-hoa kai3-beng7 e5 oe7, kap I sou2 siuN2-su3 I2-sek-liat8 e5 lut8-le7 e5 keng-hak8-su7.  A-tat8-siat-se ong5 su3 i ju7-chi2, hit e5 bun5 ki3 ti7 e7-toe2, kong2,  12). Liat8-ong5 e5 ong5 A-tat8-siat-se kia3 hou7 che3-si I2-su-lah8, thong-tat8 thiN-teng2 Siong7-te3 e5 lut8-hoat e5 keng-hak8-su7, oan5-choan5--e5, un5-un5.  13). Tiam3 ti7 goa2 e5 kok-lai7 e5 I2-sek-liat8 lang5, che3-si, Li7-bi7 lang5, kiN3-na7 kam-goan7 chiuN7-khi3 Ia5-lou7-sat-leng2--e5, goa2 kang3-chi2 hou7 in kap li2 khi3;  14). li2 ki3-jian5 si7 ong5 kap i chhit e5 bou5-su7 sou2 chhe e5, chiau3 li2 chhiu2-lai7 Siong7-te3 e5 lut8-hoat cha-chhat Iu5-tai7 kap Ia5-lou7-sat-leng2;  15). koh toa3 ong5 kap i e5 bou5-su7 sou2 hoaN-hi2 hian3 e5 kim-gun5, beh hou7 I2-sek-liat8 e5 Siong7-te3, chiu7-si7 toa3 ti7 Ia5-lou7-sat-leng2 e5;  16). ia7 toa3 li2 ti7 Pa-pi2-lun5 choan5-seng2 kiN3 sou2 tit-tioh8 e5 kim-gun5, kap peh-siN3 che3-si sou2 hoaN-hi2 hian3 e5 le2-mih8, chiu7-si7 in ui7-tioh8 Ia5-lou7-sat-leng2 in Siong7-te3 e5 tian7 sou2 hoaN-hi2 hian3 e5.  17). Sou2-i2 li2 tioh8 ti3-i3 eng7 chiah e5 kim-gun5 boe2 gu5-kang2-a2, mi5-iuN5-kang2, mi5-iuN5-a2, kap in e5 sou3-che3, in e5 koan3-tian7, hian3 ti7 Ia5-lou7-sat-leng2 lin2 Siong7-te3 tian7 e5 toaN5.  18). Sou2 chhun e5 kim-gun5, li2 kap li2 e5 hiaN-ti7 khoaN3-choe3 ho2 e5, chiu7 an2-ni eng7 i, long2 tioh8 chiau3 lin2 Siong7-te3 e5 chi2-i3.  19). Sou2 kau-tai3 li2 e5 khi3-ku7, choe3 li2 e5 Siong7-te3 tian7-lai7 e5 lou7-eng7--e5, li2 tioh8 kau ti7 Ia5-lou7-sat-leng2 e5 Siong7-te3 e5 bin7-cheng5.  20). Lin2 Siong7-te3 e5 tian7 na7 iau2 u7 khiam3-eng7 sim2-mih8, li2 sou2 eng-kai tioh8 eng7-e5, li2 thang tui3 ong5 e5 hu2-khou3 theh8 i.  21). Goa2 A-tat8-siat-se ong5 pun2-sin koh kang3-chiau3 hou7 Ho5-goa7 it-chhe3 koan2 hu2-khou3 e5 koaN, kong2, Thong-tat8 thiN-teng2 Siong7-te3 e5 lut8-hoat e5 keng-hak8-su7, che3-si I2-su-lah8, bo5-lun7 tui3 lin2 tho2 sim2-mih8, lin2 tioh8 ti3-i3 kiaN5 i;  22). kiong-kip i gun5 kau3 chit8-pah tha-lian5-tek; beh8, kau3 chit8-pah ko-jiN2; chiu2, kau3 chit8-pah pa3-tek8; iu5 kau3 chit8-pah pa3-tek8; iam5 bo5 han7-giah8.  23). KiN3-na7 thiN-teng2 e5 Siong7-te3 sou2 beng7-leng7 e5, tioh8 ui7-tioh8 thiN-teng2 e5 Siong7-te3 e5 tian7 chim-chiok choe3 i; siaN2-su7 hou7 siu7-khi3 lim5-kau3 ong5, i2-kip8 ong5 e5 kiaN2 e5 kok ah?  24). Goa2 koh beng7-leng7 lin2, kiN3-na7 che3-si, Li7-bi7 lang5, chhiuN3-koa--e5, kou3-mng5--e5, kap Ni5-the5-leng5, kap ti7 Siong7-te3 e5 tian7 choe3 chhe-eng7 e5 lang5, m7-thang siu in e5 chin3-kong3, koan-se3, chiN5-niu5.  25). I2-su-lah8 ah, chiau3 li2 e5 Siong7-te3 siuN2-su3 li2 e5 ti3-hui7, siat-lip8 su7-su, sim2-phoaN3-koaN, ti7-li2 Ho5-goa7 e5 peh-siN3, chiu7-si7 it-chhe3 bat li2 e5 Siong7-te3 lut8-hoat e5; hiah-e5 be7-bat--e5, lin2 tioh8 ka3-si7 i.  26). KiN3-na7 bo5 beh than3 li2 e5 Siong7-te3 e5 lut8-hoat, kap ong5 e5 lut8-hoat, chiu7 tioh8 sio2-sim teng7 i e5 choe7, hek8-si7 hou7 i si2, hek8-si7 chhiong-kun, hek8-si7 chhau-ke, hek8-si7 koaiN-kaN.
	27). O-lo2 lan2 liat8-chou2 e5 Siong7-te3 Ia5-ho5-hoa, in-ui7 I he7 chit e5 i3-su3 ti7 ong5 e5 sim, ke-thiN eng5-kng ti7 Ia5-lou7-sat-leng2 Ia5-ho5-hoa e5 tian7;  28). koh hou7 goa2 ti7 ong5, kap i e5 gi7-su7, kap ong5 it-chhe3 u7 koan5-se3 e5 siu2-leng2 e5 bin7-cheng5, tit-tioh8 un-tian2.  Ia5-ho5-hoa goa2 e5 Siong7-te3 e5 chhiu2 pang-chan7 goa2, goa2 chiu7 iong2-kam2; chu7-chip8 I2-sek-liat8 hiah e5 thau5-lang5, kap goa2 chiuN7-lai5.

[8]	A-tat8-siat-se ong5 che7-ui7 e5 si5, kap goa2 tui3 Pa-pi2-lun5 chiuN7-lai5 e5 lang5, in e5 chok8-tiuN2, kap in e5 se3-he7, ki3 ti7 e7-bin7.  2). Siok8 Hui-ni5-hap e5 hou7-e3 u7 Kek-sun7, siok8 I2-tha-ma2 e5 hou7-e3 u7 Tan7-i2-li2, siok8 Tai7-pit8 e5 hou7-e3 u7 Hap-tut8.  3). Siok8 Pa-liok8 e5 hou7-e3, chiu7-si7 Si7-ka-ni5 e5 hou7-e3, u7 Sat-ka-li7-a; kap i e5, chiau3 se3-he7 lai5 sng3, u7 ta-pou-teng chit8-pah gou7-chap8 lang5.  4). Siok8 Pa-hap-mou5-ap e5 hou7-e3 u7 Se-lah8-hi-nga2 e5 kiaN2 I2-li7-iok-nai2; kap i e5, u7 ta-pou-teng nng7-pah lang5.  5). Siok8 Si7-ka-ni5 e5 hou7-e3 u7 Nga2-hap-sek e5 kiaN2; kap i e5, u7 ta-pou-teng saN-pah lang5.  6). Siok8 A-teng e5 hou7-e3, u7 Iok-na2-tan e5 kiaN2 I2-piat8; kap i e5, u7 ta-pou-teng gou7-chap8 lang5.  7). Siok8 I2-lan5 e5 hou7-e3, u7 A-tha-li7-nga2 e5 kiaN2, Ia5-su-a; kap i e5, u7 ta-pou-teng chhit-chap8 lang5.  8). Siok8 Si7-hoat-the5-nga2 e5 hou7-e3, u7 Bi2-ka-lek8 e5 kiaN2 Se-pa-te7-nga2; kap i e5, u7 ta-pou-teng poeh-chap8 lang5.  9). Siok8 Iok-ap e5 hou7-e3, u7 Ia5-iat e5 kiaN2 Go5-pa-ti2-a; kap i e5, u7 ta-pou-teng nng7-pah it-chap8-poeh lang5.  10). Siok8 Si7-lo5-bit8 e5 hou7-e3, u7 Iok-se3-hui2 e5 kiaN2; kap i e5, u7 ta-pou-teng chit8-pah lak8-chap8 lang5.  11). Siok8 Pi2-pai3 e5 hou7-e3, u7 Pi2-pai3 e5 kiaN2 Sat-ka-li7-a; kap i e5, u7 ta-pou-teng ji7-chap8-poeh lang5.  12). Siok8 Ap-kah e5 hou7-e3, u7 Hap-ka-than2 e5 kiaN2, Iok-hap-lan5; kap i e5, u7 ta-pou-teng chit8-pah it-chap8 lang5.  13). Siok8 A-to-ni5-kan e5 hou7-e3, chiu7-si7 lou7-be2-e5, in e5 mia5 si7 I2-li7-hoat-liat8, Ia5-li7, Si7-ma2-nga2; kap in e5, u7 ta-pou-teng lak8-chap8 lang5.  14). Siok8 Pi2-kek-oa2-i e5 hou7-e3, u7 OU-thai3, kap Sat-pou3; kap in e5, u7 ta-pou-teng chhit-chap8 lang5.
	15). Goa2 chio-chip8 chiah e5 lang5 ti7 lau5-jip8 A-hap-oa2 e5 ho5-piN; goan2 ti7-hia toa3 ti7 pou3-piN5 saN-jit8; goa2 chha5-khoaN3 peh-siN3 kap che3-si, khoaN3 bo5 Li7-bi7 lang5 ti7-hia.  16). Goa2 chhe lang5 tiau3 hiah e5 thau5-lang5, chiu7-si7 I2-li7-i2-sia7, A-liat8, Si7-ma2-nga2, I2-li7-na2-tan, Nga2-lip8, I2-li7-na2-tan, Na2-tan, Sat-ka-li7-a, Bi2-su-lan5; koh tiau3 kau3-oan5 Iok-nga2-lip8 kap I2-li7-na2-tan.  17). Goa2 chhe in khi3 Ka-se-hui2-nga2 e5 sou2-chai7, kiN3 hit e5 thau5-lang5 Ek8-to, koh ka7 in kong2, in ti7 Ka-se-hui2-nga2 e5 sou2-chai7 tioh8 tui3 Ek8-to kap i e5 hiaN-ti7 Ni5-the5-leng5 kong2 sim2-mih8 oe7, kah in ui7 lan2 Siong7-te3 e5 tian7 toa3 chhe-eng7 e5 lang5 lai5.  18). Tit-tioh8 lan2 e5 Siong7-te3 si-un e5 chhiu2 pang-chan7 goan2, in ti7 I2-sek-liat8 e5 cheng-sun, Li7-bi7 e5 sun, Boat8-li7 e5 hou7-e3 tiong, toa3 chit8-e5 thong-tat8 e5 lang5 lai5; koh u7 Si7-li7-pi2 kap i hiah e5 kiaN2, kap i e5 hiaN-ti7, kiong7 chap8-poeh lang5.  19). Koh u7 Hap-sa-pi2-nga2; kap i e5, u7 Bi2-lah8-li7 e5 hou7-e3, Ia5-su-a, kap i e5 hiaN-ti7, kap in e5 kiaN2, kiong7 ji7-chap8 lang5.  20). Koh toa3 Ni5-the5-leng5 lang5 lai5, chiu7-si7 cheng5 Tai7-pit8 kap chiah e5 siu2-leng2 sou2 phai3-choe3 Li7-bi7 lang5 e5 chhe-eng7-e5, kiong7 nng7-pah ji7-chap8 e5 Ni5-the5-leng5; in e5 mia5 long2 u7 teng-ki3.
	21). Hit-si5 goan2 ti7 A-hap-oa2 e5 ho5-piN soan-pou3 kim3-chiah8, thang hou7 goan2 ti7 lan2 e5 Siong7-te3 e5 bin7-cheng5 ka-ki7 khiam-pi, kiu5 I hou7 goan2 kap goan2 e5 gin2-na2, kap it-chhe3 sou2-u7-e5, long2 tit-tioh8 piN5-thaN2 e5 lou7.  22). In-ui7 kiu5 ong5 poah chit8-tui7 pou7-peng be2-peng, pang-chan7 goan2 ti7 lou7--nih ti2-tng tui3-tek8, goa2 liah8-choe3 kian3-siau3; in-ui7 goan2 bat tui3 ong5 kong2, Goan2 e5 Siong7-te3 e5 chhiu2 po2-hou7 it-chhe3 kiu5 I e5 lang5; tok8-tok8 I e5 leng5-lek8 kap siu7-khi3, kong-kek it-chhe3 khi3-sak I e5 lang5.  23). Sou2-i2 goan2 ui7-tioh8 an2-ni kim3-chiah8, kiu5 goan2 e5 Siong7-te3; I chiu7 thiaN goan2.
	24). Tui3 an2-ni goa2 hun-phai3 che3-si e5 thau5-lang5 chap8-ji7-e5, chiu7-si7 Si7-li7-pi2, Hap-sa-pi2-nga2, kap in e5 hiaN-ti7 chap8-lang5.  25). Goa2 chiu7 chiong lan2 Siong7-te3 tian7 e5 le2-mih8 , chiu7-si7 kim gun5 kap hiah e5 khi3-ku7, si7 ong5 kap i e5 bou5-su7, i e5 siu2-leng2, kap ti7-hia e5 I2-sek-liat8 cheng3-lang5 sou2 hian3-e5, long2 pheng5 lai5 kau-hu3 in.  26). Goa2 chiu7 pheng5 lai5 kau ti7 in e5 chhiu2, u7 gun5 lak8-pah tha-lian5-tek, gun5-khi3 tang7 chit8-pah tha-lian5-tek; kim chit8-pah tha-lian5-tek;  27). kim-oaN2 ji7-chap8 te3, tang7 chit8-chheng tat8-li7-khek; kim-na3-na3 ho2 e5 tang5-khi3 nng7-te3, po2-kui3 chhin-chhiuN7 kim.  28). Goa2 tui3 in kong2, Lin2 choe3-seng3 kui Ia5-ho5-hoa, chiah e5 khi3-ku7 ia7 si7 seng3, hiah e5 kim-gun5 si7 kam-sim hian3 hou7 Ia5-ho5-hoa lin2 liat8-chou2 e5 Siong7-te3--e5.  29). Lin2 tioh8 kin2-sin7 kou3-siu2, tit8-kau3 lin2 ti7 Ia5-lou7-sat-leng2 Ia5-ho5-hoa tian7 e5 pang5-lai7, ti7 che3-si e5 thau5-lang5 kap Li7-bi7 lang5, i2-kip8 I2-sek-liat8 hiah e5 chok8-tiuN2 e5 bin7-cheng5 pheng5 i.  30). Tui3 an2-ni che3-si Li7-bi7 lang5 siu kim-gun5 kap khi3-ku7, chiau3 in e5 khin-tang7, beh toa3 kau3 Ia5-lou7-sat-leng2 lan2 Siong7-te3 e5 tian7.
	31). ChiaN geh8 chap8-ji7 jit8, goan2 li7-khui A-hap-oa2 e5 ho5-piN, beh khi3 Ia5-lou7-sat-leng2; lan2 e5 Siong7-te3 e5 chhiu2 po2-hou7 goan2, kiu3 goan2 thoat-li7 tui3-tek8, kap bai5-hok8 ti7 lou7--nih e5 lang5 e5 chhiu2.  32). Goan2 kau3 Ia5-lou7-sat-leng2, tiam3 hia saN-jit8.  33). Kau3 te7-si3 jit8, ti7 lan2 Siong7-te3 e5 tian7, pheng5 hiah e5 kim gun5 kap khi3-ku7, kau ti7 che3-si OU-li7-a e5 kiaN2 Bi2-li7-boat8 e5 chhiu2; kap i e5, u7 Hui-ni5-hap e5 kiaN2 I2-li7-a-sat; koh kap in e5, u7 Li7-bi7 lang5 Ia5-su-a e5 kiaN2 Iok-sat-poat8, kap Pin-loe7 e5 kiaN2 Lo5-a-ti2.  34). It-chhe3 chiau3 in e5 siau3-giah8, chiau3 in e5 khin-tang7 kau i; tng-si5 ia7 ki3 in e5 khin-tang7.
	35). Siu7-liah8 e5 lang5 tui3 siu7-liah8 e5 tiong-kan to3-lai5 e5, hian3 sio-che3 hou7 I2-sek-liat8 e5 Siong7-te3, chiu7-si7 ui7 I2-sek-liat8 cheng3-lang5 hian3 gu5-kang2 chap8-ji7 chiah, mi5-iuN5-kang2 kau2-chap8-lak8 chiah, mi5-iuN5-a2 chhit-chap8-chhit chiah; koh hian3 soaN-iuN5-kang2 chap8-ji7 chiah choe3 siok8-choe7 e5 che3.  Chiah-e5 long2 si7 choe3 sio-che3 hian3-hou7 Ia5-ho5-hoa e5.  36). In chiong ong5 e5 ju7-chi2 kau hou7 ong5 e5 jin5-sin5, kap ti7 Ho5-goa7 hiah e5 chong2-tok; in chiu7 pang-chan7 peh-siN3 kap Siong7-te3 e5 tian7.

