	I Sat-Bou2-JiN2 (9)
[5]	Hui-li7-su7 lang5 toa3 Siong7-te3 e5 iok-hui7, tui3 I2-pian7-i2-sia7 kng kau3 A-sit8-tut8.  2). Hui-li7-su7 lang5 chiong Siong7-te3 e5 kui7 kng jip8 Tai7-kun2 e5 bio7, he7 ti7 Tai7-kun2 e5 sin-piN.  3). Keh cha2-khi2 A-sit8-tut8 e5 lang5 khi2-lai5, khoaN3-kiN3 Tai7-kun2 poah8-to2 ti7 Ia5-ho5-hoa e5 kui7-cheng5, bin7 phak ti7 toe7--nih; chiu7 chiong Tai7-kun2 koh chhai7 ti7 i e5 goan5-ui7.  4). Koh keh-jit8 thau3-cha2 khi2-lai5, khoaN3-kiN3 Tai7-kun2 poah8-to2 ti7 Ia5-ho5-hoa e5 kui7-cheng5, bin7 phak ti7 toe7--nih; koh Tai7-kun2 e5 thau5 kap nng7-ki chhiu2-chiuN2 long2 chih8 ti7 hou7-teng7 teng2; chi2-u7 chhun Tai7-kun2 khut8-khut8 e5 sin-khu.  5). Ui7-tioh8 an2-ni, Tai7-kun2 e5 che3-si, kap it-chhe3 jip8 A-sit8-tut8 Tai7-kun2 e5 bio7 e5 lang5, long2 bo5 tah8 Tai7-kun2 e5 hou7-teng7, tit8-kau3 kin-a2-jit8.
	6). Ia5-ho5-hoa e5 chhiu2 tang7-tang7 phah A-sit8-tut8 lang5, pai7-hoai7 in, hou7 in hoat liap8-a2-cheng3; chiu7-si7 A-sit8-tut8 kap i e5 keng2-lai7 long2 si7 an2-ni.  7). A-sit8-tut8 lang5 khoaN3-kiN3 an2-ni, chiu7 kong2, I2-sek-liat8 Siong7-te3 e5 kui7 m7-thang tiam3 ti7 lan2 tiong-kan, in-ui7 I e5 chhiu2 tang7-tang7 phah lan2, kap lan2 e5 siong7-te3 Tai7-kun2.  8). Chiu7 chhe lang5 chhiaN2 Hui-li7-su7 hiah e5 siu2-leng2 lai5 chu7-chip8 in hia, kong2, I2-sek-liat8 Siong7-te3 e5 kui7 lan2 tioh8 chaiN2-iuN7 siat-hoat ah? In in3 kong2, Thang chiong I2-sek-liat8 Siong7-te3 e5 kui7 un7 khi3 Ka-tek8; chiu7 chiong I2-sek-liat8 Siong7-te3 e5 kui7 un7 kau3 hia.  9). Un7-kau3 liau2-au7, Ia5-ho5-hoa e5 chhiu2 kong-kek hit e5 siaN5, hou7 hit e5 siaN5 e5 lang5 chin toa7-loan7; koh phah siaN5-lai7 e5 lang5 bo5-lun7 toa7-soe3, in long2 hoat liap8-a2-cheng3.  10). In chiu7 chiong Siong7-te3 e5 kui7 sang3-kau3 I2-kek-lun5.  Siong7-te3 e5 kui7 kau3 I2-kek-lun5, I2-kek-lun5 e5 lang5 chiu7 hoah kong2, In chiong I2-sek-liat8 Siong7-te3 e5 kui7 un7-kau3 lan2 chia, beh hai7-si2 lan2 kap lan2 e5 peh-siN3.  11). Chiu7 chhe lang5 chu7-chip8 Hui-li7-su7 long2-chong2 e5 siu2-leng2, kong2, I2-sek-liat8 Siong7-te3 e5 iok-kui7 tioh8 sang3 i khi3 hou7 i to3-khi3 pun2 sou2-chai7, bian2-tit i hai7-si2 lan2 kap lan2 e5 peh-siN3; hit-si5 thong-siaN5 u7 ti3-kau3 si2 e5 jiau2-loan7; in-ui7 Siong7-te3 e5 chhiu2 ti7-hia phah in chin-tang7;  12). bo5 si2 e5 lang5 long2 tu2-tioh8 liap8-a2-cheng3; siaN5-tiong thi5-khau3 e5 siaN thau3 kau3 thiN--nih.

[6]	Ia5-ho5-hoa e5 iok-kui7 toa3 ti7 Hui-li7-su7 lang5 e5 toe7 chhit-geh8-jit8 ku2.  2). Hui-li7-su7 lang5 kio3 hiah e5 che3-si kap sut8-su7 kong2, Ia5-ho5-hoa e5 iok-kui7 lan2 tioh8 chaiN2-iuN7 siat-hoat? chhiaN2 chi2-si7 goan2 tioh8 chaiN2-iuN7 sang3 i to3-khi3 pun2 sou2-chai7.  3). In kong2, Lin2 na7 sang3 I2-sek-liat8 Siong7-te3 e5 iok-kui7 khi3, m7-thang hou7 i khang-khang khi3, tek-khak tioh8 eng7 pou2-ke3-sit e5 che3 heng5 i; lin2 chiah oe7 tit-tioh8 ho2, ia7 oe7 chai I e5 chhiu2 siaN2-su7 bo5 li7-khui lin2.  4). In kong2, Goan2 tioh8 eng7 sim2-mih8 choe3 pou2-ke3-sit e5 che3 lai5 heng5 I ah? In3 kong2, Tioh8 eng7 kim liap8-a2 gou7-e5, kim niau2-chhu2 gou7-chiah, chiau3 Hui-li7-su7 siu2-leng2 e5 siau3-giah8; in-ui7 lin2 kap lin2 e5 siu2-leng2 sou2 tu2-tioh8 e5 chai-e7 chit8-iuN7.  5). Sou2-i2 lin2 tioh8 choe3 lin2 e5 liap8-a2 e5 siong7, kap hui2-siong lin2 e5 toe7 niau2-chhu2 e5 siong7; koh tioh8 kui eng5-kng hou7 I2-sek-liat8 e5 Siong7-te3; kiam2-chhai2 I tui3-ti7 lin2, kap lin2 e5 siong7-te3, kap lin2 e5 toe7, oe7 pang3 khin I e5 chhiu2.  6). Lin2 siaN2-su7 ngi7 lin2 e5 sim, chhin-chhiuN7 Ai-kip8 lang5 kap Hoat-lo2 ngi7 in e5 sim ah? Siong7-te3 ti7 in tiong-kan kiaN5 sin5-jiah, in kiam2 bo5 pang3 peh-siN3 khi3, peh-siN3 chiu7 khi3 mah?  7). TaN lin2 tioh8 pi7-pan7 chit8-tiuN sin e5 chhia, kap nng7-chiah u7-lin e5 gu5-bu2, be7-bat koa3 taN e5, chiong chiah e5 gu5 pak8 ti7 chhia--nih, ia7 hou7 gu5-a2-kiaN2 li7-khui i, to3-khi3 in chhu3.  8). Eng7 Ia5-ho5-hoa e5 iok-kui7 he7 ti7 chhia--nih, ia7 eng7 li2 sou2 heng5 kim e5 po2-mih8 choe3 pou2-ke3-sit e5 che3 e5, lok ti7 siuN-lai7, he7 ti7 kui7-piN, sang3 i khi3.  9). Lin2 tioh8 khoaN3, i na7 tui3 i kau-kai3 e5 lou7 chiuN7 kau3 Pek-si7-bek8, chiu7 kang3 chit e5 toa7 chai-e7 hou7 lan2-e5 sit8-chai7 si7 I; na7 bo5, chiu7 thang chai phah-lan2-e5 m7-si7 I e5 chhiu2, si7 lan2 ngou2-jian5 tu2-tioh8-e5.
	10). Hiah e5 lang5 chiu7 an2-ni kiaN5, chiong nng7-chiah u7-lin e5 gu5-bu2 pak8 ti7 chhia--nih, koh koaiN gu5-a2-kiaN2 ti7 chhu3-lai7.  11). Koh eng7 Ia5-ho5-hoa e5 iok-kui7, i2-kip8 khng3 kim niau2-chhu2 kap liap8-a2-siong7 e5 siuN, long2 he7 ti7 chhia--nih;  12). gu5-bu2 tit8-tit8 ng3 Pek-si7-bek8 e5 lou7 khi3, tui3 toa7-lou7 kiaN5, na2-kiaN5 na2-hau2, bo5 phian cho2-iu7; Hui-li7-su7 hiah e5 siu2-leng2 te3 au7-bin7 khi3, kau3 Pek-si7-bek8 e5 keng2-kai3.  13). Tu2-tu2 Pek-si7-bek8 lang5 ti7 soaN-kok koah beh8, kiah8-bak8 khoaN3-kiN3 iok-kui7, khoaN3-kiN3 chiu7 hoaN-hi2.  14). Chhia kau3 Pek-si7-bek8 lang5 Iok-su-a e5 hng5, chiu7 theng5-teh; ti7-hia u7 chit8-te3 toa7-te3 chioh8-poaN5; in phoa3 chhia e5 chha5 hian3 nng7 chiah gu5-bu2 choe3 sio-che3 hou7 Ia5-ho5-hoa.  15). Li7-bi7 lang5 chiong Ia5-ho5-hoa e5 iok-kui7, kap i piN-a2 toe2 kim e5 po2-mih8 e5 siuN, theh8--loh8-lai5, he7 ti7 hit te3 toa7 chioh8-poaN5 e5 teng2-bin7.  Pek-si7-bek8 lang5 ti7 hit-jit8 hian3 sio-che3 kap che3-su7, hou7 Ia5-ho5-hoa.  16). Hui-li7-su7 lang5 gou7 e5 siu2-leng2 khoaN3-kiN3, siang5 hit-jit8 chiu7 to3-khi3 I2-kek-lun5.
	17). Hui-li7-su7 lang5 heng5 hou7 Ia5-ho5-hoa choe3 pou2-ke3-sit e5 che3 e5 kim liap8-a2, chiu7-si7 chiah-e5; chit8-liap8 ui7-tioh8 A-sit8-tut8, chit8-liap8 ui7-tioh8 Ka-sat, chit8-liap8 ui7-tioh8 A-sit8-ki-lun5, chit8-liap8 ui7-tioh8 Ka-tek8, chit8-liap8 ui7-tioh8 I2-kek-lun5;  18). kim niau2-chhu2 e5 siau3-giah8, si7 chiau3 Hui-li7-su7 e5 siu2-leng2 sou2 koan2 e5 siaN5, chiu7-si7 kian-kou3 e5 siaN5 kap hiuN-sia7; ia7 soa3 kau3 toa7 te3 chioh8-poaN5, chiu7-si7 he7 Ia5-ho5-hoa e5 iok-kui7 e5; chit te3 chioh8-poaN5 kau3 kin-a2-jit8 iau2 ti7 Pek-si7-bek8 lang5 Iok-su-a e5 hng5.  19). Ia5-ho5-hoa phah-si2 Pek-si7-bek8 lang5, in-ui7 in khoaN3 I e5 iok-kui7-lai7, chiu7 phah-si2 in chhit-chap8 lang5, gou7-ban7 lang5; peh-siN3 ai-khau3, in-ui7 Ia5-ho5-hoa toa7-toa7 phah-si2 peh-siN3.  20). Pek-si7-bek8 lang5 kong2, Chi7-chui7 oe7 khia7 ti7 Ia5-ho5-hoa, chit e5 seng3 e5 Siong7-te3, e5 bin7-cheng5 ah? I beh chiuN7-khi3 sim2-mih8 lang5 hia, lai5 li7-khui lan2 ah?  21). Tui3 an2-ni chhe lang5 khi3 kiN3 Ki-liat8-ia5-lim5 khia7-khi2 e5 peh-siN3, kong2, Hui-li7-su7 lang5 chiong Ia5-ho5-hoa e5 iok-kui7 sang3 to3-lai5; lin2 loh8-lai5, kng chiuN7-khi3 lin2 hia.

[7]	Ki-liat8-ia5-lim5 lang5 lai5, toa3 Ia5-ho5-hoa e5 iok-kui7 chiuN7-khi3, kau3 ti7 soaN-teng2 A-pi2-na2-tat8 e5 chhu3, hun-piat i e5 kiaN2 I2-li7-a-sat, kou3-siu2 Ia5-ho5-hoa e5 iok-kui7.
	2). Iok-kui7 ti7 Ki-liat8-ia5-lim5 jit8-chi2 ku2-ku2, lek8-ke3 ji7-chap8 ni5; I2-sek-liat8 choan5-ke tui-liam7 Ia5-ho5-hoa.  3). Sat-bou2-jiN2 ka7 I2-sek-liat8 choan5-ke kong2, Lin2 na7 chit8-sim kui-sun7 Ia5-ho5-hoa, chiu7 tioh8 tui3 lin2 tiong-kan tu5-khi3 goa7-pang e5 siong7-te3 kap A-su-tha-liok8, kian-sim kui-ng3 Ia5-ho5-hoa, toaN-toaN hok8-sai7 I, I beh kiu3 lin2 thoat-li7 Hui-li7-su7 lang5 e5 chhiu2.  4). I2-sek-liat8 lang5 chiu7 tu5-khi3 chiah e5 Pa-lek8 kap A-su-tha-liok8, toaN-toaN hok8-sai7 Ia5-ho5-hoa.
	5). Sat-bou2-jiN2 kong2, Tioh8 chu7-chip8 I2-sek-liat8 cheng3-lang5 ti7 Bi2-su-pa, goa2 beh thoe3 lin2 ki5-to2 Ia5-ho5-hoa.  6). In chiu7 chu7-chip8 ti7 Bi2-su-pa, chhiuN7-chui2 piaN3 ti7 Ia5-ho5-hoa e5 bin7-cheng5, ti7 hit-jit8 kim3-chiah8, ti7-hia kong2, Goan2 u7 tek-choe7 Ia5-ho5-hoa.  Sat-bou2-jiN2 chiu7 ti7 Bi2-su-pa phoaN3-toan3 I2-sek-liat8 lang5.  7). Hui-li7-su7 lang5 thiaN-kiN3 I2-sek-liat8 lang5 chu7-chip8 ti7 Bi2-su-pa.  Hui-li7-su7 e5 siu2-leng2 chiu7 chiuN7-lai5 beh kong-kek I2-sek-liat8 lang5; I2-sek-liat8 lang5 thiaN-kiN3 chiu7 kiaN Hui-li7-su7 lang5.  8). I2-sek-liat8 lang5 ka7 Sat-bou2-jiN2 kong2, Goan7 li2 thoe3 goan2 kiu5-kio3 Ia5-ho5-hoa  lan2 e5 Siong7-te3 bo5 soah, hou7 I kiu3 lan2 thoat-li7 Hui-li7-su7 lang5 e5 chhiu2.  9). Sat-bou2-jiN2 chiu7 eng7 chit8 chiah chiah8-lin e5 iuN5-a2, kui-chiah sio hian3-hou7 Ia5-ho5-hoa choe3 sio-che3; Sat-bou2-jiN2 thoe3 I2-sek-liat8 lang5 kiu5-kio3 Ia5-ho5-hoa; Ia5-ho5-hoa in3 i.  10). Sat-bou2-jiN2 teh hian3 sio-che3 e5 si5, Hui-li7-su7 lang5 chin3-cheng5 lai5, beh kap I2-sek-liat8 lang5 kau-chian3; ti7 hit-jit8 Ia5-ho5-hoa khi2 toa7-siaN e5 lui5 kong-kek Hui-li7-su7 lang5, phah-loan7 in; in chiu7 thai5-su ti7 I2-sek-liat8 lang5 e5 bin7-cheng5.  11). I2-sek-liat8 lang5 tui3 Bi2-su-pa chhut-lai5, tui-koaN2 Hui-li7-su7 lang5, phah in tit8-kau3 Pek-kah e5 e7-bin7.  12). Sat-bou2-jiN2 eng7 chit8 te3 chioh8 khia7 ti7 Bi2-su-pa kap Sian7 e5 tiong-kan, kio3 i e5 mia5 I2-pian7-i2-sia7, kong2, Kau3 chit-tiap8 Ia5-ho5-hoa pang-chan7 lan2.  13). Tui3 chit-tiap8 Hui-li7-su7 lang5 chiu7 khut-hok8, m7-kaN2 koh jip8 I2-sek-liat8 lang5 e5 keng2-lai7; Sat-bou2-jiN2 it-seng e5 jit8, Ia5-ho5-hoa e5 chhiu2 kong-kek Hui-li7-su7 lang5.  14). Hui-li7-su7 lang5 sou2 u7 chhu2 I2-sek-liat8 lang5 e5 siaN5, tui3 I2-kek-lun5 kau3 Ka-tek8, long2 heng5 I2-sek-liat8 lang5; in hiah e5 keng2-kai3 I2-sek-liat8 lang5 ia7 tui3 Hui-li7-su7 lang5 e5 chhiu2 siu to3-tng2; hit-si5 I2-sek-liat8 lang5 kap A-mou5-li7 lang5 ho5-ho2.
	15). Sat-bou2-jiN2 it-seng choe3 I2-sek-liat8 e5 su7-su.  16). I tak8-ni5 sun5-si7 Pek-tek8-li7, Kiat-kah, Bi2-su-pa chiah e5 sou2-chai7 phoaN3-toan3 I2-sek-liat8 lang5;  17). chiu7 to3-tng2-khi3, kau3 Lah8-ma2, in-ui7 i e5 ke ti7-hia; ia7 ti7 hia phoaN3-toan3 I2-sek-liat8 lang5; ia7 ti7-hia ka7 Ia5-ho5-hoa khi2 chit8 cho7 toaN5.

[8]	Sat-bou2-jiN2 i2-keng lau7, chiu7 siat-lip8 i e5 kiaN2 choe3 I2-sek-liat8 e5 su7-su.  2). I e5 toa7-kiaN2 mia5-kio3 Iok-jiN2, te7-ji7-kiaN2 mia5-kio3 A-pi2-a; in ti7 Piat8-si7-pa choe3 su7-su.  3). Chong2-si7 i e5 kiaN2 bo5 kiaN5 i e5 lou7, phian-su tham-chai5, siu7 pou3-lou7, bo5 chiau3-tit8 phoaN3-toan3.
	4). I2-sek-liat8 e5 tiuN2-lo2 long2 chu7-chip8, kau3 Lah8-ma2 kiN3 Sat-bou2-jiN2;  5). ka7 i kong2, KhoaN3 ah, li2 i2-keng lau7, li2 e5 kiaN2 bo5 kiaN5 li2 e5 lou7; taN kiu5 li2 ka7 goan2 siat-lip8 chit8 e5 ong5 phoaN3-toan3 goan2, chhin-chhiuN7 liat8-kok chit8-iuN7.  6). In kong2, Kiu5 li2 ka7 goan2 siat-lip8 chit8 e5 ong5 phoaN3-toan3 goan2, hit e5 su7 Sat-bou2-jiN2 bo5 hoaN-hi2.  Sat-bou2-jiN2 chiu7 ki5-to2 Ia5-ho5-hoa.  7). Ia5-ho5-hoa tui3 Sat-bou2-jiN2 kong2, Peh-siN3 tui3 li2 sou2 kong2 it-chhe3 e5 oe7, li2 tioh8 than3; in-ui7 in m7-si7 khi3-sak li2, si7 khi3-sak Goa2, bo5 hou7 Goa2 choe3 in e5 ong5.  8). Tui3 Goa2 chhoa7 in chhut Ai-kip8 kau3 kin-a2-jit8, in it-chhe3 e5 sou2-kiaN5 li7-khui Goa2, khi3 hok8-sai7 pat8 e5 siong7-te3, taN ia7 chiau3 an2-ni khoan2-thai7 li2;  9). sou2-i2 li2 tioh8 than3 in e5 oe7; chong2-si7 tioh8 giam5-giam5 keng2-kai3 in, hou7 in chai chiong-lai5 koan2-li2 in e5 ong5 e5 che3-tou7 si7 chaiN2-iuN7.
	10). Sat-bou2-jiN2 eng7 Ia5-ho5-hoa e5 oe7 long2 ka7 peh-siN3 kong2, chiu7-si7 hiah e5 tui3 i tho2 chit8 e5 ong5 e5, kong2,  11). Chiong-lai5 koan2-li2 lin2 e5 ong5 e5 che3-tou7 chiu7-si7 an2-ni, i beh chhu2 lin2 e5 kiaN2, ui7 ka-ki7 siat-lip8 i ka7 i koan2-chhia, choe3 i e5 be2-peng, chau2 ti7 chhia e5 thau5-cheng5;  12). koh beh ui7 ka-ki7 siat-lip8 in choe3 chhian-chong2, ngou2-sip8-hu-tiong2; ia7 beh siat-lip8 lang5 ka7 i choh-hng5, siu gou7-kak, che3-cho7 kun-khi3, kap chhia--nih e5 khi3-ku7;  13). beh chhu2 lin2 e5 cha-bou2-kiaN2 ka7 i che3-cho7 phang-iu5, choe3 chu2-chiah8--e5, choe3 pek-piaN2--e5;  14). lin2 e5 chhan5-hng5, phu5-to5-hng5, kaN-na2-hng5, hit e5 siong7-ho2--e5, i beh chhu2 i lai5 hou7 i e5 lou5-pok8;  15). lin2 sou2 cheng3-choh-e5, kap lin2 e5 phu5-to5-hng5, i beh chhu2 chap8-hun7-chit8, hou7 i e5 thai3-kam3 kap lou5-pok8.  16). Koh beh chhu2 lin2 e5 lou5-pok8, lu2-pi7, iong2-kiaN7 e5 siau3-lian5 lang5, kap lin2 e5 lu5, lai5 choe3 i e5 chhe-eng7;  17). lin2 e5 iuN5-kun5, i beh chhu2 chap8-hun7 e5 chit8-hun7; lin2 ia7 beh choe3 i e5 lou5-pok8;  18). hit-si5 lin2 beh in-ui7 sou2 keng2 e5 ong5 lai5 au5-kio3; chong2-si7 Ia5-ho5-hoa ti7 hit-si5 m7-thiaN lin2.  19). Chong2-si7 peh-siN3 m7-kheng2 thiaN Sat-bou2-jiN2 e5 oe7, kong2, M7--ah, goan2 tek-khak beh chit8 e5 ong5 ti7-li2 goan2;  20). hou7 goan2 chhin-chhiuN7 liat8-kok chit8-iuN7, goan2 e5 ong5 phoaN3-toan3 goan2, choe3-thau5 chhoa7 goan2, thoe3 goan2 kau-chian3.  21). Sat-bou2-jiN2 i2-keng thiaN-kiN3 peh-siN3 long2-chong2 e5 oe7, chiu7 kong2 hiah e5 oe7 hou7 Ia5-ho5-hoa thiaN.  22). Ia5-ho5-hoa tui3 Sat-bou2-jiN2 kong2, Li2 tioh8 thiaN in e5 oe7, ka7 in siat-lip8 chit8 e5 ong5.  Sat-bou2-jiN2 ka7 I2-sek-liat8 lang5 kong2, Lin2 tak8-e5 to3-khi3 ka-ki7 e5 siaN5.

[9]	U7 chit8 e5 Pian7-nga2-bin2 lang5, mia5-kio3 Ki-su7, si7 Pian7-nga2-bin2 lang5 A-hui2-a e5 goan5-sun, Pi2-ko-lah8 e5 cheng-sun, Sian2-lo5 e5 sun, A-piat e5 kiaN2, si7 chit8 e5 toa7 khui3-lat8 e5 iong2-su7.  2). I u7 chit8 e5 kiaN2, mia5-kio3 So3-lo5, iong2-chong3 koh ho2 siN-choe3, ti7 I2-sek-liat8 tiong bo5 chit8-lang5 oe7 pi2--tit i e5 ho2 siN-choe3; sin-the2 pi2 cheng3-lang5 khah-koaiN5 chit8 e5 thau5-khak.  3). So3-lo5 e5 lau7-pe7 Ki-su7 phah-m7-kiN3 kui2-na7 chiah lu5-bu2.  Ki-su7 ka7 i e5 kiaN2 So3-lo5 kong2, Li2 chhoa7 chit8 e5 lou5-pok8 khi2-sin khi3 chhe7 lu5-bu2.  4). I chiu7 keng-ke3 I2-hoat-lian5 soaN-toe7, kap Sa-li7-sa e5 toe7, long2 chhe7-bo5; koh keng-ke3 Sa-lim5 e5 toe7, ia7 bo5 ti7-hia; koh keng-ke3 Pian7-nga2-bin2 e5 toe7, ia7 chhe7-bo5.
	5). Kau3 Sou-hut e5 toe7, So3-lo5 ka7 kun-te3 i e5 lou5-pok8 kong2, Lai5--ah, lan2 to3--lai5-khi3, kiaN-liau2 goa2 e5 lau7-pe7 bo5 khoa3-lu7 lu5, lai5 hoan5-lo2 lan2.  6). Lou5-pok8 kong2, KhoaN3 ah, chit e5 siaN5--nih u7 chit8-e5 Siong7-te3 e5 lou5-pok8, si7 lang5 sou2 chun-tiong7 e5, kiN3 i sou2-kong2-e5 long2 tek-khak eng3-giam7; lan2 m7-tat8-tioh8 khi3 i hia; kiam2-chhai2 i oe7 chi2-si7 lan2 sou2 kiaN5 e5 lou7.  7). So3-lo5 ka7 lou5-pok8 kong2, Lan2 na7 khi3, u7 sim2-mih8 thang sang3 hit-lang5 ah? in-ui7 lan2 te7-a2-lai7 e5 chiah8-mih8 long2 liau2 lah, ia7 bo5 le2-mih8 thang sang3 hit e5 Siong7-te3 e5 lou5-pok8; lan2 sin-piN iau2 u7 sim2-mih8 mih8 bo5?  8). Lou5-pok8 koh in3 So3-lo5 kong2, Goa2 chhiu2--nih u7 gun5 chit8 sia3-khek-lek8 e5 si3-hun7-chit8; goa2 chiong chit-e5 lai5 sang3 hit-e5 Siong7-te3 e5 lou5-pok8, chhiaN2 i chi2-si7 lan2 sou2 kiaN5 e5 lou7.  9). (Cheng5 I2-sek-liat8 tiong, na7 u7 lang5 khi3 mng7 Siong7-te3, chiu7 kong2, Lan2 lai5 khi3 kiN3 sian-kian3; in-ui7 hian7-kim chheng sian-ti, cheng5 chheng sian-kian3.)  10). So3-lo5 ka7 lou5-pok8 kong2, Li2 sou2 kong2 e5 oe7 ho2; lai5--ah, lan2 lai5-khi3; in chiu7 khi3 Siong7-te3 e5 lang5 sou2 tiam3 e5 siaN5.  11). In chiuN7 soaN-phiaN5 beh jip8 siaN5, chiu7 tu2-tioh8 kui2-na7 e5 siau3-lian5 e5 cha-bou2-gin2-na2 chhut-lai5 chhiuN7-chui2, mng7 in kong2, Sian-kian3 ti7-chia bo5?  12). Cha-bou2-gin2-na2 in3 kong2, Si7 lah, ti7-chia; khoaN3 ah, i ti7 li2 e5 thau5-cheng5; koaN2-kin2 khi3, i kin-a2-jit8 tu2-a2 kau3 siaN5; in-ui7 kin-a2-jit8 peh-siN3 ti7 soaN-thau5-toaN5 hian3-che3;  13). ti7 i iau2-be7 chiuN7-khi3 soaN-thau5-toaN5 beh chiah8-toh e5 tai7-seng, lin2 chit8-e7 jip8 siaN5 chiu7 oe7 tu2-tioh8 i; in-ui7 i iau2-be7 kau3, peh-siN3 bo5 tai7-seng chiah8; tek-khak theng3-hau7 i tai7-seng chiok-hok che3-mih8, jian5-au7 sou2 chhiaN2 e5 lang5-kheh chiah chiah8; taN lin2 chiuN7-khi3, chit-si5 oe7 tu2-tioh8 i.  14). Nng7-lang5 chiu7 chiuN7 siaN5; i2-keng jip8 siaN5, Sat-bou2-jiN2 chhut-lai5, beh chiuN7 koaiN5 e5 sou2-chai7, chiu7 tu2-tioh8 in.
	15). So3-lo5 be7 kau3 e5 cheng5 chit8-jit8, Ia5-ho5-hoa i2-keng khe2-si7 Sat-bou2-jiN2 kong2,  16). Bin5-a2-chai3 chit-si5, Goa2 beh chhe chit8-lang5 tui3 Pian7-nga2-bin2 toe7 kau3 li2 chia; li2 tioh8 ka7 i boah-iu5 choe3 Goa2 e5 peh-siN3 I2-sek-liat8 e5 thau5; i beh kiu3 Goa2 e5 peh-siN3 thoat-li7 Hui-li7-su7 lang5 e5 chhiu2; in-ui7 Goa2 e5 peh-siN3 ai-kiu5 e5 siaN thau3-kau3 Goa2, Goa2 khoaN3-kou3 in.  17). Sat-bou2-jiN2 khoaN3-kiN3 So3-lo5 e5 si5, Ia5-ho5-hoa ka7 i kong2, KhoaN3 ah, chit-lang5 chiu7-si7 Goa2 sou2 ka7 li2 kong2 e5, i beh koan2-li2 Goa2 e5 peh-siN3.  18). So3-lo5 ti7 siaN5-mng5--nih oa2-kun7 Sat-bou2-jiN2 kong2, ChhiaN2 ka7 goa2 kong2, sian-kian3 e5 chhu3 ti7 toh-loh8?  19). Sat-bou2-jiN2 in3 So3-lo5 kong2, Goa2 chiu7-si7 sian-kian3; li2 ti7 goa2 e5 thau5-cheng5 chiuN7-khi3 koaiN5 e5 sou2-chai7, in-ui7 lin2 kin-a2-jit8 beh kap goa2 chiah8; bin5-a2-cha2-khi2 goa2 beh hou7 li2 khi3; li2 sim-lai7 e5 su7 long2 beh ka7 li2 kong2.  20). Li2 saN-jit8 cheng5 phah-m7-kiN3 hiah e5 lu5-bu2, li2 m7-bian2 khoa3-i3, i2-keng chhe7--tioh8 lah.  I2-sek-liat8 cheng3-lang5 sou2 him-bou7-e5 kui chi7-chui7 ah? kiam2-m7-si7 kui li2, kap li2 e5 lau7-pe7 e5 ke mah?  21). So3-lo5 in3 kong2, Goa2 kiam2-m7-si7 Pian7-nga2-bin2 lang5, I2-sek-liat8 chi-phai3 tiong kek8 sio2-khoa2 e5 mah? Pian7-nga2-bin2 chi-phai3 chiah e5 ke e5 tiong-kan, goa2 e5 ke kiam2-m7-si7 kek8 bi5-soe3 mah? Li2 siaN2-su7 tui3 goa2 kong2 chit ho7 oe7?  22). Sat-bou2-jiN2 chhoa7 So3-lo5 kap kun-te3 i e5 lang5 jip8 kheh-thiaN, hou7 in ti7 sou2 chhiaN2 e5 lang5 e5 tiong-kan che7 toa7-ui7; sou2-chhiaN2-e5 iok-liok8 u7 saN-chap8 lang5.  23). Sat-bou2-jiN2 ka7 tu5-pang5 kong2, Goa2 sou2 kau-tai3 li2, kah li2 tioh8 siu-teh hit-hun7, taN thang phang5-lai5.  24). Tu5-pang5 chiu7 phang5 hit-thui2, kap teng2-bin7 sou2 u7-e5, he7 ti7 So3-lo5 e5 bin7-cheng5.  Sat-bou2-jiN2 kong2, Li2 khoaN3, chit-e5 sou2 lau5-e5, li2 tioh8 theh8--khi2-lai5 chiah8; in-ui7 goa2 chhiaN2 peh-siN3 e5 si5, tiau5-kou3-i3 ka7 li2 lau5--teh kau3 tiaN7-tioh8 e5 jit8.  Hit-jit8 So3-lo5 chiu7 kap Sat-bou2-jiN2 saN-kap chiah8.  25). In tui3 koaiN5 e5 sou2-chai7 loh8-lai5, jip8 siaN5, Sat-bou2-jiN2 kap So3-lo5 ti7 chhu3-teng2 kong2-oe7.  26). In cha2-cha2 khi2-lai5, phah-phu2-kng e5 si5, Sat-bou2-jiN2 ti7 chhu3-teng2 kio3 So3-lo5 kong2, Khi2-lai5 ah, goa2 beh sang3 li2 to3-khi3.  So3-lo5 chiu7 khi2-lai5; i kap Sat-bou2-jiN2 nng7-lang5 chhut-khi3 goa7-bin7.  27). In loh8-khi3 kau3 siaN5 e5 kak-thau5, Sat-bou2-jiN2 ka7 So3-lo5 kong2, Tioh8 hoan-hu3 lou5-pok8 tai7-seng lan2 khi3; lou5-pok8 chiu7 khi3; koh kong2, Li2 chhiaN2 khia7-teh, goa2 beh hou7 li2 thiaN Siong7-te3 e5 oe7.

