	Ni5-Hi-Bi2 (16)
	9). Chong2-tok Ni5-hi-bi2, kap choe3 che3-si e5 keng-hak8-su7 I2-su-lah8, kap ka3-si7 peh-siN3 e5 Li7-bi7 lang5, tui3 cheng3 peh-siN3 kong2, Kin-a2-jit8 si7 Ia5-ho5-hoa lin2 Siong7-te3 e5 seng3-jit8; m7-thang pi-ai thi5-khau3.  In-ui7 cheng3 peh-siN3 thiaN-kiN3 lut8-hoat e5 oe7 long2 thi5-khau3.  10). I koh ka7 in kong2, Khi3 ah, lin2 khi3 chiah8 pui5 e5 mih8, lim tiN e5 bi7; bo5 pi7-pan7 mih8 e5 lang5, tioh8 pun hou7 i; in-ui7 kin-a2-jit8 si7 lan2 e5 Chu2 e5 seng3-jit8; lin2 m7-thang iu-bun7, in-ui7 tui3 Ia5-ho5-hoa tit-tioh8 e5 hoaN-hi2 si7 lin2 e5 leng5-lek8.  11). Tui3 an2-ni Li7-bi7 lang5 an-ui3 cheng3 peh-siN3 kong2, Tioh8 cheng7-cheng7, in-ui7 kin-a2-jit8 si7 seng3-jit8; m7-thang iu-bun7.  12). Cheng3 peh-siN3 chiu7 khi3 lim-chiah8, ia7 pun mih8 hou7 lang5, toa7 hoaN-hi2; in-ui7 in beng5-pek8 sou2 thoan5 hou7 in e5 oe7.
	13). Keh-jit8 cheng3 peh-siN3 e5 chok8-tiuN2, che3-si, kap Li7-bi7 lang5, long2 chu7-chip8 kau3 keng-hak8-su7 I2-su-lah8 hia, beh ti3-i3 thiaN lut8-hoat e5 oe7.  14). In khoaN3-tioh8 lut8-hoat tiong u7 ki3-chai3 Ia5-ho5-hoa thok Mou5-se beng7-leng7 I2-sek-liat8 lang5, tioh8 ti7 chhit-geh8 e5 choeh-ki5 tiam3 ti7 chhau2-liau5;  15). koh tioh8 ti7 tak8 e5 siaN5 kap Ia5-lou7-sat-leng2 soan-thoan5 po3-ko3 kong2, Lin2 tioh8 chhut-khi3 soaN--nih, chhu2 kaN-na2 chhiu7-ki, ia2 kaN-na2 chhiu7-ki, kong-liam chhiu7-ki, cho2-chhiu7-ki, am7-chhiu7 e5 chhiu7-ki, lai5 tah chhau2-liau5 chiau3 sou2 ki3-chai3 e5.  16). Peh-siN3 chiu7 chhut-khi3, toa3 chhiu7-ki lai5, tak8-lang5 ti7 ka-ki7 e5 chhu3-teng2 ti7 iN7-lai7, ti7 Siong7-te3 tian7 e5 iN7-lai7, ti7 chui2-mng5 khoan-khoah e5 sou2-chai7, ti7 I2-hoat-lian5 mng5 khoan-khoah e5 sou2-chai7, tah chhau2-liau5.  17). Hiah e5 siu7-liah8--khi3 koh to3-lai5 e5 hoe7-chiong3 chiu7 tah chhau2-liau5, che7 ti7 chhau2-liau5--nih; in-ui7 tui3 Lun3 e5 kiaN2 Iok-su-a e5 si5 kau3 chit-jit8, I2-sek-liat8 lang5 m7-bat an2-ni kiaN5.  Tui3 an2-ni in toa7-toa7 hoaN-hi2.  18). Tui3 thau5-chit8 jit8, kau3 lou7-be2 jit8, I2-su-lah8 tak8-jit8 thak8 Siong7-te3 e5 lut8-hoat.  Cheng3-lang5 siu2-choeh chhit-jit8, kau3 te7-poeh jit8 u7 giam5-siok-hoe7, chiau3 tiaN7-tioh8 e5 le7.

[9]	Chit-geh8 ji7-si3 jit8, I2-sek-liat8 lang5 chu7-chip8 kim3-chiah8, chheng7 moa5-saN, sam2 he2-hu.  2). I2-sek-liat8 e5 hou7-e3 chiu7 kap it-chhe3 goa7-pang lang5 keh-khui, khia7-teh jin7 ka-ki7 e5 choe7-ok, kap in liat8-chou2 e5 choe7-koa3.  3). In khia7 ti7 in e5 sou2-chai7, eng7 hit-jit8 e5 si5-kan si3-hun7-chit8, thak8 Ia5-ho5-hoa in e5 Siong7-te3 lut8-hoat e5 chheh; koh eng7 si5-kan e5 si3-hun7-chit8 jin7-choe7, keng3-pai3 Ia5-ho5-hoa in e5 Siong7-te3.  4). Ia5-su-a, Pa-ni5, Kah-biat8, Si7-pa-ni5, Pou3-ni5, Si7-li7-pi2, Pa-ni5, Ki-na2-ni5, khia7 ti7 Li7-bi7 lang5 e5 tai5-teng2, toa7-soaN kiu5-kio3 Ia5-ho5-hoa in e5 Siong7-te3.
	5). Li7-bi7 lang5 Ia5-su-a, Kah-biat8, Pa-ni5, Hap-sa-ni5, Si7-li7-pi2, O-te7-nga2, Si7-pa-ni5, Pi3-tha-hi-nga2, kong2, Lin2 tioh8 khia7--khi2-lai5 o-lo2 Ia5-ho5-hoa lin2 e5 Siong7-te3, tui3 eng2-oan2 kau3 eng2-oan2.  Ia5-ho5-hoa ah, Li2 eng5-kng e5 mia5 si7 eng-kai o-lo2 e5, poaN5-ke3 it-chhe3 e5 chheng-hou o-lo2.  6). Li2, tok8-tok8 Li2, si7 Ia5-ho5-hoa; Li2 chhong3-cho7 thiN, kap chiah e5 thiN e5 thiN, kap thiN-teng2 e5 ban7-kun, toe7 kap toe7-chiuN7 e5 ban7-mih8, hai2 kap hai2-tiong e5 ban7-mih8; che it-chhe3 long2 si7 Li2 sou2 po2-chun5 e5; thian-kun ia7 keng3-pai3 Li2.  7). Ia5-ho5-hoa ah, Li2 si7 Siong7-te3, bat keng2-soan2 A-pek-lan5, chhoa7 i chhut Ka-lek8-ti2 e5 Ngou5-jiN2, siuN2-su3 i mia5 kio3 A-pek-lah8-han2.  8). Li2 khoaN3 i e5 sim chin7-tiong ti7 Li2 e5 bin7-cheng5, chiu7 kap i lip8-iok, eng3-un2 chiong Ka-lam5 lang5, Hek lang5, A-mou5-li7 lang5, Pi2-li7-se2 lang5, Ia5-pou3-su lang5, Kek-ka-sat lang5 e5 toe7 hou7 i e5 hou7-e3, koh u7 eng3-giam7 Li2 e5 oe7; in-ui7 Li2 si7 kong-gi7--e5.  9). Li2 bat khoaN3-kiN3 goan2 e5 liat8-chou2 ti7 Ai-kip8 sou2 siu7 e5 khun3-khou2, thiaN in ti7 Ang5-hai2 piN e5 ai-kiu5,  10). chiu7 kiaN5 sin5-jiah ki5-su7, chek-hoat8 Hoat-lo2 kap i e5 cheng3 jin5-sin5, i2-kip8 i kok-lai7 e5 cheng3 peh-siN3; in-ui7 Li2 chai in kiau-ngou7 khoan2-thai7 goan2 e5 liat8-chou2, Li2 chiu7 ui7 ka-ki7 tit-tioh8 mia5-siaN, chhin-chhiuN7 kin-a2-jit8 chit8-iuN7.  11). Li2 ti7 in e5 bin7-cheng5 pun-khui hai2, hou7 in tui3 hai2-tiong kiaN5 ta-toe7 ke3-khi3, tui-jip in--e5, Li2 hiat in ti7 chhim-hai2, chhin-chhiuN7 hiat chioh8-thau5 ti7 toa7-chui2-tiong.  12). Iu7-koh jit8--si5 Li2 eng7 hun5-thiau7 chhoa7 in, mi5--si5 Li2 eng7 he2-thiau7 chio3-kng in sou2 kiaN5 e5 lou7.  13). Li2 ia7 kang3-lim5 ti7 Se-nai2 soaN, tui3 thiN--nih kap in kong2-oe7, siuN2-su3 in cheng3-tit8 e5 hoat-tou7, chin-sit8 e5 hoat-tou7, ho2 e5 lut8-le7 kap kai3-beng7;  14). koh hou7 in chai Li2 an-hioh e5 seng3-jit8, ia7 thok Li2 e5 lou5-pok8 Mou5-se eng7 kai3-beng7, lut8-le7, hoat-tou7, beng7-leng7 in;  15). ui7-tioh8 in iau, chiu7 tui3 thiN siuN2-su3 bi2-niu5, ui7-tioh8 in chhui3-ta, chiu7 tui3 chioh8-poaN5 chhut-chui2, koh beng7-leng7 in khi3 seng5-chiap Li2 sou2 chiu3-choa7 beh hou7 in e5 toe7.  16). Chong2-si7 in kap goan2 e5 liat8-chou2 kiaN5 tai7-chi3 kiau-ngou7, ngi7 in e5 am7-kun2, bo5 thiaN-than3 Li2 e5 kai3-beng7,  17). m7-kheng2 sun7-than3, ia7 bo5 ki3-liam7 Li2 ti7 in tiong-kan sou2 kiaN5 e5 ki5-su7, keng2-jian5 ngi7 in e5 am7-kun2, ti7 poe7-gek8 tiong ka-ki7 siat-lip8 siu2-leng2, beh oat to3-khi3 in choe3 lou5-chai5 e5 toe7.  Chong2-si7 Li2 si7 hoaN-hi2 sia3-bian2 lang5, u7 un-tian2, lin5-bin2, bo5 khoai3-khoai3 siu7-khi3, u7 moa2-moa2 chu5-ai3 e5 Siong7-te3; ia7 bo5 pang3-sak in.  18). In sui-jian5 chu3 chit8-chiah gu5-a2, koh kong2, Che si7 li2 e5 Siong7-te3 bat chhoa7 li2 chhut Ai-kip8--e5, an2-ni toa7-toa7 kek-tong7 siu7-khi3;  19). Li2 iau2-ku2 toa7 si lin5-bin2, bo5 pang3-sak in ti7 khong3-ia2; jit8-si5, hun5-thiau7 bo5 li7-khui in, chhoa7 in kiaN5 lou7; mi5-si5, he2-thiau7 ia7 bo5 li7-khui in, chio3-kng in kap in sou2 tioh8 kiaN5 e5 lou7.  20). Li2 ia7 siuN2-su3 Li2 ho2 e5 sin5 lai5 ka3-si7 in, Li2 e5 ma2-na2 iu5-goan5 hou7 in chiah8 bo5 soah, ui7-tioh8 in chhui3-ta, siuN2-su3 in chui2.  21). Ti7 khong3-ia2 si3-chap8 ni5 Li2 iuN2-chhi7 in; in chiu7 bo5 khiam3-kheh chit8-hang7, in e5 saN bo5 phoa3, in e5 kha bo5 phong3-pha7.  22). Li2 chiong liat8-pang kap hiah e5 peh-siN3 hou7 in, hun-phai3 in ti7 tak8 kak-thau5, in chiu7 tit-tioh8 Se-hong5 e5 toe7, Hi-sit8-pun2 ong5 e5 toe7, kap Pa-san ong5 Gok8 e5 toe7.  23). Li2 ke-thiN in e5 kiaN2-sun chhin-chhiuN7 thiN-chhiN e5 choe7, chhoa7 in kau3 hit e5 toe7, chiu7-si7 Li2 ka7 in e5 liat8-chou2 kong2, in beh jip8-khi3 seng5-chiap e5.  24). An2-ni, in e5 kiaN2-sun jit8-khi3 seng5-chiap hit e5 toe7, Li2 ti7 in e5 bin7-cheng5 che3-ap hit sou2-chai7 khia7-khi2 e5 peh-siN3, chiu7-si7 Ka-lam5 lang5, chiong in kap in e5 kun-ong5, kap hit sou2-chai7 e5 peh-siN3, long2 kau ti7 in e5 chhiu2, hou7 in chhut-chai7 i3-su3 lai5 khoan2-thai7 in.  25). In chhu2 kian-kou3 e5 siaN5, pui5 e5 thou2-toe7, tit-tioh8 chhiong-moa2 tak8-iuN7 ho2-mih8 e5 chhu3-theh8, khui pian7-pian7 e5 chui2-chiN2, phu5-to5-hng5, kaN-na2-hng5, ke2-chi2-chhiu7 choe7-choe7; in tit-tioh8 chiah8-pa2, sin-the2 pui5; in-ui7 Li2 e5 toa7-un sim-lai7 khoai3-lok8.  26). Chong2-si7 in m7 sun7-than3, keng2-jian5 poe7-gek8 Li2, chiong Li2 e5 lut8-hoat hiat ti7 ka-chiah-au7; Li2 e5 sian-ti khoan3-kai3 in, beh hou7 in kui-ng3 Li2, in chiu7 thai5-si2--in; toa7-toa7 kek-tong7 siu7-khi3.  27). Sou2-i2 Li2 kau in ti7 tui3-tek8 e5 chhiu2, siu7 in e5 khou2-chhou2; in tu2-tioh8 khou2-lan7 e5 si5 ai-kiu5 Li2, Li2 chiu7 tui3 thiN aN3-loh8 thiaN, chiau3 Li2 e5 toa7 lin5-bin2, hou7 in u7 chin2-kiu3 e5 lang5, kiu3 in thoat-li7 tui3-tek8 e5 chhiu2.  28). Chong2-si7 in tit-tioh8 peng5-an liau2-au7, koh ti7 Li2 e5 bin7-cheng5 kiaN5 phaiN2; sou2-i2 Li2 pang3-sak in ti7 tui3-tek8 e5 chhiu2, hou7 tui3-tek8 koan2-hat in; in oat8-to3-tng2 ai-kiu5 Li2 e5 si5, Li2 iu5-goan5 tui3 thiN aN3-loh8 thiaN, tauh8-tauh8 chiau3 Li2 e5 lin5-bin2 chin2-kiu3 in;  29). koh khoan3-kai3 in, ai3 beh in2-chhoa7 in kui-ng3 Li2 e5 lut8-hoat; chong2-si7 in kiaN5 tai7-chi3 kiau-ngou7, m7 thiaN-than3 Li2 e5 kai3-beng7, kan-hoan7 Li2 hiah e5 hoat-tou7, (lang5 na7 kiaN5 i, beh tui3 i tit-tioh8 oah8 e5,) oat8-tng2 keng-thau5, ngi7 am7-kun2, m7-kheng2 thiaN-than3.  30). Chong2-si7 Li2 choe7-choe7 ni5 khoan-iong5 in, koh eng7 Li2 e5 sin5 thok Li2 hiah e5 sian-ti lai5 tui3 in choe3 kan-cheng3, in iu5-goan5 m7 thiaN-than3; sou2-i2 Li2 chiong in kau ti7 liat8-kok e5 peh-siN3 e5 chhiu2.  31). Chong2-si7 Li2 tui3 Li2 e5 toa7 lin5-bin2, bo5 it-chin7 biat8 in, ia7 bo5 pang3-sak in; in-ui7 Li2 si7 u7 un-tian2, u7 lin5-bin2 e5 Siong7-te3.
	32). TaN goan2 e5 Siong7-te3 ah, Li2 si7 chi3-toa7, u7 koan5-leng5, thang kiaN-ui3, siu2 iok, si chu5-ai3 e5 Siong7-te3; goan2 e5 kun-ong5, siu2-leng2, che3-si, sian-ti, liat8-chou2 kap Li2 e5 cheng3 peh-siN3, tui3 A-sut8 liat8-ong5 e5 si5 kau3 kin-a2-jit8 sou2 tu2-tioh8 it-chhe3 e5 khou2-lan7, kiu5 Li2 boh8-tit liah8-choe3 sio2-khoa2.  33). Chong2-si7 kiN3-na7 goan2 sou2 tu2-tioh8--e5, Li2 si7 kong-gi7; in-ui7 Li2 sou2 kiaN5--e5 si7 chin-sit8, goan2 sou2 kiaN5--e5 si7 phaiN2.  34). Goan2 e5 kun-ong5, siu2-leng2, che3-si, liat8-chou2, long2 bo5 chun-siu2 Li2 e5 lut8-hoat, m7 thiaN-than3 Li2 e5 kai3-beng7, kap Li2 e5 kan-cheng3, chiu7-si7 Li2 tui3 in sou2 kan-cheng3 e5 oe7.  35). In ti7 in e5 pun2-kok, ti7 Li2 siuN2-su3 in toa7 hok-khi3, kap Li2 ti7 in bin7-cheng5 sou2 siuN2-su3 khoah-toa7 pui5-sui2 e5 toe7, bo5 hok8-sai7 Li2, ia7 bo5 oat8-tng2 li7-khui in e5 phaiN2 sou2 kiaN5.  36). Goan2 kin-a2-jit8 choe3 lou5-pok8; Li2 sou2 siuN2-su3 goan2 liat8-chou2 e5 toe7, thang chiah8 i e5 ke2-chi2, i2-kip8 ho2 e5 mih8, khoaN3 ah, goan2 ti7 chit e5 toe7 choe3 lou5-pok8.  37). Chit e5 toe7 chhut choe7-choe7 mih8, kui ti7 liat8-ong5, chiu7-si7 Li2 in-ui7 goan2 e5 choe7, Li2 sou2 siat-lip8 lai5 koan2-hat goan2-e5, in chhut-chai7 i3-su3 koan2-hat goan2 e5 sin-khu kap goan2 e5 cheng-siN; goan2 tu2-tioh8 toa7 hoan7-lan7.  38). In-ui7 che it-chhe3 e5 su7, goan2 lip8 khak-sit8 e5 iok, sia2-beng5 i; goan2 e5 siu2-leng2, Li7-bi7 lang5, kap che3-si, long2 kham3-in3.

[10]	Kham3-in3--e5, si7 Hap-ka-li7-a e5 kiaN2 chong2-tok Ni5-hi-bi2, kap Se-ti2-ka;  2). Se-lai5-nga2, A-sat-li7-nga2, Ia5-li7-bi2;  3). Pa-si-hou7-jiN2, A-ma2-li7-nga2, Ma2-ki-nga2;  4). Hap-tut8, Si7-pa-ni5, Ma2-lok8;  5). Hap-lim5, Bi2-li7-boat8, Go5-pa-ti2-a;  6). Tan7-i2-li2, Kun7-tun3, Pa-liok8;  7). Bi2-su-lan5, A-pi2-nga2, Bi2-nga2-bin5;  8). Ma2-se-a, Phek-kai, Si7-ma2-nga2; teng2-bin7 chiah-e5 si7 che3-si.  9). Koh u7 Li7-bi7 lang5; chiu7-si7 A-san3-ni5 e5 kiaN2 Ia5-su-a, Hi-na2-tat8 e5 kiaN2 Pin-loe7, Kah-biat8;  10). iau2-u7 in e5 hiaN-ti7 Si7-pa-ni5, Ho5-te7-nga2, Ki-li7-tha, Pi2-lai5-nga2, Hap-lan5;  11). Bi2-ka, Li7-hap8, Hap-sa-pi2-nga2;  12). Sat-khek, Si7-li7-pi2, Si7-pa-ni5;  13). Ho5-te7-nga2, Pa-ni5, Pi2-ni5-lou5.  14). Koh u7 peh-siN3 e5 thau5-lang5; chiu7-si7 Pa-liok8, Pa-hap-mou5-ap, I2-lan5, Sat-thou2, Pa-ni5;  15). Pou3-ni5, Ap-kap, Pi2-pai3;  16). A-to-ni5-nga2, Pi2-kek-oa2-i, A-teng;  17). A-tek8, Hi-se-ka, Ap-sok;  18). Ho5-te7-nga2, Hap-sun7, Pi2-sai3;  19). Hap-lah8, A-na2-tut8, Ni5-pai3;  20). Boat-pi2-ap, Bi2-su-lan5, Hi-sek;  21). Bi2-si7-sat-piat8, Sat-tok, Ap-tou7-a;  22). Pi2-lah8-the5, Hap-lan5, A-nai7-nga2;  23). Ho5-se3-a, Hap-na2-ni5-nga2, Hap-sut8;  24). Hap-lo5-hek, Pi2-li7-hap, Sok-pek;  25). Li7-hong5, Hap-sa-na2, Ma2-se-nga2;  26). A-hi-nga2, Hap-lan5, A-lan5;  27). Ma2-lok8, Hap-lim5, Pa-na2.
	28). Ki5-u5 e5 peh-siN3, che3-si, Li7-bi7 lang5, kou3-mng5--e5, chhiuN3-koa--e5, Ni5-the5-leng5, i2-kip8 it-chhe3 kap liat8-pang e5 peh-siN3 keh-khui lai5 kui-hok8 Siong7-te3 e5 lut8-hoat e5, kap in e5 bou2, in e5 kiaN2, in e5 cha-bou2-kiaN2, kiN3 oe7 hiau2-tit oe7 beng5-pek8--e5;  29). long2 kiat-lian5 in e5 hiaN-ti7 in e5 kui3-chok8, chiu3-chou2 chiu3-choa7 beh chun-than3 Siong7-te3 e5 lut8-hoat, chiu7-si7 Siong7-te3 e5 lou5-pok8 Mou5-se sou2 thoan5-siu7--e5, chip-siu2 chun-than3 Ia5-ho5-hoa lan2 e5 Chu2 it-chhe3 kai3-beng7 hoat-tou7, lut8-le7;  30). ia7 bo5 beh chiong goan2 e5 cha-bou2-kiaN2 phoe3 hou7 chit sou2-chai7 e5 peh-siN3, ia7 bo5 beh ui7 goan2 e5 kiaN2 chhoa7 in e5 cha-bou2-kiaN2;  31). chit sou2-chai7 e5 peh-siN3, na7 ti7 an-hioh-jit8 toa3 he3-mih8 a2-si7 ngou2-kok lai5 boe7, goan2 ti7 an-hioh-jit8 a2-si7 seng3-jit8, goan2 bo5 beh ka7 in boe2; kau3 te7-chhit ni5 bo5 beh cheng3-choh; kiN3-na7 khiam3-goan2--e5 bo5 beh ka7 i tho2.
	32). Goan2 koh ui7 ka-ki7 tiaN7-tioh8 le7, tak8-ni5 tak8-lang5 tioh8 lap8 sia3-khek-lek8 e5 saN-hun7-chit8, choe3 goan2 e5 Siong7-te3 tian7 e5 lou7-eng7;  33). chiu7-si7 ui7-tioh8 pai5-liat8 e5 piaN2, kap siong5-siong5 hian3 e5 sou3-che3, kap siong5-siong5 hian3 e5 sio-che3, kap an-hioh-jit8, geh8 e5 chhoe-it, kap choeh-ki5 sou2 hian3 e5, kap seng3 e5 mih8, i2-kip8 siok8-choe7 e5 che3, chiu7-si7 ui7 I2-sek-liat8 lang5 siok8-choe7--e5, i2-kip8 goan2 Siong7-te3 tian7-lai7 it-chhe3 e5 lou7-eng7.  34). Goan2 chiah e5 che3-si, Li7-bi7 lang5, kap peh-siN3 liam-khau, chiau3 goan2 e5 chong-chok8, ti7 tak8-ni5 tiaN7-tioh8 e5 si5, toa3 hian3-che3 e5 chha5 kau3 goan2 Siong7-te3 e5 tian7, sio ti7 Ia5-ho5-hoa goan2 Siong7-te3 e5 toaN5, chiau3 lut8-hoat sou2 ki3-chai3-e5;  35). koh tak8-ni5 chiong goan2 toe7-chiuN7 khi2-thau5 sek8 e5 thou2-san2, kap tak8-ho7 chhiu7 khi2-thau5 sek8 e5 ke2-chi2, toa3 kau3 Ia5-ho5-hoa e5 tian7;  36). koh chiau3 lut8-hoat sou2 ki3-chai3, chiong goan2 e5 kiaN2 kap cheng-siN khi2-thau5 siN--e5, i2-kip8 gu5-kun5 iuN5-kun5 khi2-thau5 siN--e5, toa3 kau3 goan2 Siong7-te3 e5 tian7, kau3 goan2 Siong7-te3 e5 tian7-lai7 teh hok8-sai7 e5 che3-si;  37). ia7 chiong goan2 khi2-thau5 chhut e5 beh8-hun2, i2-kip8 goan2 e5 ku2-che3 e5 le2-mih8, kap tak8-iuN7 chhiu7 e5 ke2-chi2, sin-chiu2, kap iu5, toa3 hou7 che3-si, siu-jip8 ti7 goan2 Siong7-te3 e5 tian7 e5 khou3-pang5; chiong goan2 toe7-chiuN7 sou2 siu-seng5 e5, chap8-hun7-chit8 hou7 Li7-bi7 lang5, in-ui7 Li7-bi7 lang5 ti7 goan2 it-chhe3 chhut thou2-san2 e5 siaN5, tit-tioh8 chap8-hun7-chit8.  38). Li7-bi7 lang5 chhu2 chap8-hun7-chit8 e5 si5, A-lun5 e5 kiaN2-sun tiong e5 che3-si tioh8 u7 chit8-e5 kap Li7-bi7 lang5 ti7-teh; Li7-bi7 lang5 ia7 tioh8 chiong chap8-hun7-chit8 e5 chap8-hun7-chit8 toa3 kau3 goan2 Siong7-te3 e5 tian7, kau3 pang5-keng, siu-jip8 hu2-khou3.  39). In-ui7 I2-sek-liat8 lang5 kap Li7-bi7 lang5, tioh8 eng7 in ku2-che3 e5 ngou2-kok, sin-chiu2, kap iu5, toa3 kau3 siu-khng3 seng3-sou2 e5 khi2-ku7 e5 pang5-keng, chiu7-si7 tam-tng chit e5 che3-si, kou3-mng5--e5, chhiuN3-koa--e5, sou2 tiam3 e5 pang5-keng; an2-ni goan2 chiu7 bo5 beh pang3-sak goan2 Siong7-te3 e5 tian7.

[11]	Peh-siN3 hiah e5 siu2-leng2 tiam3 ti7 Ia5-lou7-sat-leng2; ki5-u5 e5 peh-siN3 liam-khau, mui2 chap8-lang5-tiong hou7 chit8-lang5 lai5 tiam3 ti7 seng3-siaN5 Ia5-lou7-sat-leng2, hi2 kau2-e5 tiam3 ti7 pat8 e5 siaN5.  2). KiN3-na7 ka-ki7 kam-goan7 lai5 tiam3 ti7 Ia5-lou7-sat-leng2--e5, peh-siN3 long2 ka7 in chiok-hok.
	3). I2-sek-liat8 lang5, che3-si, Li7-bi7 lang5, Ni5-the5-leng5, kap Sou2-lo5-bun5 lou5-pok8 e5 hou7-e3, long2 tiam3 ti7 Iu5-tai7 hiah e5 siaN5, tak8-e5 tiam3 ti7 in e5 giap8, in e5 siaN5; pun2-seng2 e5 thau5-lang5, tiam3 ti7 Ia5-lou7-sat-leng2 e5, ki3 ti7 e7-bin7.  4). Iu5-tai7 e5 kiaN2-sun, kap Pian7-nga2-bin2 e5 kiaN2-sun, u7-e5 tiam3 ti7 Ia5-lou7-sat-leng2.  Siok8 Iu5-tai7 e5 kiaN2-sun; Hoat-lek8-su e5 hou7-e3, OU-se-nga2 e5 kiaN2 A-tha-nga2, OU-se-nga2 si7 Sat-ka-li7-nga2 e5 kiaN2, Sat-ka-li7-nga2 si7 A-ma2-li7-nga2 e5 kiaN2, A-ma2-li7-nga2 si7 Si7-hoat-the5-nga2 e5 kiaN2, Si7-hoat-the5-nga2 si7 Ma2-lek8-liat8 e5 kiaN2;  5). koh u7 Pa-liok8 e5 kiaN2 Ma2-se-nga2, Pa-liok8 si7 Kok-ho5-se e5 kiaN2, Kok-ho5-se si7 Hap-sai3-nga2 e5 kiaN2, Hap-sai3-nga2 si7 A-tai7-nga2 e5 kiaN2, A-tai7-nga2 si7 Iok-nga2-lip8 e5 kiaN2, Iok-nga2-lip8 si7 Sat-ka-li7-nga2 e5 kiaN2, Sat-ka-li7-nga2 si7 Si7-lo5-lang5 e5 kiaN2.  6). Hoat-lek8-su e5 kiaN2-sun tiam3 ti7 Ia5-lou7-sat-leng2 e5, kiong7 u7 si3-pah lak8-chap8-poeh e5 iong2-su7.
	7). Siok8 Pian7-nga2-bin2 kiaN2-sun e5; u7 Bi2-su-lan5 e5 kiaN2 Sat-lou7, Bi2-su-lan5 si7 Iok-iap8 e5 kiaN2, Iok-iap8 si7 Pi2-tai7-nga2 e5 kiaN2, Pi2-tai7-nga2 si7 Ko-nai7-nga2 e5 kiaN2, Ko-nai7-nga2 si7 Ma2-se-nga2 e5 kiaN2, Ma2-se-nga2 si7 I2-thiat e5 kiaN2, I2-thiat si7 Ia5-sai-a e5 kiaN2.  8). I e5 te3-au7 u7 Ka-pai3, Sat-lai5, kiong7 kau2-pah ji7-chap8-poeh lang5.  9). Se3-ki-li7 e5 kiaN2 Iok-jiN2 si7 in e5 koaN-tiuN2; Hap-se-lou5-a e5 kiaN2 Iu5-tai7 choe3 hit e5 siaN5 e5 hu3-koaN.
	10). Siok8 che3-si--e5 u7 Iok-nga2-lip8 e5 kiaN2 Ia5-tai7-nga2, Nga2-kun;  11). iau2 u7 koan2-li2 Siong7-te3 e5 tian7 e5 Se-lai5-nga2, Se-lai5-nga2 si7 Hi-lek8-ka e5 kiaN2, Hi-lek8-ka si7 Bi2-su-lan5 e5 kiaN2, Bi2-su-lan5 si7 Sat-tok e5 kiaN2, Sat-tok si7 Bi2-lah8-iok e5 kiaN2, Bi2-lah8-iok si7 A-hi-tut8 e5 kiaN2;  12). iau2 u7 in e5 hiaN-ti7 ti7 tian7-lai7 tam-tng chit e5, kiong7 poeh-pah ji7-chap8-ji7 lang5; koh u7 Ia5-lo5-han2 e5 kiaN2 A-tai7-nga2, Ia5-lo5-han2 si7 Pi2-lah8-li7 e5 kiaN2, Pi2-lah8-li7 si7 Am3-se2 e5 kiaN2, Am3-se2 si7 Sat-ka-li7-a e5 kiaN2, Sat-ka-li7-a si7 Pa-si-hou7-jiN2 e5 kiaN2, Pa-si-hou7-jiN2 si7 Ma2-ki-nga2 e5 kiaN2;  13). iau2 u7 i e5 hiaN-ti7 choe3 chok8-tiuN2--e5, nng7-pah si3-chap8-ji7 lang5; koh u7 A-sat-liat8 e5 kiaN2 A-ma2-soe3 , A-sat-liat8 si7 A-hap-sai3 e5 kiaN2, A-hap-sai3 si7 Bi2-sit8-li7-boat8 e5 kiaN2, Bi2-sit8-li7-boat8 si7 Im-bek8 e5 kiaN2;  14). iau2 u7 in e5 hiaN-ti7 toa7 koan5-leng5 e5 iong2-su7, kiong7 chit8-pah ji7-chap8-poeh lang5; Hap-ki-to-lim5 e5 kiaN2 Sat-pa-te7-giap8 si7 in e5 koaN-tiuN2.
	15). Li7-bi7 lang5 tiong, u7 Hap-sut8 e5 kiaN2 Si7-ma2-nga2, Hap-sut8 si7 Ap-li7-kam e5 kiaN2, Ap-li7-kam si7 Hap-sa-pi2-nga2 e5 kiaN2, Hap-sa-pi2-nga2 si7 Pou3-ni5 e5 kiaN2;  16). koh u7 Li7-bi7 lang5 e5 thau5-lang5, Sa-pi2-thai3 kap Iok-sat-poat8, koan2-li2 Siong7-te3 tian7 e5 goa7-su7.  17). Ti7 ki5-to2 kam2-sia7 chhoa7-thau5 si7 Bi2-ka e5 kiaN2 Ma2-tha-ni5, Bi2-ka si7 Sat-ti2 e5 kiaN2, Sat-ti2 si7 A-sat e5 kiaN2; koh u7 Ma2-tha-ni5 hiaN-ti7; koh u7 Pat-pou3-ka ti7 i e5 hiaN-ti7-tiong choe3 te7-ji7--e5; iau2 u7 Sa-bou2-a e5 kiaN2 Ap-tai7, Sa-bou2-a si7 Ka-lah8 e5 kiaN2, Ka-lah8 si7 Ia5-tou7-tun3 e5 kiaN2.  18). Ti7 seng3-siaN5 tiong e5 Li7-bi7 lang5, kiong7 nng7-pah poeh-chap8-si3 lang5.
