	Sat-Ka-Li7-A  (38)
	18). Ban7-kun e5 Ia5-ho5-hoa e5 oe7 lim5-kau3 goa2 kong2,  19). Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2: Si3-geh8 e5 kim3-chiah8, gou7-geh8 e5 kim3-chiah8, chhit-geh8 e5 kim3-chiah8, chap8-geh8 e5 kim3-chiah8, ti7 Iu5-tai7 ke beh choe3 hoaN-hi2 khoai3-lok8, tek-i3 e5 choeh-ki5; sou2-i2 lin2 tioh8 i3-ai3 seng5-sit8 kap ho5-peng5.  20). Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2: Chiong-lai5 u7 liat8-kok e5 lang5 kap choe7-choe7 siaN5 khia7-khi2 e5 peh-siN3 beh kau3;  21). khia7-khi2 chit e5 siaN5 e5 peh-siN3 beh kau3 hit e5 siaN5, kong2, Lan2 tioh8 kin2-kin2 khi3 kiu5 Ia5-ho5-hoa e5 un, khi3 chhe7 ban7-kun e5 Ia5-ho5-hoa; lun7-kau3 goa2, goa2 ia7 beh khi3.  22). Beh u7 choe7-choe7 peh-siN3 kap kiong5-toa7 e5 kok lai5 Ia5-lou7-sat-leng2 chhe7 ban7-kun e5 Ia5-ho5-hoa, kiu5 Ia5-ho5-hoa e5 un.  23). Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2: Tng hiah e5 jit8 tui3 liat8-kok ban7-chok8-tiong beh u7 chap8-lang5 khiN5 chit8 e5 Iu5-tai7 lang5 e5 saN-a2-ku, khiN5 i, kong2, Goan2 beh kap lin2 saN-kap khi3, in-ui7 goan2 thiaN-kiN3 Siong7-te3 kap lin2 ti7-teh.

[9]	Ia5-ho5-hoa bek8-si7 e5 oe7 kau3 ti7 Hap-tek-lah8, ia7 beh theng5-hioh ti7 Tai7-ma2-sek; (in-ui7 se3-kan lang5 kap I2-sek-liat8 tak8 chi-phai3 e5 bak8-chiu long2 ng3 Ia5-ho5-hoa), kap oa2-kun7 e5 Hap-ma2;  2). i2-kip8 Chhui-lo5 Se-tun3, in-ui7 i u7 toa7 ti3-hui7.  3). In-ui7 Chhui-lo5 ui7 ka-ki7 khi2 oe7-sou2, chek-chu7 gun5 chhin-chhiuN7 thou5-soa, chek-chu7 ho2-kim chhin-chhiuN7 koe-lou7 e5 thou5-be5.  4). KhoaN3 ah, Chu2 beh koaN2 i chhut, ia7 beh pai7-hoai7 i e5 hai2-koan5; i beh hou7 he2 sio-biat8.  5). A-sit8-ki-lun5 beh khoaN3-kiN3 lai5 kiaN; Ka-sat khoaN3-kiN3, ia7 chin kan-khou2; I2-kek-lun5 ia7 khoaN3-kiN3, in-ui7 sit-bang7 lai5 kian3-siau3; Ka-sat tek-khak bo5 koh u7 kun-ong5, A-sit8-ki-lun5 bo5 lang5 khia7-khi2.  6). Chap8-cheng2-lang5 beh khia7-khi2 ti7 A-sit8-tut8; Goa2 beh tu5-biat8 Hui-li7-su7 lang5 e5 kiau-ngou7.  7). Goa2 beh tu5--khi3 i chhui3-lai7 kaN5 huih e5 bah, kap i chhui3-khi2 tiong kho2-ouN3 e5 mih8; i sou2 chhun e5 lang5 beh kui lan2 e5 Siong7-te3; i beh ti7 Iu5-tai7 chhin-chhiuN7 chok8-tiuN2; I2-kek-lun5 beh chhin-chhiuN7 Ia5-pou3-su e5 lang5.  8). Goa2 beh chat-iaN5 ui5 Goa2 e5 chhu3, ti2-tng kun-peng, ti3-kau3 bo5 lang5 ong2-lai5; po7-giok8 e5 lang5 ia7 bo5 tui3 in hia keng-ke3; in-ui7 Goa2 taN chhin-bak8 khoaN3-kiN3 i.
	9). Sek-an e5 cha-bou2-kiaN2 ah, tioh8 toa7-tim5 hoaN-hi2, Ia5-lou7-sat-leng2 e5 cha-bou2-kiaN2 ah, tioh8 chhut hoaN-hi2 e5 siaN; khoaN3 ah, li2 e5 ong5 lai5 chiu7-kun7 li2; i si7 kong-gi7 koh kiaN5 chin2-kiu3, un-jiu5, koh khia5-lu5 kap lu5 sou2 siN e5 lu5-a2-kiaN2.  10). Goa2 beh tu5--khi3 I2-hoat-lian5 e5 chian3-chhia kap Ia5-lou7-sat-leng2 e5 chian3-be2, kau-chian3 e5 keng ia7 beh tu5--khi3; I beh tui3 liat8-kok thoan5 ho5-peng5; I e5 koan5-peng3 beh tui3 chit e5 hai2 kau3 hit e5 hai2, tui3 Toa7-ho5 kau3 toe7-kek8.  11). Lun7-kau3 li2, Goa2 eng7 li2 e5 iok e5 huih, thau2-pang3 li2 hiah e5 siu7-liah8-khi3 koaiN e5 lang5 chhut bo5 chui2 e5 chiN2.  12). Lin2 hiah e5 siu7-liah8-khi3 koaiN ia7 u7 ng3-bang7 e5 lang5 ah, tioh8 to3--lai5 oe7-sou2; Goa2 kin-a2-jit8 thoan5-pou3, beh ka-pe7 heng5 li2.
	13). Goa2 eng7 Iu5-tai7 choe3 Goa2 sou2 ban2 e5 keng, eng7 I2-hoat-lian5 choe3 an ti7 keng e5 chiN3; Sek-an ah, Goa2 beh kek-tong7 li2 e5 peh-siN3 kong-kek Nga2-oan5 e5 peh-siN3, hou7 li2 chhin-chhiuN7 iong2-su7 e5 to-kiam3.  14). Ia5-ho5-hoa beh chhut-hian7 ti7 in e5 teng2-bin7; I e5 chiN3 beh sia7-chhut chhin-chhiuN7 sih-na3; Chu2 Ia5-ho5-hoa beh pun5 sau3-kak, che7 lam5-hng e5 kng2-le5-hong lai5 kiaN5.  15). Ban7-kun e5 Ia5-ho5-hoa beh po2-hou7 in; in beh thun-biat8 tui3-tek8, thun2-tah8 sou2 hiat-lai5 e5 chioh8; in beh lim lai5 hoah, chhin-chhiuN7 lim-chiu2; in beh chhin-chhiuN7 toe2-moa2 e5 oaN2, chhin-chhiuN7 toaN5-teng2 hiah e5 kak.  16). Hit-jit8 Ia5-ho5-hoa in e5 Siong7-te3 beh chin2-kiu3 in, chhin-chhiuN7 I e5 peh-siN3 e5 iuN5-kun5; in-ui7 in beh chhin-chhiuN7 bian2-liu5 e5 po2-chioh8, ku2-khi2 koaiN5-koaiN5 ti7 I e5 toe7-chiuN7.  17). I e5 jin5-chu5 toa7 kau3 chaiN2-iuN7! I e5 sui2 ho2-khoaN3 kau3 chaiN2-iuN7! ngou2-kok beh hou7 siau3-lian5 lang5 iong2-kiaN7, sin-chiu2 hou7 chai7-sek-lu2 ia7 an2-ni.

[10]	Tng chhun-thiN e5 hou7 e5 si5 lin2 tioh8 tui3 Ia5-ho5-hoa kiu5 hou7, chiu7-si7 hoat-chhut sih-na3 e5 Ia5-ho5-hoa; I beh ka7 in loh8 choe7-choe7 chun7 e5 hou7, hou7 tak8-lang5 u7 chhan5-hng5 e5 chhai3-soe.  2). In-ui7 ke-lai7 e5 ngou2-siong7 kong2 peh8-chhat8, chiam-pok-e5 khoaN3 hu-ke2, kong2 bo5-iaN2-chiah e5 bang7, khang-khang an-ui3 lang5; sou2-i2 in be5-lou7 chhin-chhiuN7 iuN5; koh in-ui7 bo5 bok8-chia2, ti3-kau3 siu7 khun3-khou2.
	3). Goa2 e5 siu7-khi3 tui3 hiah e5 bok8-chia2 hoat-choh, Goa2 ia7 beh pan7-li2 hiah e5 kang e5 soaN-iuN5; in-ui7 ban7-kun e5 Ia5-ho5-hoa khoaN3-kou3 I e5 iuN5-kun5, chiu7-si7 Iu5-tai7 ke, hou7 in chhin-chhiuN7 I e5 ho2-be2 ti7 chian3-tin7.  4). Chhu3-kak-chioh8 tui3 I chhut, kian-kou3 e5 teng ia7 tui3 I chhut, kau-chian3 e5 keng ia7 tui3 I chhut, chiah e5 chiang2-koan5-e5 ia7 tui3 I chhut.  5). In beh chhin-chhiuN7 iong2-su7, ti7 chian3-tin7 tah8 tui3-tek8 ti7 koe-lou7 e5 thou5-be5-tiong; in beh kau-chian3, in-ui7 Ia5-ho5-hoa kap in ti7-teh; kiN3-na7 khia5-be2-e5 bo5 m7 kian3-siau3.  6). Goa2 beh kian-kou3 Iu5-tai7 ke, chin2-kiu3 Iok-sek e5 ke; beh chhoa7 in to3--lai5, in-ui7 Goa2 lin5-bin2 in; in beh chhin-chhiuN7 Goa2 be7-bat khi3-sak in e5 khoan2; in-ui7 Goa2 si7 Ia5-ho5-hoa in e5 Siong7-te3, Goa2 beh thiaN3 in.  7). I2-hoat-lian5 beh chhin-chhiuN7 iong2-su7; in e5 sim hoaN-hi2, chhin-chhiuN7 lim-chiu2; in e5 kiaN2-ji5 beh khoaN3-kiN3 lai5 hoaN-hi2; in e5 sim beh in-ui7 Ia5-ho5-hoa khoai3-lok8.  8). Goa2 beh chhut khau2-ho7, lai5 chu7-chip8 in; in-ui7 Goa2 i2-keng kiu3-siok8 in, in beh ke-thiN chhin-chhiuN7 in cheng5 e5 ke-thiN.  9). Goa2 sui-jian5 si3-soaN3 in ti7 liat8-kok-tiong, in beh ti7 hng7 e5 sou2-chai7 ki3-liam7 Goa2; in kap in e5 kiaN2-ji5 long2 beh oah8--teh, koh to3--lai5.  10). Goa2 beh koh hou7 in tui3 Ai-kip8 to3--lai5, chu7-chip8 in chhut A-sut8; chhoa7 in kau3 Ki-liat8 toe7 kap Li7-pa-lun3; ia7 bo5 kau3-giah8 sou2-chai7 thang hou7 in khia7-khi2.  11). I beh keng-ke3 khou2-lan7 e5 hai2, kong-kek hai2-tiong e5 pho-long7; Ni5-lo5 ho5 chhim e5 sou2-chai7 beh long2 ta--khi3; A-sut8 e5 kiau-ngou7 beh kang3-ke7, Ai-kip8 e5 koan5-peng3 beh bo5--khi3.  12). Goa2 beh hou7 in ti7 Ia5-ho5-hoa iong2-chong3; koh thok I e5 mia5 kiaN5-lai5 kiaN5-khi3; che si7 Ia5-ho5-hoa kong2--e5.

[11]	Li7-pa-lun3 ah, li2 tioh8 khui li2 e5 mng5, hou7 he2 thang sio-biat8 li2 e5 pek-hiuN-chhiu7.  2). Siong5-chhiu7 ah, lin2 tioh8 hau2, in-ui7 pek-hiuN-chhiu7 i2-keng to2, sui2 e5 chhiu7 i2-keng hui2-hoai7; Pa-san e5 siong7-chhiu7 ah, lin2 tioh8 hau2, in-ui7 bou7-seng7 e5 chhiu7-na5 i2-keng soe-pai7.  3). ThiaN ah, u7 bok8-chia2 teh hau2, in-ui7 in e5 eng5-iau7 hui2-hoai7 lah; thiaN ah, u7 iong2 e5 sai hm7-hm7-hau2, in-ui7 Iok-tan3 ho5-piN e5 chhiu7-na5 hong-hoe3 lah.  4). Ia5-ho5-hoa, goa2 e5 Siong7-te3, an2-ni kong2:  5). Beh thai5 e5 iuN5-kun5 li2 tioh8 chhi7; boe2 in-e5 thai5 in, ka-ki7 liah8-choe3 bo5 choe7; boe7 in-e5 kong2, Ia5-ho5-hoa si7 eng-kai o-lo2--e5, in-ui7 goa2 ho2-giah8 lah; in e5 bok8-chia2 ia7 bo5 lin5-bin2 in.  6). Ia5-ho5-hoa kong2, Goa2 bo5 koh lin5-bin2 chit sou2-chai7 khia7-khi2 e5 peh-siN3; khoaN3 ah, Goa2 beh chiong in tak8-lang5 kau ti7 in chhu3-piN e5 chhiu2, ia7 ti7 i e5 ong5 e5 chhiu2; in beh phah chit e5 toe7-hng; Goa2 ia7 bo5 beh kiu3 peh-siN3 thoat-li7 in e5 chhiu2.  7). Tui3 an2-ni goa2 chhi7 beh thai5 e5 iuN5-kun5, chiu7-si7 iuN5-kun5-tiong te7-it khun3-khou2--e5.  Goa2 ka-ki7 chhu2 nng7 ki koaiN2-a2, chit8-ki kio3-choe3 Un-hui7, chit8-ki kio3-choe3 Lian5-lok8, lai5 chhi7 chit e5 iuN5-kun5.  8). Chit8-geh8-jit8-lai7, Goa2 tu5--khi3 saN e5 bok8-chia2, in-ui7 Goa2 e5 sim iam3-chian7 in, in e5 sim ia7 khi3-hiam5 Goa2.  9). Goa2 chiu7 kong2, Goa2 bo5 beh iuN2-chhi7 lin2, si2--e5 chhut-chai7 i si2; bo5--khi3-e5, chhut-chai7 i bo5--khi3; sou2-chhun--e5, chhut-chai7 in saN-thun-chiah8.  10). Goa2 kiah8 Goa2 hit-ki Un-hui7 e5 koaiN2-a2 at-chih8 i, lai5 hoe3-bo5 Goa2 kap ban7 peh-siN3 sou2 lip8 e5 iok;  11). hit-jit8 chiu7 hoe3-bo5 i; khun3-khou2 e5 iuN5 ng3-bang7 Goa2--e5, long2 chai che si7 Ia5-ho5-hoa e5 oe7.  12). Goa2 tui3 in kong2, Lin2 na7 liah8-choe3 ho2, chiu7 hou7 goa2 kang-chiN5, na7 bo5, chiu7 soah; tui3 an2-ni in pheng5 gun5 saN-chap8 choe3 goa2 e5 kang-chiN5.  13). Ia5-ho5-hoa ka7 goa2 kong2, Tioh8 chiong hit-e5 hiat hou7 sio-hui5-lang5, chiu7-si7 in sou2 kou2 goa2 koaiN5 e5 ke3-chiN5; goa2 chiu7 theh8 hit e5 gun5 saN-chap8, hiat hou7 sio-hui5-lang5, ti7 Ia5-ho5-hoa e5 tian7.  14). Goa2 koh at-chih8 Goa2 te7-ji7-ki e5 koaiN2-a2, mia5 choe3 Lian5-lok8--e5, lai5 hoe3-bo5 Iu5-tai7 kap I2-sek-liat8 hiaN-ti7 e5 cheng5-gi7.
	15). Ia5-ho5-hoa koh ka7 goa2 kong2, Li2 koh theh8 gong7 e5 bok8-chia2 sou2 eng7 hiah e5 khi3-ku7.  16). KhoaN3 ah, Goa2 beh ti7 chit sou2-chai7 heng-khi2 chit8 e5 bok8-chia2, sit-loh8--e5, i bo5 beh chhap; si3-soaN3--e5, i bo5 beh chhe7; siu7-siong--e5, i bo5 beh i--i; iong2-chong3--e5, i bo5 beh chhi7--i; kan-ta beh chiah8 pui5--e5 e5 bah, thiah-lih8 i e5 toe5.  17). Bo5 lou7-eng7 e5 bok8-chia2, khi3-sak iuN5-kun5--e5, u7 chai-e7 ah, to beh lim5-kau3 i e5 chhiu2, kap i e5 chiaN3-bak8; i e5 chhiu2 beh choan5-jian5 kou-ta5, i e5 chiaN3-bak8 beh ou-ou am3-am3.

[12]	Ia5-ho5-hoa lun7 I2-sek-liat8 bek8-si7 e5 oe7.  Ia5-ho5-hoa thi2-khui chiah e5 thiN, kian3-lip8 toe7 e5 kun-ki, chhong3-cho7 lang5 e5 sim-sin5--e5;  2). I e5 oe7 kong2, KhoaN3 ah, Goa2 beh hou7 Ia5-lou7-sat-leng2 choe3 si3-ui5 chiah e5 peh-siN3 ti3-kau3 chui3 e5 poe, Ia5-lou7-sat-leng2 siu7 ui5-khun3 e5 si5, Iu5-tai7 ia7 beh an2-ni.  3). Hit-jit8 Goa2 beh hou7 Ia5-lou7-sat-leng2 tui3 ti7 ban7 peh-siN3 chiaN5-choe3 tang7 e5 chioh8, kiN3-na7 gia5 i--e5, beh siu7 tang7-siong; toe7-chiuN7 liat8-pang beh chu7-chip8 lai5 kong-kek i.  4). Ia5-ho5-hoa kong2, Kau3 hit-jit8, Goa2 beh hou7 long2-chong2 e5 be2 kiaN-hiaN5, hou7 khia5-be2 e5 lang5 tian-kong5; Goa2 beh khoaN3-kou3 Iu5-tai7 ke, phah liat8-kok it-chhe3 e5 be2, hou7 i chhiN-mi5.  5). Iu5-tai7 e5 chok8-tiuN2, sim-lai7 beh kong2, Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 choe3 goa2 e5 lat8; in-ui7 in oa2-kho3 in e5 Siong7-te3 ban7-kun e5 Ia5-ho5-hoa.  6). Hit-jit8 Goa2 beh hou7 Iu5-tai7 e5 chok8-tiuN2, chhin-chhiuN7 he2-tiaN2 ti7 chha5 e5 tiong-kan, koh chhin-chhiuN7 he2-pe2 ti7 tiu7-khun2 e5 tiong-kan; in beh ti7 to3-peng5 chiaN3-peng5 sio-biat8 si3-ui5 e5 liat8-kok; Ia5-lou7-sat-leng2 beh iu5-goan5 tiam3-ti7 pun2 sou2-chai7, chiu7-si7 Ia5-lou7-sat-leng2.  7). Ia5-ho5-hoa beh tai7-seng chin2-kiu3 Iu5-tai7 e5 pou3-piN5, hou7 Tai7-pit8 e5 ke e5 eng5-kng kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 e5 eng5-kng, boe7-oe7 iaN5-ke3 Iu5-tai7.  8). Hit-jit8 Ia5-ho5-hoa beh po2-hou7 Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3; in tiong-kan nng2-chiaN2--e5, ti7 hit-jit8 beh chhin-chhiuN7 Tai7-pit8; Tai7-pit8 e5 ke beh chhin-chhiuN7 Siong7-te3, Chhin-chhiuN7 ti7 in thau5-cheng5 e5 Ia5-ho5-hoa e5 su3-chia2.  9). Hit-jit8, lai5 kong-kek Ia5-lou7-sat-leng2 e5 liat8-kok, Goa2 tiaN7-tioh8 i3-su3 beh biat8 i.  10). Goa2 beh eng7 un-hui7 kap ki5-to2 e5 sin5, piaN3-loh8 ti7 Tai7-pit8 e5 ke, kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3; in beh giong2-bong7 Goa2, chiu7-si7 in sou2 chhak8--e5; koh beh ui7-tioh8 i pi-ai, chhin-chhiuN7 lang5 ui7-tioh8 kou-siN e5 kiaN2 pi-ai; koh ui7-tioh8 i iu-khou2, chhin-chhiuN7 lang5 ui7-tioh8 toa7-kiaN2 iu-khou2 chit8-iuN7.  11). Tng hit-jit8, ti7 Ia5-lou7-sat-leng2 beh u7 toa7-toa7 pi-ai, chhin-chhiuN7 ti7 Bi2-kiat-to piN5-iuN5 e5 Hap-tat8-lim5-bun5 e5 pi-ai.  12). Keng2-lai7 pi-ai, tak8-ke leng7-goa7 tiam3; Tai7-pit8 chok8 e5 ke leng7-goa7 tiam3, in e5 hu7-jin5-lang5 leng7-goa7 tiam3; Na2-tan chok8 e5 ke leng7-goa7 tiam3, in e5 hu7-jin5-lang5 leng7-goa7 tiam3.  13). Li7-bi7 chok8 e5 ke leng7-goa7 tiam3, in e5 hu7-jin5-lang5 ia7 leng7-goa7 tiam3; Si7-mui2 chok8 e5 ke leng7-goa7 tiam3, in e5 hu7-jin5-lang5 ia7 leng7-goa7 tiam3.  14). Ki5-u5 hiah e5 ke tak8-ke leng7-goa7 tiam3, in e5 hu7-jin5-lang5 ia7 leng7-goa7 tiam3.

[13]	Tng hit-jit8 beh ui7-tioh8 Tai7-pit8 e5 ke kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 khui chit8 e5 chui2-choaN5, soe2-tu5 choe7-ok kap la5-sam5.  2). Ban7-kun e5 Ia5-ho5-hoa kong2, Tng hit-jit8, Goa2 beh tui3 chit e5 toe7-hng tu5-khi3 ngou2-siong7 e5 mia5, bo5 koh hou7 lang5 ki3-liam7; ia7 beh hou7 sian-ti kap u3-oe3 e5 sin5 li7-khui chit sou2-chai7.  3). Na7 u7 lang5 chham3-gu2, siN i e5 pe7-bu2 beh ka7 i kong2, Li2 boe7 tit-tioh8 oah8, in-ui7 li2 thok Ia5-ho5-hoa e5 mia5 kong2 peh8-chhat8; siN i e5 pe7-bu2, ti7 i chham3-gu2 e5 si5, beh chiong i chhak8-thau3.  4). Hit-jit8 hiah e5 sian-ti, tak8-e5 ti7 in chham3-gu2 e5 si5, beh ui7-tioh8 in e5 iN7-siong7 lai5 kian3-siau3, bo5 koh chheng7 u7 mng5 e5 saN lai5 phian3 lang5;  5). i beh kong2, Goa2 m7-si7 sian-ti, goa2 si7 choh-sit lang5; goa2 tui3 soe3-han3 chiu7 choe3 lang5 e5 lou5-pok8.  6). U7 lang5 beh mng7 i kong2, Li2 nng7 chhiu2 e5 tiong-kan si7 sim2-mih8 siong ah? I beh in3 kong2, Che si7 goa2 ti7 peng5-iu2 e5 ke-tiong sou2 siu7 e5 siong.
	7). Ban7-kun e5 Ia5-ho5-hoa kong2, To-kiam3 ah, tioh8 khi2-lai5 kong-kek Goa2 e5 bok8-chia2, ia7 kong-kek hit-e5 kap Goa2 choe3 tang5-phoaN7 e5 lang5; phah bok8-chia2, iuN5-kun5 chiu7 si3-soaN3; hiah-e5 bi5-soe3--e5, Goa2 beh oat8-tng2 chhiu2 kau3 ti7 in.  8). Ia5-ho5-hoa kong2, Chit e5 choan5-toe7 e5 lang5, nng7-hun7 beh siu7 chian2-tu5 lai5 si2; chit8-hun7 beh lau5--teh.  9). Goa2 beh hou7 chit-e5 saN-hun7-chit8 keng-ke3 he2, thoan3-lian7 in chhin-chhiuN7 thoan3-lian7 gun5, chhi3-lian7 in chhin-chhiuN7 chhi3-lian7 kim; in beh kiu5-kio3 Goa2 e5 mia5, Goa2 beh in3 in; Goa2 beh kong2, Che si7 Goa2 e5 peh-siN3; in ia7 beh kong2, Ia5-ho5-hoa si7 goa2 e5 Siong7-te3.

[14]	KhoaN3 ah, Ia5-ho5-hoa e5 jit8 beh kau3, li2 e5 he3-chai5 beh hou7 lang5 pun ti7 lin2 tiong-kan.  2). In-ui7 Goa2 beh chu7-chip8 ban7-kok kap Ia5-lou7-sat-leng2 kau-chian3; siaN5 beh siu7 kong-phoa3, chhu3-theh8 beh siu7 chhiuN2-kiap, hu7-jin5-lang5 beh siu7 leng5-jiok8; siaN5-lai7 e5 peh-siN3 chit8-poaN3 siu7 lang5 liah8--khi3; sou2 chhun e5 peh-siN3 iu5-goan5 ti7 siaN5-lai7, bo5 ti3-kau3 chian2-tu5.  3). Hit-si5 Ia5-ho5-hoa beh chhut-khi3 kap hiah e5 kok kau-chian3, chhin-chhiuN7 chiong-cheng5 lim5-tin7 e5 jit8 kau-chian3 chit8-iuN7.  4). Tng hit-jit8, I e5 kha beh khia7 ti7 KaN-na2 soaN, chit e5 soaN ti7 Ia5-lou7-sat-leng2 thau5-cheng5 e5 tang-si3; KaN-na2 soaN beh tui3 tiong-ng lih8-khui, tui3 tang kau3 sai, chiaN5-choe3 kek8-toa7 e5 soaN-kok; soaN e5 chit8-poaN3 i5-soa2 ng3-pak, chit8-poaN3 i5-soa2 ng3-lam5.  5). Lin2 beh tui3 Goa2 e5 soaN-kok-tiong to5-chau2, in-ui7 soaN-kok beh thau3-kau3 A-sat, lin2 beh to5-chau2 chhin-chhiuN7 Iu5-tai7 ong5 OU-se-nga2 e5 ni5-kan, ui7-tioh8 toe7-tang7 e5 to5-chau2 chit8-iuN7; Ia5-ho5-hoa goa2 e5 Siong7-te3 beh lim5-kau3, long2-chong2 e5 seng3--e5 kap Li2 lai5.  6). Hit-jit8 e5 kng, beh m7-chiaN5 kng m7-chiaN5 am3.  7). Beh u7 chit8 e5 tek8-piat8 jit8, si7 Ia5-ho5-hoa sou2 chai--e5, m7-si7 jit8, ia7 m7-si7 mi5; kau3 e5-hng-si5 chiah u7 kng.  8). Hit-jit8 beh u7 oah8-chui2 tui3 Ia5-lou7-sat-leng2 chhut--lai5; chit8-poaN3 lau5-khi3 tang-hai2, chit8-poaN3 lau5-khi3 sai-hai2; tang-thiN he7-thiN long2 si7 an2-ni.  9). Ia5-ho5-hoa beh ti7 choan5-toe7 choe3 ong5; tng hit-jit8 Ia5-ho5-hoa tok8-it, I e5 mia5 ia7 si7 tok8-it.  10). Choan5-toe7 tui3 Ka-pa kau3 Ia5-lou7-sat-leng2 lam5-hng e5 Lim5-bun5, beh pian3 chhin-chhiuN7 A-lah8-pa; Ia5-lou7-sat-leng2 beh seng-koaiN5 tiam3 ti7 i e5 pun2 sou2-chai7, chiu7-si7 tui3 Pian7-nga2-bin2 e5 mng5, kau3 thau5-chit8-e5 mng5 e5 sou2-chai7, koh kau3 kak-thau5 e5 mng5, iah8 tui3 Hap-lam5-giap8 e5 lau5, tit8-kau3 ong5 e5 chiu2-khut.  11). Beh u7 lang5 tiam3 ti7 hit tiong-kan, bo5 koh u7 chiu3-chou2; Ia5-lou7-sat-leng2 beh an-jian5 khia7-khi2.
	12). Hiah e5 liat8-kok kap Ia5-lou7-sat-leng2 kau-chian3--e5, Ia5-ho5-hoa beh eng7 chit-ho7 e5 chai-e7 kong-kek in; in e5 kha iau2 khia7-teh e5 si5, in e5 bah beh hiu2-noa7, bak8-chiu beh hiu2-noa7 ti7 bak8-chiu-khang, chih8 beh hiu2-noa7 ti7 chhui3-lai7.  13). Tng hit-jit8 Ia5-ho5-hoa beh hou7 in tiong-kan toa7 jiau2-loan7; in tak8-lang5 eng7 chhiu2 saN-khiu2, koh khi2-chhiu2 saN kong-kek.  14). Iu5-tai7 ia7 beh kap Ia5-lou7-sat-leng2 kau-chian3; hit-si5 si3-ui5 liat8-kok e5 he3-chai5, chiu7-si7 kim, gun5, i-chiuN5, beh chu7-chip8 choe7-choe7.  15). Hit-e5 sou2 beh kau3 ti7 be2, lo5, lok8-to5, lu5, i2-kip8 iaN5-tiong it-chhe3 e5 cheng-siN e5 chai-e7, kap chit e5 chai-e7 chit8-poaN-iuN7.
	16). Sou2-u7 lai5 kong-kek Ia5-lou7-sat-leng2 e5 liat8-kok chhun e5 lang5, beh ni5-ni5 chiuN7-lai5 keng3-pai3 toa7 e5 Ong5, ban7-kun e5 Ia5-ho5-hoa, ia7 siu2 Tah-liau5-choeh.  17). Toe7-chiuN7 ban7-chok8-tiong, kiN3-na7 bo5 chiuN7 Ia5-lou7-sat-leng2 keng3-pai3 toa7 e5 Ong5, ban7-kun e5 Ia5-ho5-hoa--e5, beh bo5 loh8-hou7 ti7 in hia.  18). Ai-kip8 chok8 na7 bo5 chiuN7-lai5, beh bo5 hou7 ti7 in hia; beh u7 chai-e7, chiu7-si7 Ia5-ho5-hoa eng7 lai5 kong-kek hiah-e5 bo5 chiuN7-lai5 siu2 Tah-liau5-choeh e5 liat8-kok-e5.  19). Che chiu7-si7 Ai-kip8 e5 heng5-hoat8, ia7-si7 hiah-e5 bo5 chiuN7-lai5 siu2 Tah-liau5-choeh e5 liat8-kok e5 heng5-hoat8.  20). Tng hit-jit8, be2 e5 ham5-leng5 beh khek-ji7 kong2, Choe3 seng3 kui ti7 Ia5-ho5-hoa; Ia5-ho5-hoa tian7-lai7 e5 e, beh chhin-chhiuN7 toaN5-cheng5 e5 oaN2.  KiN3-na7 Ia5-lou7-sat-leng2 kap Iu5-tai7 e5 e, long2 beh choe3-seng3 kui ban7-kun e5 Ia5-ho5-hoa; kiN3-na7 hian3-che3--e5, long2 beh eng7 chiah e5 e, chu2-bah ti7 hit lai7-bin7; tng hit-jit8, ti7 ban7-kun e5 Ia5-ho5-hoa e5 tian7-lai7, bo5 koh u7 Ka-lam5 lang5.

