	I2-Sai3-A (23)
	19). Tng hit-jit8 ti7 Ai-kip8 toe7 e5 tiong-kan, beh ui7-tioh8 Ia5-ho5-hoa khi2 chit8-cho7-toaN5; ti7 Ai-kip8 e5 pian-kai3, beh ui7 Ia5-ho5-hoa khia7 chit8-ki thiau7.  20). Che long2 beh ti7 Ai-kip8 toe7 ui7 ban7-kun e5 Ia5-ho5-hoa choe3 ki3-ho7 kap cheng3-ku3; Ai-kip8 lang5 in-ui7 siu7 lang5 e5 che3-ap, ai-kiu5 Ia5-ho5-hoa, I chiu7 chhe chit8-ui7 chin2-kiu3--e5, chiu7-si7 u7 chai5-leng5--e5 lai5 chin2-kiu3 in.  21). Ia5-ho5-hoa beh hou7 Ai-kip8 lang5 bat I; ti7 hit-jit8 Ai-kip8 lang5 tek-khak bat Ia5-ho5-hoa, iah8 beh hian3 che3-mih8 kap le2-mih8 keng3-pai3 I; koh tui3 Ia5-ho5-hoa he7-goan7 sia7-goan7.  22). Ia5-ho5-hoa beh phah Ai-kip8, iah8 phah, iah8 i-ti7 i; in beh kui-ng3 Ia5-ho5-hoa, I beh thiaN in e5 ki5-to2, lai5 i-ti7 in.
	23). Tng hit-jit8 beh u7 toa7-lou7 tui3 Ai-kip8 thau3-kau3 A-sut8; A-sut8 lang5 beh jip8 Ai-kip8, Ai-kip8 lang5 iah8 beh jip8 A-sut8; Ai-kip8 lang5 beh kap A-sut8 lang5 saN-kap hok8-sai7 Ia5-ho5-hoa.
	24). Tng hit-jit8 I2-sek-liat8 beh kap Ai-kip8 chham A-sut8, saN-e5 piN5-liat8, hou7 toe7-chiuN7 e5 lang5 tit-tioh8 hok-khi3.  25). In-ui7 ban7-kun e5 Ia5-ho5-hoa su3-hok in, kong2, Ai-kip8 Goa2 e5 peh-siN3, A-sut8 Goa2 e5 chhiu2 sou2-cho7-e5, I2-sek-liat8 Goa2 e5 san2-giap8, long2 u7 hok-khi3.

[20]	A-sut8 ong5 Sat-jiN2-kun chhe Tha-jiN2-tham3 kau3 A-sit8-tut8 hit-ni5, Tha-jiN2-tham3 chiu7 kong-phoa3 A-sit8-tut8 lai5 chhu2 i;  2). hit-si5 Ia5-ho5-hoa thok-tiong7 A-mou5-su e5 kiaN2 I2-sai3-a kong2, Khi3--ah, li2 tioh8 thau2 li2 io--nih e5 moa5-pou3, thng3 li2 kha--nih e5 oe5.  I2-sai3-a chiau3 an2-ni choe3, thng3-theh chhiah-kha lai5 kiaN5.  3). Ia5-ho5-hoa kong2, Goa2 e5 lou5-pok8 I2-sai3-a thng3-theh chhiah-kha lai5 kiaN5 saN-ni5 ku2, choe3 koan-he7 ti7 Ai-kip8 kap Kou2-sit8 e5 tiau7-thau5 ki5-su7;  4). chhin-chhiuN7 an2-ni, A-sut8 ong5 beh chiong Ai-kip8 e5 siu7-liah8--e5, Kou2-sit8 e5 siu7 chhian-soa2--e5 chhoa7 khi3, bo5-lun7 lo2-iu3, thng3-theh chhiah-kha, lou7-chhut e7-the2, hou7 Ai-kip8 kian3-siau3.  5). In beh in-ui7 sou2 ng3-bang7 e5 Kou2-sit8, sou2 khoa-khau2 e5 Ai-kip8, lai5 kiaN-hiaN5 kian3-siau3.  6). Hit-si5 chiah e5 ian5-hai2 khia7-khi2 e5 peh-siN3 beh kong2, KhoaN3 ah, lan2 chiah-e5 peng5-sou3 sou2 ng3-bang7--e5, chiu7-si7 lan2 in-ui7 beh thoat-li7 A-sut8 ong5; chau2-khi3 kiu5 i chin2-kiu3--e5, ki3-jian5 an2-ni, lan2 thai2-tho2 oe7 to5-thoat ah?

[21]	Lun7 hai2-piN khong3-ia2 e5 bek8-si7.
	U7 tui3 khong3-ia2 tui3 thang-kiaN e5 toe7 lai5--e5, chhin-chhiuN7 lam5-hng e5 kong5-hong sau3 ke3--khi3.  2). Hou7 lang5 kiaN e5 iN7-siong7 i2-keng bek8-si7 goa2; khui2-cha3-e5 kiaN5 khui2-cha3, hui2-biat8-e5 kiaN5 hui2-biat8.  I2-lan5 ah, li2 tioh8 chiuN7--khi3, Bi2-thai3 ah, li2 tioh8 ui5-khun3 i; it-chhe3 e5 thou2-khui3 Goa2 hou7 i soah.  3). Sou2-i2 goa2 moa2-io thang3-thiaN3; thong3-khou2 chiong goa2 khiN5-tiau5, chhin-chhiuN7 hu7-jin5-lang5 siN kiaN2 e5 thong3-khou2; goa2 kiau-ka2 thiaN3 kau3 boe7-oe7 thiaN; goa2 kiaN-hiaN5 kau3 boe7 khoaN3.  4). Goa2 e5 sim be5-loan7, kiaN-hiaN5 phah-kiaN goa2; goa2 sou2 ian3-lok8 e5 e5-hng pian3-choe3 goa2 e5 ngiauh8-ngiauh8-chhoah.  5). In pai5-siat ian5-siat8, phai3 lang5 siu2-bang7, iah8 chiah8, iah8 lim; siu2-leng2 ah, lin2 tioh8 khi2--lai5 eng7 iu5 boah tin5-pai5.  6). Chu2 tui3 goa2 kong2, Li2 khi3 siat-hoat siu2-bang7 e5, hou7 i chiong sou2 khoaN3-kiN3--e5 lai5 po3-ko3.  7). I khoaN3-kiN3 kun-tui7, khia5-be2--e5, chit8-tui3 chit8-tui3, koh u7 lu5-tui7, lok8-to5-tui7, long2 teh lai5; chiu7 beh aN3 hi7-khang siong5-se3 thiaN.  8). I chhin-chhiuN7 sai hau2-kio3, kong2, Chu2--ah, goa2 jit8--si5 tiaN7-tiaN7 khia7 ti7 bang7-ko-lau5, kui-mi5 khia7 ti7 goa2 chiu2-kiN e5 sou2-chai7.  9). KhoaN3 ah, u7 chit8-tui7 e5 be2-peng, chit8-tui3 chit8-tui3 teh lai5.  I koh in3 kong2, Pa-pi2-lun5 to2-hoai7 lah, to2-hoai7 lah; i it-chhe3 sin5-beng5 e5 siong7 long2 phah-chhui3 ti7-toe7--nih.  10). Goa2 siu7 lun2 e5 tiu7-pe2, goa2 chhek-tiuN5 e5 gou7-kak ah, goa2 tui3 ban7-kun e5 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3, sou2 thiaN-kiN3--e5, long2 ka7 lin2 kong2 lah.
	11). Lun7 Tou7-ma2 e5 bek8-si7.
	U7 tui3 Se-jiN2 kio3 goa2 kong2, Siu2-bang7--e5 ah, mi5-kan sim2-mih8 si5? Siu2-bang7--e5 ah, mi5-kan sim2-mih8 si5?  12). Siu2-bang7--e5 in3 kong2, Cha2-khi2-si5 beh kau3, ou-am3-mi5 iah8 lai5; li2 na7 beh mng7 chiu7 thang mng7; thang hoe5-thau5, koh lai5.
	13). Lun7 A-lah8-pek e5 bek8-si7.
	Ti2-tan3 kui-tin7 e5 chhut-goa7 lang5 ah, lin2 beh hioh-mi5 ti7 A-lah8-pek e5 chhiu7-na5-lai7.  14). The5-ma2 khia7-khi2 e5 peh-siN3 phang5 chui2 chhut-lai5 sang3 hou7 chhui3-ta--e5; theh8 piaN2 lai5 ngia5-chih to5-chau2--e5.  15). In-ui7 in siam2-pi7 lai7-kiam3, puih8-chhut e5 to, piN-an5 e5 keng, kap kau-chian3 e5 beng2-liat8.  16). Chu2 tui3 goa2 an2-ni kong2, Chit8-ni5 e5 lai7-bin7, chiau3 chhiaN3-kang e5 ni5-han7, Ki-tat8 it-chhe3 e5 eng5-kng beh long2 bo5--khi3.  17). Hiah-e5 kiah8 keng-chiN3 e5 Ki-tat8 e5 iong2-su7 sou2 chhun e5 giah8-siau3 chio2-chio2; in-ui7 che si7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 kong2 e5.

[22]	Lun7 iN7-siong7 e5 soaN-kok e5 bek8-si7.
	U7 sim2-mih8 tai7-chi3, hou7 li2 e5 peh-siN3 long2 chiuN7 chhu3-teng2 ah?  2). Li2 moa2-si3-koe3 hoah-hiam3, toa7-toa7 soan-hoa e5 siaN5, hoaN-hi2 e5 siaN5 ah, li2 tiong-kan siu7-thai5--e5 m7-si7 hou7 to thai5, iah8 m7-si7 ui7-tioh8 kau-chian3 lai5 si2.  3). Li2 sou2 u7 e5 koaN-tiuN2 choe3 chit8-e7 to5-chau2, long2 hou7 kiah8-keng e5 lang5 sou2 khun2-pak8; lin2 tiong-kan it-chhe3 hou7 lang5 chhe7--tioh8 e5, choe3 chit8-e7 siu7 khun2-pak8, in pun2 si7 chau2-khi3 hng7-hng7--e5.  4). Sou2-i2 goa2 kong2, Lin2 oat8-chau2 bo5 khoaN3 goa2, goa2 beh thong3-sim thi5-khau3; boh8-tit in-ui7 goa2 e5 peh-siN3 siu7 hui2-hoai7, lai5 bian2-kiong2 an-ui3 goa2.
	5). In-ui7 Chu2, ban7-kun e5 Ia5-ho5-hoa, hou7 iN7-siong7 e5 soaN-kok u7 kiau2-jiau2 thun2-tah8 be5-loan7 e5 jit8, siaN5 tu2-tioh8 kong-phoa3, ai-kio3 e5 siaN thau3-kau3 soaN-kan.  6). I2-lan5 toa3 chiN3-te7, koh u7 chai3-peng e5 chhia kap be2-peng; Kiat-jiN2 theh8-chhut tin5-pai5.  7). Li2 sui2 e5 soaN-kok, chian3-chhia moa2-moa2, iah8 u7 be2-peng ti7 siaN5-mng5 cheng5 pai5-liat8.  8). I tu5-khi3 Iu5-tai7 e5 jia-chah8; hit-jit8 li2 chiu7 chha5-khoaN3 kun-chong-kek8 e5 kun-khi3;  9). lin2 khoaN3-kiN3 Tai7-pit8 e5 siaN5 e5 phoa3-khiah chin-choe7; chiu7 chek-chu7 e7-ti5 e5 chui2.  10). Koh sng3 Ia5-lou7-sat-leng2 e5 chhu3-theh8, chiong chhu3 thiah-hui2 lai5 siu-pou2 siaN5-chhiuN5.  11). Koh ti7 nng7 e5 chhiuN5 e5 tiong-kan khui chit8 e5 tham5, lai5 toe2 ku7-ti5 e5 chui2; chong2-si7 lin2 bo5 giong2-bong7 choe3 i e5, ia7 bo5 siuN7-tioh8 tui3 kou2-cha2 chiaN5 i e5.  12). Tng hit-jit8 Chu2 ban7-kun e5 Ia5-ho5-hoa kah lang5 thi5-khau3, ai-siong thi3 thau5-mng5, ha5 moa5-pou3;  13). khoaN3 ah, u7 hoaN-hi2 khoai3-lok8, thai5-gu5 to2 iuN5, chiah8-bah lim-chiu2, kong2, Choe3 lan2 chiah8 choe3 lan2 lim, in-ui7 bin5-a2-jit8 beh si2--lah.  14). Ban7-kun e5 Ia5-ho5-hoa tui3 goa2 e5 hi7-khang chi2-si7 goa2, kong2, Lin2 chit e5 choe7 koat-toan3 boe7 sia3-bian2--tit, tit8-kau3 lin2 si2; che si7 Chu2, ban7-kun e5 Ia5-ho5-hoa kong2 e5.
	15). Chu2, ban7-kun e5 Ia5-ho5-hoa, an2-ni kong2, Khi3 ah, li2 khi3 kiN3 chit e5 chiang2 khou3-pang5 e5 , chiu7-si7 koan2-ke e5 Sia7-pek-na2, tui3 i kong2 Li2 ti7-chia siaN2-su7?  16). Li2 ti7-chia u7 sim2-mih8 lang5, hou7 li2 ti7-chia ui7-tioh8 ka-ki7 phah hun5-bong7? I ti7 koaiN5 e5 sou2-chai7 ui7 ka-ki7 phah hun5-bong7, ui7 ka-ki7 ti7 chioh8-poaN5 cho7 chit8 e5 khia7-khi2 e5 sou2-chai7.  17). KhoaN3 ah, Ia5-ho5-hoa beh chhin-chhiuN7 toa7-lat8 e5 lang5 chin7-lat8 ka7 li2 hiat--khi3; ia7 beh ka7 li2 pau bat8-bat8; I beh chiong li2 kng2 chiaN5 chit8-kng2, hiat ti7 khui-khoah e5 sou2-chai7 chhin-chhiuN7 hiat kiu5.  18). Li2 choe3 chu2-lang5 e5 ke e5 leng5-jiok8--e5, beh si2 ti7-hia; li2 eng5-kng e5 chhia ia7 beh ti7-hia.  19). Goa2 beh kek li2 e5 chit, lut li2 e5 ui7.  20). Kau3 hit-jit8 Goa2 beh tiau3 Goa2 e5 lou5-pok8, Hi-lek8-ka e5 kiaN2 I2-li7-a-keng3, lai5;  21). Goa2 beh chiong li2 e5 goa7-phau3 hou7 i chheng7, chiong li2 e5 io-toa3 hou7 i ha5, chiong li2 e5 cheng3-su7 e5 koan5, kau i e5 chhiu2; i beh choe3 Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 kap Iu5-tai7 e5 ke e5 pe7.  22). Goa2 beh chiong Tai7-pit8 e5 ke e5 choan7-si5 he7 ti7 i e5 keng-thau5; i khui, chiu7 bo5 lang5 oe7 koaiN, i koaiN, chiu7 bo5 lang5 oe7 khui.  23). Goa2 beh kian3-lip8 i chhin-chhiuN7 teng teng3 ti7 kian-kou3 e5 sou2-chai7; i beh ka7 i e5 lau7-pe7 e5 ke choe3 eng5-kng e5 cho7-ui7.  24). Lang5 beh chiong i e5 lau7-pe7 e5 ke chiah e5 eng5-kng kiaN2 kap sun, hoan7-na7 khi3-ku7 e5 soe3-e5, tui3 poaN5 kau3 pan5 e5 khi3-ku7, long2 tiau3 ti7 i e5 teng2-bin7.  25). Ban7-kun e5 Ia5-ho5-hoa kong2, Tng hit-jit8 teng3 ti7 kian-kou3 e5 sou2-chai7 e5 teng beh se5--loh8-khi3; beh siu7 chho3-tng7 ka-lauh8 loh8-khi3, tiau3 ti7 i e5 teng2-bin7 e5 mih8 beh bo5--khi3; in-ui7 che si7 Ia5-ho5-hoa kong2 e5.

[23]	Lun7 Chhui-lo5 e5 bek8-si7.
	Tha-si e5 chun5 ah, lin2 tioh8 ai-khau3, in-ui7 Chhui-lo5 i2-keng pha-hng lah, sim7-chi3 bo5 chhu3-theh8, ia7 bo5 teh chhut-jip8; tui3 Ki-the5 e5 toe7-hng u7 po3 in chit e5 siau-sit.  2). Hai2-kiN5 khia7-khi2 e5 peh-siN3 ah, cha2-si5 Se-tun3 e5 seng-li2 lang5 ke3-hai2 hou7 lin2 tit-tioh8 chhiong-seng7, taN lin2 tioh8 cheng7-cheng7 bo5 oe7.  3). Ti7 toa7-chui2 e5 teng2-bin7, Se-hat e5 bi2-niu5, Ni5-lo5 ho5 e5 ngou2-kok si7 Chhui-lo5 sou2 chin3-jip8--e5, i choe3 liat8-kok e5 pou-thau5.  4). Se-tun3 ah, li2 tioh8 kian3-siau3, in-ui7 toa7-hai2 kong2, chiu7-si7 hai2-kiN5 e5 oe7-sou2 kong2, Goa2 bo5 hoai5-in7, ia7 bo5 u7 siN-kiaN2, bo5 u7 iuN2-chhi7 ta-pou-kiaN2 ia7 bo5 u7 bu2-iong2 chai7-sek-lu2.  5). Chit e5 hong-siaN thoan5 kau3 Ai-kip8, in beh ui7-tioh8 Chhui-lo5 e5 hong-siaN kek8-ki5 thang3-thiaN3.  6). Lin2 tioh8 ke3-khi3 Tha-si; hai2-kiN5 khia7-khi2 e5 peh-siN3 ah, lin2 tioh8 ai-khau3.  7). Che si7 lin2 khoai3-lok8 e5 siaN5 mah? i e5 teng2 se3-tai7 chiu7-si7 tui3 kou2-cha2 i2-lai5, i e5 kha bat soa2 i kau3 hng7-hng7 khia7-khi2.  8). Chi7-chui7 tiaN7-tioh8 chit e5 i3-su3 kong-kek Chhui-lo5 ah? i pun2 si7 hoat-chhut bian2-liu5 e5, i e5 seng-li2-lang5 si7 ong5-chhin, i e5 boe2-boe7-e5 si7 se3-chiuN7 e5 kui3-chok8.  9). Ban7-kun e5 Ia5-ho5-hoa tiaN7-tioh8 i, beh leng5-jiok8 it-chhe3 eng5-kng e5 kiau-ngou7, hou7 se3-chiuN7 it-chhe3 e5 kui3-chok8 tu2-tioh8 khoaN3-khin.  10). Tha-si e5 peh-siN3 ah, li2 tioh8 pian3-kiaN5 li2 e5 toe7-hng chhin-chhiuN7 Ni5-lo5 ho5, bo5 koh u7 khu-sok.  11). I i2-keng chhun I e5 chhiu2 ti7 hai2--nih, hou7 liat8-kok tin2-tang7.  Lun7-kau3 Ka-lam5, Ia5-ho5-hoa bat hoan-hu3 tioh8 hui2-hoai7 i e5 oe7-sou2.  12). I kong2, Li2 siu7 leng5-jiok8 e5 chai7-sek-lu2, Se-tun3 e5 cha-bou2-kiaN2 ah, li2 tek-khak bo5 koh tit-tioh8 khoai3-lok8 lah; khi2-lai5 ke3--khi3 Ki-the5, chiu7 ti7-hia ia7 bo5 tit-tioh8 an-hioh.  13). KhoaN3 ah, Ka-lek8-ti2 lang5 e5 toe7, chit e5 peh-siN3 taN bo5--lah; A-sut8 lang5 hou7 i choe3 ia2-siu3 khia7-khi2 e5 sou2-chai7; in khi2 in e5 chiu2-kiN-lau5 hui2-hoai7 in e5 keng-tian7, hou7 i choe3 pha-hng.  14). Tha-si e5 chun5-chiah ah, lin2 tioh8 ai-khau3; in-ui7 lin2 e5 oe7-sou2 piN3-choe3 pha-hng e5 sou2-chai7.
	15). Tng hit-jit8 Chhui-lo5 beh hou7 lang5 boe7-ki3--tit lek8-ke3 chhit-chap8 ni5, chiau3 chit8 e5 ong5 e5 jit8-chi2; chhit-chap8 ni5 au7 Chhui-lo5 e5 keng2-hong2 beh chhin-chhiuN7 ki7-lu2 sou2 chhiuN3 e5 koa.  16). Li2 chit e5 hou7 lang5 boe7-ki3--tit e5 ki7-lu2 ah, theh8 khim5 si3-koe3 kiaN5 siaN5-lai7; toaN5 ho2-thiaN, chhiuN3 choe7-choe7, hou7 lang5 koh ki3-tit li2.  17). Chhit-chap8 ni5 au7, Ia5-ho5-hoa beh koan3-kou3 Chhui-lo5, i chiu7 beh koh than3 chiN5, kap se3-chiuN7 e5 ban7-kok kau-koan.  18). I e5 he3-mih8 kap sou2 than3 e5 chiN5 beh choe3 seng3, kui hou7 Ia5-ho5-hoa, bo5 beh khng3--teh, bo5 beh chek-chu7; in-ui7 i e5 he3-mih8 beh hou7 tiam3 ti7 Ia5-ho5-hoa bin7-cheng5 e5 lang5, hou7 in chiah8-pa2, koh chheng7 tong3--tit ku2-ku2 e5 saN.

[24]	KhoaN3 ah, Ia5-ho5-hoa hou7 toe7 khang-hu, piN3-choe3 pha-hng, koh chiong toa7-toe7 hoan-lin3-tng2, hou7 khia7-khi2 e5 peh-siN3 si3-soaN3.  2). Hit-si5 peh-siN3 chaiN2-iuN7, che3-si iah8-si7 an2-ni; lou5-pok8 chaiN2-iuN7, chu2-lang5 iah8-si7 an2-ni; lu2-pi7 chaiN2-iuN7, chu2-bu2 iah8-si7 an2-ni; boe2-mih8--e5 chaiN2-iuN7, boe7-mih8--e5 iah8-si7 an2-ni; pang3-che3--e5 chaiN2-iuN7, chioh-che3-e5 iah8-si7 an2-ni; theh8 li7-sek--e5 chaiN2-iuN7, chhut li7-sek--e5 iah8-si7 an2-ni.  3). Toe7 beh choe3-chit8-e7 khang-hu, long2 tu2-tioh8 chhiuN2-kiap; in-ui7 chit e5 oe7 si7 Ia5-ho5-hoa kong2--e5.  4). Toe7-chiuN7 pi-ai soe-the3, se3-kai3 hu2-pai7 soe-the3, toe7-chiuN7 tiam3-ti7 koaiN5-ui7 e5 lang5 iah8 hu2-pai7.  5). Toe7 hou7 khia7-khi2 hit e5 teng2-bin7 e5 peh-siN3 phah la5-sam5, in-ui7 in hoan7-tioh8 hiah e5 lut8-hoat, hoe3-bo5 lut8-le7, poe7-biu7 eng2-oan2 e5 iok.  6). Sou2-i2 toe7 hou7 chiu3-chou2 thun-biat8, khia7-khi2 ti7 hit teng2-bin7--e5 siu7 gi2-choe7; toe7-chiuN7 khia7-khi2 e5 peh-siN3 siu7-sio, sou2-chhun e5 lang5 chio2-chio2.  7). Sin e5 chiu2 pi-ai, phu5-to5-chhiu7 hui2-hoai7; sim-lai7 khoai3-lok8--e5 long2-chong2 thou2-khui3.  8). Phah-kou2 e5 khoai3-lok8 cheng7-cheng7, ian3-lok8--e5 e5 siaN-im long2 soah; toaN5-khim5 e5 khoai3-lok8 iah8 cheng7-cheng7.  9). In boe7 tit-tioh8 chhiuN3-koa lim-chiu2; kau7-chiu2 tui3 ti7 lim e5 lang5 beh chiaN5-choe3 khou2.  10). Pha-hng e5 siaN5 i2-keng thiah-hui2; tak8-keng chhu3 long2 koaiN-mng5, lang5 long2 boe7-tit jip8.  11). Ti7 koe-lou7 in-ui7 chiu2 u7 pi-ai e5 siaN; it-chhe3 e5 hoaN-hi2 piN3-choe3 ou-am3, toe7-chiuN7 e5 khoai3-lok8 long2 bo5--khi3.  12). SiaN5-lai7 i2-keng pha-hng, siaN5-mng5 long2 hui2-hoai7.  13). In-ui7 ti7 toe7-chiuN7, ban7 peh-siN3 e5 tiong-kan, beh chhin-chhiuN7 phah-ke3-liau2 e5 kaN-na2-chhiu7, koh chhin-chhiuN7 phu5-to5 ban2-liau2 iau2 chhun--e5 chit8-iuN7.  14). Chiah e5 lang5 beh chhut toa7-siaN, beh hoaN-hi2 kio3; in ui7-tioh8 Ia5-ho5-hoa e5 ui-giam5, tui3 hai2--nih lai5 au5-kio3.  15). In-ui7 an2-ni lin2 tioh8 ti7 tang-hng eng5-kng Ia5-ho5-hoa; ti7 chiah e5 hai2-su7 eng5-kng Ia5-ho5-hoa I2-sek-liat8 Siong7-te3 e5 mia5.
	16). Goan2 thiaN-kiN3 tui3 toe7-kek8 u7 lang5 chhiuN3-koa, kong2, Eng5-kng kui ti7 gi7 e5 lang5.  Chong2-si7 goa2 kong2, Goa2 siau-biat8 lah, goa2 siau-biat8 lah; goa2 u7 chai-e7 ah, khui2-cha3--e5 kiaN5 khui2-cha3, khui2-cha3-e5 toa7 kiaN5 khui2-cha3.  17). Toe7-chiuN7 khia7-khi2 e5 peh-siN3 ah, kiaN-hiaN5, ham7-khiN, oah8-tauh long2 lim5-kau3 li2.  18). Siam2-pi7 kiaN-hiaN5 e5 siaN--e5, beh poah8-loh8 ham7-khiN; tui3 ham7-khiN khi2-lai5--e5 beh hou7 oah8-tauh tauh-tioh8; in-ui7 thiN-teng2 e5 thang-a2 long2 khui, toe7 e5 kun-ki iah8 tin2-tang7.  19). Toe7 choe3 chit8-e7 pho3-hoai7, toe7 it-chin7 pang-lih8, toe7 toa7-toa7 io5-choah.  20). Toe7 beh tian-tian to2-to2, chhin-chhiuN7 chiu2-chui3 e5 lang5; koh io5-lai5 io5-khi3, chhin-chhiuN7 tiau3-chhng5; choe7-koa3 tang7-tang7 teh--in, tek-khak to2--loh8-khi3, boe7-oe7 koh khi2-lai5.
	21). Kau3 hit-jit8 Ia5-ho5-hoa ti7 koaiN5 e5 sou2-chai7 chek-hoat8 koaiN5 e5 sou2-chai7 e5 cheng3 kun-peng; ti7 toe7-chiuN7 beh chek-hoat8 toe7-chiuN7 e5 liat8-ong5.  22). In beh siu7 chu7-chip8, chhin-chhiuN7 hoan7-lang5 siu7 chu7-chip8 ti7 ham7-khiN; iah8 beh siu7 koaiN ti7 kaN-lai7; choe7-choe7 jit8 liau2-au7, chiu7 beh u7 lim5-kau3 in--e5.  23). Hit-si5 geh8 beh kian3-siau3, jit8 beh lau3-khui3; in-ui7 ban7-kun e5 Ia5-ho5-hoa beh ti7 Sek-an soaN ti7 Ia5-lou7-sat-leng2 choe3-ong5, ti7 I e5 tiong2-lo2 e5 bin7-cheng5 beh u7 eng5-kng.

[25]	Ia5-ho5-hoa ah, Li2 si7 goa2 e5 Siong7-te3, goa2 beh chun li2 choe3-koaiN5, goa2 beh o-lo2 li2 e5 mia5; in-ui7 Li2 eng7 tiong-sin3 seng5-sit8 kiaN5 ki5-biau7 e5 su7, chiu7-si7 Li2 tui3 kou2-cha2 sou2 gi2-tiaN7--e5.  2). In-ui7 Li2 hou7 siaN5 piN3-choe3 thou5-tui, hou7 kian-kou3 e5 siaN5 piN3-choe3 hau7-phiaN-phe3, hou7 goa7-pang lang5 e5 keng-tian7 bo5 koh choe3-siaN5, eng2-oan2 bo5 koh khi2-cho7.  3). Sou2-i2 iong2-beng2 e5 peh-siN3 beh eng5-kng Li2, kiong5-po7 e5 kok e5 siaN5 beh kiaN-ui3 Li2.  4). In-ui7 tng kiong5-po7 e5 lang5 chhui-pek lang5 e5 si5, chhin-chhiuN7 toa7-hong tit8-tit8 chhe chhiuN5-piah, Li2 chiu7 choe3 song3-hiong lang5 e5 oe7-sou2, choe3 khun3-khou2 lang5 kip-lan7-tiong e5 oe7-sou2, choe3 siam2-pi7 toa7-hong e5 sou2-chai7, choe3 siam2-pi7 iam7-jiat8 e5 im3-ng2.  5). Li2 beh chou2-chi2 goa7-pang lang5 e5 soan-hoa, chhin-chhiuN7 ta-toe7 e5 jiat8-khi3 he5--loh8-khi3; kim3-chi2 kiong5-po7 e5 lang5 chhiuN3 thai5-iaN5 e5 koa, chhin-chhiuN7 jiat8-khi3 siu7 hun5 e5 iaN2 siau-bo5.
	6). Ti7 chit e5 soaN ban7-kun e5 Ia5-ho5-hoa beh ui7-tioh8 ban7 peh-siN3 eng7 ho2-mih8 pai5-siat ian5-toh, eng7 ku7-chiu2 kap kut-chhe2 moa2-moa2 e5 ho2-mih8, i2-kip8 che7-chheng e5 ku7-chiu2, pai5-siat ian5-toh.  7). Koh ti7 chit e5 soaN I beh tu5--khi3 ta3 ban7 peh-siN3 e5 phe3, kap jia-kham3 ban7-kok e5 pou3-phang5.  8). I u7 thun-biat8 si2-bo5 kau3 eng2-oan2; Chu2 Ia5-ho5-hoa beh chhit-khi3 cheng3-lang5 bin7--nih e5 bak8-sai2; koh tui3 phou2-thiN-e7 tu5--khi3 I e5 peh-siN3 e5 kian3-siau3; in-ui7 che si7 Ia5-ho5-hoa kong2 e5.
	9). Kau3 hit-jit8 lang5 beh kong2, KhoaN3 ah, che si7 goan2 e5 Siong7-te3, goan2 peng5-sou3 theng3-hau7 I.  I beh chin2-kiu3 goan2; che si7 Ia5-ho5-hoa; goan2 peng5-sou3 theng3-hau7 I, goan2 beh in-ui7 I e5 kiu3-un lai5 hoaN-hi2 khoai3-lok8.  10). Ia5-ho5-hoa e5 chhiu2 beh hoaN7 ti7 chit e5 soaN, Mou5-ap lang5 ti7 sou2 khia7-khi2 e5 toe7 beh siu7 thun2-tah8, chhin-chhiuN7 ta-chhau2 siu7 thun2-tah8 ti7 pun3-so3-ti5 e5 chui2-lai7.  11). I beh ti7 hit tiong-kan thi2-khui chhiu2, chhin-chhiuN7 siu5-chui2--e5 thi2-khui chhiu2 teh siu5; chong2-si7 I beh hou7 i e5 kiau-ngou7 kap i e5 chhiu2 sou2 kiaN5 e5 khui2-ke3, choe3 chit8-e7 pai7--loh8-khi3.  12). Li2 siaN5-chhiuN5 kian-kou3 e5 koaiN5-tai5, I beh chhia-to2 i, hui2-biat8 i, thiah kau3 piN5-toe7, ke7 kau3 tin5-ai.

[26]	Tng hit-jit8 ti7 Iu5-tai7 toe7, lang5 tek-khak chhiuN3 chit e5 koa, kong2, Goan2 u7 kian-kou3 e5 siaN5; I beh eng7 kiu3-un lip8 choe3 siaN5-chhiuN5, choe3 goa7-teng5-siaN5.  2). Tioh8 khui chiah e5 mng5, hou7 siu2 sin3-sit8 gi7 e5 peh-siN3 tit-tioh8 chin3-jip8.  3). Kian-sim oa2-kho3 Li2 e5, Li2 beh po2-siu2 i chap8-hun peng5-an, in-ui7 i oa2-kho3 Li2.  4). Lin2 tioh8 oa2-kho3 Ia5-ho5-hoa tit8-kau3 eng2-oan2; in-ui7 Chu2 Ia5-ho5-hoa si7 eng2-oan2 e5 chioh8-poaN5.  5). I hou7 tiam3 ti7 koaiN5 e5 sou2-chai7--e5 kap koaiN5 e5 siaN5 choe3 chit8-e7 pai7--loh8-khi3; I beh chhia-to2 i ti7 toe7--nih, loh8 kau3 tin5-ai.  6). Kha beh thun2-tah8 i, chiu7-si7 song3-hiong lang5 e5 kha, khun3-khou2 e5 lang5 e5 kha-pou7.  7). Gi7-lang5 lou7 si7 cheng3-tit8; Li2 cheng3-tit8--e5 ah, siu-piN5 gi7-lang5 e5 lou7.
