	I Liat8-Ong5-Ki3 (11)
	4). Ong5 khi3 Ki-pian3 hian3-che3, in-ui7 ti7-hia u7 kek8-toa7 e5 soaN-thau5-toaN5, Sou2-lo5-bun5 ti7 toaN5-teng2 hian3 sio-che3 e5 cheng-siN chit8-chheng chiah.  5). Ti7 Ki-pian3, mi5--si5 ti7 bang7-tiong Ia5-ho5-hoa tui3 Sou2-lo5-bun5 chhut-hian7; Siong7-te3 kong2, Li2 ai3 Goa2 siuN2-su3 li2 sim2-mih8? thang tui3 Goa2 kiu5.  6). Sou2-lo5-bun5 kong2, Li2 bat si toa7-un hou7 Li2 e5 lou5-pok8, goa2 e5 pe7 Tai7-pit8, chiau3 i eng7 seng5-sit8, kong-gi7, cheng3-tit8 e5 sim, kap Li2 ti7-teh, kiaN5 ti7 Li2 e5 bin7-cheng5; Li2 ia7 ka7 i lau5 chit e5 toa7 un-tian2, chiu7-si7 siuN2-su3 i chit8 e5 kiaN2 che7 i e5 ui7, chhin-chhiuN7 kin-a2-jit8 an2-ni.  7). Ia5-ho5-hoa goa2 e5 Siong7-te3 ah, taN Li2 hou7 Li2 e5 lou5-pok8 soa3-chiap goa2 e5 lau7-pe7 Tai7-pit8 choe3-ong5; chong2-si7 goa2 si7 gin2-na2, m7-chai tioh8 chaiN2-iuN7 chhut-jip8.  8). Li2 e5 lou5-pok8 tiam3 ti7 Li2 sou2 keng2 e5 peh-siN3 tiong, chiah e5 peh-siN3 choe7 kau3 boe7-sng3-tit, ia7 sng3-boe7-liau2.  9). Kiu5 Li2 siuN2-su3 Li2 e5 lou5-pok8 ti3-hui7 e5 sim, thang phoaN3-toan3 Li2 e5 peh-siN3, lai5 hun-piat ho2-phaiN2; in-ui7 chi7-chui7 oe7 phoaN3-toan3 Li2 chiah-choe7 e5 peh-siN3 ah?  10). In-ui7 Sou2-lo5-bun5 kiu5 che, Chu2 hoaN-hi2 i e5 oe7.  11). Siong7-te3 tui3 i kong2, Li2 ki3-jian5 kiu5 che, bo5 ui7 ka-ki7 kiu5 he3-siu7 bo5 ui7 ka-ki7 kiu5 ho2-giah8, ia7 bo5 kiu5 biat8-choat8 li2 e5 tui3-tek8 e5 siN3-mia7, toaN-toaN ui7 ka-ki7 kiu5 ti3-hui7 thang hun-piat sim2-phoaN3 e5 li2;  12). khoaN3 ah, Goa2 chiau3 li2 e5 oe7 lai5 choe3; Goa2 siuN2-su3 li2 chhang-mia5 ti3-hui7 e5 sim; ti3-kau3 li2 i2-cheng5 bo5 lang5 chhin-chhiuN7 li2, li2 i2-au7 ia7 bo5 u7 lang5 khi2-lai5 chhin-chhiuN7 li2.  13). Li2 sou2 bo5 kiu5-e5, Goa2 ia7 hou7 li2; chiu7-si7 ho2-giah8, chun-kui3, hou7 li2 ti7 se3-kan e5 jit8-chi2, liat8-ong5 bo5 chit8-e5 oe7 pi2-tit li2.  14). Li2 na7 kiaN5 Goa2 e5 to7-lou7, siu2 Goa2 e5 lut8-le7, kap Goa2 e5 kai3-beng7, oh8 li2 e5 lau7-pe7 Tai7-pit8 sou2-kiaN5-e5, Goa2 chiu7 beh hou7 li2 tng5 he3-siu7.  15). Sou2-lo5-bun5 khun3-chhiN2, chai si7 bin5-bang7; chiu7 khi3 Ia5-lou7-sat-leng2 khia7 ti7 Ia5-ho5-hoa e5 iok-kui7 cheng5, hian3 sio-che3, kap sia7-un-che3; koh ui7-tioh8 i hiah e5 jin5-sin5 pai5-siat ian5-siah8.
	16). U7 chit8-jit8 nng7 e5 ki7-lu2 lai5 ong5 hia, khia7 ti7 ong5 e5 bin7-cheng5.  17). Chit8 e5 hu7-jin5-lang5 kong2, Goa2 e5 chu2 ah, goa2 kap chit e5 hu7-jin5-lang5 saN-kap toa3 chit8 keng chhu3; goa2 kap i ti7 chhu3-lai7 siN chit8 e5 kiaN2.  18). Goa2 siN-kiaN2 liau2-au7 te7-saN jit8, chit e5 hu7-jin5-lang5 ia7 siN gin2-na2, goan2 saN-kap khia7-khi2, tu5 goan2 nng7-lang5 i2-goa7, chhu3-lai7 bo5 pat8-lang5 kap goan2 ti7-teh.  19). Mi5-si5 chit e5 hu7-jin5-lang5 e5 kiaN2 si2, in-ui7 i khun3 e5 si5 teh-tioh8 i.  20). I poaN3-mi5 khi2-lai5, than3 li2 e5 lu2-pi7 teh khun3, tui3 goa2 e5 sin-piN pho7 goa2 e5 gin2-na2 khi3, he7 ti7 i e5 heng-cheng5, chiong i e5 si2 gin2-na2 he7 ti7 goa2 e5 heng-cheng5.  21). ThiN beh kng e5 si5, goa2 khi2-lai5 beh hou7 goa2 e5 gin2-na2 chiah8-lin; bo5 phah-sng3, gin2-na2 i2-keng si2; kau3 thiN kng, goa2 siong5-se3 khoaN3, m7-si7 goa2 sou2 siN e5 kiaN2.  22). Hit e5 hu7-jin5-lang5 kong2, Bo5, oah8--e5 si7 goa2 e5 kiaN2, si2--e5 si7 li2 e5 kiaN2; chit e5 hu7-jin5-lang5 kong2, Bo5, si2--e5 si7 li2 e5 kiaN2, oah8--e5 si7 goa2 e5 kiaN2; in ti7 ong5 e5 bin7-cheng5 an2-ni saN-chiN3.  23). Ong5 kong2, Chit e5 hu7-jin5-lang5 kong2, Oah8 e5 kiaN2 si7 goa2-e5, si2 e5 kiaN2 si7 li2-e5; hit e5 hu7-jin5-lang5 kong2, Bo5, si2 e5 kiaN2 si7 li2-e5, oah8 e5 kiaN2 si7 goa2-e5.  24). Ong5 kong2, Ka7 goa2 kiah8 to lai5; chiu7 kiah8 to kau3 ong5 e5 bin7-cheng5.  25). Ong5 kong2, Chiong oah8 e5 gin2-na2 phoa3 choe3 nng7-peng5, chit8-peng5 hou7 hit-e5, chit8-peng5 hou7 chit-e5.  26). Oah8 e5 gin2-na2 e5 lau7-bu2 ui7-tioh8 ka-ki7 e5 kiaN2, sim chhin-chhiuN7 he2 teh-toh8, chiu7 tui3 ong5 kong2, Goa2 e5 chu2 ah, chiong oah8 e5 kiaN2 hou7 hit e5 hu7-jin5-lang5, chhian-ban7 m7-thang hou7 i si2; hit e5 hu7-jin5-lang5 kong2, Chit e5 gin2-na2 boh8-tit kui li2, ia7 boh8-tit kui goa; phoa3 i, thang.  27). Ong5 in3 kong2, Chiong oah8 e5 gin2-na2 hou7 chit e5 hu7-jin5-lang5, chhian-ban7 m7-thang thai5 i; in-ui7 i sit8-chai7 si7 i e5 lau7-bu2.  28). I2-sek-liat8 cheng3-lang5 thiaN-kiN3 ong5 sou2 phoaN3-toan3 e5 an3, chiu7 long2 keng3-ui3 i; in-ui7 khoaN3-kiN3 i e5 sim-lai7 u7 Siong7-te3 e5 ti3-hui7 lai5 phoaN3-toan3.

[4]	Sou2-lo5-bun5 ong5 choe3 I2-sek-liat8 cheng3-lang5 e5 ong5.  2). I sou2 u7 e5 jin5-sin5 ki3 ti7 e7-bin7: Sat-tok e5 kiaN2 A-sat-li7-nga2 choe3 che3-si;  3). Si7-sa nng7 e5 kiaN2 I2-li7-ho5-liat8 A-hi-a choe3 pi3-su; A-hi-lut8 e5 kiaN2 Iok-sa-hoat choe3 su2-koaN;  4). Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2 choe3 kun-tiuN2; Sat-tok kap A-pi2-a-tha choe3 che3-si;  5). Na2-tan e5 kiaN2 A-sat-li7-nga2 choe3 cheng3-koaN-tiuN2, Na2-tan e5 kiaN2 Sat-pou3-tek choe3 che3-si, ia7 choe3 ong5 e5 peng5-iu2;  6). A-hi-soah choe3 koan2-ke--e5; A-pi2-tai7 e5 kiaN2 A-to-ni5-lan5 choe3 tok-kang--e5.
	7). Sou2-lo5-bun5 ti7 I2-sek-liat8 choan5-toe7 siat-lip8 chap8-ji7 e5 koaN-oan5, in ui7-tioh8 ong5 kap i e5 ke pi7-pan7 chiah8-mih8, mui2-ni5 tak8-lang5 chit8-geh8-jit8 pi7-pan7 chiah8-mih8.  8). In e5 mia5 ki3 ti7 e7-toe2: ti7 I2-hoat-lian5 soaN-toe7, u7 Pian7-hou7-jiN2;  9). Ti7 Ma2-ka-su, Sa-pin, Pek-si7-bek8, I2-lun5-pek-hap-lam5, U7 Pian7-ti7-kah;  10). ti7 A-lou2-pok8, u7 Pian7-hi-sek, i ia7 ti7 So-ko kap Hi-hut choan5-toe7;  11). ti7 To-jiN2 e5 choan5 soaN-toe7, u7 Pian7-a-pi2-na2-tat8; i chhoa7 Sou2-lo5-bun5 e5 cha-bou2-kiaN2 Tha-hoat choe3-bou2;  12). ti7 Tha-lap8, kap Bi2-kiat-to, kap oa2-kun7 Sat-lah8-tha-na2, Ia5-su-liat8 e7-peng5 e5 Pek-sian7 choan5-toe7, tui3 Pek-sian7 kau3 A-pek-bi2-ho5-lah8, kau3 Iok-liam7 e5 goa7-bin7, u7 A-hi-lut8 e5 kiaN2 Pa-na2;  13). ti7 Ki-liat8 e5 lah8-boat8, u7 Pian7-ki-piat8, i ia7 ti7 Ki-liat8 e5 Ma2-na2-se kiaN2-sun Gai7-jiN2 hiah e5 siaN5, Pa-san e5 A-jiN2-ko-pek toe7 e5 toa7-siaN5, lak8-chap8 cho7 siaN5, long2 u7 siaN5-chhiuN5 kap tang5 e5 mng5-kong5;  14). ti7 Ma2-hap-liam7 u7 Ek-to e5 kiaN2 A-hi-na2-tat8;  15). ti7 Na2-hut-tha-li7 u7 A-hi-ma2-su, i ia7 chhoa7 Sou2-lo5-bun5 chit8 e5 cha-bou2-kiaN2 Pa-sit8-boat8 choe3-bou2;  16). ti7 A-siat kap A-lok8 u7 Hou7-su e5 kiaN2 Pa-na2;  17). ti7 I2-sat-ka u7 PhaN3-lou7-a e5 kiaN2 Iok-sa-hoat;  18). ti7 Pian7-nga2-bin2 u7 I2-lah8 e5 kiaN2 Si7-mui2;  19). ti7 Ki-liat8 toe7, u7 OU-li7 e5 kiaN2 Ki-piat8; i ia7 ti7 A-mou5-li7 ong5 Se-hong5 kap Pa-san ong5 Gok8 e5 toe7, tok8-tok8 i chit8-lang5 ti7-hia choe3-koaN.
	20). Iu5-tai7 kap I2-sek-liat8 cheng3-lang5 chin-choe7, chhin-chhiuN7 hai2-piN e5 soa hiah-choe7, ia7 chiah8, ia7 lim, ia7 chin khoai3-lok8.  21). Tui3 Toa7-ho5 kau3 Hui-li7-su7 toe7, tit8-kau3 Ai-kip8 pian-kai3 hiah e5 kok, Sou2-lo5-bun5 long2 koan2-hat in, Sou2-lo5-bun5 oah8-teh e5 jit8, in long2 chin3-kong3 hok8-sai7 i.  22). Sou2-lo5-bun5 tak8-jit8 sou2 eng7 lai5 chiah8-e5, iu3 e5 mi7-hun2 saN-chap8 ko-jiN2, chhou e5 mi7-hun2 lak8-chap8 ko-jiN2;  23). pui5 e5 gu5 chap8-chiah, chhau2-tiuN5 e5 gu5 ji7-chap8 chiah, iuN5 chit8-pah chiah, iau2 u7 lok8, leng5-iong5, chhiah-lok8, kap pui5 e5 koe.  24). In-ui7 i koan2-hat Toa5-ho5 chit-peng5 e5 choan5-toe7, tui3 The5-hut-sat kau3 Ka-sat, chiu7-si7 hit e5 Ho5 chit-peng5 chiah e5 ong5; koh ti7 i si3-ui5 e5 si3-hng, long2 hiong2-siu7 thai3-peng5.  25). Sou2-lo5-bun5 oah8-teh e5 jit8, tui3 Tan3 kau3 Piat8-si7-pa e5 Iu5-tai7 lang5 kap I2-sek-liat8 lang5 long2 an-jian5 khia7-khi2, tak8-lang5 ti7 i e5 phu5-to5-chhiu7-kha, kap bu5-hoa-ko2 chhiu7-kha.  26). Sou2-lo5-bun5 u7 si3-ban7 keng tho3 chhia e5 be2-pang5, u7 be2-peng chit8-ban7 nng7-chheng.  27). Hiah e5 koaN-oan5, tak8-e5 chiau3 i e5 geh8-hun7, ka7 Sou2-lo5-bun5 ong5, kap kiN3-na7 che7 Sou2-lo5-bun5 ong5 e5 toh--e5, pi7-pan7 chiah8-mih8, long2 bo5 khiam3 chit8-hang7.  28). Kok-lang5 chin7 i e5 chit, ui7-tioh8 be2 kap gau5-phau2 e5 be2, toa3 toa7-beh8 kap chhau2-liau7 kau3 in e5 sou2-chai7.
	29). Siong7-te3 siuN2-su3 Sou2-lo5-bun5 ti3-hui7 chhang-mia5 kek8-toa7, sim ia7 khui-khoah, chhin-chhiuN7 hai2-piN e5 soa.  30). Sou2-lo5-bun5 e5 ti3-hui7 poaN5-ke3 tang-hng e5 lang5 e5 ti3-hui7, kap Ai-kip8 it-chhe3 e5 ti3-hui7.  31). I e5 ti3-hui7 iaN5-ke3 ban7-lang5, iaN5-ke3 I2-su-lah8 lang5 I2-tham3, kap Ma2-hat e5 kiaN2 Hi-ban7, Kah-kok, Tat8-tai7; i e5 mia5-siaN po3-iong5 ti7 si3-ui5 liat8-kok.  32). I choe3 chim-gian5 saN-chheng ku3; si-koa chit8-chheng lian5 gou7 siu2.  33). I kang2-lun7 chhau2-bak8, tui3 Li7-pa-lun3 e5 pek-hiuN-chhiu7 kau3 chhiuN5-teng2 hoat--khi2-lai5 e5 giu5-chhek-chhau2; koh kang2-lun7 chau2-siu3, pe-chiau2, thang5-thoa7, chui2-chok8.  34). U7 lang5 tui3 liat8-pang lai5, thiaN Sou2-lo5-bun5 ti3-hui7 e5 oe7, thiN-e7 liat8-ong5 thiaN-kiN3 Sou2-lo5-bun5 e5 ti3-hui7, ia7 u7 chhe lang5 lai5.

[5]	Chhui-lo5 ong5 Hi-lan5 chhe i e5 lou5-pok8 khi3 kiN3 Sou2-lo5-bun5, in-ui7 thiaN-kiN3 lang5 eng7 iu5 boah i soa3-chiap i e5 lau7-pe7 choe3 ong5; in-ui7 Hi-lan5 peng5-sou3 thiaN3 Tai7-pit8.  2). Sou2-lo5-bun5 ia7 chhe lang5 khi3 kiN3 Hi-lan5, kong2,  3). Li2 chai goa2 e5 pe7 Tai7-pit8, in-ui7 si3-ui5 si3-hng e5 kau-chian3, boe7-oe7 in-ui7 Ia5-ho5-hoa i e5 Siong7-te3 e5 mia5 khi2 tian7, kau3 Ia5-ho5-hoa eng7 tui3-tek8 he7 ti7 i e5 kha-e7.  4). TaN Ia5-ho5-hoa goa2 e5 Siong7-te3 i2-keng siuN2-su3 goa2 si3-hng peng5-an, ti3-kau3 bo5 tui3-tek8, bo5 chai-e7.  5). Goa2 i3-su3 beh ui7 Ia5-ho5-hoa goa2 e5 Siong7-te3 e5 mia5 khi2 tian7, si7 chiau3 Ia5-ho5-hoa eng3-un2 goa2 e5 pe7 Tai7-pit8 e5 oe7, kong2, Goa2 beh hou7 li2 e5 kiaN2 soa3-chiap li2, che7 li2 e5 ui7, i beh ui7 Goa2 e5 mia5 khi2 tian7.  6). Sou2-i2 chhiaN2 li2 beng7-leng7 lang5, ti7 Li7-pa-lun3 ka7 goa2 chho3 pek-hiuN-chha5; goa2 e5 lou5-pok8 beh kap li2 e5 lou5-pok8 saN-kap choe3; goa2 ia7 beh chiau3 li2 kiN3 sou2 tiaN7-tioh8--e5, chiong li2 e5 lou5-pok8 e5 kang-chiN5 kau li2; in-ui7 li2 chai, ti7 goan2 tiong-kan bo5 lang5 chhin-chhiuN7 Se-tun3 lang5 gau5 chho3-chhiu7.  7). Hi-lan5 thiaN-kiN3 Sou2-lo5-bun5 e5 oe7, chiu7 chin hoaN-hi2, kong2, Kin-a2-jit8 eng-kai o-lo2 Ia5-ho5-hoa, in-ui7 I siuN2-su3 Tai7-pit8 chit8-e5 u7 ti3-hui7 e5 kiaN2, ti7-li2 chiah-choe7 e5 peh-siN3.  8). Hi-lan5 chhe lang5 khi3 kiN3 Sou2-lo5-bun5 kong2, Li2 chhe lang5 sou2 tui3 goa2 kong2 e5 su7, goa2 u7 thiaN-kiN3; lun7-kau3 pek-hiuN-chha5, kap siong5-chhiu7 e5 chha5, goa2 beh chiau3 li2 e5 sim-goan7 lai5 kiaN5.  9). Goa2 e5 lou5-pok8 beh tui3 Li7-pa-lun3 un7 i loh8-hai2, goa2 beh ka2 kui-pai5 phu5 ti7 hai2--nih, kau3 li2 sou2 ka7 goa2 tiaN7-tioh8 e5 sou2-chai7; goa2 beh ti7-hia thiah-khui; li2 thang chiap-siu; li2 eng7 chiah8-mih8 hou7 goa2 e5 ke, chiaN5 goa2 e5 sim-goan7.  10). Hi-lan5 chiu7 eng7 pek-hiuN-chha5 kap siong5-chhiu7 e5 chha5 hou7 Sou2-lo5-bun5 chiau3 i it-chhe3 sou2-ai3--e5.  11). Sou2-lo5-bun5 hou7 Hi-lan5 nng7-ban7 ko-jiN2 e5 sio2-beh8, ji7-chap8 ko-jiN2 e5 chheng-iu5, choe3 i ke-lai7 e5 chiah8-mih8.  Sou2-lo5-bun5 tak8-ni5 chiau3 an2-ni hou7 Hi-lan5.  12). Ia5-ho5-hoa chiau3 I sou2 eng3-un2--e5, siuN2-su3 ti3-hui7 hou7 Sou2-lo5-bun5.  Hi-lan5 kap Sou2-lo5-bun5 e5 tiong-kan u7 ho5-peng5; in nng7-lang5 saN-kap lip8-iok.
	13). Sou2-lo5-bun5 ong5 tui3 I2-sek-liat8 cheng3-lang5 e5 tiong-kan, phai3 lang5-kang; sou2 phai3 e5 lang5-kang kiong7 saN-ban7.  14). Tak8-geh8-jit8 lun5-liu5 phai3 chit8-ban7 lang5 kau3 Li7-pa-lun3; in chit8-geh8-jit8 ti7 Li7-pa-lun3, nng7 geh8-jit8 ti7 ke-lai7; A-to-ni5-lan5 choe3 tok-kang--e5.  15). Sou2-lo5-bun5 u7 thiau-hu chhit-ban7; poeh-ban7 lang5 ti7 goaN--nih phah-chioh8.  16). Chiah-e5 i2-goa7 Sou2-lo5-bun5 u7 eng7 tok-kang e5 toa7-koaN saN-chheng saN-pah lang5; in kam-tok hiah e5 choe3-kang e5 lang5.  17). Ong5 chhut-leng7, in chiu7 un7 toa7-chioh8, po2-poe3 e5 chioh8, eng7 phah-ho2 e5 chioh8 lai5 he7 chhu3 e5 toe7-ki.  18). Sou2-lo5-bun5 e5 sai-hu7, kap Hi-lan5 e5 sai-hu7, kap Ka-pa-lek8 lang5, long2 phah-chioh8, pi7-pan7 chha5-liau7 kap chioh8, lai5 khi2 tian7-chhu3.

[6]	I2-sek-liat8 lang5 chhut Ai-kip8 toe7 liau2-au7 si3-pah poeh-chap8 ni5, Sou2-lo5-bun5 choe3 I2-sek-liat8 ong5, te7-si3 ni5 Se-hut geh8, chiu7-si7 ji7-geh8, tang7-kang khi2 Ia5-ho5-hoa e5 tian7.  2). Sou2-lo5-bun5 ong5 ui7 Ia5-ho5-hoa sou2 khi2 e5 tian7, tng5 lak8-chap8 tiu2, khoah ji7-chap8 tiu2, koaiN5 saN-chap8 tiu2.  3). Hit te3 chhu3 tian7-cheng5 e5 long5 tng5 ji7-chap8 tiu2, kap i e5 chhu3 e5 khoah piN5; ti7 chhu3 e5 thau5-cheng5 i e5 khoah chap8 tiu2.  4). Koh ui7-tioh8 chhu3 choe3 thang, u7 koaiN-si2 e5 thang-a2-chi2.  5). Oa2 ti7 chhu3 e5 chhiuN5, si3-ui5 khi2 lau5, chiu7-si7 oa2 ti7 chhu3 e5 chhiuN5 e5 si3-ui5, cheng5-tian7 au7-tian7 long2 si7 an2-ni; khi2 piN-pang5 ti7 si3-ui5.  6). Lau5 e5 e7-chan5 khoah gou7-tiu2, tiong-chan5 khoah lak8-tiu2, saN-chan5 khoah chhit-tiu2; ti7 chhu3 e5 goa7-bin7 choe3 png-chhiuN5 ti7 i e5 si3-ui5, hou7 iN5-a2 bo5 chhah-jip8 tian7 e5 chhiuN5.  7). Tian7 teh khi2 e5 si5, si7 eng7 soaN-tiong phah-ho2 e5 chioh8; khi2 tian7 e5 si5, thui5, pou2-thau5, kap pat8-ho7 thih-khi3 e5 siaN-im long2 bo5 thiaN-kiN3.  8). PiN-a2 tiong-pang5 e5 mng5, chiu7-si7 ti7 tian7 e5 chiaN3-peng5, tui3 kng2-le5-thui chiuN7 tiong-chan5, tui3 tiong-chan5 chiuN7 kau3 te7-saN chan5.  9). Tui3 an2-ni, khi2 tian7 kau3-ho2; chiu7 eng7 pek-hiuN-chha5 e5 iN5, pek-hiuN-chha5 e5 pan2, jia-kham3 tian7.  10). Koh oa2 ti7 kui-keng e5 tian7 u7 khi2 lau5, kok koaiN5 gou7-tiu2; chiah-e5 long2 eng7 pek-hiuN-chha5 khoa3 ti7 tian7--nih.
	11). Ia5-ho5-hoa e5 oe7 lim5-kau3 Sou2-lo5-bun5 kong2,  12). Lun7-kau3 li2 sou2 khi2 chit keng tian7, li2 na7 kiaN5 Goa2 e5 lut8-le7, than3 Goa2 e5 hoat-tou7, siu2 Goa2 it-chhe3 e5 kai3-beng7, chiau3 an2-ni kiaN5, Goa2 chiu7 beh chiau3 Goa2 sou2 eng3-un2 li2 e5 pe7 Tai7-pit8 e5 oe7, eng3-giam7 ti7 li2.  13). Goa2 beh tiam3 ti7 I2-sek-liat8 lang5 e5 tiong-kan, ia7 bo5 pang3-sak Goa2 e5 peh-siN3 I2-sek-liat8.
	14). Sou2-lo5-bun5 khi2 tian7 i2-keng beng5-pek8.  15). Eng7 pek-hiuN-chha5 e5 pan2 khi2 choe3 tian7 e5 lai7-teng5 chhiuN5; tui3 tian7 e5 thou5-kha kau3 iN5-a2, long2 eng7 chha5 kham3 i e5 lai7-teng5; koh eng7 siong5-chhiu7-pan2 phou tian7 e5 thou5-kha.  16). Koh ti7 tian7 e5 au7-bin7, eng7 pek-hiuN-chha5 pan2 khi2 ji7-chap8 tiu2, tui3 thou5-kha kau3 iN5-a2, ka7 i choe3 ti7 lai7-bin7, choe3 au7-tian7, chiu7-si7 chi3-seng3-sou2.  17). Au7-tian7 cheng5 e5 tian7 chhim si3-chap8 tiu2.  18). Tian7-lai7 e5 peh-hiuN-chha5 long2 u7 khek pu5-a2 kap hoe-lui2; tian7-lai7 long2 si7 pek-hiuN-chha5, bo5 khoaN3-kiN3 chit8 te3 chioh8.  19). Chhu3 e5 lai7-bin7 u7 pi7-pan7 au7-tian7, beh ti7-hia an-ti3 Ia5-ho5-hoa e5 iok-kui7.  20). Au7-tian7 e5 lai7-bin7 tng5 ji7-chap8 tiu2, khoah ji7-chap8 tiu2, koaiN5 ji7-chap8 tiu2, long2 eng7 ho2-kim an i; ia7 eng7 pek-hiuN-chha5 kham3 toaN5.  21). Chhu3-lai7 Sou2-lo5-bun5 long2 eng7 ho2-kim an i, au7-tian7 e5 thau5-cheng5 khan kim-lian7-a2, ia7 eng7 ho2-kim an i.  22). Choan5-tian7 long2 an kim, kau3 hit keng tian7 long2 khi2 ho2; oa2 ti7 au7-tian7 e5 toaN5, ia7 long2 an-kim.
	23). Ti7 au7-tian7 e5 lai7-bin7, i eng7 kaN-na2-chha5 choe3 nng7 e5 ki-lou7-peng, tak8-e5 koaiN5 chap8-tiu2.  24). Ki-lou7-peng chit-peng5 e5 sit8 gou7 tiu2, ki-lou7-peng hit-peng5 e5 sit8 gou7 tiu2; tui3 chit-peng5 e5 sit8-be2 kau3 hit-peng5 e5 sit8-be2, kiong7 chap8-tiu2.  25). Hit e5 ki-lou7-peng ia7 si7 chap8-tiu2; nng7 e5 ki-lou7-peng e5 chhun3-chhioh, khoan2-sit, long2 saN-tang5.  26). Chit e5 ki-lou7-peng koaiN5 chap8-tiu2, hit e5 ki-lou7-peng ia7 si7 an2-ni.  27). Chiong ki-lou7-peng he7 ti7 au7-tian7 e5 lai7-bin7; ki-lou7-peng e5 sit8 thi2-khui, chit e5 ki-lou7-peng chit8 e5 sit8 kau3 chit-peng5 e5 chhiuN5, hit e5 ki-lou7-peng chit8 e5 sit8 kau3 hit-peng5 e5 chhiuN5; ti7 tian7-lai7 in nng7 e5 sit8 saN-chiap.  28). I koh eng7 kim an hiah e5 ki-lou7-peng.  29). Hit e5 tian7 si3-ui5 e5 chhiuN5, lai7-goa7 long2 u7 tiau-khek, chiu7-si7 tiau-khek ki-lou7-peng, cho2-chhiu7, kap hoe-lui2 e5 khoan2-sit.  30). Tian7 e5 toe7-pan2, lai7-goa7 long2 an-kim.  31). Koh eng7 kaN-na2-chha5 choe3 jip8 au7-tian7 e5 mng5; i e5 mng5-bai5, mng5-khia7, tin3 chhiuN5 e5 gou7-hun7-chit8.  32). Eng7 kaN-na2-chha5 sou2 cho7 nng7 e5 mng5-siN3, teng2-bin7 khek ki-lou7-peng, cho2-chhiu7, kap hoe-lui2 e5 khoan2-sit, long2 an-kim; koh eng7 kim siuN ki-lou7-peng kap cho2-chhiu7 e5 teng2-bin7.  33). Koh eng7 kaN-na2-chha5 choe3 jip8 tian7 e5 mng5-khia7, tin3 chhiuN5 e5 si3-hun7-chit8.  34). Eng7 siong5-chhiu7-chha5, choe3 siang-peng5 e5 mng5-siN3; chit peng5 mng5 e5 nng7-siN3 oe7 au2--tit, hit peng5 mng5 e5 nng7-siN3 ia7 oe7 au2--tit;  35). teng2-bin7 khek ki-lou7-peng cho2-chhiu7, kap hoe-lui2 e5 khoan2-sit, long2 an-kim; koh eng7 kim siuN ti7 tiau-khek e5 kang e5 teng2-bin7.  36). I koh eng7 phah-ho2 e5 chioh8 saN-un5, pek-hiuN-chha5 chit8-un5, lai5 khi2 lai7-iN7.  37). Te7 si3-ni5, Se-hut geh8, he7 Ia5-ho5-hoa tian7 e5 toe7-ki.  38). Kau3 chap8-it ni5, Pou3-lek8 geh8, chiu7-si7 poeh-geh8, tian7-tng5 sou2 u7 it-chhe3 chiau3 i e5 khoan2-sit cho7-chiaN5; i khi2-cho7 kiong7 chhit ni5 ku2.

