	Thoan5-To7 (21)
	19). Ti3-hui7 hou7 ti3-hui7 e5 lang5 u7 leng5-lek8, iaN5-ke3 siaN5-lai7 chap8 e5 chiang2-koan5-e5.  20). KiaN5-ho2 bo5 hoan7-choe7 e5 gi7-lang5, se3-chiuN7 sit8-chai7 bo5.  21). Lang5 sou2 kong2 e5 oe7, m7-thang long2-chong2 he7 ti7 sim--nih, kiaN-liau2 thiaN-kiN3 li2 e5 lou5-pok8 chiu3-chou2 li2.  22). In-ui7 li2 e5 sim ka-ki7 chai, li2 ia7 bat choe7-choe7 pai2 chiu3-chou2 pat8-lang5.
	23). Goa2 bat eng7 ti3-hui7 chhi3-giam7 che it-chhe3 e5 su7; goa2 kong2, Goa2 beh choe3 ti3-hui7-e5; chong2-si7 che li7-khui goa2 hng7-hng7.  24). Sou2-u7-e5 si7 hng7 koh chhim-chhim; chi7-chui7 oe7 chhek-tok8 ah?  25). Goa2 oat8-tng2 siuN7 goa2 choan-sim ai3 chai, ai3 chha5-kho2, ia7 chhe7 ti3-hui7 kap ban7-su7 e5 li2-iu5; koh ai3 chai sia5-ok si7 gu5-gong7, gu5-chhun2 si7 tian-kong5.  26). Goa2 koh chha5-chhut chit8-hang7 pi2 si2 khah-khou2; chiu7-si7 chit8 teng2-ho7 e5 hu7-jin5-lang5, i e5 sim si7 oah8-tauh kap lo5-bang7, i e5 chhiu2 si7 so2-lian7; hoan7-na7 tit-tioh8 Siong7-te3 hoaN-hi2 e5 lang5 tit-tioh8 siam2-pi7; chong2-si7 u7-choe7 e5 lang5 hou7 i liah8--tioh8.  27). Thoan5-to7--e5 kong2, KhoaN3 ah, goa2 ai3 chai i e5 siau3-giah8, chit8-hang7 chit8-hang7 pi2-kau3 i, chiu7 chhe7-tioh8 chit-e5;  28). goa2 e5 sim ai3 chhe7--i ia7 boe7 tit-tioh8; ti7 chit8-chheng lang5 e5 tiong-kan goa2 oe7 chhe7-tioh8 chit8 e5 ta-pou-lang5, ti7 hiah e5 lang5 e5 tiong-kan, goa2 bo5 chhe7-tioh8 chit8 e5 hu7-jin5-lang5.  29). KhoaN3 ah, goa2 chi2-u7 chhe7-tioh8 chit-e5, chiu7-si7 Siong7-te3 chhong3-cho7 lang5 pun2 si7 cheng3-tit8, chong2-si7 in chhe7-chhut choe7-choe7 ki5-khiau2 e5 ke3-bou5.

[8]	Chi7-chui7 chhin-chhiuN7 ti3-hui7 e5 lang5? chi7-chui7 chai su7-cheng5 e5 khui-thiah? Lang5 e5 ti3-hui7 hou7 i e5 bin7 u7 kng, ia7 hou7 i kong-kiong5 e5 bin7 tit-tioh8 koe2-oaN7.  2). Goa2 kong2, Tioh8 siu2 ong5 e5 beng7-leng7, in-ui7 u7 ki2 Siong7-te3 lai5 chiu3-choa7.  3). M7-thang koaN2-kin2 li7-khui i e5 bin7-cheng5, m7-thang ku2-tng5 tiam3 ti7 phaiN2 e5 su7; in-ui7 i hoan5-su7 long2 chiau3 ka-ki7 e5 sim-i3 lai5 kiaN5.  4). In-ui7 ong5 e5 oe7 u7 koan5, chi7-chui7 oe7 tui3 i kong2, Li2 choe3 sim2-mih8 ah?  5). Siu2 beng7-leng7 e5 lang5 boe7 tu2-tioh8 chai-e7; ti3-hui7 e5 lang5 e5 sim oe7 pian7-beng5 si5-se3 kap sim2-phoaN3.  6). Tak8-hang7 su7 long2 u7 i e5 si5 kap sim2-phoaN3; in-ui7 lang5 e5 khou2-lan7, tang7-tang7 teh ti7 i.  7). In-ui7 i m7-chai chiong-lai5 e5 su7; in-ui7 au7-lai5 chaiN2-iuN7, chi7-chui7 oe7 ka7 i kong2 ah?  8). Bo5 lang5 oe7 koan2 i e5 oah8-mia7, chiong oah8-mia7 lau5--teh, ia7 bo5 lang5 oe7 koan2 si2 e5 jit8; chit-ho7 e5 kau-chian3 boe7 bian2--tit, choe7-ok ia7 boe7 kiu3 kiaN5-i--e5.  9). Che it-chhe3 goa2 long2 u7 khoaN3-kiN3, ia7 choan-sim chha5-kho2 jit8-kng e5 e7-bin7 sou2 choe3 it-chhe3 e5 su7; u7-si5 chit-lang5 koan2 hit-lang5, ti3-kau3 hai7-tioh8 i.
	10). Goa2 khoaN3-kiN3 phaiN2-lang5 bai5-chong3, kui ti7 bong7; koh kiaN5 cheng3-tit8--e5 li7-khui seng3 e5 sou2-chai7, ti7 siaN5-lai7 hou7 lang5 boe7-ki3-tit; che ia7 si7 khang-hu.  11). In-ui7 teng7-choe7, bo5 lip8-khek si-heng5 heng5-hoat8, sou2-i2 se3-kan lang5 sim toa7-taN2 kiaN5-phaiN2.  12). Choe7-jin5 sui-jian5 choe3-phaiN2 chit8-pah pai2, iau2-ku2 chiah8 tng5 he3-siu7, na7-si7 goa2 chun2-chun2 chai, keng3-ui3 Siong7-te3 e5, chiu7-si7 ti7 I e5 bin7-cheng5 keng3-ui3 e5 lang5, kau3-be2 beh tit-tioh8 hok-khi3.  13). Chong2-si7 phaiN2-lang5 boe7 tit-tioh8 hok-khi3, ia7 boe7 tit-tioh8 tng5 he3-siu7, si7 chhin-chhiuN7 iaN2, in-ui7 i bo5 keng3-ui3 ti7 Siong7-te3 e5 bin7-cheng5.  14). Se3-chiuN7 u7 hoat-hian7 chit8-kiaN7 khang-hu e5 su7, chiu7-si7 u7 gi7-lang5, i sou2 tu2-tioh8--e5 chiau3 phaiN2-lang5 e5 kiaN5-choe3, koh u7 phaiN2-lang5, i sou2 tu2-tioh8--e5 chiau3 gi7-lang5 e5 kiaN5-choe3; goa2 kong2, Che ia7 si7 khang-hu.  15). goa2 chiu7 o-lo2 khoai3-lok8 e5 su7; in-ui7 lang5 ti7 jit8-kng e5 e7-bin7, m7-tat8-tioh8 lai5 chiah8 lai5 lim lai5 khoai3-lok8; in-ui7 i ti7 jit8-kng e5 e7-bin7 Siong7-te3 siuN2-su3 i it-seng e5 ni5-he3, ti7 i sou2 lo5-lok8--e5 che siong5-siong5 kap i ti7-teh.
	16). Goa2 choan-sim ai3 bat ti3-hui7, ia7 beh khoaN3 se3-chiuN7 sou2 choe3 e5 su7; (u7 lang5 jit8-mi5 boe7-khun3--tit, bak8-chiu bo5 pang3-khoeh);  17). goa2 chiu7 khoaN3-kiN3 Siong7-te3 it-chhe3 sou2 choe3--e5; chai lang5 boe7-oe7 chha5-kho2 jit8-kng e5 e7-bin7 sou2 choe3 e5 su7; in-ui7 lang5 bo5-lun7 chaiN2-iuN7 tioh8-boa5 lai5 chha5-kho2, ia7 boe7 chha5-chhut; chiu7-si7 ti3-hui7 e5 lang5, sui-jian5 liah8-choe3 chai, ia7 si7 boe7-oe7 chha5-chhut.

[9]	Goa2 chiong che it-chhe3 e5 su7 he7 ti7 sim--nih, beh siong5-se3 chha5-kho2; chiu7 chai gi7 e5 lang5 kap ti3-hui7 e5 lang5, kap in e5 sou2 choe3 long2 ti7 Siong7-te3 e5 chhiu2, hek8-si7 thiaN3 hek8-si7 oan3-hun7, long2 ti7 in e5 thau5-cheng5, lang5 m7-chai.  2). Hoan7-na7 lim5-kau3 cheng3-lang5 e5 su7, long2 si7 chit8-iuN7; gi7-lang5 kap phaiN2-lang5 long2 tu2-tioh8 chit8-iuN7 e5 su7; ho2-lang5 kap chheng-khi3 e5 lang5, kap bo5 chheng-khi3 e5 lang5; hian3-che3 e5 lang5 kap bo5 hian3-che3 e5 lang5, ia7 si7 chit8-iuN7; ho2-lang5 an2-ni, choe7-jin5 ia7 an2-ni; chiu3-choa7--e5 an2-ni, kiaN chiu3-choa7--e5 ia7 an2-ni.  3). Ti7 jit8-kng e5 e7-bin7 sou2 kiaN5 it-chhe3 e5 su7, u7 chit8-hang7 phaiN2-tai7, chiu7-si7 cheng3-lang5 sou2 tu2-tioh8 e5, long2 si7 chit8-iuN7; koh se3-kan lang5 e5 sim u7 phaiN2 moa2-moa2, oah8 e5 si5 sim-lai7 tian-kong5, au7-lai5 chiu7 kui ti7 si2-lang5 hit-ui7.  4). KiN3-na7 siok8 ti7 oah8 e5 lang5 hit-lang5 iau2 u7 ng3-bang7, in-ui7 oah8 e5 kau2 iaN5-ke3 si2 e5 sai.  5). Oah8 e5 lang5 chai oe7 si2; si2 e5 lang5 long2 m7-chai, ia7 bo5 tit-tioh8 po3-siuN2, in e5 mia5 lang5 boe7-ki3--tit.  6). Ia7 in e5 thiaN3, ia7 in e5 oan3-hun7, ia7 in e5 tou3-khi7, long2 i2-keng siau-bo5 ti7 jit8-kng e5 e7-bin7 sou2-kiaN5 it-chhe3 e5 su7, in eng2-oan2 bo5 hun7.
	7). Choe3 li2 khi3 hoaN-hi2 chiah8 li2 e5 png7, eng7 khoai3-lok8 e5 sim lim-chiu2, in-ui7 Siong7-te3 i2-keng chiap-lap8 li2 e5 sou2 choe3.  8). Li2 e5 i-hok8 tioh8 siong5-siong5 peh8, li2 boah thau5-khak e5 iu5 ia7 m7-thang khiam3-kheh.  9). Ti7 li2 it-seng khang-hu e5 jit8-chi2, chiu7-si7 Siong7-te3 siuN2-su3 li2 ti7 jit8-kng e5 e7-bin7 khang-hu e5 jit8-chi2, tioh8 kap li2 sou2 thiaN3 e5 hu7-jin5-lang5 khoai3-lok8 ke3 jit8; in-ui7 he si7 li2 siN-cheng5, ti7 jit8-kng e5 e7-bin7, lo5-lok8 e5 su7 sou2 tit-tioh8 e5 hok-hun7.  10). KiN3-na7 li2 e5 chhiu2 sou2 eng-kai choe3 e5 su7, tioh8 chin7-lat8 khi3 choe3; in-ui7 ti7 li2 sou2 beh khi3 e5 im-kan, bo5 choe3-kang, bo5 ke3-ek8, bo5 chai-bat, ia7 bo5 ti3-hui7.
	11). Goa2 koh oat8-tng2 siuN7 ti7 jit8-kng e5 e7-bin7 gau5-chau2-e5 bo5 tek-khak oe7 seng-kau3, u7-lat8--e5 bo5 tek-khak oe7 khah-iaN5, ti3-hui7--e5 bo5 tek-khak oe7 tit-tioh8 bi2-niu5, beng5-li2--e5, bo5 tek-khak oe7 tit-tioh8 ho2-giah8, ki5-khiau2--e5 bo5 tek-khak oe7 tit-tioh8 un-tian2; in sou2 tu2-tioh8-e5 long2 chai7-ti7 si5-ki5 kap ngou2-jian5 e5.  12). In-ui7 lang5 e5 si5-ki5 i ka-ki7 m7-chai, chhin-chhiuN7 hi5 put-heng7 hou7 bang7 ui5-tioh8, chiau2 hou7 lo5-bang7 tng--tioh8, chai-e7 hut-jian5 kau3 e5 si5, se3-kan lang5 ham7 loh8 ti7 hi2 lai7-bin7, ia7 si7 an2-ni.
	13). Goa2 khoaN3-kiN3 jit8-kng e5 e7-bin7 u7 chit8-hang7 ti3-hui7, chiau3 goa2 khoaN3 si7 chin-toa7.  14). Chiu7-si7 u7 chit8 e5 soe3-soe3 e5 siaN5, hit tiong-kan lang5 chio2-chio2; u7 toa7 e5 kun-ong5 lai5 kong-kek i, ui5-khun3 i, koh khi2 koaiN5 e5 thou5-tui lai5 kong-kek i.  15). SiaN5-lai7 u7 chit8 e5 song3-hiong koh ia7 u7 ti3-hui7 e5 lang5, i eng7 ti3-hui7 kiu3 hit e5 siaN5; chong2-si7 bo5 lang5 ki3-liam7 hit e5 song3-hiong lang5.  16). Goa2 chiu7 kong2, Ti3-hui7 iaN5-ke3 khui3-lat8; chong2-si7 hit e5 song3-hiong lang5 e5 ti3-hui7 hou7 lang5 khoaN3-khin, i e5 oe7 ia7 bo5 lang5 thiaN i.
	17). Ti3-hui7 e5 lang5 ti7 an-cheng7 tiong kong2-oe7, pi2 gong7-lang5 e5 thau5-bak8 toa7-siaN jiong2 khah u7 lang5 thiaN.  18) Ti3-hui7 iaN5-ke3 kau-chian3 e5 kun-khi3; chong2-si7 chit8 e5 u7 choe7 e5 lang5 oe7 pai7-hoai7 chin-choe7 ho2-su7.

[10]	Si2 e5 hou5-sin5 hou7 choe3 hiuN-liau7--e5 e5 iu5 hoat-chhut chhau3-bi7; an2-ni chit8-tiam2-a2 e5 gu5-gong7 ia7 oe7 pai7-hoai7 toa7 ti3-hui7 kap chun-kui3.  2). Ti3-hui7 e5 lang5 e5 sim si7 ti7 i e5 chiaN3-chhiu2 peng5, gu5-gong7 e5 lang5 e5 sim si7 ti7 i e5 to3-chhiu2 peng5.  3). Koh gong7-lang5 kiaN5 ti7 lou7--nih, khiam3-kheh ti3-hui7, tui3 cheng3-lang5 kong2 i si7 gong7-lang5.  4). Chiang2-koan5--e5 e5 sim-sin5 siuN7 beh kong-kek li2, m7-thang li7-khui li2 e5 pun2-ui7, in-ui7 un-ho5 oe7 bian2-tit toa7 e5 ke3-sit.  5). Goa2 khoaN3-kiN3 jit8-kng e5 e7-bin7, u7 chit8 hang7 m7-ho2, chhin-chhiuN7 chhut ti7 chiang2-koan5--e5 e5 chho3-gou7;  6). chiu7-si7 an-ti3 gong7-lang5 ti7 koaiN5-ui7, ho2-giah8 lang5 che7 ti7 ke7-ui7.  7). Goa2 khoaN3-kiN3 lou5-pok8 khia5 be2, kui3-chok8 chhin-chhiuN7 lou5-pok8 kiaN5 ti7 toe7--nih.  8). Kut8 ham7-khiN-e5 beh ka-ki7 poah8 ti7 hi2 lai7-bin7; thiah-chhiuN5-e5 beh hou7 choa5 ka7--tioh8.  9). Phah-chioh8-e5 oe7 siu7 chioh8 siong, phoa3-chha5-e5 oe7 tui3 an2-ni tu2-tioh8 gui5-hiam2.  10). Thih-khi3 i2-keng tun, na7 bo5 boa5-lai7 i e5 chhui3, chiu7 tioh8 ke-chhut choe7-choe7 lat8; tok8-tok8 tit-tioh8 ti3-hui7 e5 ka3-si7, chiu7 u7 li7-ek.  11). Be7 liam7-chiu3 e5 si5, choa5 na7 ka7--tioh8 lang5, liam7-chiu3 e5 lang5 chiu7 bo5 li7-ek.  12). ti3-hui7 e5 lang5 e5 sou2 kong2 si7 un-hui7 e5 oe7; gu5-gong7 e5 chhui3 thun-biat8 ka-ki7.  13). I e5 chhui3 sou2 kong2 e5 oe7 khi2-thau5 si7 gu5-gong7; i e5 oe7 e5 lou7-be2 si7 hai7 lang5 e5 tian-kong5.  14). Gong7-lang5 choe7-choe7 oe7; tok8-tok8 lang5 m7-chai chiong-lai5 chaiN2-iuN7; i sin-au7 sou2 beh u7 e5 su7 chi7-chui7 oe7 ka7 i kong2 ah?  15). Gong7-lang5 e5 lo5-lok8 ti3-kau3 hou7 in ia3-sian7, in-ui7 jip8 siaN5 e5 lou7 i ia7 m7-chai.
	16). Pang-kok ah, li2 e5 ong5 na7 si7 gin2-na2, li2 e5 kui3-chok8 cha2-khi2-si5 ian3-lok8, li2 chiu7 u7 chai-e7.  17). Pang-kok ah, li2 e5 ong5 na7 si7 chun-kui3 e5 lang5 e5 kiaN2, li2 e5 kui3-chok8 chiau3-si5 lim-chiah8, ui7-tioh8 beh pou2 in e5 lat8, m7-si7 in-ui7 houN3 lim, li2 chiu7 u7 hok-khi3.  18). In-ui7 pin5-toaN7 chhu3-koa3 lap--loh8-khi3; ui7-tioh8 chhiu2 pin5-toaN7 chhu3 chiu7 lau7.  19). Ian5-siah8 si7 ui7-tioh8 hoaN-hi2 lai5 siat, chiu2 si7 hou7 lang5 khoaN3-oah8; chiN5-gun5 choe3 ban7-su7 e5 lou7-eng7.  20). Li2 m7-thang chiu3-chou2 kun-ong5, sim ia7 m7-thang an2-ni siuN7; ti7 li2 e5 khun3-pang5 ia7 m7-thang chiu3-chou2 ho2-giah8 lang5; in-ui7 khong-tiong e5 chiau2 beh thoan5-pou3 chit e5 siaN, u7 sit8-kou2--e5 ia7 beh kong2-khi2 chit e5 su7.

[11]	Tioh8 chiong li2 e5 bi2-niu5 ia7 ti7 chui2-bin7; in-ui7 ke3 choe7-choe7 jit8, chiu7 beh tit-tioh8.  2). Hun7-giah8 tioh8 pun choe3 chhit a2 poeh; in-ui7 li2 m7-chai chiong-lai5 u7 sim2-mih8 chai-e7 kau3 toe7-chiuN7.  3). Hun5 na7 u7 hou7 moa2-moa2, chiu7 piaN3-loh8 ti7 toe7-chiuN7; chhiu7 na7 to2 ng3 lam5 a2-si7 ng3 pak, chhiu7 to2 ti7 sim2-mih8 sou2-chai7, chiu7 tiaN7-tiaN7 ti7-hia.  4). KhoaN3 hong-se3--e5, bo5 beh ia7-cheng2; khoaN3 hun5-sek-e5, bo5 beh siu-koah.  5). Hong sou2 chhe e5 lou7, li2 m7-chai, kut-hai5 ti7 in7-hu7 e5 thai chaiN2-iuN7 seng-tiong2, li2 ia7 m7-chai; an2-ni, kiaN5 ban7-su7 e5 Siong7-te3 sou2-choe3-e5, li2 iu5-goan5 boe7 tit-tioh8 chai.  6). Cha2-khi2-si5 tioh8 ia7 li2 e5 cheng2-chi2, e5-hng-si5 ia7 m7-thang theng5 li2 e5 chhiu2; in-ui7 li2 m7-chai chit-e5 hit-e5 toh-loh8 chit8-e5 beh bou7-seng7; a2-si7 nng7-e5 beh piN5-piN5 ho2.  7). Kng chin-chiaN3 si7 ho2, bak8-chiu khoaN3-kiN3 kng ia7 si7 thang hoaN-hi2.  8). Lang5 oah8 choe7-choe7 ni5, chiu7 tioh8 khoai3-lok8 choe7-choe7 ni5.; chong2-si7 ia7 tioh8 siuN7 kau3 ou-am3 e5 jit8-chi2, in-ui7 jit8-chi2 beh choe7-choe7; sou2 beh lai5-e5 long2 si7 khang-hu.
	9). Siau3-lian5 lang5 ah, li2 ti7 siau3-lian5 e5 si5 tioh8 khoai3-lok8; ti7 siau3-lian5 e5 jit8-chi2 hou7 li2 e5 sim an-ui3 li2, ia7 tioh8 chiau3 li2 e5 sim sou2 ai3-e5, kap bak8-chiu sou2 khoaN3-kiN3-e5 lai5 kiaN5, chong2-si7 tioh8 chai, ui7-tioh8 che it-chhe3 e5 su7, Siong7-te3 beh sim2-phoaN3 li2.  10). Sou2-i2 tioh8 hou7 iu-bun7 li7-khui li2 e5 sim, ia7 tui3 li2 e5 seng-khu tu5-khi3 phaiN2-tai7; in-ui7 siau3-lian5 kap chong3-lian5, long2 si7 khang-hu.

[12]	Li2 tioh8 ti7 siau3-lian5 e5 jit8, ki3-liam8 chhong3-cho7 li2 e5 Chu2, chiu7-si7 hoan7-lan7 e5 jit8 iau2-be7 kau3, ia7 li2 sou2 kong2, Goa2 bo5 thang ti7 i khoai3-lok8, hiah e5 ni5 iau2-be7 kun7 e5 si5.  2). Ti7 jit8 kap kng kap geh8 kap chhiN be7 pian3-choe3 ou-am3, i2-kip8 hou7 ke3-sin, hun5 be7 koh lai5 e5 tai7-seng.  3). Tng hit-jit8, kou3-chhu3--e5 ngiauh8-ngiauh8-chhoah; u7 lat8 e5 lang5 sou-io, oe-bo7--e5, in-ui7 in chio2, chiu7 soah; tui3 thang-a2 khoaN3--chhut-khi3--e5 long2 ou-am3;  4). thang3 koe-lou7 e5 mng5 koaiN--teh, oe-bo7 e5 siaN soe3-soe3; chiau2-a2 chit8-e7 hau2, lang5 chiu7 khi2-lai5; chhiuN3-koa e5 cha-bou2-gin2-na2 ia7 long2 kang3-ke7;  5). kiN3-tioh8 koaiN5 chiu7 kiaN, ti7 lou7-tiong ia7 u7 sou2 kiaN-ui3; heng7-chhiu7 khui hoe, chhau2-meh choe3 tang7-taN3, iok8-sim long2 bo5--khi3; in-ui7 lang5 kui ti7 i eng2-oan2 e5 chhu3, ai-khau3 e5 lang5 ong2-lai5 ti7 koe-lou7;  6). tng gun5-lian7-a2 be7 tng7, kim-oaN2 be7 phoa3, ti7 chui2-choaN5-piN e5 chui2-pan5 be7 sun2-hoai7, ka-lak be7 phaiN2 ti7 chiN2-teng2;  7). tin5-ai kui thou5 lai5 hoan2-pun2, leng5-hun5 kui ti7 hou7 i lai5 e5 Siong7-te3 e5 tai7-seng, tioh8 ki3-liam7 chhong3-cho7 li2 e5 Chu2.  8). Thoan5-to7--e5 kong2, Khang-hu e5 khang-hu, hoan5-su7 long2 si7 khang-hu.
	9). Koh in-ui7 Thoan5-to7--e5 u7 ti3-hui7, i iu5-goan5 ka3-si7 peh-siN3 chai-bat; ia7 cheng7-cheng7 siuN7, chha5-kho2, koh chiau3 chhu3-su7 pai5-liat8 choe7-choe7 chim-gian5.  10). Thoan5-to7--e5 choan-sim chhe7 thang hoaN-hi2 e5 oe7, si7 chiau3 cheng3-tit8 sia2 e5 seng5-sit8 oe7.
	11). Ti3-hui7 e5 lang5 e5 oe7 chhin-chhiuN7 chhi3; hoe7-tiuN2 e5 oe7 chhin-chhiuN7 teng3-tiau5 e5 teng, long2 si7 tui3 chit8 e5 bok8-chia2 sou2 su3 e5.  12). Goa2 e5 kiaN2 ah, iau2 u7 chit8-chan5, li2 tioh8 siu7 khoan3-kai3; tu3 chheh choe7, bo5 kiong5-chin7; thak8-chheh choe7, seng-khu oe7 ia3-sian7.
	13). Chiah e5 su7 long2 i2-keng thiaN-liau2 lah; kiat-be2 chiu7-si7 keng3-ui3 Siong7-te3, kin2-sin7 siu2 I e5 kai3-beng7; che chiu7-si7 lang5 chiau5-pi7 e5 pun2-hun7.  14). In-ui7 kiN3 sou2-choe3-e5 kap it-chhe3 un2-bat8 e5 su7, bo5-lun7 si7 ho2 si7 phaiN2, Siong7-te3 long2 beh sim2-phoaN3.

