	Iok-Pek-Ki3(18)
16)	Goa2 iam3-hun7 siN3-mia7, m7-ai3 eng2-oan2 oah8-teh;  Goan7 li2 chhut-chai7 goa2; in-ui7 goa2 e5 jit8-chi2 long2-si7 khang-hu.
17)	Lang5 si7 sim2-mih8, ti3-kau3 Li2 liah8 i choe3-toa7,  Ti3-kau3 Li2 chiong i khoa3 ti7 sim--nih,
18)	Ti3-kau3 Li2 tak8 cha2-khi2 kam3-chhat i,  Si5-khek chhi3-giam7 i?
19)	Li2 beh kau3 ti7-si5 chiah oat8-tng2 bo5 khoaN3 goa2,  Khoan goa2 tiap-a2-ku2, hou7 goa2 thun-noa7-cheh?
20)	Kam3-chhat lang5--e5 ah, goa2 na7 u7 choe7, gai7-tioh8 Li2 sim2-mih8?  Li2 siaN2-su7 eng7 goa2 choe3 Li2 e5 chiN3-pe2?  Ti3-kau3 goa2 khoaN3 ka-ki7 choe3 tang7-taN3.
21)	Li2 siaN2-su7 m7 sia3-bian2 goa2 e5 ke3-sit, tu5-khi3 goa2 e5 choe7-koa3?  In-ui7 goa2 taN beh to2 ti7 tin5-ai;  Li2 beh ti3-i3 chhe7 goa2, chong2-si7 goa2 i2-keng bo5 ti7-teh.

[8]	Su-a lang5 Pi2-lek8-tat8 in3 kong2,  
2).	Chiah e5 oe7 li2 beh kong2 kau3 ti7-si5?  Li2 chhui3-lai7 e5 oe7 chhin-chhiuN7 kong5-hong beh kau3 joa7-ku2?
3)	Siong7-te3 kiam2 u7 phian-su lai5 sim2-phoaN3?  Choan5-leng5--e5 kiam2 u7 phian-su, bo5 kong-gi7?
4)	Li2 e5 kiaN2-ji5 na7 u7 tek-choe7 I,  I kau-hu3 in ti7 in e5 ke3-sit e5 chhiu2-thau5.
5)	Li2 na7 ti3-i3 chhe7 Siong7-te3,  Koh tui3 Choan5-leng5--e5 kiu5 un;
6)	Li2 na7 chheng-khi3 cheng3-tit8, I beh ui7-tioh8 li2 chhiN2--khi2-lai5,  Koh hou7 li2 kong-gi7 e5 chhu3 heng-thong.
7)	Li2 khi2-thau5 sui-jian5 bi5-soe3,  Kau3-be2 beh chin hoat-tat8.
8)	ChhiaN2 li2 chha5-mng7 cheng5-tai7,  Tui-liam7 in e5 liat8-chou2 sou2 chha5-chhut-e5;
9)	In-ui7 lan2 put-ko3 si7 cha-hng chiah u7, m7-chai poaN3-hang7;  Lan2 ti7 se3-kan e5 jit8-chi2 chhin-chhiuN7 iaN2;
10)	In kiam2 bo5 ka3-si7 li2, ka7 li2 kong2,  Kong2-chhut i sim-pak e5 oe7?
11)	Lou5-ui2 bo5 thou5-be5, oe7 hoat mah?  Lou5-tek bo5 chui2, oe7 toa7 chang5 mah?
12)	Tng i chhiN-chhui3, iau2-be7 koah-khi2-lai5,  Pi2 long2-chong2 e5 chhau2 tai7-seng kou-ta5.
13)	KiN3-na7 boe7-ki3-tit Siong7-te3 e5 lang5, i e5 lou7-keng3 ia7 si7 an2-ni;  Bo5 keng3-khian5 e5 lang5, i e5 ng3-bang7 beh bo5--khi3.
14)	I sou2 i-oa2-e5 beh choat8-tng7;  I sou2 oa2-kho3-e5 si7 ti-tu-bang7.
15)	I beh oa2-kho3 chhu3, chong2-si7 chhu3 beh to2;  I beh khiN5-tiau5 chhu3, chong2-si7 chhu3 boe7 ku2-tng5 ti7-teh.
16)	I siu7 jit8 chio3, chiu7 chhiN-chhui3.  I e5 tin5 soan kau3 moa2-hng5.
17)	I e5 kun khun5 ti7 chioh8-tui,  Thau3-kau3 chioh8 e5 sou2-chai7.
18)	I na7 tui3 i e5 sou2-chai7 tu5-khi3, hit sou2-chai7 chiu7 m7 seng5-jin7 i,  Kong2, Goa2 be7-bat khoaN3-kiN3 li2.
19)	KhoaN3 ah, che chiu7-si7 i e5 lou7 e5 khoai3-lok8,  I2-au7 beh u7 pat8-e5 tui3 toe7--nih siN--chhut-lai5.
20)	KhoaN3 ah, Siong7-te3 tek-khak bo5 khi3-sak oan5-choan5 e5 lang5,  Ia7 bo5 hu5-chou7 kiaN5-phaiN2 e5 lang5.
21)	I iau2 beh hou7 li2 moa2-chhui3 chhio3-gi7-gi7,  Hou7 li2 e5 chhui3-tun5 chhut hoaN-hi2 e5 siaN.
22)	Oan3-hun7 li2 e5 lang5 beh moa2-sin kian3-siau3,  PhaiN2-lang5 e5 pou3-piN5 beh kui ti7 bo5.

[9]	Iok-pek in3 kong2,
2).	Goa2 chin-chiaN3 chai si7 an2-ni;  In-ui7 lang5 ti7 Siong7-te3 e5 bin7-cheng5, thai2 oe7 sng3-choe3-gi7 ah?
3)	Na7 beh kap I pian7-lun7,  Chheng-hang7 ia7 boe7 in3 I chit8-hang7.
4)	I e5 sim si7 ti3-hui7, I e5 lat8 si7 toa7;  Chi7-chui7 ti2-khong3 I, ia7 tit-tioh8 an-jian5?
5)	I i5-soa2 soaN, soaN ia7 m7-chai;  I siu7-khi3 tiong, hou7 soaN pang--loh8-khi3.
6)	I hou7 toe7 tin2-tang7, li7-khui i e5 pun2-ui7,  Toe7 e5 thiau7 chiu7 io5-choah.
7)	I beng7-leng7 jit8, jit8 chiu7 bo5 chhut;  Koh hong-bat8 cheng3 chhiN.
8)	I ka-ki7 thi2-khui thiN;  Koh kiaN5-tah8 ti7 hai2-eng2 e5 teng2-bin7.
9)	I chhong3-cho7 Pak-tau2,  Chham-chhiN,  Bau2-chhiN, kap lam5-hng e5 bit8-kiong.
10)	I kiaN5 tai7-chi3 toa7 kau3 boe7 chhek-tok8-tit,  KiaN5 ki5-su7 sng3-boe7-liau2.
11)	KhoaN3 ah, I tui3 goa2 chia keng-ke3, goa2 ia7 bo5 khoaN3-kiN3,  I kiaN5 ke3--khi3, goa2 ia7 m7-chai.
12)	KhoaN3 ah, I chhiuN2-khi3, chi7-chui7 oe7 chou2-tong3 I?  Chi7-chui7 kaN2 mng7 I, Li2 choe3 sim2-mih8?
13)	Siong7-te3 tek-khak bo5 siu-hoe5 I e5 siu7-khi3,  Hu5-chou7 Lah8-hap-pek e5, khut-loh8 ti7 I e5 e7-bin7.
14)	Ho5-hong3 goa2 thai2-tho2 kaN2 in3 I, A2-si7 keng2 sim2-mih8 oe7 lai5 kap I pian7-lun7?
15)	Goa2 sui-jian5 si7 kong-gi7, ia7 m7-kaN2 in3 I;  Tok8-tok8 tui3 sim2-phoaN3 goa2--e5 kiu5-un.
16)	Goa2 na7 kiu5-kio3 I, I na7 in3 goa2,  Goa2 ia7 m7-sin3 I u7 thiaN goa2 e5 siaN.
17)	In-ui7 I eng7 toa7-hong phah goa2;  Bo5 ian5-kou3 ke-thiN goa2 e5 siong.
18)	I m7 iong5-un2 goa2 chhoan2 chit8-e5 khui3;  Tok8-tok8 eng7 khou2 chhiong-moa2 goa2.
19)	Na7 lun7 kiong5-beng2, khoaN3 ah, I e5 lat8 ti7-chia,  Na7 lun7 sim2-phoaN3, chi7-chui7 oe7 ka7 goa2 tiaN7-tioh8 ki5-jit8?
20)	Goa2 sui-jian5 choe3-gi7, goa2 ka-ki7 e5 chhui3 beh teng7 goa2 e5 choe7;  Goa2 sui-jian5 oan5-choan5, i beh hian2-beng5 goa2 e5 heng5-gek8.
21)	Goa2 si7 oan5-choan5-e5, goa2 bo5 kou3 ka-ki7;  Goa2 khoaN3-khin goa2 e5 oah8-mia7.
22)	Thong-thong si7 chit8-iuN7, sou2-i2 goa2 kong2,  Oan5-choan5--e5 kap kiaN5-phaiN2-e5, I long2 chau5-biat8.
23)	Chai-e7 na7 hut-jian5 phah-si2 lang5,  I chiu7 thi2-chhio3 bo5-choe7 e5 lang5 tu2-tioh8 chhi3-lian7.
24)	Se3-kai3 kau-hu3 ti7 phaiN2-lang5 e5 chhiu2;  I jia-kham3 sim2-phoaN3-si e5 bin7;  Na7 m7-si7 I, si7 chi7-chui7 ah?
25)	Goa2 e5 jit8-chi2 pi2 chau2-bun5-su--e5 khah-kin2,  Kin2-kin2 ke3--khi3, bo5 khoaN3-kiN3 sim2-mih8 hok-khi3.
26)	Kin2-kin2 ke3-khi3 chhin-chhiuN7 khoai3-chun5;  Koh chhin-chhiuN7 eng kin2-kin2 pe--loh8-khi3 lak8-mih8.
27)	Goa2 na7 kong2 beh boe7-ki3-tit goa2 e5 ai-oan3,  Beh koe2 goa2 e5 iu-iong5 choe3 hoaN-hi2;
28)	Goa2 chiu7 kiaN goa2 chiah e5 iu-khou2;  In-ui7 goa2 chai Li2 tek-khak bo5 liah8 goa2 choe3 bo5-choe7.
29)	Goa2 beh siu7 teng7-choe7,  Goa2 siaN2-su7 khang-khang tioh8-boa5 ah?
30)	Goa2 na7 eng7 seh e5 chui2 ka-ki7 soe2,  Eng7 kiN chheng-khi3 goa2 e5 chhiu2,
31)	Li2 beh hiat goa2 ti7 kau-a2-toe2,  Goa2 e5 saN ia7 beh iam3-ouN3 goa2.
32)	In-ui7 I m7-si7 se3-kan lang5 chhin-chhiuN7 goa2, hou7 goa2 thang in3 I,  Ia7 hou7 goan2 thang tui3-sin3.
33)	Goan2 tiong-kan bo5 u7 phoaN3-toan3--e5.  Thang hou7 goan2 ji7-pi2 hang5-hok8 i.
34)	Goan7 I soa2 I e5 koaiN2-a2 li7-khui goa2,  Bo5 eng7 I e5 ui-giam5 hou7 goa2 kiaN;
35)	Goa2 chiu7 kaN2 kong2, ia7 bo5 kiaN I;  Chong2-si7 goa2 pun2 m7-si7 hit-khoan2.

[10]	Goa2 e5 sim m7-ai3 oah8:  Goa2 beh toa7-taN2 kong2-chhut goa2 e5 ai-oan3;  Goa2 sim-lai7 e5 khou2-thang3, goa2 chiah beh kong2.
2)	Goa2 beh tui3 Siong7-te3 kong2, Boh8-tit teng7 goa2 u7-choe7,  Tioh8 chi2-si7 goa2, Li2 ui7 sim2-mih8 in-toaN kap goa2 cheng-pian7.
3)	Li2 kiaN5 ap-che3, koh khoaN3-khin Li2 e5 chhiu2 sou2-cho7-e5,  Koh eng7 kng chio3 phaiN2-lang5 e5 ke3-bou5,  Li2 kiam2 liah8 chiah-e5 choe3-ho2 mah?
4)	Li2 e5 bak8-chiu kiam2 si7 bah-e5,  A2-si7 Li2 teh khoaN3 chhin-chhiuN7 lang5 teh khoaN3 mah?
5)	Li2 e5 jit8-chi2 kiam2 chhin-chhiuN7 lang5 e5 jit8-chi2?  A2-si7 Li2 e5 ni5 chhin-chhiuN7 lang5 e5 ni5 mah?
6)	Li2 chiah kiu3-kham3 goa2 e5 choe7-giat8,  Cha-chhat goa2 e5 choe7-koa3.
7)	Li2 si7 m7-chai goa2 bo5 choe7,  Ia7 bo5 chit8-e5 oe7 kiu3 goa2 thoat-li7 Li2 e5 chhiu2 mah?
8)	Li2 e5 chhiu2 u7 chhong3-cho7 goa2, tiau-tok goa2 e5 su3-chi pah-the2,  Li2 iau2-ku2 teh hui2-biat8 goa2.
9)	Kiu5 Li2 ki3-liam7, Li2 bat che3-cho7 goa2 chhin-chhiuN7 chhiau-thou5 chit8-poaN;  Li2 beh hou7 goa2 koh kui ti7 thou5-hun2 mah?
10)	Li2 kiam2 m7-si7 piaN3-chhut goa2 chhin-chhiuN7 ni,  Hou7 goa2 kiat kui-thng5 chhin-chhiuN7 ni-piaN2 mah?
11)	Li2 eng7 phe5 kap bah hou7 goa2 chheng7,  Koh eng7 kut kap kun hou7 goa2 lian5-lok8.
12)	Li2 eng7 oah8-mia7 kap chu5-ai3 hou7 goa2,  Li2 e5 koan3-kou3 po2-choan5 goa2 e5 siN3-mia7.
13)	Chiah e5 su7 Li2 long2 khng3 ti7 Li2 e5 sim;  Goa2 chai Li2 pun2 u7 chit e5 i3-su3.
14)	Goa2 na7 hoan7-choe7, Li2 chiu7 chu3-i3 goa2;  Ia7 bo5 beh liah8 goa2 choe3 bo5 choe7.
15)	Goa2 na7 kiaN5-phaiN2, chiu7 u7 chai-e7,  Goa2 na7 choe3-gi7, ia7 m7-kaN2 kiah8-khi2 thau5;  Moa2-sim kian3-siau3,  Chhin-bak8 khoaN3-kiN3 goa2 e5 kan-khou2.
16)	Goa2 na7 thau5 kiah8-koaiN5, Li2 chiu7 jip beh liah8 goa2 chhin-chhiuN7 sai,  Koh hian2-chhut Li2 e5 ki5-iN7 ti7 goa2.
17)	Li2 koh siat Li2 e5 kan-cheng3 kong-kek goa2.  Ke-thiN Li2 e5 siu7-khi3 ti7 goa2;  Kun-peng chit8-tui7 ke3 chit8-tui7, kong-kek goa2.
18)	Li2 siaN2-su7 hou7 goa2 chhut-thai? m7-tat8-tioh8 hit-si5 tng7-khui3,  Bo5 hou7 lang5 e5 bak8-chiu khoaN3-kiN3 goa2.
19)	An2-ni goa2 chiu7 u7, na2 chhin-chhiuN7 bo5;  Chit8-e7 chhut-thai chiu7 sang3 jip8 bong7.
20)	Goa2 e5 jit8-chi2 kiam2 m7-si7 chin-chio2 mah?  Kiu5 Li2 chhiaN2-theng5, pang3-khoan goa2,
21)	Hou7 goa2 ti7 khi3, bo5 to3-tng2, chiu7-si7 khi3 ou-am3 kap si2-im3 e5 toe7 e5 tai7-seng,  Thang lioh8-a2 tit-tioh8 an-ui3.
22)	Hit e5 toe7 am3-am3 chhin-chhiuN7 ou-bak8,  Si7 si2-im3 hun7-tun7,  I e5 kng chhin-chhiuN7 ou-bak8.

[11]	Na2-ma2 lang5 So2-hoat in3 kong2,
2)	Oe7 hiah choe7, kiam2 m7-tioh8 in3 mah?  Kau7-oe7 e5 lang5, kiam2 thang chheng-choe3-gi7 mah?
3)	Li2 teh khoa-khau2, lang5 kiam2 tioh8 cheng7-cheng7 mah?  Li2 teh thi2-chhio3 e5 si5, bo5 lang5 hou7 li2 kian3-siau3 mah?
4)	Li2 kong2, Goa2 e5 to7-li2 sun5-choan5, Goa2 ti7 li2 e5 bak8-chiu-cheng5 chheng-khi3.
5)	Chong2-si7 goan7 Siong7-te3 kong2-oe7,  Koh khui I e5 chhui3 pian7-pok li2;
6)	Chi2-si7 li2 ti3-hui7 e5 o3-biau7,  Che ti3-hui7 u7 tak8-poaN e5 kong-hau7;  Li2 tioh8 chai Siong7-te3 bo5 long2-chong2 ki3-tit li2 e5 choe7-koa3.
7)	Li2 kiam2-oe7 chhek-tok8 Siong7-te3 e5 o3-biau7 mah?  Li2 kiam2-oe7 chhek-tok8 Choan5-leng5-e5 kau3 thiat-ti2 mah?
8)	I koaiN5 chhin-chhiuN7 thiN, li2 iau2 oe7 choe3 sim2-mih8?  Pi2 im-kan khah-chhim, li2 iau2 oe7 chai sim2-mih8?
9)	I e5 liong7 si7 pi2 toe7 khah-tng5,  Pi2 hai2 khah-khoah.
10)	I na7 keng-ke3, lai5 koaiN-kim3 lang5,  Tiau3 lang5 sim2-phoaN3, chi7-chui7 oe7 chou2-tong3 I ah?
11)	In-ui7 I chai hu-ke3 e5 lang5;  Sui-jian5 bo5 chu3-i3, ia7 long2 khoaN3-kiN3 choe7-koa3.
12)	Khang-hu e5 lang5 long2 bo5 sim-su,  Lang5 chhut-si3 chhin-chhiuN7 ia2-lu5 e5 lu5-kiaN2.
13)	Li2 na7 toan-chiaN3 li2 e5 sim,  Koh ng3 I kiah8-khi2 chhiu2;
14)	Li2 e5 chhiu2-lai7 na7 u7 choe7-koa3, chiu7 tioh8 tu5-khi3 hng7-hng7,  Ia7 m7-thang iong5-un2 put-gi7 tiam3 ti7 li2 e5 pou3-piN5 lai7.
15)	Hit-si5 li2 tek-khak kiah8-khi2 li2 bo5 ha5-chhu5 e5 bin7;  Li2 ia7 beh khia7-chai7, long2 bo5 kiaN-hiaN5.
16)	In-ui7 li2 beh boe7-ki3-tit li2 e5 kan-khou2;  Chiu7 na7 ki3-tit, ia7 chhin-chhiuN7 chui2 lau5-ke3--khi3 chit8-iuN7.
17)	Li2 e5 seng-hoat8 khah-iaN5 jit8-tiong-tau3,  Sui-jian5 am3, iu5-goan5 chhin-chhiuN7 cha2-khi2-si5.
18)	Li2 beh an-un2, in-ui7 u7 sou2 ng3-bang7;  Li2 beh si3-koe3 sun5-khoaN3, chiu7 thang an-sim khun3.
19)	Li2 beh to2-teh, ia7 bo5 u7 phah-kiaN li2 e5,  Koh u7 choe7-choe7 lang5 tui3 li2 kiu5-un.
20)	Chong2-si7 phaiN2-lang5 e5 bak8-chiu beh hoe;  In bo5 lou7 thang to5-chau2, in sou2 ng3-bang7 chhin-chhiuN7 khui3-tng7.

[12]	Iok-pek in3 i kong2,
2).	Lin2 chin-chiaN3 si7 peh-siN3 ah,  Lin2 si2, ti3-hui7 ia7 kap lin2 si2.
3)	Goa2 ia7 u7 sim-su, chhin-chhiuN7 lin2 chit8-iuN7;  Goa2 bo5 khah-su lin2;  Chiah e5 tai7-chi3 sim2-mih8 lang5 m7-chai?
4)	Goa2 si7 kiu5-kio3 Siong7-te3, tit-tioh8 I thiaN e5 lang5,  Iau2-ku2 hou7 tang5-phoaN7 ki-chhi3;  Kong-gi7 oan5-choan5 e5 lang5, ia7 hou7 lang5 ki-chhi3.
5)	An-jian5 e5 lang5 sim-lai7 khoaN3-khin hoan7-lan7;  Che hoan7-lan7 pian7-pian7 teh theng3-hau7 kha tioh8-tak e5 lang5.
6)	Kiong5-to7 e5 pou3-piN5 heng-thong,  Jia2-tioh8 Siong7-te3 e5 lang5 tit-tioh8 an-jian5.  Chiu7-si7 Siong7-te3 toa7 siuN2-su3 ti7 in e5 chhiu2--e5.
7)	TaN li2 khi3 mng7 chau2-siu3, in beh ka3-si7 li2;  Ia7 khi3 mng7 khong-tiong e5 chiau2, in beh ka7 li2 kong2;
8)	A2-si7 kap toe7 kong2, i beh ka3-si7 li2;  Hai2-tiong e5 hi5 ia7 beh ka7 li2 kong2-beng5.
9)	Ti7 chiah-e5 it-chhe3, chi7-chui7 m7 chai,  Si7 Ia5-ho5-hoa e5 chhiu2 choe3 an2-ni?
10)	It-chhe3 tong7-but8 e5 siN3-mia7, kap jin5-lui7 e5 chhoan2-khui3,  Long2 ti7 I e5 chhiu2.
11)	Hi7-khang kiam2 boe7 chhi3-giam7 gian5-gu2,  Chhin-chhiuN7 chiuN7-kiuN chhi3 chu-bi7 mah?
12)	Ni5-lau7--e5 u7 ti3-hui7,  He3-siu7 choe7-e5 u7 kian3-sek.
13)	Ti3-hui7 kap leng5-lek8 chai7-ti7 Siong7-te3;  I u7 ke3-ek8 kap kian3-sek.
14)	KhoaN3 ah, I thiah-hui2-e5, boe7-oe7 koh khi2-cho7;  I koaiN-kim3 e5 lang5, bo5 thang koh thau2-pang3.
15)	KhoaN3 ah, I kim3-chi2 hiah e5 chui2, chui2 chiu7 ta--khi3;  I koh hou7 chui2 lau5-chhut, toe7 chiu7 pian3-chhian.
16)	Koan5-leng5 kap hau7-lek8 chai7-ti7 I;  Siu7 be5-hek8, kap be5-hek8 lang5--e5, long2 siok8 ti7 I.
17)	I hou7 bou5-su7 tu2-tioh8 chhiuN2-liah8;  Koh hou7 sim2-phoaN3-si piN3-chiaN5 gong7-lang5.
18)	I thau2-pang3 kun-ong5 e5 khun2-pak8,  Koh eng7 toa3 pak8 in e5 io.
19)	I hou7 che3-si tu2-tioh8 chhiuN2-liah8,  Koh chhia-to2 u7 koan5-leng5 e5 lang5.
20)	I koe2-chhoah8 tiong-sin3 e5 lang5 e5 oe7,  Koh tu5-khi3 lau7-lang5 e5 kian3-sek.
21)	I hou7 kui3-chok8 siu7 leng5-jiok8;  Koh thau2-khui u7 lat8 e5 lang5 e5 io-toa3.
22)	I tui3 ou-am3-tiong hian2-chhut chhim-o3 e5 su7;  Koh toa3-chhut si2-im3 kau3 kng-beng5 e5 sou2-chai7.
23)	I hou7 pang-kok heng-ong7, ia7 koh hui2-biat8 i;  I hou7 pang-kok khui-khoah, ia7 koh chhian-soa2 in.
24)	Toe7-chiuN7 peh-siN3 e5 thau5-lang5, I tu5-khi3 in e5 sim-su;  Hou7 in phiau-liu5 ti7 bo5 lou7 e5 khong3-ia2.
25)	In bo5 kng, ti7 ou-am3-tiong si3-koe3 bong;  Koh hou7 in tian-lai5 tian-khi3,  chhin-chhiuN7 chiu2-chui3 e5 lang5 chit8-iuN7.

[13]	KhoaN3 ah, che it-chhe3 goa2 e5 bak8-chiu long2 khoaN3-ke3,  Goa2 e5 hi7-khang long2 thiaN-ke3, ia7 beng5-pek8.
2)	Lin2 sou2 chai-e5, goa2 ia7 chai;  Goa2 bo5 khah-su lin2.
3)	Goa2 sit8-chai7 ai3 kap Choan5-leng5-e5 kong2-oe7;  Goa2 chin ai3 kap Siong7-te3 li2-lun7.
4)	Chong2-si7 lin2 si7 liap-cho7 peh8-chhat8-oe7 e5,  Long2 si7 bo5 lou7-eng7 e5 i-seng.
5)	Goan7 lin2 it-khai3 cheng7-cheng7,  Chiah sng3 si7 lin2 e5 ti3-hui7.
6)	ChhiaN2 lin2 thiaN goa2 e5 li2-lun7,  Ti3-i3 thiaN goa2 e5 chhui3 e5 hun-sou3.
7)	Lin2 beh ui7 Siong7-te3 lai5 kong2 put-gi7 e5 oe7 mah?  Ui7 I kong2 khui2-cha3 e5 oe7 mah?
8)	Lin2 kiam2 beh phian-than2 I mah?  Beh ui7 Siong7-te3 pian7-hou7 mah?
9)	I na7 chha5-chhut lin2, kiam2 u7 ho2 mah?  Lin2 oe7 phian3 I chhin-chhiuN7 phian3 lang5 mah?
10)	Lin2 na7 am3-chiN7 phian-than2,  I tek-khak beh chek-pi7 lin2.
11)	I e5 ui-giam5 kiam2 bo5 hou7 li2 kiaN mah?  I e5 thang kiaN-ui3, kiam2 bo5 lim5-kau3 lin2 mah?
12)	Lin2 sou2 ki3-liam7 e5 chim-gian5 si7 chhin-chhiuN7 he2-hu;  Lin2 e5 iaN5-che7 si7 thou5-be5 e5 iaN5-che7.
13)	Lin2 cheng7-cheng7, boh8-tit chhap goa2, ku3-chai7 goa2 kong2,  Chiu7 bo5-lun7 sim2-mih8 choe3 i lai5.
14)	Goa2 siaN2-su7 chiong goa2 e5 bah ka7 ti7 goa2 e5 chhui3-khi2,  Chiong goa2 e5 siN3-mia7 he7 ti7 goa2 e5 chhiu2 ah?
15)	KhoaN3 ah, I beh thai5-si2 goa2, goa2 bo5 thang ng3-bang7;  Chong2-si7 goa2 beh ti7 I e5 bin7-cheng5 piau2-pek8 goa2 e5 sou2 kiaN5.
16)	Che beh chiaN5-choe3 chin2-kiu3 goa2 e5;  In-ui7 bo5 khian5-seng5 e5 lang5 boe7 tit kau3 I e5 bin7-cheng5.
17)	Lin2 tioh8 soe3-ji7 thiaN goa2 e5 oe7,  Hou7 goa2 sou2 pian7-lun7-e5 jip8 lin2 e5 hi7-khang.
18)	KhoaN3 ah, goa2 u7 pai5-liat8 goa2 e5 an3-kiaN7,  Goa2 chai goa2 beh tit-tioh8 chheng-choe3-gi7.
19)	Chi7-chui7 oe7 kap goa2 pian7-lun7 ah?  U7, goa2 chiu7 cheng7-cheng7 lai5 tng7-khui3.
20)	Tok8-tok8 u7 nng7-hang7, boh8-tit kiaN5 ti7 goa2,  Goa2 chiu7 bo5 siam2-pi7 li7-khui li2 e5 bin7.
21)	Chiu7-si7 Li2 e5 chhiu2 kiu to3-tng2, li7-khui goa2 hng7-hng7;  Koh bo5 eng7 Li2 e5 ui-giam5 hou7 goa2 kiaN;
22)	An2-ni, Li2 kio3, goa2 chiu7 in3;  A2-si7 hou7 goa2 kong2, Li2 in3 goa2.
23)	Goa2 e5 choe7-koa3 kap ke3-sit u7 joa7-choe7 ah?  Kiu5 Li2 hou7 goa2 chai goa2 e5 ke3-sit, goa2 e5 choe7-koa3.
24)	Li2 siaN2-su7 ng Li2 e5 bin7,  Liah8 goa2 choe3 Li2 e5 tui3-tek8 ah?
25)	Li2 kiam2 beh io5-tang7 hou7 hong chhe e5 chhiu7-hioh8 mah?  Tui-jip kou-ta5 e5 chhau2 mah?
26)	In-ui7 Li2 ki3-chai3 kan-khou2 e5 su7 lai5 pan7 goa2;  Koh hou7 goa2 tam-tng siau3-lian5 e5 si5 e5 choe7-koa3.
27)	Li2 eng7 kha-khau3 khau3 goa2 e5 kha, ti3-i3 khoaN3 goa2 it-chhe3 e5 lou7;  Li2 ka7 goa2 e5 kha-toe2 uih8-tiaN7 kai3-han7.
28)	Goa2 beh siu7 pai7-hoai7, chhin-chhiuN7 chhau3-noa7 e5 mih8,  Chhin-chhiuN7 tioh8 chiu3-thang5 e5 saN.

[14]	Tui3 hu7-jin5-lang5 sou2 siN e5 lang5 jit8-chi2 te2-chio2,  U7 choe7-choe7 hoan5-lo2.
2)	I chhut chhin-chhiuN7 hoe, soa3 sia7-khi3,  I chau2-khi3 chhin-chhiuN7 iaN2, ia7 bo5 theng5-teh.
3)	Chhin-chhiuN7 chit-ho7 e5 lang5, Li2 kiam2 khui Li2 e5 bak8-chiu khoaN3 i ah?  Koh chhoa7 goa2 siu7 Li2 e5 sim2-phoaN3?
4)	Chi7-chui7 oe7 hou7 chheng-khi3-e5 tui3 bo5 chheng-khi3-e5 chhut-lai5?  Bo5 chit8-e5 oe7.
5)	I e5 jit8-chi2 ki3-jian5 siu7 han7-tiaN7, i e5 geh8 e5 siau3-giah8 chai7-ti7 Li2;  Li2 ia7 siat i e5 kai3-han7, hou7 i boe7-oe7 poaN5-ke3;
6)	Chiu7 kiu5 Li2 bak8-chiu oat8-tng2 bo5 khoaN3 i, hou7 i oe7 an-tit,  Chhin-chhiuN7 chhiaN3-kang lang5 choe3-oan5 i e5 kang.
7)	In-ui7 chhiu7 na7 chho3--khi2-lai5, iau2-ku2 u7 ng3-bang7 koh puh-iN2;  Nng2 e5 ki hoat bo5 soah.
8)	Sui-jian5 i e5 kun ti7 toe7--nih chin lau7,  I e5 chang5 ia7 si2 ti7 thou5--nih;
9)	Kau3 tit-tioh8 chui2 lun7-tek8 chiu7 oe7 koh hoat-iN2,  Ia7 chhin-chhiuN7 chai-cheng3 e5 mih8 hoat-ki.
10)	Chong2-si7 lang5 si2, chiu7 to2 tit8-tit8,  Khui3 chit8-e7 tng7, lang5 ti7 toh-loh8?
11)	Hai2-tiong e5 chui2 beh choat8-tng7,  Ho5-chui2 beh siau-bo5 ta--khi3;
12)	Lang5 ia7-si7 an2-ni, to2-loh8-khi3 boe7 koh khi2-lai5,  Kau3 thiN bo5--khi3, ia7 boe7 cheng-sin5;  Tng5-tng5 khun3 kio3 boe7 chhiN2.
13)	Goan7 Li2 khng3 goa2 ti7 im-kan,  Siu goa2 ti7 un2-bat8 e5 sou2-chai7, theng3-hau7 Li2 e5 siu7-khi3 soah,  Ka7 goa2 tiaN7-tioh8 jit8-ki5, lai5 ki3-liam7 goa2.
14)	Lang5 si2 oe7 koh-oah8 mah?  Goa2 chiu7 thun-lun2 goa2 lo5-khou2 e5 jit8,  Theng3-hau7 goa2 thoe3-oaN7 e5 jit8 kau3.
15)	Li2 chit8-e7 kio3, goa2 chiu7 in3 Li2;  Li2 oe7 him-bou7 Li2 e5 chhiu2 sou2-choe3-e5.
16)	Chong2-si7 taN Li2 sng3 goa2 e5 kha-pou7;  Kiam2 bo5 kam3-chhat goa2 e5 choe7-koa3 mah?
17)	Goa2 e5 ke3-sit hou7 Li2 hong ti7 te7-a2-lai7;  Goa2 e5 choe7-koa3 Li2 pak8 tiau5-tiau5.
18)	SoaN pang chiu7 soaN3-soaN3 khi3,  Chioh8-thau5 soa2-li7 i e5 pun2-ui7.
19)	Chui2 oe7 boa5-liau2 chioh8-thau5;  Toa7-chui2 oe7 chhiong-bo5 toe7-chiuN7 e5 thou5;  Li2 ia7 an2-ni choat8 lang5 e5 ng3-bang7.
20)	Li2 eng2-oan2 khah-iaN5 i, i chiu7 ke3-khi3;  Li2 pian3-oaN7 i e5 bin7-mau7, lai5 chhe i khi3.
