	Chhut-Ai-Kip8-Ki3 (2)
	16). Ia5-ho5-hoa tui3 Mou5-se kong2, Li2 ka7 A-lun5 kong2, Chhun-chhut li2 e5 koaiN2-a2, phah toe7--nih e5 thou5-hun2, hou7 i ti7 Ai-kip8 pian3-toe7 piN3-choe3 sat-bu2.  17). In chiu7 an2-ni kiaN5; A-lun5 kiah8 koaiN2-a2, chhun-chhiu2 phah toe7--nih e5 thou5-hun2, chiu7 ti7 lang5 kap cheng-siN e5 seng-khu long2 u7 sat-bu2; toe7--nih e5 thou5-hun2 ti7 Ai-kip8 pian3-toe7 long2 pian3-choe3 sat-bu2.  18). Phok-su7 ia7 eng7 in e5 sia5-sut8 chiau3 an2-ni choe3, ai3 siN-chhut sat-bu2, chong2-si7 boe7-oe7; an2-ni ti7 lang5 kap cheng-siN e5 seng-khu long2 u7 sat-bu2.  19). Phok-su7 tui3 Hoat-lo2 kong2, Che si7 Siong7-te3 e5 chhiu2-toaN7; Hoat-lo2 e5 sim ngi7, m7-thiaN in; tu2-tu2 chiau3 Ia5-ho5-hoa sou2 kong2 e5.
	20). Ia5-ho5-hoa ka7 Mou5-se kong2, Li2 chheng-cha2 khi2-lai5; khoaN3 ah, Hoat-lo2 beh kau3 chui2-piN; li2 khia7 ti7 i e5 bin7-thau5-cheng5, ka7 i kong2, Ia5-ho5-hoa an2-ni kong2, Chun2 Goa2 e5 peh-siN3 khi3, thang hok8-sai7 Goa2.  21). Li2 na7 m7-chun2 Goa2 e5 peh-siN3 khi3, Goa2 beh chhe kui-tin7 e5 hou5-sin5 kau3 ti7 li2, kap li2 e5 jin5-sin5, i2-kip8 li2 e5 peh-siN3, ia7 beh jip8 li2 hiah e5 chhu3; koh Ai-kip8 lang5 e5 chhu3, kap in sou2 khia7-khi2 e5 sou2-chai7, long2 beh u7 kui-tin7 e5 hou5-sin5 moa2-moa2.  22). Tng hit-jit8, Goa2 beh hun-piat Goa2 e5 peh-siN3 sou2 khia7-khi2 e5 Ko-san toe7, ti7-hia bo5 beh u7 kui-tin7 e5 hou5-sin5; thang hou7 li2 chai Goa2 ti7 thiN-e7-tiong choe3 Ia5-ho5-hoa.  23). Goa2 beh hun-piat Goa2 e5 peh-siN3 kap li2 e5 peh-siN3; bin5-a2-chai3 beh u7 chit e5 sin5-jiah.  24). Ia5-ho5-hoa an2-ni kiaN5; chiu7 u7 hou5-sin5 kui toa7-tin7 lai5 jip8 Hoat-lo2 e5 kiong-tian7 kap i e5 jin5-sin5 e5 chhu3, kap Ai-kip8 choan5-toe7; toe7 in-ui7 chit e5 kui-tin7 e5 hou5-sin5 siu7 pai7-hoai7.  25). Hoat-lo2 kio3 Mou5-se A-lun5 lai5, kong2, Lin2 khi3, ti7 chit e5 toe7 che3-su7 lin2 e5 Siong7-te3.  26). Mou5-se kong2, An2-ni kiaN5 bo5 hap8-gi5; in-ui7 goan2 beh eng7 Ai-kip8 lang5 sou2 iam3-ouN3 e5 mih8 che3-su7 Ia5-ho5-hoa, goan2 e5 Siong7-te3; goan2 na7 ti7 Ai-kip8 lang5 e5 bak8-chiu-cheng5, eng7 in sou2 iam3-ouN3 e5 mih8 lai5 hian3-che3, in kiam2 bo5 beh eng7 chioh8-thau5 tim3 goan2 mah?  27). Goan2 beh khi3 khong3-ia2, kiaN5 saN-jit8 e5 lou7-cham7, che3-su7 goan2 e5 Siong7-te3 Ia5-ho5-hoa, chiau3 I sou2 beh hoan-hu3 goan2.  28). Hoat-lo2 kong2, Goa2 beh chun2 lin2 khi3, ti7 khong3-ia2 che3-su7 Ia5-ho5-hoa lin2 e5 Siong7-te3; tok8-tok8 m7-thang khi3 hng7; lin2 tioh8 thoe3 goa2 ki5-to2.  29). Mou5-se kong2, Goa2 beh tui3 li2 chia chhut-khi3 ia7 beh kiu5 Ia5-ho5-hoa hou7 kui-tin7 e5 hou5-sin5 bin5-a2-jit8 li7-khui Hoat-lo2, kap i e5 jin5-sin5, i2-kip8 i e5 peh-siN3; chong2-si7 Hoat-lo2 m7-thang koh khui2-cha3, m7-chun2 peh-siN3 khi3 che3-su7 Ia5-ho5-hoa.  30). Mou5-se chiu7 tui3 Hoat-lo2 hia chhut-khi3, ki5-to2 Ia5-ho5-hoa.  31). Ia5-ho5-hoa chiu7 chiau3 Mou5-se e5 oe7 kiaN5, hou7 kui-tin7 e5 hou5-sin5 li7-khui Hoat-lo2, kap i e5 jin5-sin5, i2-kip8 i e5 peh-siN3; bo5 lau5 chit8-chiah.  32). Chit-pai2 Hoat-lo2 koh ngi7 i e5 sim, m7-chun2 peh-siN3 khi3.

[9]	Ia5-ho5-hoa tui3 Mou5-se kong2, Li2 jip8--khi3 kiN3 Hoat-lo2, ka7 i kong2, Ia5-ho5-hoa, Hi-pek-lai5 lang5 e5 Siong7-te3, an2-ni kong2, Tioh8 chun2 Goa2 e5 peh-siN3 khi3, thang hok8-sai7 Goa2.  2). Li2 na7 m7-kheng2 hou7 in khi3, iu5-goan5 bian2-kiong2 lau5 in,  3). khoaN3 ah, Ia5-ho5-hoa e5 chhiu2 beh chhun ti7 li2 chhan5--nih e5 cheng-siN, be2, lu5, lok8-to5, gu5-kun5, iuN5-kun5; beh u7 tang7 e5 un-ek8.  4). Ia5-ho5-hoa beh hun-piat I2-sek-liat8 e5 cheng-siN kap Ai-kip8 e5 cheng-siN; hoan7-na7 siok8 I2-sek-liat8 lang5 e5, bo5 si2 chit8-chiah.  5). Ia5-ho5-hoa chiu7 tiaN7-tioh8 si5-ki5, kong2, Bin5-a2-jit8 Ia5-ho5-hoa beh ti7 chit e5 toe7 kiaN5 chit e5 su7.  6). Keh-jit8 Ia5-ho5-hoa chiu7 kiaN5 chit e5 su7; Ai-kip8 e5 cheng-siN long2-chong2 si2; chong2-si7 I2-sek-liat8 lang5 e5 cheng-siN long2 bo5 si2 chit8-chiah.  7). Hoat-lo2 chhe lang5 khi3, khoaN3 ah, I2-sek-liat8 lang5 e5 cheng-siN, lian5 chit8-chiah ia7 bo5 si2.  Chong2-si7 Hoat-lo2 e5 sim kou3-chip, m7-chun2 peh-siN3 khi3.
	8). Ia5-ho5-hoa tui3 Mou5-se A-lun5 kong2, Lin2 tioh8 put kui2-na7 phong2 lou5--nih e5 he2-hu, Mou5-se tioh8 ti7 Hoat-lo2 e5 bin7-cheng5 ng3-thiN ia7--khi3;  9). beh ti7 Ai-kip8 choan5-toe7 piN3-choe3 tin5-ai; ti7 Ai-kip8 choan5-toe7, ti7 lang5 kap cheng-siN e5 seng-khu, long2 siN liap8-a2, chiaN5-choe3 chhng.  10). In chiu7 put lou5--nih e5 he2-hu, khia7 ti7 Hoat-lo2 e5 bin7-cheng5; Mou5-se ng3-thiN ia7--khi3, chiu7 ti7 lang5 kap cheng-siN e5 seng-khu siN liap8-a2, chiaN5-choe3 chhng.  11). Phok-su7 in-ui7 liap8-a2 ti7 Mou5-se e5 bin7-cheng5 khia7-boe7-tiau5; in-ui7 phok-su7 kap it-chhe3 Ai-kip8 lang5 e5 seng-khu long2 u7 hit-ho7 liap8-a2.  12). Ia5-ho5-hoa hou7 Hoat-lo2 e5 sim ngi7, ti3-kau3 m7-thiaN in; tu2-tu2 chiau3 Ia5-ho5-hoa tui3 Mou5-se sou2 kong2 e5.
	13). Ia5-ho5-hoa tui3 Mou5-se kong2, Li2 chheng-cha2 khi2-lai5, khia7 ti7 Hoat-lo2 e5 bin7-cheng5 ka7 i kong2, Ia5-ho5-hoa, Hi-pek-lai5 lang5 e5 Siong7-te3, an2-ni kong2, Tioh8 chun2 Goa2 e5 peh-siN3 khi3, hou7 in thang hok8-sai7 Goa2.  14). In-ui7 chi2-chit8-pai2 Goa2 beh hou7 Goa2 it-chhe3 e5 chai-e7 kau3 ti7 li2 e5 sim, kap li2 e5 jin5-sin5, i2-kip8 li2 e5 peh-siN3, hou7 li2 chai ti7 phou2-thiN-e7 bo5 chit8-e5 oe7 pi2-pheng7 Goa2.  15). Goa2 na7 chhun-chhiu2, eng7 un-ek8 kong-kek li2 kap li2 e5 peh-siN3, li2 chiu7 i2-keng biat8 ti7 toe7-chiuN7;  16). chong2-si7 Goa2 hou7 li2 khia7-chai7, si7 tiau5-kou3-i3 beh eng7 li2 hian2-beng5 Goa2 e5 toa7 koan5-leng5, hou7 Goa2 e5 mia5 po3-iong5 ti7 pian3-toe7-chiuN7.  17). Li2 iau2-ku2 tui3 Goa2 e5 peh-siN3 chu7-ko, m7-chun2 in khi3 mah?  18). KhoaN3 ah, bin5-a2-jit8 chiong-kun7 chit-si5, Goa2 beh loh8 toa7-phauh8, tui3 Ai-kip8 khai-kok i2-lai5 be7-bat u7 an2-ni.  19). TaN li2 tioh8 chhe lang5, chiong li2 e5 cheng-siN kap li2 chhan5--nih it-chhe3 sou2-u7--e5, pek in jip8--lai5; hoan7-na7 ti7 chhan5--nih, bo5 siu to3--lai5 ke--nih-e5, bo5-lun7 lang5 kap cheng-siN, phauh8 beh loh8 ti7 in e5 sin-chiuN7, in chiu7 beh si2.  20). Hoat-lo2 jin5-sin5 e5 tiong-kan, kiaN-ui3 Ia5-ho5-hoa e5 oe7 e5, chiu7 hou7 i e5 lou5-pok8 kap cheng-siN chau2 jip8 chhu3-lai7;  21). chong2-si7 hit-e5 bo5 liah8 Ia5-ho5-hoa e5 oe7 choe3 iau3-kin2 e5, chiu7 chiong i e5 lou5-pok8 kap cheng-siN lau5 ti7 chhan5--nih.
	22). Ia5-ho5-hoa tui3 Mou5-se kong2, Li2 ng3-thiN chhun-chhiu2, hou7 phauh8 loh8 ti7 Ai-kip8 e5 pian3-toe7, phah lang5 kap cheng-siN, i2-kip8 chhan5--nih e5 chhai3-soe, thong Ai-kip8 toe7 long2 an2-ni.  23). Mou5-se ng3-thiN chhun-chhut i e5 koaiN2-a2, Ia5-ho5-hoa chiu7 khi2-lui5 loh8-phauh8, u7 he2 kiaN5 ti7 toe7-bin7-chiuN7; Ia5-ho5-hoa loh8-phauh8 ti7 Ai-kip8 toe7.  24). Tui3 an2-ni u7 phauh8 , ia7 u7 he2 chham ti7 phauh8 e5 lai7-bin7, chin li7-hai7; tui3 Ai-kip8 khai-kok i2-lai5 pian3-toe7 be7 bat u7 an2-ni.  25). Ti7 Ai-kip8 pian3-toe7, kiN3-na7 ti7 chhan5--nih-e5, bo5-lun7 lang5 a2-si7 cheng-siN, long2 hou7 phauh8 phah; phauh8 ia7 phah chhan5--nih it-chhe3 e5 chhai3-soe, koh phah-chih8 chhan5--nih it-chhe3 e5 chhiu7-bak8.  26). Tok8-tok8 ti7 I2-sek-liat8 lang5 sou2 tiam3 e5 Ko-san toe7 bo5 loh8-phauh8.  27). Hoat-lo2 chhe lang5 kio3 Mou5-se A-lun5 lai5, ka7 in kong2, Chi2-chit8-pai2 goa2 u7 hoan7-choe7; Ia5-ho5-hoa si7 kong-gi7, goa2 kap goa2 e5 peh-siN3 si7 phaiN2.  28). TaN chiah e5 chhe3-lui5 kap phauh8 i2-keng kau3-giah8 lah; kiu5 lin2 ki5-to2 Ia5-ho5-hoa; goa2 chiu7 chun2 lin2 khi3, m7-bian2 koh tiam3 chia.  29). Mou5-se ka7 i kong2, Goa2 chit8-e7 chhut-siaN5 chiu7 beh ng3 Ia5-ho5-hoa kiah8-khi2 goa2 siang ki chhiu2; lui5 beh soah, phauh8 ia7 bo5 koh loh8; hou7 li2 chai choan5-toe7 long2 siok8 ti7 Ia5-ho5-hoa.  30). Chong2-si7 lun7-kau3 li2 kap li2 e5 jin5-sin5, goa2 chai lin2 iau2 si7 bo5 kiaN-ui3 Ia5-ho5-hoa Siong7-te3.  31). Hit-si5 moa5 kap toa7-beh8 siu7 phah-phaiN2; in-ui7 toa7-beh8 i2-keng chhut-sui7, moa5 ia7 khui-hoe.  32). Tok8-tok8 sio2-beh8 kap chhou-beh8 bo5 siu7 phah-phaiN2; in-ui7 iau2-be7 toa7-chang5.  33). Mou5-se li7-khui Hoat-lo2 chhut-siaN5, kiah8-khi2 siang-chhiu2 ng3 Ia5-ho5-hoa, lui5 kap phauh8 chiu7 soah, hou7 ia7 bo5 koh piaN3-loh8 toe7.  34). Hoat-lo2 khoaN3-kiN3 hou7, phauh8, kap lui5 long2 soah, chiu7 it-hoat hoan7-choe7; i kap i e5 jin5-sin5 long2 ngi7-sim.  35). Hoat-lo2 sim ngi7, m7-chun2 I2-sek-liat8 lang5 khi3, tu2-tu2 chiau3 Ia5-ho5-hoa thok Mou5-se sou2 kong2 e5.

[10]	Ia5-ho5-hoa tui3 Mou5-se kong2, Li2 jip8-khi3 kiN3 Hoat-lo2; in-ui7 Goa2 i2-keng hou7 i e5 sim, kap i e5 jin5-sin5 e5 sim, kong-ngi7, thang hou7 Goa2 hian2-beng5 Goa2 chiah e5 sin5-jiah ti7 in tiong-kan;  2). ia7 beh hou7 li2 chiong Goa2 sou2 choe3 ti7 Ai-kip8 e5 su7, kap Goa2 ti7 in tiong-kan sou2 kiaN5 chiah e5 sin5-jiah, thoan5 hou7 li2 e5 kiaN2 kap li2 e5 sun thiaN, thang hou7 lin2 chai Goa2 si7 Ia5-ho5-hoa.  3). Mou5-se A-lun5 chiu7 khi3 kiN3 Hoat-lo2, ka7 i kong2, Ia5-ho5-hoa, Hi-pek-lai5 lang5 e5 Siong7-te3, an2-ni kong2, Li2 ti7 Goa2 e5 bin7-cheng5 m7-kheng2 ka-ki7 khiam-pi, beh kau3 sim2-mih8 si5 ah? tioh8 chun2 Goa2 e5 peh-siN3 khi3, hou7 in hok8-sai7 Goa2.  4). Li2 na7 m7-kheng2 hou7 Goa2 e5 peh-siN3 khi3, khoaN3 ah, bin5-a-jit8 Goa2 beh hou7 chhau2-meh jip8 li2 e5 keng2-lai7;  5). in beh jia-kham3 toe7-bin7, ti3-kau3 boe7 khoaN3-kiN3 thou5; koh beh chiah8 hit-e5 tui3 chai-e7 sou2-chhun--e5, chiu7-si7 phauh8 sou2 phah bo5 liau2 e5; ia7 beh chiah8 chhan5--nih ui7 lin2 sou2 hoat it-chhe3 e5 chhiu7-bak8;  6). chhau2-meh beh chhiong-moa2 li2 e5 chhu3, kap li2 e5 cheng3 jin5-sin5 e5 chhu3, i2-kip8 it-chhe3 Ai-kip8 lang5 e5 chhu3, tui3 li2 e5 lau7-pe7 kap li2 e5 chou2-kong chhut-si3 kau3 taN, be7-bat khoaN3-kiN3 an2-ni.  Mou5-se chiu7 oat8-tng2-sin, li7-khui Hoat-lo2 chhut-khi3.  7). Hoat-lo2 e5 jin5-sin5 tui3 i kong2, Chit lang5 choe3 lan2 e5 lo5-bang7, beh kau3 sim2-mih8 si5 ah? tioh8 chun2 chiah e5 lang5 khi3 hok8-sai7 Ia5-ho5-hoa in e5 Siong7-te3; Ai-kip8 i2-keng pai7-hoai7, li2 kiam2 m7-chai mah?  8). Tui3 an2-ni, Mou5-se A-lun5 siu7 tiau3 to3-tng2--lai5 kiN3 Hoat-lo2; Hoat-lo2 ka7 in kong2, Lin2 khi3 hok8-sai7 Ia5-ho5-hoa lin2 e5 Siong7-te3; tok8-tok8 hiah-e5 beh-khi3--e5, si7 sim2-mih8 ho7 lang5 ah?  9). Mou5-se kong2, Goan2 beh kap goan2 e5 siau3-lian5 lang5 lau7-lang5 khi3, ia7 beh toa3 goan2 e5 kiaN2 cha-bou2-kiaN2, kap goan2 e5 iuN5-kun5 gu5-kun5 choe3 chit8-e7 khi3; in-ui7 goan2 tioh8 siu2 Ia5-ho5-hoa e5 choeh.  10). Hoat-lo2 tui3 in kong2, Ho2--lah, goa2 chun2 lin2 kap lin2 e5 gin2-a2 khi3 lah, goan7 Ia5-ho5-hoa kap lin2 ti7-teh; lin2 tioh8 kin2-sin7, chai-e7 ti7 lin2 bak8-chiu-cheng5 lah;  11). an2-ni boe7-choe3--tit; lin2 chiah e5 toa7-lang5 thang khi3 hok8-sai7 Ia5-ho5-hoa, in-ui7 che si7 lin2 sou2 kiu5 e5.  Chiu7 tui3 Hoat-lo2 e5 bin7-cheng5 koaN2 in chhut-khi3.
	12). Ia5-ho5-hoa ka7 Mou5-se kong2, Li2 chhun-chhiu2 ki2 Ai-kip8 toe7, hou7 chhau2-meh chiuN7-lai5 Ai-kip8 toe7, chiah8 toe7--nih it-chhe3 e5 chhai3-soe, chiu7-si7 phauh8 phah bo5 liau2 e5.  13). Mou5-se chiu7 chhun i e5 koaiN2-a2, ki2 Ai-kip8 toe7; Ia5-ho5-hoa chiu7 hou7 tang-hong thong-jit8 thong-mi5 chhe ti7 toe7--nih; kau3 bin5-a2-cha2-khi2, tang-hong chiu7 chiong chhau2-meh chhe--lai5.  14). Chhau2-meh chiuN7-lai5 Ai-kip8 pian3-toe7, hioh ti7 Ai-kip8 e5 si3-keng2, li7-hai7 kau3-kek8; chiong-cheng5 bo5 u7 an2-ni e5 chhau2-meh, i2-au7 ia7 bo5 beh an2-ni;  15). in-ui7 in jia-kham3 choan5-toe7, ti3-kau3 toe7 long2 ou-am3; koh chiah8 toe7-chiuN7 it-chhe3 e5 chhai3-soe, kap chhiu7--nih e5 ke2-chi2, phauh8 sou2 phah bo5 liau2 e5.  Ai-kip8 pian3-toe7, bo5-lun7 chhiu7-bak8, a2-si7 chhan5--nih e5 chhai3-soe, bo5 lau5 chit8-hang7 chhiN-chhui3 e5 mih8.  16). Tui3 an2-ni Hoat-lo2 koaN2-kin2 kio3 Mou5-se A-lun5 lai5, kong2, Goa2 tek-choe7 lin2 e5 Siong7-te3 Ia5-ho5-hoa, ia7 tek-choe7 lin2.  17). TaN kiu5 li2, kan-ta chi2-chit8-pai2 sia3-bian2 goa2 e5 choe7, kiu5 lin2 e5 Siong7-te3 Ia5-ho5-hoa, hou7 goa2 thoat-li7 chi2-chit8-pai2 e5 si2-bo5.  18). Mou5-se chiu7 li7-khui Hoat-lo2, khi3 kiu5 Ia5-ho5-hoa.  19). Ia5-ho5-hoa chiu7 tng2 chin-thau3 e5 sai-hong chiong chhau2-meh chhe--khi2-lai5, koaN2-jip8 Ang5-hai2; ti7 Ai-kip8 e5 si3-keng2 bo5 lau5 chit8-chiah chhau2-meh.  20). Chong2-si7 Ia5-ho5-hoa hou7 Hoat-lo2 e5 sim ngi7, m7-chun2 I2-sek-liat8 lang5 khi3.
	21). Ia5-ho5-hoa ka7 Mou5-se kong2, Li2 chhun-chhiu2 ng3-thiN, hou7 Ai-kip8 toe7 ou-am3, chit e5 ou-am3 kau3 oe7-bong-tit.  22). Mou5-se chiu7 chhun-chhiu2 ng3 thiN, Ai-kip8 pian3-toe7 chiu7 saN-jit8 ku2 ou-ou am3-am3;  23). saN-jit8 ku2 lang5 boe7 khoaN3-kiN3 lang5, ia7 bo5 khi2-lai5 li7-khui i e5 sou2-chai7; tok8-tok8 I2-sek-liat8 lang5 e5 chhu3 long2 u7 kng.  24). Hoat-lo2 chiu7 kio3 Mou5-se lai5 kong2, Lin2 khi3 hok8-sai7 Ia5-ho5-hoa, tok8-tok8 si7 lin2 e5 iuN5-kun5 gu5-kun5 tioh8 lau5-teh, lin2 e5 gin2-a2 chiu7 thang kap lin2 saN-kap khi3.  25). Mou5-se kong2, Li2 ia7 tioh8 chiong seng-le2 kap sio-che3 e5 mih8 kau goan2 e5 chhiu2, hou7 goan2 thang che3-su7 Ia5-ho5-hoa goan2 e5 Siong7-te3.  26). Goan2 e5 cheng-siN ia7 tioh8 kap goan2 khi3, lian5 chit8-chiah ia7 m7 lau5-teh; in-ui7 goan2 tioh8 tui3 hit tiong-kan chhu2 i, lai5 hok8-sai7 Ia5-ho5-hoa goan2 e5 Siong7-te3; koh goan2 iau2-be7 kau3 hia m7-chai tioh8 eng7 sim2-mih8 hok8-sai7 Ia5-ho5-hoa.  27). Chong2-si7 Ia5-ho5-hoa hou7 Hoat-lo2 e5 sim ngi7, m7-kheng2 hou7 in khi3.  28). Hoat-lo2 ka7 Mou5-se kong2, Li2 tioh8 li7-khui goa2 khi3; li2 tioh8 kin2-sin7 ka-ki7, m7-thang koh kiN3 goa2 e5 bin7; in-ui7 li2 kiN3 goa2 e5 bin7, hit-jit8 li2 oe7 si2.  29). Mou5-se kong2, Li2 an2-ni kong2, ho2; goa2 bo5 beh koh kiN3 li2 e5 bin7 lah.

[11]	Ia5-ho5-hoa ka7 Mou5-se kong2, Goa2 beh koh hou7 chit8-hang7 chai-e7 kau3 ti7 Hoat-lo2 kap Ai-kip8, jian5-au7 i beh chun2 lin2 li7-khui chia; i chun2 lin2 khi3 e5 si5 beh koaN2 lin2 long2 tui3 chia chhut-khi3.  2). Li2 tioh8 thoan5 hou7 peh-siN3 thiaN, hou7 in lam5-lu2 tak8-lang5 tui3 in e5 chhu3-piN tho2 kim-khi3, gun5-khi3.  3). Ia5-ho5-hoa hou7 peh-siN3 tit-tioh8 un-tian2 ti7 Ai-kip8 lang5 e5 bin7-cheng5; koh Mou5-se chit-lang5 ti7 Ai-kip8 toe7, ti7 Hoat-lo2 jin5-sin5 e5 bak8-chiu-tiong, kap peh-siN3 e5 bak8-chiu-tiong, khoaN3-choe3 chun-toa7.
	4). Mou5-se kong2, Ia5-ho5-hoa an2-ni kong2, Iok-liok8 poaN3-mi5, Goa2 beh chhut-khi3 pian3 kiaN5 Ai-kip8.  5). KiN3-na7 ti7 Ai-kip8 toe7 e5 toa7-kiaN2, tui3 che7-ui7 e5 Hoat-lo2 e5 toa7-kiaN2, kau3 ti7 oe-bo7 e5 lu2-pi7 e5 toa7-kiaN2, kap it-chhe3 e5 cheng-siN thau5-chui2-siN--e5, long2 beh si2.  6). Ai-kip8 pian3-toe7 beh u7 toa7 thi5-khau3 e5 siaN, chiong-cheng5 be7 bat u7 an2-ni, au7-lai5 ia7 bo5 koh an2-ni.  7). Lun7-kau3 I2-sek-liat8-tiong, bo5-lun7 si7 lang5 si7 cheng-siN, lian5 kau2 ia7 m7-kaN2 pui7 in; hou7 lin2 chai Ia5-ho5-hoa ti7 Ai-kip8 lang5 kap I2-sek-liat8 lang5 e5 tiong-kan u7 hun-piat in.  8). Li2 hiah e5 jin5-sin5, long2 beh loh8 lai5 kiN3 goa2, phak ti7 goa2 bin7-cheng5, kong2, Kiu5 li2 kap kun-te3 li2 e5 peh-siN3 long2 chhut-khi3; jian5-au7 goa2 beh chhut-khi3.  Tui3 an2-ni Mou5-se toa7 siu7-khi3, li7-khui Hoat-lo2 chhut-khi3.
	9). Ia5-ho5-hoa ka7 Mou5-se kong2, Hoat-lo2 bo5 beh thiaN lin2, hou7 Goa2 e5 ki5-su7 ti7 Ai-kip8 toe7 ke-thiN na2 choe7.  10). Mou5-se A-lun5 ti7 Hoat-lo2 e5 bin7-cheng5 kiaN5 che it-chhe3 e5 ki5-su7; chong2-si7 Ia5-ho5-hoa hou7 Hoat-lo2 e5 sim ngi7, m7-chun2 I2-sek-liat8 lang5 li7-khui i e5 toe7.

[12]	Ia5-ho5-hoa ti7 Ai-kip8 toe7 tui3 Mou5-se A-lun5 kong2,  2). Chit geh8 tioh8 choe3 lin2 e5 chiaN-geh8, choe3 ni5-ni5 e5 thau5-chit8-geh8.  3). Lin2 tioh8 tui3 I2-sek-liat8 e5 choan5-hoe7 kong2, Pun2-geh8 chhoe-chap8 jit8, tak8-lang5 tioh8 chiau3 lau7-pe7 e5 ke, chhu2 iuN5-a2, chit8-ke chit8-chiah.  4). Na7 si7 chit8-ke e5 lang5 siuN-chio2, chit8-chiah iuN5-a2 chiah8-boe7-liau2, i tioh8 kap keh-piah e5 chhu3-piN, chiau3 lang5-giah8, saN-kap chhu2 chit8-chiah; lin2 pi7-pan7 iuN5-a2, tioh8 an3-sng3 tak8-lang5 sou2 oe7 chiah8 e5 liong7.  5). Lin2 e5 iuN5-a2 tioh8 bo5 ha5-chhu5 e5, be7-moa2-ni5 e5 iuN5-kang2-a2; lin2 tioh8 tui3 mi5-iuN5-tiong, a2-si7 soaN-iuN5-tiong, chhu2 i, long2 thang;  6). lin2 tioh8 lau5 kau3 pun2-geh8 chap8-si3 jit8, hong5-hun e5 si5, I2-sek-liat8 choan5-hoe7 e5 cheng3-lang5 tioh8 thai5 iuN5-a2.  7). In tioh8 chhu2 tam7-poh8 huih, boah ti7 chiah8 iuN5-a2 hit keng chhu3, siang-peng5 e5 mng5-khia7 kap mng5-bai5.  8). Hit-mi5 tioh8 chiah8 iuN5-a2 e5 bah, eng7 he2 pek i, kap bo5-kaN3-piaN2 khou2-chhai3 chham-teh chiah8.  9). M7-thang chhiN-chhiN chiah8, koat-toan3 m7-thang eng7 chui2 chu2, tioh8 eng7 he2 pek; thau5, kha, kap ngou2-chong7 long2 tioh8 chiah8.  10). Long2 m7-thang lau5 ke3 cha2-khi2, na7 lau5 kau3 ke3 cha2-khi2 tioh8 eng7 he2 sio.  11). Lin2 tioh8 an2-ni chiah8 i; io ha5-toa3, kha chheng7-oe5, chhiu2 kiah8 koaiN2-a2, ia7 tioh8 koaN2-kin2 chiah8; che si7 Ia5-ho5-hoa e5 poaN5-ke3-choeh.  12). In-ui7 hit-mi5 Goa2 beh pian3-kiaN5 Ai-kip8 toe7, phah-si2 Ai-kip8 toe7 it-chhe3 thau5-chiuN7-siN-e5, bo5-lun7 lang5 kap cheng-siN; koh beh sim2-phoaN3 Ai-kip8 it-chhe3 e5 siong7-te3; Goa2 chiu7-si7 Ia5-ho5-hoa.  13). Chit e5 huih ti7 lin2 sou2 khia7-khi2 e5 chhu3, beh choe3 lin2 e5 ki3-ho7; Goa2 chit8-e7 khoaN3-kiN3 chit e5 huih, chiu7 tui3 lin2 poaN5-ke3--khi3; Goa2 phah Ai-kip8 toe7 e5 si5, chai-e7 bo5 kau3 ti7 lin2, lai5 biat8 lin2.  14). Lin2 tioh8 eng7 chit-jit8 choe3 ki3-liam7, siu2 i choe3 Ia5-ho5-hoa e5 choeh; lin2 tioh8 tai7-tai7 siu2 chit e5 choeh, choe3 eng2-oan2 e5 le7.  15). Lin2 tioh8 chiah8 bo5-kaN3-piaN2 chhit-jit8 ku2; thau5-chit8-jit8 tioh8 tui3 lin2 tak8 keng chhu3 tu5--khi3 kaN3; in-ui7 tui3 thau5-chit8 jit8 kau3 te7-chhit jit8, hoan7-na7 chiah8 u7 kaN3 e5, beh tui3 I2-sek-liat8-tiong tu5--khi3.  16). Thau5-chit8 jit8 lin2 tioh8 u7 seng3-hoe7, chhit-jit8 ia7 tioh8 u7 seng3-hoe7; chi2 nng7-jit8, tu5--khi3 pi7-pan7 tak8-lang5 sou2 tioh8 chiah8 e5 i2-goa7, bo5-lun7 sim2-mih8 kang long2 m7-thang choe3.  17). Lin2 tioh8 siu2 bo5-kaN3-choeh; in-ui7 Goa2 tu2-tu2 ti7 hit-jit8 chhoa7 lin2 e5 kun-tui7 tui3 Ai-kip8 toe7 chhut-lai5; sou2-i2 lin2 tioh8 siu2 chit-jit8, tak8 se3-tai7 choe3 eng2-oan2 e5 le7.  18). Tui3 chiaN-geh8 chap8-si3 e5-hng kau3 ji7-it e5-hng, lin2 tioh8 chiah8 bo5-kaN3-piaN2.  19). Ti7 lin2 tak8 keng chhu3, chhit-jit8-lai7 m7-thang u7 kaN3; in-ui7 kiN3-na7 chiah8 u7 kaN3 e5 mih8, bo5-lun7 si7 kia3-kha-e5, a2-si7 pun2-toe7-e5, hit-lang5 tioh8 tui3 I2-sek-liat8 hoe7-tiong tu5--khi3.  20). U7-kaN3 e5 mih8, lin2 long2 m7-thang chiah8; ti7 lin2 it-chhe3 khia7-khi2 e5 sou2-chai7, tioh8 chiah8 bo5-kaN3-piaN2.
