	Chim-Gian5 (20)
10)	KhoaN3 ah, u7 chit8 e5 hu7-jin5-lang5 tu2-tioh8 i,  Si7 ki7-lu2 e5 taN2-pan7, u7 kau2-koai3 e5 sim-su.
11)	Chit e5 hu7-jin5-lang5 gau5-jiong2, bo5 siu7 iok-sok;  I e5 kha bo5 toa3 chhu3.
12)	U7-si5 ti7 koe-lou7--nih, u7-si5 ti7 khui-khoah e5 sou2-chai7;  U7-si5 ti7 tak8 e5 hang7-khau2 teh tng-tan2.
13)	KhiN5 hit e5 siau3-lian5 lang5, kap i chim-chhui3;  Bo5 kian3-siau3 e5 bin7-sek, tui3 i kong2,
14)	Goa2 chia u7 peng5-an-che3;  Kin-a2-jit8 u7 sia7 goa2 e5 goan7.
15)	Sou2-i2 goa2 chhut-lai5 ngia5-chih li2,  Khun2-chhiat chhe7-kiN3 li2 e5 bin7, tu2-ho2 tu2-tioh8 li2.
16)	Goa2 i2-keng eng7 siu3-hoe e5 than2-a2,  Kap Ai-kip8 e5 soaN3 sou2 chit u7 hoe-choa7 e5 pou3, chhu ti7 goa2 e5 bin5-chhng5.
17)	Goa2 koh eng7 but8-ioh8, tim5-hiuN, jiok8-kui3,  Hiu3 goa2 e5 chhng5.
18)	Lai5 ah, lan2 thang hiong2-siu7 ai3-cheng5 kau3 moa2-i3, tit8-kau3 thiN-kng,  Lan2 thang saN-kap loan5-ai3 khoai3-lok8.
19)	In-ui7 ta-pou-lang5 bo5 ti7 chhu3--nih,  Chhut-khi3 kiaN5 hng7-lou7.
20)	I chhiu2 toa3 gun5-te7;  Kau3 geh8-iN5 chiah to3-lai5.
21)	Im5-hu7 eng7 choe7-choe7 ki5-khiau2 e5 oe7 in2-iu2 i,  Eng7 thiam2-mi7 e5 chhui3 pek i saN-kap khi3.
22)	I liam5-piN te3 i khi3,  Chhin-chhiuN7 gu5 khan khi3 thai5;  Koh chhin-chhiuN7 gong7-lang5 toa3 so2-lian7, khi3 siu7 heng5-hoat8.
23)	Kau3 chiN3 sia7-jip8 i e5 koaN,  Chhin-chhiuN7 chiau2-a2 kin2-kin2 jip8 lo5-bang7,  Ia7 m7-chai che si7 koan-he7 i e5 siN3-mia7.
24)	Chiah e5 kiaN2 ah, taN tioh8 thiaN-than3 goa2.  Liu5-sim thiaN goa2 sou2 kong2 e5 oe7.
25)	Li2 e5 sim m7-thang i3-hiong3 i e5 lou7,  M7-thang be5 ti7 i e5 lou7.
26)	In-ui7 i hou7 choe7-choe7 lang5 siu7-siong to2--loh8-khi3;  Koh chin-choe7 lang5 hou7 i thai5-si2.
27)	I e5 chhu3 si7 choe3 im-hu2 e5 lou7,  Chhoa7 kau3 si2-bo5 e5 chhu3-theh8.

[8]	Ti3-hui7 kiam2 bo5 teh kio3?  Chhang-mia5 kiam2 bo5 chhut-siaN?
2)	I ti7 lou7-piN koaiN5-toe7 e5 teng2-bin7,  Ti7 sip8-ji7-lou7-khau2 teh khia7.
3)	Ti7 siaN5-mng5 piN, ti7 siaN5-mng5 khau2,  Ti7 siaN5 chhut-jip8 e5 sou2-chai7, toa7-siaN kio3 kong2,
4)	Cheng3-lang5 ah, goa2 kio3 lin2,  Goa2 ng3 se3-kan lang5 chhut-siaN.
5)	Kong2, Gong7-tit8 e5 lang5 ah, lin2 tioh8 oe7 hiau2-tit thong-tat8 e5 li2;  Gu5-gong7 e5 lang5 ah, lin2 sim-lai7 tioh8 beng5-pek8.
6)	Lin2 tioh8 thiaN, in-ui7 goa2 beh kong2 kek8-ho2 e5 su7;  Goa2 beh khui-chhui3 lun7 cheng3-tit8 e5 su7.
7)	Goa2 e5 chhui3 beh kong2-chhut chin-sit8;  Goa2 e5 chhui3-tun5 oan3-hun7 phaiN2-tai7.
8)	Goa2 sou2 kong2 e5 oe7, long2 si7 kong-gi7;  Ki5-tiong bo5 oan-khiau koai7-biu7.
9)	Che oe7 beng5-li2 e5 lang5 long2 oe7 hiau2-tit,  Tit-tioh8 ti3-sek e5 lang5 long2 liah8-choe3 cheng3-tit8.
10)	Lin2 tioh8 seng5-siu7 goa2 e5 ka3-si7, khah-ho2 tit-tioh8 peh8-gun5;  Tit-tioh8 ti3-sek, khah-ho2 tit-tioh8 ng5-kim.
11)	In-ui7 ti3-hui7 pi2 ang5-po2-chioh8 khah-ho2;  It-chhe3 sou2 him-bou7--e5, long2 boe7 kap i pi2-tit.
12)	Goa2 ti3-hui7 eng7 thong-tat8 choe3 khia7-khi2 e5 sou2-chai7;  Koh chhe7-tioh8 ti3-sek kap ke3-ek8.
13)	Keng3-ui3 Ia5-ho5-hoa chai7-ti7 oan3-hun7 phaiN2-tai7;  Hit-ho7 kiau-ngou7, lam7-sam2, kap phaiN2-lou7,  I2-kip8 koai7-biu7 e5 chhui3, long2 si7 goa2 sou2 oan3-hun7.
14)	Goa2 u7 ke3-ek8, kap chin e5 ti3-sek;  Goa2 chiu7-si7 chhang-mia5, goa2 u7 leng5-lek8.
15)	Te3-ong5 tui3 goa2 lai5 che7-ui7;  Jin5-kun tui3 goa2 tiaN7-tioh8 kong-peng5 e5 hoat.
16)	Ong5-chhin kap kui3-chok8, se3-chiuN7 it-chhe3 e5 sim2-phoaN3-si,  Long2 si7 tui3 goa2 lai5 chiang2-koan5.
17)	ThiaN3 goa2--e5, goa2 ia7 thiaN3 i;  Khun2-chhiat chhe7 goa2--e5, beh chhe7-tioh8.
18)	Ho2-giah8 chun-kui3 chai7-ti7 goa2,  Ku2-tng5 e5 pu3-u7 kap kong-gi7 ia7 chai7-ti7 goa2.
19)	Goa2 e5 ke2-chi2 khah-ho2 ng5-kim, iaN5-ke3 ho2-kim;  Goa2 e5 chhut-sek iaN5-ke3 bun5-gun5.
20)	Goa2 kiaN5 ti7 kong-gi7 e5 lou7;  KiaN5 ti7 kong-peng5 chiah e5 lou7-tiong.
21)	Hou7 thiaN3 goa2 e5 lang5 seng5-siu7 he3-chai5;  Ia7 chhiong-moa2 in e5 hu2-khou3.
22)	Ti7 Ia5-ho5-hoa cho7-hoa3 e5 khi2-thau5, Ti7 kek8 khi2-thau5 chhong3-cho7 e5 tai7-seng, goa2 si7 I sou2 u7.
23)	Tui3 eng2-oan2, tui3 kek8 khi2-thau5,  Be7 u7 se3-kai3 e5 tai7-seng, goa2 i2-keng siu7 siat-lip8.
24)	Be7 u7 chhim-ian, be7 u7 choe7-choe7 chui2 e5 chui2-choaN5,  I2-keng siN goa2.
25)	Toa7-soaN be7 tiaN7-tioh8, sio2-soaN be7 u7 e5 tai7-seng,  I2-keng siN goa2.
26)	Ia5-ho5-hoa iau2-be7 chhong3-cho7 toa7-toe7 kap chhan5-ia2,  I2-kip8 toe7-chiuN7 thou5-hun2 e5 goan5-chit.
27)	I kian3-lip8 chiah e5 thiN;  Siat iN5-khoan5 ti7 chhim-ian e5 teng2-bin7;
28)	Teng2-bin7 an-ti3 kiong-chhong;  Kian-kou3 chhim-ian e5 chui2-choaN5;
29)	Ka7 hai2 tiaN7-tioh8 kai3-han7;  Hou7 chui2 bo5 poaN5-ke3 I e5 beng7-leng7;  TiaN7-tioh8 toa7-toe7 e5 kun-ki, goa2 kap I ti7-teh.
30)	Hit-si5 goa2 ti7-hia choe3 sai-hu7-thau5;  Jit8-jit8 hou7 I hoaN-hi2,  Siong5-siong5 ti7 I bin7-cheng5 khoai3-lok8;
31)	Ti7 thang khia7-khi2 e5 toe7 khoai3-lok8;  Ia7 kap se3-kan lang5 saN-kap hoaN-hi2.
32)	Lin2 chiah e5 kiaN2, taN tioh8 thiaN-than3 goa2;  In-ui7 chip-siu2 goa2 e5 to7-lou7--e5, chiu7 u7 hok-khi3.
33)	Tioh8 thiaN ka3-si7, chiu7 tit-tioh8 ti3-hui7,  M7-thang khi3-choat8 i.
34)	ThiaN-than3 goa2, jit8-jit8 ti7 goa2 e5 mng5-khau2 teh tan2,  Ti7 goa2 e5 mng5-khia7-piN theng3-hau7 e5,  Hit-ho7 lang5 u7 hok-khi3.
35)	In-ui7 chhe7-tioh8 goa2--e5, chiu7 chhe7-tioh8 oah8-mia7;  Ia7 beh tui3 Ia5-ho5-hoa tit-tioh8 un-hui7.
36)	Tek-choe7 goa2--e5, si7 hai7 ka-ki7 e5 siN3-mia7;  Oan3-hun7 goa2--e5, long2 si7 ka-ki7 chhu2 si2.

[9]	Ti3-hui7 u7 khi2 i e5 chhu3,  U7 phah i chhit ki thiau7.
2)	U7 thai5 i e5 cheng-siN, u7 tiau-ho5 i e5 chiu2,  U7 pan7 i e5 ian5-toh.
3)	Chhe i e5 lu2-pi7 chhut-khi3,  ka-ki7 ti7 siaN5-lai7 kek8-koaiN5 e5 sou2-chai7 teh kio3.
4)	Kong2, KiN3-na7 gong7-tit8 e5 lang5, tioh8 oat lai5 chia;  Koh ka7 bu5-ti e5 lang5 kong2,
5)	Lin2 lai5, chiah8 goa2 e5 piaN2,  Lim goa2 tiau-ho5 e5 chiu2.
6)	Lin2 khi3-sak gu5-gong7, chiu7 tit-tioh8 oah8,  Ia7 tioh8 kiaN5 kng-beng5 e5 lou7.
7)	Kui-cheng3 bu2-ban7 e5 lang5, ka-ki7 chio leng5-jiok8,  Chek-pi7 phaiN2-lang5--e5, ka-ki7 chhu2 kian3-siau3.
8)	M7-thang chek-pi7 bu2-ban7 e5 lang5, kiaN-liau2 i oan3-hun7 li2;  Tioh8 chek-pi7 ti3-hui7 e5 lang5, i beh thiaN3 li2.
9)	Ka3-si7 ti3-hui7 e5 lang5, i chiu7 it-hoat u7 ti3-hui7,  Chi2-si7 gi7-lang5, i chiu7 ke-thiN hak8-bun7.
10)	Keng3-ui3 Ia5-ho5-hoa si7 ti3-hui7 e5 kun-pun2,  Bat hit-ui7 Seng3-e5, chiu7-si7 chhang-mia5.
11)	In-ui7 tui3 goa2, li2 e5 jit8-chi2 beh khah-choe7,  Li2 e5 ni5-he3 ia7 na2 beh ke-thiN.
12)	Li2 na7 choe3 ti3-hui7, chiu7-si7 ui7-tioh8 pun2-sin choe3 ti3-hui7;  Li2 na7 bu2-ban7, chiu7 beh ka-ki7 tam-tng.
13)	Gu5-gong7 e5 hu7-jin5-lang5 gau5 jiong2;  I si7 gong7-tit8, m7-bat poaN3-hang7.
14)	I che7 ti7 i ka-ki7 e5 mng5-khau2,  Che7 ti7 siaN5-lai7 koaiN5-toe7 e5 cho7-ui7.
15)	Ai3 kio3 ke3-lou7 e5 lang5, Chiu7-si7 tit8-tit8 kiaN5 in e5 lou7 e5 lang5,
16)	Kong2, KiN3-na7 gong7-tit8 e5 lang5 tioh8 oat lai5 chia;  Koh ka7 bu5-ti e5 lang5 kong2,
17)	Thau-iuN2-lai5 e5 chui2 si7 tiN--e5;  Thau-chiah8 e5 piaN2 si7 u7 chu-bi7-e5.
18)	Chong2-si7 hit-ho7 lang5 m7-chai ti7 i hia--e5 si7 im-hun5;  I e5 lang5-kheh ti7 im-hu2 chhim e5 sou2-chai7.

[10]	Sou2-lo5-bun5 e5 chim-gian5.  Ti3-hui7 e5 kiaN2 hou7 lau7-pe7 hoaN-hi2;  Gu5-gong7 e5 kiaN2 hou7 lau7-bu2 iu-bun7.
2)	Put-gi7 e5 chiN5 long2 bo5 li7-ek;  Chu2-u7 kong-gi7 oe7 kiu3 lang5 thoat-li7 si2-bo5.
3)	Ia5-ho5-hoa bo5 hou7 gi7-lang5 tu2-tioh8 iau-go7;  PhaiN2-lang5 sou2 him-bou7-e5, I bo5 hou7 i chiaN5.
4)	Chhiu2 pin5-toaN7-e5, beh tu2-tioh8 song3-hiong;  Chhiu2 kut-lat8-e5, beh tit-tioh8 ho2-giah8.
5)	He7-thiN chek-chu7-e5, si7 ti3-hui7 e5 kiaN2;  Siu-koah e5 si5 ai3-khun3--e5, si7 sia3-pai7 e5 kiaN2.
6)	Hok-khi3 lim5-kau3 gi7-lang5 e5 thau5-khak;  Kiong5-po7 jia-iam2 phaiN2-lang5 e5 chhui3.
7)	Gi7-lang5 e5 ki3-liam7 siu7 o-lo2;  PhaiN2-lang5 e5 mia5 tek-khak chhau3.
8)	Sim-lai7 ti3-hui7-e5, beh thiaN-siu7 beng7-leng7,  Chhui3 kong2 gong7-oe7-e5, beh sit-pai7.
9)	KiaN5 cheng3-tit8 lou7--e5, kiaN5-tah8 an-un2;  Than3 oan-khiau lou7--e5, beh lou7-hian7.
10)	Nih-bak8 hoe7-i3--e5, hou7 lang5 iu-bun7;  Chhui3 kong2 gong7-oe7--e5, beh sit-pai7.
11)	Gi7-lang5 e5 chhui3 si7 oah8-mia7 e5 chui2-choaN5;  Kiong5-po7 jia-iam2 phaiN2-lang5 e5 chhui3.
12)	Oan3-hun7 oe7 jia2-khi2 saN-chiN;  Jin5-ai3 oe7 jia-kham3 long2-chong2 e5 ke3-sit.
13)	Ti7 beng5-li2 e5 lang5 chhui3-lai7 chhe7-tioh8 ti3-hui7;  Bu5-ti e5 lang5 e5 ka-chiah u7 koaiN2-a2 pian7-pian7.
14)	Ti3-hui7 e5 lang5 chek-chu7 kian3-sek;  Gong7-lang5 e5 chhui3 beh khoai3-khoai3 sit-pai7.
15)	Ho2-giah8 lang5 e5 chai5-but8 si7 i kian-kou3 e5 siaN5;  Song3-hiong lang5 e5 khiam3-kheh si7 i sit-pai7 e5 in-toaN.
16)	Gi7-lang5 e5 tioh8-boa5 ti3-kau3 oah8;  PhaiN2-lang5 sou2 than3--e5, ti3-kau3 u7 choe7.
17)	ThiaN-siu7 khoan3-kai3--e5, si7 kiaN5 ti7 oah8-mia7 e5 lou7;  Khi3-sak chek-pi7--e5, chiu7-si7 kiaN5 be5-lou7.
18)	Khng3-bat8 i e5 oan3-hun7--e5, chhui3 kong2 peh8-chhat8;  Hui2-pong3 lang5--e5, si7 gong7-lang5.
19)	Kau7-oe7 e5 lang5 boe7-bian2 u7 ke3-sit;  Iok-sok chhui3-chih8--e5, si7 u7 ti3-hui7.
20)	Gi7-lang5 e5 chih8, chhin-chhiuN7 bun5-gun5;  PhaiN2-lang5 e5 sim bo5 sim2-mih8 ka3-tit8.
21)	Gi7-lang5 e5 chhui3 poe5-iong2 choe7-choe7 lang5;  Gong7-lang5 in-ui7 bu5-ti lai5 si2.
22)	Ia5-ho5-hoa e5 su3-hok, hou7 lang5 ho2-giah8;  Ia7 bo5 chham iu-bun7 ti7 lai7-bin7.
23)	Gu5-gong7 e5 lang5 liah8 kiaN5-phaiN2 choe3 kun2-chhio3;  Chong2-si7 beng5-li2 e5 lang5 liah8 ti3-hui7 choe3 hoaN-hi2.
24)	PhaiN2-lang5 sou2 kiaN--e5, beh lim5-kau3 i;  Gi7-lang5 sou2 ai3 e5, beh tit-tioh8 un2-chun2.
25)	Kong5-hong chit8-e7 ke3, phaiN2-lang5 kui ti7 bo5;  Gi7-lang5 si7 eng2-oan2 e5 toe7-ki.
26)	Lang5 chhe pin5-toaN7 e5 lang5,  Si7 chhin-chhiuN7 chhui3-khi2 tu2-tioh8 chhou3, bak8-chiu tu2-tioh8 he2-hun.
27)	Keng3-ui3 Ia5-ho5-hoa, chiu7 ke-thiN jit8-chi2;  Chong2-si7 phaiN2-lang5 e5 ni5-he3 beh kiam2-chio2.
28)	Gi7-lang5 e5 ng3-bang7 si7 hoaN-hi2;  PhaiN2-lang5 e5 him-bou7 si7 khang-khang.
29)	Ia5-ho5-hoa e5 lou7 tui3-ti7 cheng3-tit8 e5 lang5 choe3 oe7-sou2;  Tui3-ti7 kiaN5-phaiN2 e5 lang5 choe3 hui2-biat8.
30)	Gi7-lang5 eng2-oan2 bo5 i5-soa2;  PhaiN2-lang5 boe7 tit-tioh8 khia7-khi2 ti7 toe7-chiuN7.
31)	Gi7-lang5 e5 chhui3 siN-chhut ti3-hui7;  Koai7-biu7 e5 chih8 beh siu7 koah-tng7.
32)	Gi7-lang5 e5 chhui3-tun5 chai thang hou7 lang5 hoaN-hi2;  PhaiN2-lang5 e5 chhui3 kong2 koai7-biu7 e5 oe7.

[11]	Khui2-cha3 e5 thian-pheng5 si7 Ia5-ho5-hoa sou2 iam3-ouN3;  Kong-peng5 e5 to5-chi2 si7 I sou2 hoaN-hi2.
2)	Kiau-ngou7 lai5, kian3-siau3 iah8 lai5;  Chong2-si7 ti3-hui7 si7 kap khiam-pi e5 lang5 saN-kap ti7-teh.
3)	Cheng3-tit8 e5 lang5, i e5 chin-sit8 beh in2-chhoa7 i;  Kan-cha3 e5 lang5, i e5 koai7-phiah beh pai7-hoai7 i.
4)	Toa7 siu7-khi3 e5 jit8, chiN5-chai5 bo5 li7-ek;  Chi2-u7 kong-gi7 oe7 kiu3 lang5 thoat-li7 si2-bo5.
5)	Oan5-choan5 e5 lang5 e5 gi7 beh phou-piN5 i e5 lou7;  Tok8-tok8 phaiN2-lang5 beh in-ui7 i e5 phaiN2 poah8-to2.
6)	Cheng3-tit8 e5 lang5 e5 gi7 beh chin2-kiu3 i;  Kan-cha2 e5 lang5 beh hou7 in e5 phaiN2 liah8-tioh8.
7)	PhaiN2-lang5 chit8-e7 si2, i e5 ng3-bang7 beh bo5--khi3;  Choe7-jin5 sou2 him-bou7-e5, ia7 bo5--khi3.
8)	Gi7-lang5 tit-tioh8 thoat-li7 hoan7-lan7;  U7 phaiN2-lang5 choe3 i e5 thoe3-sin.
9)	Bo5 keng3-khian5 e5 lang5 eng7 chhui3 hai7 chhu3-piN;  Tok8-tok8 gi7-lang5 tui3 chai-bat tit-tioh8 kiu3.
10)	Gi7-lang5 heng-thong, thong-siaN5 hoaN-hi2;  PhaiN2-lang5 biat8-bo5, lang5 long2 chhut hoaN-hi2 e5 siaN.
11)	SiaN5 in-ui7 cheng3-tit8 e5 lang5 e5 chiok-hok chiu7 heng-khi2;  Chong2-si7 in-ui7 phaiN2-lang5 e5 chhui3 chiu7 chhia-to2.
12)	Biau2-si7 chhu3-piN--e5, si7 bu5-ti e5 lang5;  Chong2-si7 beng5-li2 e5 lang5 cheng7-cheng7 bo5 choe3-siaN.
13)	Si3-koe3 kiaN5, kong2 lang5 e5 tng5-te2, lau7-siat pi3-bit8 e5 su7;  Sim seng5-sit8 e5 lang5 khng3-bat8 tai7-chi3.
14)	Bo5 ti3-hui7 e5 chi2-to7, peh-siN3 chiu7 sit-pai7;  Bou5-su7 choe7, chiu7 tit-tioh8 an-un2.
15)	Ka7 siN-hun7 lang5 choe3 po2-jin7, beh toa7 siu7 khek-khui;  M7-ai3 ka7 lang5 tah-eng3--e5, chiu7 tit-tioh8 an-un2.
16)	Ho2 tek-heng7 e5 hu7-jin5-lang5 tit-tioh8 mia5-siaN;  Kiong5-beng2 e5 ta-pou-lang5 tit-tioh8 chiN5-chai5.
17)	Jin5-chu5 e5 lang5 li7-ek ka-ki7 e5 siN3-mia7;  Chan5-jim2 e5 lang5 hai7 ka-ki7 e5 seng-khu.
18)	PhaiN2-lang5 keng-eng5, tit-tioh8 hu-ke2 e5 kang-chiN5;  Ia7 gi7 e5 cheng2-chi2--e5, tit-tioh8 sit8-chai7 e5 hau7-ko2.
19)	Tng5-tng5 kiaN5-gi7--e5, beh tit-tioh8 oah8;  Tui-jip phaiN2-tai7--e5, beh ti3-kau3 si2;
20)	Sim-lai7 koai7-phiah--e5, si7 Ia5-ho5-hoa sou2 iam3-ouN3;  KiaN5 tai7-chi3 oan5-choan5--e5, si7 I sou2 hoaN-hi2.
21)	PhaiN2-lang5 chhiu2 khan chhiu2, tek-khak boe7 bian2 siu7 heng5-hoat8;  Gi7-lang5 e5 hou7-e3 beh tit-tioh8 chin2-kiu3.
22)	Hu7-jin5-lang5 sui2, ia7 bo5 beng5-li2,  Chhin-chhiuN7 kim-khoan5 koa3 ti7 ti e5 phiN7.
23)	Gi7-lang5 sou2 i3-ai3--e5, long2 si7 ho2;  PhaiN2-lang5 sou2 ng3-bang7--e5, kiat-kiok8 si7 siu7-khi3.
24)	U7 lang5 na2 theh8-chhut, chiu7 na2 ke-thiN;  U7 lang5 kian-lin7, chiu7 hoan2-tng2 song3-hiong.
25)	Ai3 sia2-si3--e5, beh tit-tioh8 hong-seng7;  Lun7-tek8 lang5-e5, beh tit-tioh8 lun7-tek8.
26)	Tun2 gou7-kak m7 thio3--e5, peh-siN3 beh chiu3-chou2 i;  Kam-goan7 thio3-chhut--e5, beh tit-tioh8 chiok-hok.
27)	Chhut-lat8 choe3 ho2-e5, beh tit-tioh8 un-hui7;  Choan-bu7 hai7 lang5-e5, hai7 beh kau3 i e5 seng-khu.
28)	Oa2-kho3 ka-ki7 e5 chiN5-chai5--e5, beh poah8-to2;  Gi7-lang5 beh heng-ong7, chhin-chhiuN7 chhiN-chhui3 e5 chhiu7-hioh8.
29)	Kiau2-jiau2 ka-ki7 e5 ke--e5, sou2 chiap-siu7--e5 si7 hong;  Gu5-gong7 e5 lang5 beh choe3 sim-lai7 ti3-hui7 e5 lang5 e5 lou5-pok8.
30)	Gi7-lang5 sou2 kiat e5 ke2-chi2 si7 oah8-mia7 e5 chhiu7;  Ti3-hui7 e5 lang5 tit-tioh8 lang5 e5 leng5-hun5.
31)	KhoaN3 ah, gi7-lang5 ti7 se3-kan siu7 po3-eng3;  Ho5-hong3 phaiN2-lang5 kap u7-choe7 e5 lang5 ah?

[12]	HoaN-hi2 siu7 kau3-tok--e5, chiu7-si7 hoaN-hi2 chai-bat;  Oan3-hun7 chek-pi7--e5, chiu7-si7 cheng-siN.
2)	Ho2-lang5 beh tit-tioh8 Ia5-ho5-hoa e5 un-hui7;  Siat khui2-ke3 e5 lang5, I beh teng7 i e5 choe7.
3)	Lang5 boe7-oe7 tui3 phaiN2 lai5 kian3-lip8;  Gi7-lang5 e5 kun-pun2 eng2 boe7 io5-tang7.
4)	Chai5-tek e5 hu7-jin5-lang5 si7 tiong7-hu e5 bian2-liu5;  Sia3-pai7 e5 hu7-jin5-lang5 hou7 tiong7-hu chhin-chhiuN7 kut hiu2-noa7.
5)	Gi7-lang5 e5 liam7-thau5 si7 kong-peng5;  PhaiN2-lang5 e5 ke3-bou5 si7 khui2-cha3.
6)	PhaiN2-lang5 e5 oe7 si7 tng-tan2 beh hai7 lang5;  Cheng3-tit8 e5 lang5 e5 chhui3, beh kiu3 i.
7)	PhaiN2-lang5 to2-hoai7 kui ti7 bo5;  Gi7-lang5 e5 ke beh khia7-chai7.
8)	Lang5 beh chiau3 i e5 ti3-hui7 tit-tioh8 o-lo2;  Sim-lai7 koai7-biu7--e5, beh siu7 biau2-si7.
9)	Siu7 lang5 khoaN3-khin--e5, iau2-ku2 u7 lou5-pok8 e5,  Khah-iaN5 ka-ki7 chun-toa7, ia7 khiam3-kheh bi2-niu5 e5.
10)	Gi7-lang5 koan-sim i e5 cheng-siN e5 oah8-mia7;  PhaiN2-lang5 e5 lin5-bin2 ia7 si7 chan5-jim2.
11)	Cheng3-choh i e5 chhan5-hng5 e5, beh u7 bi2-niu5 kau3-giah8,  Kau-poe5 bo5 he7-loh8 e5 lang5 si7 bu5-ti.
12)	PhaiN2-lang5 him-bou7 put-gi7 e5 lang5 e5 lo5-bang7;  Gi7-lang5 e5 kun-thau5 siN-chhut ke2-chi2.
13)	Chhui3-tun5 e5 ke3-sit si7 phaiN2 e5 lo5-bang7;  Tok8-tok8 gi7-lang5 beh thoat-li7 hoan7-lan7.
14)	Lang5 in-ui7 chhui3 sou2 kiat e5 ke2-chi2 beh tit-tioh8 hok-khi3 moa2-moa2;  Lang5 chiau3 i e5 chhiu2 sou2 choe3--e5, beh tit-tioh8 po3-eng3.
15)	Gong7-lang5 khoaN3 ka-ki7 e5 lou7 choe3 cheng3-tit8;  Tok8-tok8 ti3-hui7 e5 lang5 thiaN lang5 khou2-khng3.
16)	Gong7-lang5 e5 m7-goan7 liam5-piN hian2-chhut;  Thong-tat8 e5 lang5 khng3-bat8 kian3-siau3.
17)	Kong2 sit8-oe7--e5, hian2-beng5 kong-gi7;  Lam7-sam2 kan-cheng3--e5, hian2-chhut khui2-khiat.
18)	Kong2-oe7 so3-seng3--e5, chhin-chhiuN7 to e5 chhak8-lang5;  Ti3-hui7 e5 lang5 e5 chih8 oe7 i-ho2 lang5.
19)	Seng5-sit8 e5 chhui3 eng2-oan2 kian-kou3;  Peh8-chhat8 e5 chih8 put-ko3 tiap-a2-ku2.
20)	Tou5-bou5 phaiN2-tai7--e5, sim chun5 khui2-cha3;  Khng3 lang5 ho5-ho2--e5, beh tit-tioh8 hoaN-hi2.
21)	Gi7-lang5 bo5 tu2-tioh8 chai-hai7;  PhaiN2-lang5 tu2-tioh8 chai-ho7 moa2-moa2.
22)	Peh8-chhat8 e5 chhui3-tun5 si7 Ia5-ho5-hoa sou2 iam3-ouN3;  KiaN5 tai7-chi3 seng5-sit8--e5, si7 I sou2 hoaN-hi2.
23)	Thong-tat8 e5 lang5 un2-khng3 chai-bat;  Gong7-lang5 e5 sim hian2-chhut gu5-gong7;
24)	Un-khun5 e5 lang5 i e5 chhiu2 beh chiang2-koan5;  Pin5-toaN7 e5 lang5 beh choe3 lang5 e5 khou2-kang.
25)	Lang5 e5 sim khoa3-lu7, hou7 i loe2-chi3;  Chit8-ku3 ho2-oe7, hou7 i hoaN-hi2.
26)	Gi7-lang5 in2-chhoa7 i e5 chhu3-piN;  PhaiN2-lang5 e5 lou7 hou7 lang5 sit-be5.
27)	Pin5-toaN7 e5 lang5 bo5 pek phah-lah8 sou2 tit-tioh8--e5;  Un-khun5 e5 lang5 tit-tioh8 lang5 po2-kui3 e5 chai5-but8.
28)	Ti7 kong-gi7 e5 lou7 u7 oah8-mia7;  I e5 lou7-keng3 peng7 bo5 si2-bo5.

[13]	Ti3-hui7 e5 kiaN2 thiaN lau7-pe7 e5 kau3-tok;  Bu2-ban7 e5 lang5 m7-thiaN chek-pi7.
2)	Lang5 in-ui7 chhui3 sou2 kiat e5 ke2-chi2 beh hiong2-siu7 hok-khi3;  Kan-cha3 e5 lang5 beh tu2-tioh8 kiong5-po7.
3)	Iok-sok chhui3-chih8--e5, po2-choan5 i e5 oah8-mia7;  Sui5-pian7 khui-chhui3--e5, ti3-kau3 pai7-bo5.
4)	Pin5-toaN7 lang5 e5 sim him-bou7, ia7 bo5 sou2 tit-tioh8;  Un-khun5 e5 lang5 beh tit-tioh8 sim-moa2 i3-chiok.
5)	Gi7-lang5 iam3-chian7 peh8-chhat8 oe7;  PhaiN2-lang5 u7 chhau3-mia5 koh kian3-siau3.
6)	Kong-gi7 po2-hou7 kiaN5 cheng3-tit8-e5;  Sia5-ok pai7-hoai7 hoan7-choe7 e5 lang5.
7)	U7 lang5 ka-ki7 chng-choe3 ho2-giah8, ia7 bo5 poaN3-hang7;  U7 lang5 ka-ki7 chng-choe3 song3-hiong, sit8-chai7 u7 choe7-choe7 chai5-but8.
8)	Lang5 e5 chiN5-chai5 thang siok8-hoe5 i e5 oah8-mia7;  Na7-si7 song3-hiong lang5 bo5 thiaN lang5 e5 hang2-hoah.
9)	Gi7-lang5 e5 kng beh beng5-liang7; PhaiN2-lang5 e5 teng beh sit.
10)	Kiau-ngou7 kan-ta khi2 saN-chiN;  SaN-kap chham-siong5--e5, chiu7 u7 ti3-hui7.
11)	M7-si7 tui3 tioh8-boa5 lai5 tit-tioh8 e5 chiN5 oe7 siau-bo5;  Lau5-koaN7 lai5 chek-chu7--e5, beh na2 ke-thiN.
12)	Sou2 ng3-bang7--e5 ian5-chhian5 ku2, chiu7 ti3-kau3 sim thang3-thiaN3;  Sou2 i3-ai3--e5 chit8-e7 kau3, chiu7-si7 oah8-mia7 e5 chhiu7.
13)	Biau2-si7 to7-li2 e5, ka-ki7 chhu2 biat8-bo5;  Keng3-ui3 kai3-beng7 e5 beh tit-tioh8 po3-siuN2.
