	II Liat8-Ong5-Ki3 (12)
	8). A-lan5 ong5 kap I2-sek-liat8 kau-chian3, kap i e5 jin5-sin5 gi7-lun7 kong2, Goa2 tioh8 chat-iaN5 ti7 bou2 sou2-chai7, bou2 sou2-chai7.  9). Siong7-te3 e5 lou5-pok8 chhe lang5 khi3 kiN3 I2-sek-liat8 ong5, kong2, Li2 tioh8 kin2-sin7, m7-thang tui3 bou2 sou2-chai7 keng-ke3, in-ui7 A-lan5 lang5 loh8-lai5 ti7-hia.  10). I2-sek-liat8 ong5 chhe lang5 kau3 Siong7-te3 e5 lou5-pok8 sou2 kong2 tioh8 ti5-hong5 e5 sou2-chai7.  Tui3 an2-ni bo5 siu7-hai7, m7-na7 chit8-pai2, nng7-pai2.  11). A-lan5 ong5 in-ui7 chit e5 su7 sim-lai7 chin peh-pak, tiau3 i e5 jin5-sin5 lai5, ka7 in kong2, Lan2 tiong-kan chi7-chui7 ui7 I2-sek-liat8 ong5, lin2 bo5 lai5 ka7 goa2 kong2 mah?  12). U7 chit8 e5 jin5-sin5 kong2, Goa2 e5 chu2, goa2 e5 ong5 ah, m7-si7 an2-ni; chiu7-si7 I2-sek-liat8 tiong e5 sian-ti I2-li7-sa chiong li2 ti7 khun3-pang5 sou2 kong2 e5 oe7, ka7 I2-sek-liat8 ong5 kong2.  13). Ong5 kong2, Lin2 khi3 tham3-khoaN3 i ti7 toh-loh8, goa2 thang chhe lang5 khi3 liah8 i.  U7 lang5 ka7 ong5 kong2, KhoaN3 ah, i ti7 To-tan.  14). Ong5 chiu7 chhe be2, chhia, kap toa7-tui7 peng khi3 hia.  In thau3-mi5 kau3, ui5-khun3 hit e5 siaN5.  15). Siong7-te3 e5 lou5-pok8 e5 chhe-eng7 chheng-cha2 khi2-lai5 chhut khi3, khoaN3-kiN3 u7 kun-peng, be2 kap chhia, ui5-khun3 siaN5.  Chhe-eng7 ka7 i kong2, Chham2--ah! goa2 e5 chu2 ah, lan2 beh chaiN2-iuN7?  16). Siong7-te3 e5 lou5-pok8 kong2, M7-bian2 kiaN; in-ui7 kap lan2 ti7-teh-e5, pi2 kap in ti7-teh-e5, koh khah choe7.  17). I2-li7-sa ki5-to2 kong2, Ia5-ho5-hoa ah, kiu5 Li2 khui i e5 bak8-chiu, hou7 i oe7 khoaN3-kiN3.  Ia5-ho5-hoa chiu7 khui siau3-lian5 lang5 e5 bak8-chiu, i chiu7 khoaN3-kiN3; khoaN3 ah, pian3-soaN he2-be2 he2-chhia ui5 I2-li7-sa.  18). In loh8-khi3 kau3 i hia, I2-li7-sa ki5-to2 kong2, Ia5-ho5-hoa ah, kiu5 Li2 phah chiah e5 peh-siN3, hou7 in chhiN-mi5.  I chiu7 phah hou7 in chhiN-mi5, chiau3 I2-li7-sa e5 oe7.  19). I2-li7-sa ka7 in kong2, Chit-e5 m7-si7 hit e5 lou7, chit-e5 ia7 m7-si7 hit e5 siaN5; lin2 te3 goa2, goa2 beh chhoa7 lin2 kau3 lin2 sou2 chhe7 e5 lang5 hia.  Chiu7 chhoa7 in kau3 Sat-ma2-li7-a.  20). In jip8 Sat-ma2-li7-a, I2-li7-sa kong2, Ia5-ho5-hoa ah, kiu5 Li2 khui chiah e5 lang5 e5 bak8-chiu, hou7 in khoaN3-kiN3.  Ia5-ho5-hoa khui in e5 bak8-chiu, in chiu7 khoaN3-kiN3; bo5 phah-sng3, si7 ti7 Sat-ma2-li7-a e5 siaN5-lai7.  21). I2-sek-liat8 ong5 khoaN3-kiN3 in, chiu7 mng7 I2-li7-sa kong2, Goa2 e5 pe7 ah, goa2 tioh8 phah i mah? tioh8 phah i mah?  22). In3 kong2, M7-thang phah in; li2 eng7 to eng7 keng sou2 liah8--lai5-e5, kiam2 thang phah i mah? tioh8 he7 piaN2 kap chui2 ti7 in e5 bin7-cheng5, hou7 in lim-chiah8, to3-khi3 in e5 chu2-lang5 hia.  23). Ong5 thoe3 in pi7-pan7 choe7-choe7 chiah8-mih8; in lim-chiah8 beng5-pek8, chiu7 kah in khi3; chiu7 to3-khi3 in e5 chu2-lang5 hia.  Tui3 an2-ni A-lan5 e5 kun-peng bo5 koh chhim-hoan7 I2-sek-liat8 e5 keng2-kai3.
	24). Au7-lai5 A-lan5 ong5 Pian7-hap-tat8 chu7-chip8 i e5 choan5-kun, chiuN7-lai5 ui5-khun3 Sat-ma2-li7-a.  25). Sat-ma2-li7-a toa7 ki-hng; in ui5-khun3 siaN5, ti3-kau3 chit8 e5 lu5-thau5 tat8 gun5 poeh-chap8 sia3-khek-lek8, kap-pun3 chit-khap e5 si3-hun7-chit8 tat8 gun5 gou7 sia3-khek-lek8.  26). I2-sek-liat8 ong5 tui3 siaN5-chhiuN5 keng-ke3 e5 si5, u7 chit8 e5 hu7-jin5-lang5 tui3 i kiu5-kio3, kong2, Goa2 e5 chu2, goa2 e5 ong5 ah, pang-chan7 goa2.  27). Ong5 kong2, Ia5-ho5-hoa bo5 pang-chan7 li2, goa2 beh tui3 toh-loh8 pang-chan7 li2? si7 tui3 gou7-kak-tiuN5, a2-si7 tui3 chiu2-khut ah?  28). Ong5 koh kong2, Li2 u7 sim2-mih8 kan-khou2? I in3 kong2, Chit e5 hu7-jin5-lang5 tui3 goa2 kong2, Kau-chhut li2 e5 kiaN2, lan2 kin-a2-jit8 thang chiah8 i, bin5-a2-jit8 lan2 chiah8 goa2 e5 kiaN2;  29). goan2 chiu7 chu2 goa2 e5 kiaN2 chiah8 i; keh-jit8 goa2 tui3 i kong2, Kau-chhut li2 e5 kiaN2, lan2 thang chiah8 i, chong2-si7 i khng3-bat8 i e5 kiaN2.  30). Ong5 thiaN-kiN3 hu7-jin5-lang5 e5 oe7, chiu7 thiah-lih8 saN, ti7 siaN5-chhiuN5-teng2 keng-ke3; peh-siN3 khoaN3-kiN3 i, khoaN3-kiN3 i sin-toe2-saN si7 chhou-moa5-pou3.  31). Ong5 kong2, Sa-hoat e5 kiaN2 I2-li7-sa e5 thau5-khak kin-a2-jit8 na7 iu5-goan5 lian5 ti7 i e5 sin-khu, goan7 Siong7-te3 ka-pe7 chek-hoat8 goa2.  32). Hit-si5 I2-li7-sa che7 ti7 chhu3-lai7, tiong2-lo2 ia7 kap i teh che7; ong5 chhe chit8-lang5 choe3-thau5 khi3; su3-chia2 iau2-be7 kau3 i hia, I2-li7-sa ka7 tiuN2-lo2 kong2, Lin2 khoaN3 chit e5 hiong-siu2 e5 kiaN2, chaiN2-iuN7 chhe lang5 chhu2 goa2 e5 thau5-khak; lin2 khoaN3, su3-chia2 na7 lai5, chiu7 tioh8 koaiN-mng5, chou2-chi2 i ti7 mng7-goa7; ti7 i e5 au7-bin7 kiam2 bo5 u7 i e5 chu2-lang5 e5 kha-pou7 siaN?  33). I iau2 kap in kong2-oe7 e5 si5, khoaN3 ah, su3-chia2 loh8-khi3 i hia; kong2, KhoaN3 ah, chit e5 chai-e7 tui3 Ia5-ho5-hoa, goa2 siaN2-su7 tioh8 koh theng3-hau7 Ia5-ho5-hoa ah?

[7]	I2-li7-sa kong2, Lin2 tioh8 thiaN Ia5-ho5-hoa e5 oe7; Ia5-ho5-hoa an2-ni kong2, Bin5-a2-jit8 iok-liok8 kau3 chit-si5, ti7 Sat-ma2-li7-a e5 siaN5-mng5-khau2, chit8 se3-a e5 iu3-mi7-hun2 tat8 gun5 chit8 sia3-khek-lek8, nng7 se3-a toa7-beh8 tat8 gun5 chit8 sia3-khek-lek8.  2). U7 chit8 e5 kun-tiuN2, si7 ong5 oa3 i e5 chhiu2--e5, in3 Siong7-te3 e5 lou5-pok8 kong2, Siat-su2 Ia5-ho5-hoa tui3 thiN khui thang-a2, kiam2 oe7 an2-ni mah? I2-li7-sa kong2, Li2 beh chhin-bak8 khoaN3, chong2-si7 chiah8-boe7-tioh8.
	3). Ti7 siaN5-mng5 hia u7 si3 e5 thai2-ko-e5, in saN-kap kong2, Lan2 siaN2-su7 che7 ti7-chia theng3-hau7 si2 ah?  4). Lan2 na7 kong2, Jip8 siaN5 khi3, siaN5-lai7 u7 ki-hng, lan2 beh si2 ti7-hia; na7 tiaN7-tiaN7 che7 ti7-chia, ia7 si7 tioh8 si2.  Lai5 lah, lan2 lai5 khi3 tau5-hang5 A-lan5 e5 kun-tui7; in na7 lau5 lan2 e5 oah8-mia7, lan2 chiu7 oe7 oah8; na7 thai5-si2 lan2, kun-tu ia7 si7 si2.  5). Hong5-hun e5 si5, in khi2-lai5, beh khi3 A-lan5 lang5 e5 iaN5; i2-keng kau3 A-lan5 lang5 e5 iaN5 e5 piN-kak, khoaN3 ah, bo5 chit8-lang5 ti7-hia.  6). In-ui7 Chu2 hou7 A-lan5 e5 kun-tui7 thiaN-kiN3 chhia e5 siaN, be2 e5 siaN, chiu7-si7 toa7 kun-tui7 e5 siaN.  In chiu7 saN-kap kong2, KhoaN3 ah, che si7 I2-sek-liat8 ong5 boe2-ho2 Hek-lang5 chiah e5 ong5, kap Ai-kip8 lang5 chiah e5 ong5, lai5 kong-kek lan2.  7). Sou2-i2 ti7 hong5-hun e5 si5 in khi2-lai5 to5-chau2, pang3-sak in e5 pou3-piN5, in e5 be2, in e5 lu5, iaN5-poaN5 chiau3-ku7, chau2-khi3 po2 siN3-mia7.  8). Hiah e5 thai2-ko-e5 kau3 iaN5 e5 piN-kak, jip8 chit8 e5 pou3-piN5, ia7 chiah8 ia7 lim; tui3 hia theh8 kim gun5 kap i-chiuN5 khi3 siu-khng3; koh lai5, koh jip8 chit8 e5 pou3-piN5, tui3 hia theh8-chhut chai5-but8 khi3 siu-khng3.
	9). Hit-si5 in saN-kap kong2, Lan2 sou2-choe3-e5 m7-ho2; kin-a2-jit8 si7 u7 ho2 siau-sit e5 jit8 ia7 lan2 cheng7-cheng7; na7 theng3-hau7 kau3 thiN kng, lan2 tioh8 siu7-choe7; lai5 ah, lan2 tioh8 khi3 po3 ong5-ke chai.  10). In chiu7 khi3 kio3 kou2 siaN5-mng5 e5, ka7 in kong2, Goan2 kau3 A-lan5 lang5 e5 iaN5, khoaN3-kiN3 bo5 chit8-lang5 ti7-hia, ia7 bo5 lang5 e5 siaN-seh; chi2-u7 be2 pak8-teh, lu5 pak8-teh, pou3-piN5 long2 chiau3-ku7.  11). I chiu7 khi3 kio3 hiah e5 kou3-mng5--e5; in chiu7 khi3 po3 ong5-ke chai.  12). Ong5 thau3-mi5 khi2-lai5, ka7 i e5 jin5-sin5 kong2, A-lan5 lang5 tui3-ti7 lan2 sou2 choe3 e5, goa2 ka7 lin2 kong2.  In chai lan2 iau-go7, sou2-i2 chhut iaN5-poaN5, bai5-hok8 ti7 chhan5-ia2, kong2, In chhut-siaN5 e5 si5, lan2 chiu7 oah8-oah8 liah8 in, lai5 tit-tioh8 jip8 in e5 siaN5.  13). I e5 jin5-sin5 u7 chit8-e5 in3 ong5 kong2, Iau2 chhun e5 be2, chiu7-si7 iau2 lau5 ti7 siaN5-lai7 e5, kiu5 li2 chhe lang5 khan gou7 chiah lai5, (khoaN3 ah, be2 chhin-chhiuN7 I2-sek-liat8 cheng3-lang5 sou2 lau5 ti7 siaN5-lai7 e5; khoaN3 ah, be2 chhin-chhiuN7 I2-sek-liat8 cheng3-lang5 siu7-biat8-e5;) lan2 thang chhe lang5 khi3 khoaN3 i.  14). Chiu7 chhu2 nng7 tiuN chhia, kap be2, ong5 chhe lang5 khi3 jip A-lan5 e5 kun-peng, kong2, Lin2 khi3 khoaN3-bai7--leh.  15). In chiu7 tui-jip in kau3 Iok-tan3, khoaN3-kiN3 moa2-lou7 long2 si7 A-lan5 lang5 kin2 chau2 e5 si5 sou2 hiat-kak8 e5 i-hok8 khi3-ku7; su3-chia2 chiu7 to3-lai5 he5-hok ong5.
	16). Peh-siN3 chiu7 chhut-khi3 chhiuN2 A-lan5 lang5 e5 iaN5-poaN5; tui3 an2-ni chit8 se3-a e5 iu3-mi7-hun2 tat8 gun5 chit8 sia3-khek-lek8; nng7 se3-a toa7-beh8 ia7 tat8 gun5 chit8 sia3-khek-lek8; chiau3 Ia5-ho5-hoa sou2 kong2 e5.  17). Ong5 phai3 i sou2 oa3-chhiu2 hit e5 kun-tiuN2 koan2-li2 siaN5-mng5; peh-siN3 ti7 siaN5-mng5 thun2-tah8 i, i chiu7 si2, chiau3 Siong7-te3 e5 lou5-pok8 sou2 kong2 e5, chiu7-si7 ong5 loh8-lai5 kiN3 i e5 si5 sou2 kong2 e5.  18). Koh Siong7-te3 e5 lou5-pok8 sou2 tui3 ong5 kong2 e5, Bin5-a2-jit8 iok-liok8 kau3 chit-si5, ti7 Sat-ma2-li7-a e5 siaN5-mng5-khau2, nng7 se3-a toa7-beh8 tat8 gun5 chit8 sia3-khek-lek8, chit8 se3-a e5 iu3-mi7-hun2 tat8 gun5 chit8 sia3-khek-lek8;  19). koh hit e5 kun-tiuN2 tui3 Siong7-te3 e5 lou5-pok8 kong2, Siat-su2 Ia5-ho5-hoa tui3 thiN khui thang-a2, kiam2 oe7 an2-ni mah? Siong7-te3 e5 lou5-pok8 kong2, Li2 beh chhin-bak8 khoaN3-kiN3, chong2-si7 chiah8-boe7-tioh8;  20). chit e5 oe7 ko2-jian5 eng3-giam7 ti7 i e5 sin-chiuN7; in-ui7 peh-siN3 ti7 siaN5-mng5-khau2 thun2-tah8 i, i chiu7 si2.

[8]	 U7 chit8 e5 hu7-jin5-lang5, I2-li7-sa bat hou7 i e5 kiaN2 koh-oah8 e5, ia7 bat ka7 i kong2, Khi2-lai5, li2 kap li2 e5 choan5-ke khi3 toa3 li2 sou2 thang toa3 e5 sou2-chai7; in-ui7 Ia5-ho5-hoa beng7-leng7 ki-hng lim5-kau3, beh ti7 chit e5 sou2-chai7 chhit-ni5 ku2.  2). Hu7-jin5-lang5 chiu7 khi2-lai5, chiau3 Siong7-te3 e5 lou5-pok8 e5 oe7 khi3 kiaN5; i kap i e5 ke khi3 Hui-li7-su7 lang5 e5 toe7, toa3 chhit-ni5 ku2.  3). Chhit-ni5 moa2, hit e5 hu7-jin5-lang5 tui3 Hui-li7-su7 toe7 to3-lai5; chiu7 chhut-khi3, beh ui7 ka-ki7 e5 chhu3-theh8 chhan5-hng5 kiu5-kio3 ong5.  4). Hit-si5 ong5 kap Siong7-te3 e5 lou5-pok8 e5 chhe-eng7 Ki-hap-se kong2-oe7, kong2, ChhiaN2 li2 chiong I2-li7-sa sou2 kiaN5 it-chhe3 e5 toa7-su7 ka7 goa2 kong2.  5). Ki-hap-se teh ka7 ong5 kong2 I2-li7-sa chaiN2-iuN7 hou7 si2 e5 lang5 koh-oah8; chhau3-kham2 hit e5 hu7-jin5-lang5, chiu7-si7 i hou7 i e5 kiaN2 koh-oah8-e5, ui7-tioh8 i e5 chhu3-theh8 chhan5-hng5 lai5 kiu5-kio3 ong5.  Ki-hap-se kong2, Goa2 e5 chu2 goa2 e5 ong5, chit-e5 si7 hit e5 hu7-jin5-lang5, chit-e5 si7 i e5 kiaN2, chiu7-si7 I2-li7-sa hou7 i koh-oah8 e5.  6). Ong5 mng7 hit e5 hu7-jin5-lang5, i chiu7 ka7 i kong2; ong5 chiu7 ui7-tioh8 i phai3 chit8 e5 koaN-oan5 kong2, KiN3-na7 siok8 chit e5 hu7-jin5-lang5 e5, long2 tioh8 heng5 i; tui3 i li7-khui pun2 sou2-chai7 kau3 kin-a2-jit8, i e5 chhan5-hng5 sou2 chhut-san2 e5, ia7 long2 tioh8 heng5 i.
	7). I2-li7-sa lai5 kau3 Tai7-ma2-sek; A-lan5 ong5 Pian7-hap-tat8 teh phoa3-piN7; u7 lang5 ka7 ong5 kong2, Siong7-te3 e5 lou5-pok8 lai5 kau3 chia.  8). Ong5 chiu7 ka7 Hap-siat kong2, Li2 toa3 le2-mih8 khi3 kiN3 Siong7-te3 e5 lou5-pok8, pai3-thok i mng7 Ia5-ho5-hoa khoaN3 goa2 chit e5 piN7 oe7 oah8 a2-boe7?  9). Hap-siat chiu7 khi3 kiN3 i, eng7 si3-chap8 chiah lok8-to5 chai3 Tai7-ma2-sek tak8-ho7 e5 ho2-mih8 choe3 le2-mih8, khi3 khia7 ti7 i e5 bin7-cheng5, kong2, Li2 e5 kiaN2 A-lan5 ong5 Pian7-hap-tat8 chhe goa2 lai5 li2 chia, kong2, Goa2 chit e5 piN7 oe7 oah8 a2-boe7?  10). I2-li7-sa ka7 i kong2, Li2 khi3 he5-hok i, kong2, Li2 tek-khak oe7 oah8; chong2-si7 Ia5-ho5-hoa chi2-si7 goa2, i tek-khak beh si2.  11). I2-li7-sa chu3-bak8 khoaN3 i, ti3-kau3 i kian3-siau3; Siong7-te3 e5 lou5-pok8 chiu7 lau5 bak8-sai2.  12). Hap-siat kong2, Goa2 e5 chu2 siaN2-su7 lau5 bak8-sai2? In3 kong2, In-ui7 goa2 chai li2 sou2 beh khou2-chhou2 I2-sek-liat8 lang5 e5; eng7 he2 sio in hiam2-iau3 e5 sou2-chai7, eng7 to thai5-si2 in e5 chong3-teng, siak-si2 in e5 eN-a2, phoa3-khui in u7 sin-in7 e5 hu7-jin5-lang5.  13). Hap-siat kong2, Li2 e5 lou5-pok8 si7 sim2-mih8, put-ko3 si7 chit8 chiah kau2, thai2-tho2 oe7 kiaN5 chit e5 toa7-su7 ah? I2-li7-sa in3 kong2, Ia5-ho5-hoa chi2-si7 goa2, li2 beh choe3 A-lan5 ong5.  14). I li7-khui I2-li7-sa, to3-khi3 i e5 chu2-lang5 hia; chu2-lang5 mng7 i kong2, I2-li7-sa ka7 li2 kong2 sim2-mih8? In3 kong2, I ka7 goa2 kong2, li2 tek-khak oe7 oah8.  15). Keh-jit8 i theh8 kau7 e5 pou3 un3 chui2, kham3 ong5 e5 bin7, ong5 chiu7 si2.  Hap-siat chiu7 thoe3 i choe3 ong5.
	16). I2-sek-liat8 ong5 A-hap e5 kiaN2 Iok-lam5 te7-gou7 ni5, Iok-sa-hoat choe3 Iu5-tai7 ong5 e5 si5, Iu5-tai7 ong5 Iok-sa-hoat e5 kiaN2 Ia5-ho5-lam5 khi2-thau5 che7-ui7.  17). Ia5-ho5-lam5 che7-ui7 e5 si5, saN-chap8-ji7 he3, ti7 Ia5-lou7-sat-leng2 choe3-ong5 lek8-ke3 poeh-ni5.  18). I kiaN5 I2-sek-liat8 ong5 e5 lou7, kap A-hap e5 ke bo5 koh-iuN7; in-ui7 i chhoa7 A-hap e5 cha-bou2-kiaN2 choe3-bou2, kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7.  19). Chong2-si7 Ia5-ho5-hoa, in-ui7 I e5 lou5-pok8 Tai7-pit8 e5 ian5-kou3, m7-kam biat8 Iu5-tai7, chiau3 I sou2 eng3-un2 Tai7-pit8 e5 oe7, eng2-oan2 siuN2-su3 chit8 pha teng hou7 i e5 kiaN2-sun.  20). Tng Iok-lam5 e5 ni5-kan, I2-tong poe7-poan7 Iu5-tai7, thoat-li7 i e5 chhiu2-thau5, ka-ki7 siat-lip8 ong5.  21). Iok-lam5 toa3 sou2 u7 e5 chian3-chhia, ke3-khi3 Sat-ek, thau3-mi5 khi2-lai5, phah ui5-khun3 i e5 I2-tong lang5 kap hiah e5 chhia-tiuN2; peh-siN3 chiu7 to5-chau2, tak8-e5 to3-khi3 i e5 pou3-piN5.  22). An2-ni, I2-tong lang5 poe7-poan7 Iu5-tai7, thoat-li7 i e5 chhiu2-thau5, kau3 kin-a2-jit8.  Siang5 hit-si5, Lip8-na2 lang5 ia7 poe7-poan7.  23). Iok-lam5 ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, kiam2 bo5 long2 ki3 ti7 Iu5-tai7 liat8-ong5 e5 ki3-liok8 mah?  24). Iok-lam5 kap i e5 liat8-chou2 tang5-khun3, ti7 Tai7-pit8 siaN5 kap i e5 chou2 tang5 bai5-chong3.  I e5 kiaN2 A-hap-sia7 soa3-chiap i choe3-ong5.
	25). I2-sek-liat8 ong5 A-hap e5 kiaN2 Iok-lam5 chap8-ji7 ni5, Iu5-tai7 ong5 Ia5-ho5-lam5 e5 kiaN2 A-hap-sia7 khi2-thau5 che7-ui7.  26). A-hap-sia7 che7-ui7 e5 si5, ji7-chap8-ji7 he3, ti7 Ia5-lou7-sat-leng2 choe3 ong5 chit8-ni5; i e5 lau7-bu2 mia5 kio3 A-tha-li7-nga2, si7 I2-sek-liat8 ong5 Am3-li7 e5 cha-bou2-sun.  27). I kiaN5 A-hap e5 ke e5 lou7, kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, kap A-hap e5 ke bo5 koh-iuN7.  In-ui7 i si7 A-hap e5 ke e5 kiaN2-sai3.  28). I kap A-hap e5 kiaN2 Iok-lam5 saN-kap khi3 Ki-liat8 e5 Lah8-boat8, kap A-lan5 ong5 Hap-siat kau-chian3; A-lan5 lang5 phah-siong Iok-lam5.  29). Iok-lam5 ong5 to3-khi3 Ia5-su-liat8, beh i-ti7 i e5 siong, chiu7-si7 i ti7 Lah8-boat8 kap A-lan5 ong5 Hap-siat kau-chian3 e5 si5, A-lan5 lang5 phah--tioh8 i--e5.  Iu5-tai7 ong5 Ia5-ho5-lam5 e5 kiaN2 A-hap-sia7 loh8-khi3 Ia5-su-liat8, beh bai7 A-hap e5 kiaN2 Iok-lam5, in-ui7 i u7 phoa3-piN7.

