	Su3-Tou5 Heng7-Toan7 (44)
[5]	Na7-si7 u7 chit8 lang5 mia5 A-na2-ni5-a, kap i e5 bou2 Sat-hui-lat, boe7 i e5 san2-giap8, chiong sou2 boe7 e5 gun5, am3-chiN7 lau5 kui2-na7 hun7, i e5 bou2 iah7 chai;  2). ki5-u5 e5 toa3 lai5 he7 ti7 su3-tou5 e5 kha-e7.  3). Pi2-tek kong2, A-na2-ni5-a, siaN2-su7 Sat-tan3 chhiong-moa2 li2 e5 sim lai5 phian3 Seng3 Sin5, chiong boe7 hng5 e5 gun5 am3-chiN7 lau5 kui2-na7 hun7?  4). Hng5 iau2-be7 boe7, kiam2 m7 si7 li2 e5? boe7 liau2, hit e5 gun5 kiam2 m7 si7 li2 chu2-i3? Li2 sim-lai7 siaN2-su7 siuN7-chhut chit e5 tai7-chi3 ah? Li2 m7 si7 phian3 lang5, chiu7-si7 phian3 Siong7-te3.  5). A-na2-ni5-a thiaN-kiN3 chiah e5 oe7, chiu7 lek-loh8-khi3, tng7 khui3; thiaN-kiN3 e5 lang5 long2 toa7 kiaN.  6). Chiah e5 siau3-lian5 lang5 khi2-lai5, siu-sip8 i e5 sin-si, kng chhut-khi3 bai5-chong3.
	7). Iok-liok8 ke3 saN tiam2 cheng ku2, i e5 bou2 iah8 jip8-lai5, iau2-be7 chai chit e5 su7.  8). Pi2-tek in3 i kong2, Li2 ka7 goa2 kong2, lin2 boe7 hng5 e5 ke3-chiN5 si7 chiah choe7 mah? Kong2, Tioh8, si7 chiah choe7.  9). Na7-si7 Pi2-tek tui3 i kong2, Lin2 siaN2-su7 tang5-sim lai5 chhi3 Chu2 e5 Sin5 ah? Li2 khoaN3, bai5-chong3 li2 e5 tiong7-hu e5, in e5 kha i2-keng kau3 mng5-khau2, iah8 beh kng li2 chhut-khi3.  10). Hu7-jin5-lang5 chek-si5 lek ti7 i e5 kha-cheng5, tng7 khui3; hiah e5 siau3-lian5 lang5 jip8-lai5, khoaN3 i i2-keng si2, chiu7 kng i chhut-khi3, bai5-chong3 ti7 i tiong7-hu e5 sin-piN.  11). Choan5 kau3-hoe7 kap kiN3-na7 thiaN-kiN3 chiah e5 tai7-chi3 e5, long2 toa7 kiaN.
	12). Tui3 su3-tou5 e5 chhiu2 u7 kiaN5 choe7-choe7 sin5-jiah kap ki5-su7 ti7 peh-siN3 e5 tiong-kan; cheng3 lang5 long2 tang5-sim chu7-chip8 ti7 Sou2-lo5-bun5 e5 leng2-long5.  13). Ki5-u5 e5 lang5 bo5 chit8-e5 kaN2 kun7-oa2 in; na7-si7 peh-siN3 chun-tiong7 in;  14). sin3 lai5 kui Chu2 e5 lang5 it-hoat ke-thiN, lam5-lu2 long2 chin choe7;  15). sim7-chi3 u7 kng piN7-lang5 kau3 ti7 koe-lou7, he7 ti7 phou-a2, ng3-bang7 Pi2-tek keng-ke3 e5 si5, in u7-e5 oe7 hou7 i e5 iaN2 im3-tioh8.  16). Iau2 u7 choe7-choe7 lang5 tui3 Ia5-lou7-sat-leng2 si3-ui5 e5 siaN5 lai5; chhoa7 piN7-lang5 kap hou7 sia5-sin5 sou2 khou2-chhou2 e5; in long2 tit-tioh8 i-ho2.
	17). Tok8-tok8 che3-si-thau5, i2-kip8 long2-chong2 tang5--i e5 lang5, (chiu7-si7 Sat-thou2-kai tong2,) khia7-khi2-lai5, moa2 sim oan3-tou3,   18). he7 chhiu2 liah8 su3-tou5, koaiN in ti7 kong e5 kaN.  19). Na7-si7 Chu2 e5 thiN-sai3 mi5-si5 khui kaN mng5, chhoa7 in chhut, kong2,  20). Lin2 tioh8 khi3 khia7 ti7 tian7-nih8, eng7 chit e5 Oah8-mia7 e5 oe7 long2 tui3 peh-siN3 kong2.  21). In thiaN-kiN3 chiah e5 oe7, thiN phu2-kng chiu7 jip8 tian7 lai5 ka3-si7. Che3-si-thau5 kap tang5--i e5 lang5 kau3, chio-chip8 kong-hoe7, kap I2-sek-liat8 peh-siN3 e5 lau7-toa7, chhe lang5 khi3 kaN-nih8 toa3 in lai5.  22). Ge5-iah8 kau3 te3, chhe7 in bo5 ti7 kaN-nih8; chiu7 to3-lai5 po3, kong2,  23). Goan2 khoaN3-kiN3 kaN koaiN kau3 chin kian-kou3, kou3-siu2 e5 lang5 khia7 ti7 tak8 e5 mng5-khau2; kau3 khui e5 si5, chhe7 bo5 lang5 ti7 lai7-bin7.  24). Tian7-si kap chiah e5 che3-si-thau5 thiaN-kiN3 chiah e5 oe7, chiu7 ui7-tioh8 in toa7 tiu5-tu5, m7 chai chit e5 su7 beh chaiN2-iuN7.  25). U7 chit8 lang5 lai5 po3 in kong2, Lin2 sou2 koaiN ti7 kaN-nih8 e5 lang5 hian7-chai7 khia7 ti7 tian7-nih8 ka3-si7 peh-siN3.  26). Tian7-si kap ge5-iah8 chiu7 khi3 chhoa7 in lai5, m7 kaN2 eng7 kiong5; in-ui7 kiaN peh-siN3, kiaN-liau2 hou7 in eng7 chioh8-thau5 tim3.  27). Chhoa7 lai5 liau2, chiu7 hou7 in khia7 ti7 kong-hoe7 e5 bin7-cheng5. Che3-si-thau5 mng7 in, kong2,  28). Goan2 bat giam5-giam5 kim3 lin2 boh8-tit eng7 chit e5 mia5 ka3-si7 lang5, lin2 chiu7 chiong lin2 e5 ka3-si7 pian3 thoan5 ti7 Ia5-lou7-sat-leng2, beh eng7 chit lang5 e5 huih kui ti7 goan2.  29). Pi2-tek kap ki5-u5 e5 su3-tou5 in3, kong2, Sun7-than3 Siong7-te3 khah ke3-thau5 ti7 sun7-than3 lang5, si7 hap8-gi5.  30). Lin2 sou2 tiau3 ti7 chha5-nih8, lai5 hai7-si2 e5 Ia5-sou, lan2 liat8-chou2 e5 Siong7-te3 i2-keng hou7 I koh-oah8.  31). Chit e5 Ia5-sou, Siong7-te3 eng7 ka-ki7 e5 chiaN3 chhiu2 ku2-khi2 I choe3 Jin5-kun, choe3 Kiu3-chu2, beh chiong hoan2-hoe2 kap sia3-choe7 siuN2-su3 I2-sek-liat8 peh-siN3.  32). Koh goan2 ui7-tioh8 chiah e5 su7 choe3 kan-cheng3; Siong7-te3 sou2 siuN2-su3 hou7 sun7-than3 I e5 lang5 e5 Seng3 Sin5 ia7 choe3 kan-cheng3.
	33). In thiaN-liau2, chin7-chai7 siu7-khi3, ai3 hai7-si2 in.  34). Tok8-tok8 u7 chit8 e5 Hoat-li7-sai3 lang5, mia5 ka-ma2-liat8, si7 cheng3 peh-siN3 sou2 keng3-tiong7 e5 kau3-hoat-su, khi2-lai5 khia7 ti7 kong-hoe7 tiong, hoan-hu3 hou7 hiah e5 lang5 chiam7-si5 chhut-khi3.  35). Chiu7 tui3 tai7-ke kong2, I2-sek-liat8 lang5 ah, lin2 tioh8 ka-ki7 kin2-sin7, beh chaiN2-iuN7 pan7 chiah e5 lang5.  36). In-ui7 cheng5 u7 Tiu-tai7 chhut-thau5, ka-ki7 khoa-khau2 choe3 toa7; oa2 i e5 lang5 iok-liok8 si3 pah; i siu7 thai5, te3 i e5 lang5 si3-soaN3, bo5-lo5-khi3.  37). Chit lang5 i2-au7 cho7 ke-kah e5 si5 koh u7 Ka-li7-li7 e5 Iu5-tai7 chhut-thau5 in2-iu2 peh-siN3 than3 i; i ia7 biat8-bo5, te3 i e5 lang5 long2 si3-soaN3.  38). TaN goa2 ka7 lin2 kong2, Boh8-tit chhap chiah e5 lang5, pang3 ku3-chai7 in; in-ui7 chit e5 ke3-bou5, chit e5 sou2 choe3, na7 chhut ti7 lang5, tek-khak beh pai7-hoai7;  39). na7 chhut ti7 Siong7-te3, lin2 chiu7 boe7 pai7-hoai7 in; koh kiaN-liau2 lin2 ia7 si7 kap Siong7-te3 kau-chian3.  40). In chiu7 than3 i; tiau3 su3-tou5 lai5 phah in, beng7-leng7 in boh8-tit eng7 Ia5-sou e5 mia5 lai5 kong2, chiu7 pang3 in.  41). Su3-tou5 li7-khui kong-hoe7 cheng5, long2 hoaN-hi2, si7 in-ui7 in tit-tioh8 khoaN3-choe3 oe7 kham-tit ui7-tioh8 chit e5 Mia5 siu7 leng5-jiok8.  42). Chiu7 ti7 tian7-nih8, ti7 jin5-ke, ka3-si7 lang5, thoan5 Ia5-sou choe3 Ki-tok, tak8 jit8 bo5 soah.

[6]	Tng hit si5, hak8-seng ke-thiN choe7-choe7, u7 kong2 Hi-li7-ni5 oe7 e5 Iu5-thai3 lang5, tui3 Hi-pek-lai5 lang5 chhut oan3-gian5, in-ui7 tak8 jit8 e5 kiong-kip, bo5 kou3-tioh8 in e5 koaN2-hu7.  2). Chap8-ji7 e5 su3-tou5 kio3 cheng3 hak8-seng lai5 tui3 in kong2, Goan2 chiong Siong7-te3 e5 to7-li2 pang3-he7 teh, lai5 pan7-li2 chiah8-sit8, m7 hap8-gi5.  3). Sou2-i2 hiaN-ti7 ah, tioh8 tui3 lin2 tiong-kan keng2 u7 ho2 mia5-siaN, siu7 Sin5 kap ti3-hui7 chhiong-moa2 e5, chhit lang5, goan2 chiu7 siat-lip8 in koan2-li2 chit e5 su7.  4). Goan2 beh choan-bu7 ki5-to2, thoan5-to7.  5). Cheng3 lang5 hoaN-hi2 chit e5 oe7; chiu7 keng2 Su7-the5-hoan2, i si7 u7 sin3 kap Seng3 Sin5 moa2-moa2 e5 lang5, koh keng2 Hui-lek8, Pek-lo5-ko-lo5, Ni5-ka-na2, The5-bun5, Pa-bi2-na2, kap bat jip8 Iu5-thai3 kau3 e5 An-the5-o lang5 Ni5-ko-lah;  6). hou7 in khia7 ti7 su3-tou5 e5 bin7-cheng5; chiu7 ki5-to2, ka7 in hoaN7 chhiu2.
	7). Siong7-te3 e5 to7-li2 na2 heng-ong7; ti7 Ia5-lou7 sat-leng2 hak8-seng e5 siau3-giah8 ke-thiN chin choe7; che3-si sun7-hok8 ti7 hok-im iah8 choe7-choe7.
	8). Su7-the5-hoan2 siu7 un-tian2 kap chai5-leng5 moa2-moa2, kiaN5 toa7 e5 ki5-su7 sin5-jiah ti7 peh-siN3 e5 tiong-kan.  9). Hit si5 u7 hoe7-tng5 kio3 choe3 Li7-pek-te7-na2 e5, kap Kou2-li7-nai7 e5, A-lek8-san-thai3 e5, i2-kip8 tui3 Ki-li7-ka, A-se-a lai5 e5, kui2-na7 lang5 khi2-lai5 kap Su7-the5-hoan2 pian7-lun7,  10). Su7-the5-hoan2 eng7 ti3-hui7 eng7 Sin5 lai5 kong2, in boe7-oe7 ti2-tng.  11). Chiu7 eng7 lang5 chhut-lai5, kong2, Goan2 bat thiaN-kiN3 i kong2 pong3-tok8 Mou5-se kap Siong7-te3 e5 oe7.  12). In koh kiau-so peh-siN3, kap tiuN2-lo2, kap keng-hak8-su7, hut-jian5 kau3, liah8 i, toa3 kau3 kong-hoe7, kio3 ke2 kan-cheng3 lai5, kong2,  13). Chit lang5 kong2-oe7 kong-kek chit e5 seng3 e5 sou2-chai7 kap lut8-hoat bo5 soah;  14). in-ui7 goan2 bat thiaN-kiN3 i kong2, Chit e5 Na2-sat-lek8 lang5 Ia5-sou beh hui2-hoai7 chit e5 sou2-chai7, ia7 beh koe2-oaN7 Mou5-se sou2 thoan5 hou7 lan2 e5 kui-le7.  15). Hit tiap8 che7 ti7 kong-hoe7 tiong e5 lang5, long2 chu3-bak8 khoaN3 i, khoaN3 i e5 bin7 chhin-chhiuN7 thiN-sai3 e5 bin7.

[7]	Che3-si-thau5 chiu7 kong2, Chiah e5 su7 si7 an2-ni mah?  2). Su7-the5-hoan2 kong2, Liat8-ui7 hu7-heng, chhiaN2 thiaN.  Lan2 e5 chou2 A-pek-lah8-han2, iau2 ti7 Bi2-sou2-pho-tai7-bi2, be7 khia7-khi2 Hap-lan5 e5 si5, eng5-kng e5 Siong7-te3 tui3 i hian2-hian7, ka7 i kong2,  3). Li7-khui li2 e5 toe7-hng kap chong-chok8, kau3 goa2 sou2 beh chi2-si7 li2 e5 toe7-hng.  4). Hit si5 i chiu7 chhut Ka-lek8-ti2 lang5 e5 toe7-hng, khia7-khi2 ti7 Hap-lan5; i e5 lau7-pe7 si2 liau2-au7, Siong7-te3 tui3 hia ka7 i soa2 kau3 chit sou2-chai7, chiu7-si7 lin2 taN sou2 khia7-khi2 e5;  5). ti7 chia peng3 bo5 san2-giap8 hou7 i, lian5 khia7-kha e5 sou2-chai7 ia7 bo5; hit si5 i iau2-be7 u7 kiaN2, na7-si7 Siong7-te3 eng3-un2 beh eng7 chit sou2-chai7 hou7 i choe3 giap8, soa3 kau3 i e5 hou7-e3.  6). Chong2-si7 Siong7-te3 u7 an2-ni kong2, i e5 hou7-e3 teh-beh chhut-goa7 ti7 iN7-pang, lang5 beh eng7 in choe3 lou5-chai5, phaiN2 khoan2-thai7 in, si3-pah ni5 ku2.  7). Siong7-te3 koh kong2, In choe3 lou5-chai5 sou2 hok8-sai7 e5 kok, goa2 beh sim2-phoaN3 i; au7-lai5 in beh chhut-lai5, hok8-sai7 goa2 ti7 chit ui7.  8). Koh eng7 kat-le2 e5 iok hou7 i; tui3 an2-ni i siN I2-sat, te7 poeh jit8 ka7 i kiaN5 kat-le2; I2-sat siN Nga2-kok, Nga2-kok siN lan2 chap8-ji7 e5 chou2.  9). Liat8-chou2 oan3-tou3 Iok-sek, boe7 i khi3 Ai-kip8;  10). na7-si7 Siong7-te3 kap i ti7-teh, kiu3 i thoat-li7 long2-chong2 e5 khou2-lan7, hou7 i ti7 Ai-kip8 ong5 Hoat-lo2 e5 bin7-cheng5 tit-tioh8 un-tian2 kap ti3-hui7; Hoat-lo2 chiu7 lip8 i chong2-li2 Ai-kip8 kok, kap i e5 choan5 ke.  11). Tu2-tioh8 Ai-kip8, Ka-lam5, pian3 toe7 ki-hng, toa7 kan-khou2; lan2 e5 liat8-chou2 chhe7 bo5 bi2-niu5.  12). Nga2-kok thiaN-kiN3 Ai-kip8 u7 gou7-kak, chiu7 thau5 chit8 pai2 chhe lan2 e5 liat8-chou2 khi3.  13). Kau3 te7 ji7 pai2 Iok-sek hou7 hiaN-ti7 bat i; Iok-sek e5 chok8 Hoat-lo2 soa3 tit-tioh8 chai.  14). Iok-sek chiu7 chhe lang5 poaN-chhiaN2 lau7-pe7 Nga2-kok, kap choan5 chok8, chhit-chap8-gou7 lang5 lai5.  15). Nga2-kok chiu7 loh8-khi3 Ai-kip8; i kap lan2 e5 liat8-chou2 si2 ti7 hia;  16). un7 koan kau3 Si7-kiam3, bai5-chong3 ti7 A-pek-lah8-han2 eng7 gun5 tui3 Hap-boat e5 kiaN2-sun sou2 boe2 ti7 Si7-kiam3 e5 bong7-toe7.  17). Kau3 Siong7-te3 tui3 A-pek-lah8-han2 eng7 chiu3-choa7 sou2 eng3-un2 e5, hit e5 ki5 i2-keng kun7, peh-siN3 chiu7 siN-thoaN3 heng-ong7 ti7 Ai-kip8;  18). kau3 pat8 e5 ong5 m7 bat Iok-sek e5, khi2-lai5 koan2-li2 Ai-kip8.  19). I bou5-hai7 lan2 e5 chok8, phaiN2 khoan2-thai7 lan2 e5 chou2, beng7-leng7 tioh8 khi3-sak in e5 eN-a2, hou7 in boe7 oah8.  20). Hit si5 Mou5-se chhut-si3, hui-siong5 e5 chheng-siu3; iuN2-chhi7 ti7 lau7-pe7 e5 ke saN geh8 jit8;  21). siu7 khi3-sak e5 si5, Hoat-lo2 e5 cha-bou2-kiaN2 khioh-khi3, iuN2-chhi7 choe3 ka-ki7 e5 kiaN2.  22). Mou5-se hak8-sip8 Ai-kip8 lang5 long2-chong2 e5 hak8-bun7; kong2 oe7 kiaN5 tai7-chi3 long2 u7 chai5-leng5.  23). Chiong-kun7 si3-chap8 he3, siuN7 beh khi3 khoaN3 i e5 hiaN-ti7, I2-sek-liat8 e5 kiaN2-sun.  24). KhoaN3-kiN3 chit8 lang5 siu7 oan-ong2, chiu7 po2-hou7 i, thoe3 siu7 khut e5 lang5 sin-oan, phah Ai-kip8 lang5;  25). phah-sng3 hiaN-ti7 oe7 hiau2-ngou7 Siong7-te3 eng7 i e5 chhiu2 kiu3 in; na7-si7 in boe7 hiau2-ngou7.  26). Keh jit8 tu2-tng7 in teh saN-phah, ai3 hou7 in koh ho5, chiu7 kong2, Lin2 si7 hiaN-ti7, siaN2-su7 saN khi-hu7?  27). Hit e5 khi-hu7 chhu3-piN e5 lang5 ku7-choat8 i, kong2, Chi7-chui7 siat-lip8 li2 choe3 koaN-hu2, choe3 sim2-phoaN3 si, lai5 ti7-li2 goan2 ah?  28). Li2 ai3 beh hai7-si2 goa2, chhin-chhiuN7 cha7-jit8 hai7-si2 hit e5 Ai-kip8 lang5 mah?  29). Mou5-se in-ui7 chit ku3 oe7 chiu7 chau2, chhut-goa7 ti7 Bi2-tian5 e5 toe7-hng; ti7 hia siN nng7 e5 kiaN2.  30). Ke3 si3-chap8 ni5, ti7 Se-nai2 soaN e5 khong3-ia2, chhi3-phe3 he2-iam7 e5 tiong-kan, u7 thiN-sai3 tui3 i hian2-hian7.  31). Mou5-se khoaN3-liau2, ki5-koai3 sou2 khoaN3-kiN3 e5; tu2-a2 kun7-oa2 beh jin7-chin khoaN3, chiu7 u7 Chu2 e5 siaN, kong2,  32). Goa2 chiu7-si7 li2 e5 liat8-chou2 e5 Siong7-te3, chiu7-si7 A-pek-lah8-han2, I2-sat, Nga2-kok e5 Siong7-te3. Mou5-se ngiauh8-ngiauh8-chhoah, m7 kaN2 jin7-chin khoaN3.  33). Chu2 ka7 i kong2, Li2 e5 oe5 tioh8 thng3-khi2-lai5; in-ui7 li2 sou2 khia7 e5 ui7 si7 seng3 toe7.  34). Goa2 e5 peh-siN3 ti7 Ai-kip8, goa2 sit8-chai7 khoaN3-kiN3 in e5 khun3-khou2, iah8 thiaN-kiN3 in e5 thou2-khui3, chiu7 kang3-lim5 lai5 kiu3 in; taN li2 lai5, goa2 beh chhe li2 khi3 Ai-kip8.  35). Chit e5 Mou5-se chiu7-si7 in sou2 ku7-choat8 e5, kong2, Chi7-chui7 siat-lip8 li2 choe3 koaN-hu2, choe3 sim2-phoaN3 si ah? Chit e5 lang5 Siong7-te3 thok chhi3-phe3 lai7 tui3 i sou2 hian2-hian7 e5 thiN-sai3, chhe i choe3 koaN-hu2, choe3 kiu3-siok8 e5.  36). Chit e5 lang5 chhoa7 in chhut, kiaN5 ki5-su7 sin5-jiah, ti7 Ai-kip8, Ang5-hai2, kap khong3-ia2, si3-chap8 ni5 ku2.  37). Chit e5 lang5 chiu7-si7 hit e5 ka7 I2-sek-liat8 kiaN2-sun kong2 e5 Mou5-se, kong2, Siong7-te3 beh tui3 lin2 hiaN-ti7 e5 tiong-kan ui7-tioh8 lin2 theng2 siN chit8 e5 sian-ti, chhin-chhiuN7 goa2.  38). Chit e5 lang5 chiu7-si7 hit e5 ti7 khong3-ia2-nih8 e5 hoe7-tiong, kap ti7 Se-nai2 soaN tui3 i kong2 oe7 e5 thiN-sai3, i2-kip8 liat8-chou2, saN-kap ti7-teh e5; i iah8 tit-tioh8 oah8 e5 chiau3-beng7 thoan5 hou7 lan2;  39). lan2 e5 liat8-chou2 m7 ai3 sun7-than3 i, hoan2-tng2 ku7-choat8 i, sim to3-tng2 ti7 Ai-kip8, ka7 A-lun5 kong2,  40). Li2 tioh8 ka7 goan2 cho7 sin5-beng5 choe3 thau5 chhoa7 goan2; in-ui7 chit e5 chhoa7 goan2 chhut Ai-kip8 e5 Mou5-se, m7 chai i chaiN2-iuN7.  41). Hit si5 in chiu7 cho7 gu5-a2, koh hian3-che3 ti7 hit e5 siong7, hoaN-hi2 in ka-ki7 e5 chhiu2 sou2 choe3 e5.  42). Siong7-te3 chiu7 oat8-lin3-tng2, chhut-chai7 in hok8-sai7 thian-siong7; chhin-chhiuN7 sian-ti e5 chheh sou2 ki3-chai3, kong2,
	I2-sek-liah8 ke ah, lin2 ti7 khong3-ia2 lek8-ke3 si3-chap8 ni5,
	Kiam2 bat eng7 seng-le2 che3-mih8 hian3 hou7 goa2 mah?
	43). Lin2 kng Mou5-lok8 e5 pou3-piN5,
	Kap Li2-hoan sin5 e5 chhiN,
	Chiu7-si7 lin2 sou2 cho7 lai5 pai3 e5 siong7;
	Goa2 beh chhian-soa2 lin2 ti7 Pa-pi2-lun5 goa7.
44). Lan2 liat8-chou2 ti7 khong3-ia2 u7 cheng3-ku3 e5 hoe7-bou7, chhin-chhiuN7 tui3 Mou5-se kong2 e5 hoan-hu3, Tioh8 chiau3 sou2 khoaN3-kiN3 e5 khoan2-sit lai5 cho7 i.  45). Au7-lai5 Siong7-te3 koaN2-tiok8 goa7-pang lang5 ti7 lan2 e5 chou2 e5 bin7-cheng5, lan2 e5 chou2 kap Iok-su-a ki3-jian5 seng5-chiap chit e5 hoe7-bou7, chiu7 toa3 i jip8 khi3 tiam3-ti7 hit e5 toe7-hng, tit8 kau3 Tai7-pit8 e5 si5;  46). i tit-tioh8 un-tian2 ti7 Siong7-te3 e5 bin7-cheng5, ai3 beh ka7 Nga2-kok e5 Siong7-te3 chhe7 chit8 e5 khia7-khi2 e5 ui7.  47). Tok8-tok8 Sou2-lo5-bun5 chiah ka7 i khi2 chhu3.  48). Chong2-si7 Chi3-koaiN5-e5 bo5 tiam3 ti7 lang5 e5 chhiu2 sou2 khi2 e5; chhin-chhiuN7 sian-ti kong2,
	49). Chu2 kong2, ThiN si7 goa2 e5 cho7-ui7,
	Toe7 si7 goa2 e5 kha-tah8-i2.
	Lin2 beh ka7 goa2 khi2 sim2-mih8 ho7 e5 chhu3?
	A2-si7 goa2 ah-hioh e5 sou2-chai7 ti7 ta2-loh8 ah?
	50). Chiah-e5 it-chhe3 kiam2 m7 si7 goa2 e5 chhiu2 sou2 chhong3-cho7 e5 mah?
	51). Lin2 e5 am7-kun2 ngi7, sim kap hi7 be7 siu7 kat-le2 e5 lang5, siong5-siong5 poe7-gek8 Seng3 Sin5; lin2 e5 chou2 an2-ni, lin2 ia7 an2-ni.  52). Sian-ti tiong ta2-loh8 chit8-e5 bo5 hou7 lin2 e5 chou2 khun2-tiok8 i ah? hiah e5 chham3-gu2 Gi7-e5 teh-beh kau3 e5 lang5, in ia7 hai7-si2 in; taN chit e5 Gi7-e5 lin2 bat sang3-kau lai5 hai7-si2 I;  53). tui3 thiN-sai3 lai5 siat e5 lut8-hoat, lin2 siu7-tioh8 ia7 bo5 siu2 i.
	54). In thiaN-kiN3 chiah e5 oe7, sim-lai7 chin7-chai7 siu7-khi3, ng3 i ka7-ge5 chhiat-chhi2.  55). Tok8-tok8 Su7-the5-hoan2 hou7 Seng3 Sin5 chhiong-moa2, chu3-bak8 khoaN3 thiN, khoaN3-kiN3 Siong7-te3 e5 eng5-kng, Ia5-sou khia7 ti7 Siong7-te3 e5 toa7 peng5,  56). chiu7 kong2, KhoaN3 ah! goa2 khoaN3-kiN3 thiN khui, Jin5-chu2 khia7 ti7 Siong7-te3 e5 toa7 peng5.  57). In toa7 siaN au5-kio3, ng hi7-khang, tang5 sim oe-khoeh i;  58). koaN2 i chhut siaN5, eng7 chioh8-thau5 tim3 i; choe3 kan-cheng3 e5 lang5 chiong in e5 saN he7 ti7 siau3-lian5 lang5, mia5 kio3 So3-lo5, e5 kha-cheng5.  59). In eng7 chioh8-thau5 tim3 Su7-the5-hoan2; Su7-the5-hoan2 kiu5, kong2, Chu2 Ia5-sou ah, chiap-lap8 goa2 e5 sin5.  60). Koh kui7-loh8-khi3, toa7 siaN kio3, kong2, Chu2 ah, boh8-tit eng7 chit e5 choe7 kui ti7 in. Kong2 soah chiu7 khun3.  So3-lo5 ia7 hoaN-hi2 i si2.

[8]	Hit jit8 ti7 Ia5-lou7-sat-leng2 e5 kau3-hoe7 tu2-tioh8 toa7 khun2-tiok8; su3-tou5 i2-goa7, long2 si3-soaN3 ti7 Iu5-thai3, Sat-ma2-li7-a chiah e5 toe7-hng.  2). U7 keng3-khian5 e5 lang5 bai5-chong3 Su7-the5-hoan2, ui7-tioh8 i tui5 heng toa7 thi5-khau3.  3). So3-lo5 toa7 ham7-hai7 kau3-hoe7, jip8 tak8 lang5 e5 ke, thoa in e5 lam5-lu2, sang3-kau loh8 kaN.
	4). Tui3 an2-ni hiah e5 si3-soaN3 e5 lang5 pian3 kiaN5, thoan5 hok-im e5 to7-li2.  5). Hui-lek8 loh8-khi3 Sat-ma2-li7-a e5 siaN5, eng7 Ki-tok thoan5 hou7 in.  6). Cheng3 lang5 thiaN-kiN3, koh khoaN3-kiN3 sou2 kiaN5 e5 sin5-jiah, chiu7 tang5 sim i3-hiong3 Hui-lek8 e5 oe7.  7). In-ui7 choe7-choe7 lang5 u7 hoan7-tioh8 sia5-sin5, hiah e5 sia5-sin5 toa7 siaN au5-kio3 chhut-khi3; pian3-sui7 e5, pai2-kha e5, iah8 choe7-choe7 tit-tioh8 i-ho2.  8). Hit e5 siaN5-lai7 toa7 hoaN-hi2.
	9). Chong2-si7 u7 chit8 lang5, mia5 kio3 Se-bun5, peng5-sou3 ti7 siaN5-lai7 kiaN5 sia5-sut8, chu7-khoa choe3 toa7, hou7 Sat-ma2-li7-a e5 peh-siN3 gong5-ngiah8;  10). tui3 soe3 kau3 toa7, bo5 m7 i3-hiong3 i, kong2, Chit lang5 si7 Siong7-te3 e5 koan5-leng5, chiu7-si7 hit e5 chheng choe3 Toa7 e5.  11). In i3-hiong3 i e5 ian5-kou3, si7 in-ui7 i ku2-ku2 eng7 sia5-sut8 hou7 in gong5-ngiah8.  12). Kau3 in sin3 Hui-lek8 sou2 thoan5 e5 hok-im, lun7 Siong7-te3 e5 kok kap Ia5-sou Ki-tok e5 mia5, chiu7 u7 lam5-lu2 siu7 soe2-le2.  13). Se-bun5 ka-ki7 ia7 sin3; i2-keng siu7 soe2-le2, siong5-siong5 kun-sui5 Hui-lek8; khoaN3 i sou2 kiaN5 chiah e5 sin5-jiah toa7 koan5-leng5, chiu7 gong5-ngiah8.
	14). Ti7 Ia5-lou7-sat-leng2 e5 su3-tou5 thiaN-kiN3 Sat-ma2-li7-a i2-keng chiap-lap8 Siong7-te3 e5 to7-li2, chiu7 chhe Pi2-tek Iok-han7 khi3 in hia.  15). In i2-keng loh8-khi3, chiu7 thoe3 in ki5-to2, hou7 in siu7 Seng3 Sin5;  16). in-ui7 Seng3 Sin5 iau2-be7 lim5-kau3 in chit8 lang5; in chi2-u7 siu7 soe2-le2, kui ti7 Chu2 Ia5-sou e5 mia5 na7-tiaN7.  17). Tui3 an2-ni ka7 in hoaN7 chhiu2, in chiu7 siu7 Seng3 Sin5 .  18). Chong2-si7 Se-bun5 khoaN3-kiN3 tui3 su3-tou5 e5 hoaN7 chhiu2 chiu7 u7 Seng3 Sin5 hou7 lang5, chiah chiong chiN5 hian3 hou7 in,  19). kong2, Iah8 chiong chit e5 koan5 hou7 goa2, ti3-kau3 goa2 e5 chhiu2 sou2 hoaN7 e5 lang5 siu7-tioh8 Seng3 Sin5.  20). Tok8-tok8 Pi2-tek tui3 i kong2, Li2 e5 gun5 kap li2 saN-kap biat8-bo5, in-ui7 li2 phah-sng3 Siong7-te3 e5 siuN2-su3 beh eng7 chiN5 lai5 boe2.  21). Li2 ti7 chit e5 su7 bo5 hun7, bo5 kan-siap8; in-ui7 ti7 Siong7-te3 e5 bin7-cheng5 li2 e5 sim put-cheng3.  22). Sou2-i2 tioh8 hoan2-hoe2 li7-khui li2 chit e5 phaiN2, lai5 kiu5 Chu2, kiam2-chhai2 li2 sim-lai7 e5 liam7-thau5 oe7 tit sia3-bian2.  23). In-ui7 goa2 khoaN3-kiN3 li2 jip8 ti7 khou2-taN2 e5 tiong-kan, hou7 put-gi7 khun2-pak8.  24). Se-bun5 in3 kong2, Lin2 thoe3 goa2 kiu5 Chu2, hou7 lin2 sou2 kong2 e5 long2 bo5 kau3 ti7 goa2.
