	Ma2-Kho2 Hok-Im Toan7(41)
[5]	 In chiu7 kau3 hai2 e5 tui3-bin7 hoaN7, kau3 kek-lah-sim lang5 e5 toe7-hng.  2). Ia5-sou li7-khui chun5; liam5-piN u7 chit8 lang5 tui3 hun5-bong7 tiong chhut-lai5 tu2-tioh8 I, chiu7-si7 hou7 sia5-sin5 hu7-sin e5, peng5-sou3 khia7-khi2 ti7 hun5-bong7 tiong.  3). Bo5 lang5 oe7 pak8 i, sui-jian5 eng7 thih-lian7 ia7 boe7-oe7;  4). in-ui7 tauh8-tauh8 eng7 kha-khau3 thih-lian7 pak8 i, na7-si7 thih-lian7 hou7 i chhoah-tng7, kha-khau3 hou7 i kong3-chhui3; bo5 lang5 u7 khui3-lat8 thang che3-ap i.  5). Mi5-jit8 siong5-siong5 ti7 hun5-bong7 tiong, ti7 soaN-nih8, au5-kio3, chiong chioh8-thau5 ka-ki7 siong.  6). Hng7-hng7 khoaN3-kiN3 Ia5-sou; chiu7 chau2 lai5 pai3 I,  7). toa7 siaN au5-kio3, kong2, Chi3-koaiN5 Siong7-te3 e5 KiaN2 Ia5-sou, goa2 kap li2 sim2-mih8 kan-siap8?  Goa2 ki2 Siong7-te3 lai5 khun2-kiu5 li2 boh8-tit khou2-chhou2 goa2.  8). In-ui7 Ia5-sou bat ka7 i kong2, Sia5-sin5 ah, tioh8 tui3 hit e5 lang5 chhut-khi3.  9). Ia5-sou mng7 i kong2, Li2 ho7-choe3 sim2-mih8 mia5? in3 kong2, Goa2 mia5 choe3 IaN5, in-ui7 goan2 chiah-e5 chin choe7.  10). I chiu7 chhiat-chhiat kiu5 I, boh8-tit koaN2 in chhut hit e5 toe7-hng.  11). Ti7 hit e5 soaN-phiaN5 u7 toa7 tin7 ti teh tho2-chiah8.  12). In chiu7 kiu5 I kong2, Chhe goan2 jip8 hiah e5 ti, hou7 goan2 thang jip8-khi3.  13). Chiu7 un2 in.  Hiah e5 sia5-sin5 chiu7 chhut-khi3, lai5 jip8 hiah e5 ti; hit tin7 ti chau2-loh8 soaN-phiaN5 chong5-loh8 hai2, iok-liong7 nng7 chheng chiah, ti7 hai2-nih8 kek-si2.  14). Kou3-ti e5 lang5 chau2-khi3, ka7 siaN5-lai7 kap hiuN-sia7 e5 lang5 kong2.  Lang5 chiu7 chhut-lai5 khoaN3 sou2 tu2-tioh8 e5 su7 si7 chaiN2-iuN7.  15). Chiu7 lai5 chiu7-kun7 Ia5-sou, khoaN3-kiN3 hit e5 hoan7-tioh8 kui2 e5 chiu7-si7 hou7 iaN5 sou2 tiN5 e5, che7-teh chheng7 saN, hai7-chai7; chiu7 kiaN.  16). KhoaN3-kiN3 e5 lang5 chiong hoan7-tioh8 kui2 e5 lang5 sou2 tu2-tioh8 e5, kap kui tin7 ti e5 su7 long2 ka7 in kong2.  17). In chiu7 kiu5 Ia5-sou li7-khui in e5 keng2-lai7.  18). Ia5-sou tu2-a2 chiuN7 chun5, hit e5 bat hoan7-tioh8 kui2 e5 kiu5 I chun2 i saN-kap khi3.  19). Ia5-sou m7 un2 i, kong2, To3-khi3 li2 e5 ke chhe7 li2 e5 chhin-lang5, chiong Chu2 ka7 li2 kiaN5 hiah toa7 e5 su7 kap sou2 lin5-bin2 li2 e5 ka7 in kong2.  20). Hit lang5 khi3, ti7 Te-ka-pho-li7 po3-iong5 Ia5-sou sou2 ka7 i kiaN5 e5 toa7 su7.  Cheng3 lang5 long2 ki5-koai3.
	21). Ia5-sou che7 chun5 koh ke3-khi3 hit peng5, kui toa7 tin7 e5 lang5 chu7-chip8 chiu7-kun7 I; hit si5 Ia5-sou ti7 hai2-piN.  22). U7 chit8 e5 koan2 hoe7-tng5 e5, mia5 choe3 Gai5-lou2 lai5, i2-keng khoaN3-kiN3 Ia5-sou, chiu7 phak ti7 I e5 kha-e7,  23). chhiat-chhiat kiu5 I kong2, Goa2 soe3-han3 e5 cha-bou2-kiaN2 chha-put-to beh si2; chhiaN2 li2 lai5 eng7 chhiu2 hoaN7 i, hou7 i tit-tioh8 kiu3 lai5 oah8.  24). Ia5-sou kap i khi3, kui toa7 tin7 e5 lang5 te3 I, chin oe-khoeh.
	25). U7 chit8 e5 hu7-jin5-lang5, hiat-lau7 chap8-ji7 ni5,  26). bat tui3 choe7-choe7 e5 i-seng siu7-tioh8 choe7-choe7 kan-khou2, koh it-chin7 phoa3-hui3 i sou2 u7 e5, na7-si7 bo5 chit8 si-a2 li7-ek, hoan2-tng2 na2 siong-tiong7,  27). thiaN-kiN3 Ia5-sou e5 su7, chiu7 lai5 ti7 cheng3 lang5 tiong, tui3 I e5 au7-bin7 lai5 bong I e5 saN,  28). in-ui7 kong2, Goa2 kan-ta bong I e5 saN, chiu7 oe7 ho2.  29). Tui3 an2-ni hiat-lau7 liam5-piN chi2, pun2-sin chai i e5 piN7-thiaN3 i2-keng ho2.  30). Ia5-sou chek-si5 ka-ki7 chai u7 koan5-leng5 tui3 I chhut, chiu7 oat8-tng2-sin, ti7 cheng3 lang5 tiong kong2, Chi7-chui7 bong goa2 e5 saN?  31). I e5 hak8-seng ka7 I kong2, Li2 khoaN3-kiN3 kui tin7 lang5 teh oe-khoeh li2, iau2-ku2 mng7, Chi7-chui7 u7 bong goa2?  32). Ia5-sou pian3-pian3 khoaN3, ai3 khoaN3 choe3 chit e5 su7 e5 hu7-jin5-lang5.  33). Hu7-jin5-lang5 chai pun2-sin sou2 lek8-ke3, kiaN-hiaN5 ngiauh8-ngiauh8-chhoah, chiu7 lai5 phak ti7 I e5 bin7-cheng5, long2 chiau3-sit8 ka7 I kong2.  34). I chiu7 ka7 i kong2, Hu7-jin5-lang5 ah, li2 e5 sin3 i2-keng kiu3 li2; thang an-jian5 to3-khi3, li2 e5 piN7 choan5-jian5 ho2.
	35). Teh kong2 e5 si5, u7 tui3 koan2 hoe7-tng5 e5 ke lai5 kong2, Li2 e5 cha-bou2-kiaN2 si2 lah; mih-sai2 iau2 teh lo5-hoan5 sian-siN?  36). Ia5-sou piN-a2 thiaN-kiN3 sou2 kong2 e5 oe7, ka7 koan2 hoe7-tng5 e5 kong2, Boh8-tit kiaN, chi2 u7 tioh8 sin3.  37). Ia5-sou ti7 Pi2-tek, Nga2-kok, kap Nga2-kok e5 hiaN-ti7 Iok-han7 i2-goa7, m7 chun2 pat8 lang5 te3 I saN-kap khi3.  38). Kau3 koan2 hoe7-tng5 e5 ke, khoaN3-kiN3 u7 hoa7-hoa7-hau2, ia7 u7 thi5-khau3 toa7 siaN hau2 e5 lang5.  39). I2-keng jip8-khi3 chiu7 ka7 in kong2, Lin2 siaN2-su7 hoa7-hoa7-hau2 teh thi5-khau3 ah?  Gin2-na2 m7 si7 si2, si7 teh khun3 na7-tiaN7.  40). In chiu7 thi2-chhio3 I.  Na7-si7 I koaN2 in cheng3 lang5 chhut-khi3, chiu7 chhoa7 gin2-na2 e5 pe7-bu2 i2-kip8 kap I lai5 e5 lang5, jip8 gin2-na2 sou2 toa3 e5 sou2-chai7;  41). chiu7 khan gin2-na2 e5 chhiu2 ka7 i kong2, Tai7-li7-tai7 kou2-bi2, hoan-ek8 chiu7-si7 kong2,  Cha-bou2 gin2-na2, goa2 beng7-leng7 li2, Khi2-lai5.  42). Cha-bou2 gin2-na2 liam5-piN khi2-lai5 kiaN5; in-ui7 i chap8-ji7 he3 lah.  Cheng3 lang5 chiu7 toa7 gong5-ngiah8 ki5-koai3.  43). Ia5-sou giam5-giam5 kim3-kai3 in boh8-tit hou7 lang5 chai; chiu7 hoan-hu3 tioh8 hou7 cha-bou2 gin2-na2 chiah8.

[6]	 Ia5-sou tui3 hia chhut-khi3, kau3 I e5 pun2-hiuN, I e5 hak8-seng te3 I.  2). Kau3 an-hioh-jit8 chiu7 ti7 hoe7-tng5 ka3-si7 lang5.  Choe7-choe7 lang5 thiaN-kiN3 chiu7 ki5-koai3 kong2, Chit e5 lang5 tui3 ta2-loh8 oe7 an2-ni ah? koh, Sou2 siuN2-su3 hou7 I e5 ti3-hui7 si7 sim2-mih8 ah? ia7 u7 an2-ni e5 toa7 koan5-leng5 tui3 I e5 chhui3 chhut, si7 chaiN2-iuN7?  3). Chit-e5 kiam2 m7 si7 bak8-kang mah? kiam2 m7 si7 Ma2-li7-a e5 kiaN2, Nga2-kok, Iok-se, Iu5-tai7, Se-bun5 e5 hiaN-ti7 mah?  I e5 chi2-be7 kiam2 m7 si7 kap lan2 ti7 chia mah?  In chiu7 iam3-chian7 I.  4). Ia5-sou chiu7 ka7 in kong2, Sian-ti ti7 pun2-hiuN, chong-chok8, ka-ki7 e5 ke i2-goa7, bo5 m7 chun-kui3.  5). I ti7 hia boe7-tit kiaN5 sim2-mih8 koan5-leng5, put-ko3 eng7 chhiu2 hoaN7 kui2-na7 e5 piN7 lang5, lai5 i-ho2 in.  6). Koh ki5-koai3 in m7 sin3.  Chiu7 si3-koe3 kiaN5 hiah e5 hiuN-sia7, ka3-si7 lang5.
	7). Ia5-sou tiau3 chap8-ji7 e5 hak8-seng lai5, chiu7 chhe in chit8 tui3 chit8 tui3 chhut-khi3, siuN2-su3 in u7 koan5 lai5 che3-ap hiah e5 sia5-sin5;  8). koh hoan-hu3 in boh8-tit toa3 lou7-hui3, tok8-tok8 chit8 ki koaiN2-a2, boh8-tit kan-niu5, boh8-tit tah-lian5, boh8-tit khng3 chiN5 ti7 io-toa3;  9). tioh8 chheng7 chhut-lou7 e5 oe5; ia7 boh8-tit chheng7 nng7 nia2 saN.  10). Koh ka7 in kong2, KiN3-na7 lin2 sou2 jip8 e5 chhu3, tioh8 toa3 ti7 hia, tit8-kau3 li7-khui hit e5 toe7-hng e5 si5.  11). Bo5 lun7 sim2-mih8 sou2-chai7 m7 chiap-lap8 lin2, m7 thiaN lin2 e5, kau3 li7-khui hia e5 si5, tioh8 poaN7-khi3 kha-chiah-toe2 e5 thou5-hun2, lai5 tui3 in choe3 kan-cheng3.  12). In chiu7 chhut-khi3 soan-thoan5, kong2 lang5 tioh8 hoan2-hoe2.  13). In ia7 koaN2-chhut choe7-choe7 kui2, eng7 iu5 boah choe7-choe7 phoa3-piN7 e5 lang5, i-ho2 in.
	14). Hi-lut8 ong5 thiaN-kiN3, in-ui7 Ia5-sou e5 mia5-siaN i2-keng chhut; chiu7 kong2, KiaN5 soe2-le2 e5 Iok-han7 tui3 si2-lang5 tiong koh-oah8, sou2-i2 u7 chiah e5 koan5-leng5 tui3 i hian2-chhut.  15). Na7-si7 u7 pat8 lang5 kong2, Si7 I2-li7-a.  Koh u7 lang5 kong2, Si7 sian-ti, chhin-chhiuN7 sian-ti tiong e5 chit8-e5.  16). Chong2-si7 Hi-lut8 thiaN-kiN3 chiu7 kong2, Goa2 sou2 thai5-thau5 e5 Iok-han7 i2-keng koh-oah8.  17). In-ui7 Hi-lut8 ka-ki7 bat chhe lang5 liah8 Iok-han7, pak8 i ti7 kaN-nih8, si7 ui7-tioh8 Hi-lut8 e5 hiaN-ti7 Hui-lek8 e5 bou2 Hi-lo5-ti2 e5 ian5-kou3; in-ui7 Hi-lut8 u7 chhoa7 i.  18). Si7 Iok-han7 bat ka7 Hi-lut8 kong2, Li2 chhoa7 hiaN-ti7 e5 bou2 si7 put-kai.  19). Hi-lo5-ti2 chiu7 oan3-hun7 Iok-han7, ai3 thai5 i, ia7 boe7 tit-tioh8.  20). In-ui7 Hi-lut8 chai Iok-han7 e5 choe3-lang5 gi7 koh seng3, sou2-i2 kiaN-ui3, lai5 po2-hou7 i; thiaN i e5 oe7, chiu7 toa7-toa7 tiu5-tu5, ia7 hoaN-hi2 thiaN i.  21). Tng7-tioh8 ho2 ki-hoe7 e5 jit8, chiu7-si7 Hi-lut8 ti7 siN-jit8 pan7-toh, chhiaN2 hiah e5 toa7 koaN, chhian-chong2, kap Ka-li7-li7 chun-kui3 e5 lang5.  22). Hi-lo5-ti2 chhin-siN e5 cha-bou2-kiaN2 jip8-khi3 thiau3-bu2, hou7 Hi-lut8 kap tang5-toh e5 lang5 long2 hoaN-hi2; ong5 chiu7 ka7 cha-bou2 gin2-na2 kong2, KiN3-na7 li2 sou2 ai3 e5, kiu5 goa2, goa2 beh hou7 li2.  23). Koh kap i chiu3-choa7 kong2, KiN3-na7 li2 sou2 kiu5 goa2 e5, sui-jian5 goa2 kok e5 chit8 poaN3, goa2 ia7 beh hou7 li2.  24). Cha-bou2 gin2-na2 chhut-khi3 ka7 i e5 lau7-bu2 kong2, Goa2 beh kiu5 sim2-mih8?  In3 kong2, KiaN5 soe2-le2 Iok-han7 e5 thau5-khak.  25). Cha-bou2 gin2-na2 liam5-piN chau2 jip8-khi3, kiN3 ong5 kiu5 kong2, Goa2 ai3 li2 chiong kiaN5 soe2-le2 Iok-han7 e5 thau5-khak toe2 ti7 poaN5-nih8 chek-si5 hou7 goa2.  26). Ong5 chiu7 toa7 in-bun7; chong2-si7 ui7-tioh8 i sou2 chiu3 e5 choa7, koh u7 tang5-toh e5 lang5 ti7-teh, sou2-i2 m7 ai3 the-si5.  27). Ong5 chek-si5 chhe chit8 e5 si7-oe7, hoan-hu3 chhu2 i e5 thau5-khak lai5;  28). i chiu7 khi3 kaN-nih8, thai5 i e5 thau5, toe2 i e5 thau5-khak ti7 poaN5-nih8, phang5 lai5 hou7 cha-bou2 gin2-na2, cha-bou2 gin2-na2 chiu7 hou7 i e5 lau7-bu2.  29). Iok-han7 e5 hak8-seng thiaN-kiN3, chiu7 lai5 siu i e5 sin-si, bai5-chong3 ti7 bong7-nih8.
	30). Su3-tou5 chu7-chip8 chiu7-kun7 Ia5-sou, chiong in sou2 kiaN5 sou2 ka3-si7 e5 long2 ka7 I kong2.  31). Ia5-sou ka7 in kong2, Lin2 ka-ki7 kap goa2 lai5 khi3 khong3-ia2 e5 sou2-chai7, hioh-khun3 tiap-a2-ku2.  In-ui7 ong2-lai5 e5 lang5 choe7, lian5 chiah8 ia7 boe7 kou3-tit.  32). In chiu7 chiuN7 chun5, khi3 khong3-ia2 e5 sou2-chai7, ka-ki7 toa3.  33). Cheng3 lang5 khoaN3-kiN3 in khi3, u7 choe7-choe7 lang5 chai; chiu7 tui3 tak8 e5 siaN5 pou7-kiaN5 saN-kap chau2, tai7-seng in kau3.  34). Ia5-sou chhut-khi3 khoaN3-kiN3 kui toa7 tin7 e5 lang5, chiu7 lin5-bin2 i, in-ui7 in chhin-chhiuN7 iuN5 bo5 bok8-chia2; chiah eng7 choe7-choe7 hang7 ka3-si7 in.  35). Jit8 beh loh8, I e5 hak8-seng chiu7-kun7 I kong2, Chia chiu7-si7 khong3-ia2, jit8 beh loh8 lah;  36). chhiaN2 si3-soaN3 cheng3 lang5, hou7 in khi3 chiu-ui5 e5 hiuN-sia7, ka-ki7 boe2 mih8 thang chiah8.  37). I in3 kong2, Lin2 hou7 in chiah8.  In ka7 I kong2, Chong2 bo5 goan2 eng7 nng7 pah e5 gun5-a2 khi3 boe2 piaN2 lai5 hou7 in chiah8 mah?  38). I ka7 in kong2, Lin2 u7 piaN2 joa7 choe7, khi3 khoaN3-mai7.  I2-keng chai chiu7 kong2, Gou7 e5 piaN2, nng7 be2 hi5.  39). I chiu7 hoan-hu3 in hou7 cheng3 lang5 pai5 kui-liat8, che7 ti7 chhiN-chhui3 e5 chhau2-pou.  40). In chiu7 hun-tui7 lai5 che7, u7-e5 chit8-pah, u7-e5 gou7-chap8.  41). Ia5-sou theh8 hit gou7 e5 piaN2, nng7 be2 hi5, ng3 thiN lai5 chiok-sia7; peh piaN2 hou7 hak8-seng lai5 pai5 ti7 cheng3 lang5 e5 bin7-cheng5; ia7 eng7 nng7 be2 hi5 pun hou7 cheng3 lang5.  42). In long2 chiah8 kau3 pa2.  43). Khioh hiah e5 piaN2-chhui3 kap hi5-sut moa2 chap8-ji7 kheng.  44). Chiah8 piaN2 e5 lang5 ta-pou e5 u7 gou7-chheng.
	45). Ia5-sou liam5-piN pek I e5 hak8-seng chiuN7 chun5 tai7-seng ke3-khi3 hit peng5 hoaN7, kau3 Pek-sai3-tai7, theng3-hau7 I si3-soaN3 cheng3 lang5.  46). I2-keng kap in li7-piat8, chiu7 khi3 soaN-nih8 ki5-to2.  47). I2-keng am3, chun5 ti7 hai2-tiong, chi2-u7 Ia5-sou ka-ki7 ti7 hoaN7-nih8.  48). KhoaN3-kiN3 hak8-seng ko3-chiuN2, chin kan-khou2, in-ui7 si7 tui3-thau5 hong.  Mi5-si5 iok-liok8 si3 kiN, Ia5-sou tui3 hai2-bin7 kiaN5 chiu7-kun7 in, ai3 beh tui3 in hia ke3-khi3.  49). In khoaN3-kiN3 I kiaN5 ti7 hai2-bin7, liah8 choe3 koai3 mih8, chiu7 au5-kio3;  50). in-ui7 in long2 khoaN3-kiN3 I, chiu7 chhiN-kiaN.  Ia5-sou liam5-piN kap in kong2 oe7, ka7 in kong2, An lin2 e5 sim, si7 goa2, m7 bian2 kiaN.  51). Chiu7 chiuN7 chun5 chiu7-kun7 in; hong chiu7 tiaN7; in sim-lai7 put-chi2 gong5-ngiah8;  52). in-ui7 in boe7 hiau2-ngou7 hit e5 piaN2 e5 sin5-jiah, ia7 in e5 sim tun7.
	53). Ke3-khi3 liau2, chiu7 kau3 Kek-ni5-sat-lek8 toe7, chun5 pha ti7 hoaN7-nih8.  54). I2-keng li7-khui chun5, lang5 liam5-piN jin7-tit I,  55). pian3-pian3 chau2 hit e5 toe7-hng; thiaN-kiN3 I ti7 sim2-mih8 sou2-chai7, chiu7 chiong phou-a2 kng piN7-lang5 kau3 hia.  56). KiN3-na7 I sou2 jip8 e5 hiuN-sia7, siaN5-chhi7, hiuN-e7, in chiong piN7-lang5 he7 ti7 koe-chhi7, kiu5 I na7 sai2 hou7 in bong I e5 saN-a2-ku e5 chhiu; kiN3-na7 bong e5 lang5 long2 tit-tioh8 ho2.

[7]	U7 Hoat-li7-sai3 lang5 kap kui2-na7 e5 keng-hak8-su7 chu7-chip8 chiu7-kun7 Ia5-sou; in si7 tui3 Ia5-lou7-sat-leng2 lai5,  2). ia7 bat khoaN3-kiN3 I e5 hak8-seng tiong u7-e5 eng7 siok8-chhiu2 teh chiah8, chiu7-si7 be7 u7 soe2 e5 chhiu2.  3). In-ui7 Hoat-li7-sai3 lang5 kap cheng3 Iu5-thai3 lang5 long2 si7 khu-chip kou2-cha2 lang5 e5 liu5-thoan5; na7 bo5 chhut-lat8 soe2 i e5 chhiu2 chiu7 bo5 chiah8;  4). tui3 koe-chhi7 to3-lai5, na7 bo5 soe2 ia7 bo5 chiah8; in sou2 siu7 lai5 chip-siu2 e5 iau2 u7 choe7-choe7 hang7, chhin-chhiuN7 soe2 poe, koan3, tang5-khi3, hiah-e5.  5). Hoat-li7-sai3 lang5 kap keng-hak8-su7 mng7 I kong2, Li2 e5 hak8-seng bo5 chiau3 kou2-cha2 lang5 e5 liu5-thoan5 lai5 kiaN5, eng7 siok8-chhiu2 lai5 chiah8 si7 chaiN2-iuN7?  6). I ka7 in kong2, I2-sai3-a sou2 chham3-gu2 chi2 lin2 ke2-ho2 e5 lang5 chin-chiaN3 tioh8, chiau3 sou2 ki3-chai3 kong2,
	Chit e5 peh-siN3 eng7 chhui3-tun5 chun-keng3 goa2,
	Na7-si7 in e5 sim li7-khui goa2 hng7-hng7;
	7). In keng3-pai3 goa2 si7 khang-khang,
	In-ui7 in eng7 lang5 sou2 beng7-leng7 choe3 ka3-si7, lai5 ka3-si7 lang5.
8). An2-ni lin2 si7 pang3-sak Siong7-te3 e5 kai3-beng7, khu-chip lang5 e5 liu5-thoan5.  9). Koh ka7 in kong2, Lin2 sit8-chai7 si7 khi3-sak Siong7-te3 e5 kai3-beng7, beh siu2 lin2 e5 liu5-thoan5.  10). In-ui7 Mou5-se bat kong2, Tioh8 chun-keng3 li2 e5 lau7-pe7 kap li2 e5 lau7-bu2; koh kong2, Me7 pe7 me7 bu2 e5 lang5 tek-khak tioh8 hou7 i si2.  11). Na7-si7 lin2 kong2, Lang5 na7 tui3 i e5 pe7 a2-si7 i e5 bu2 kong2, Li2 pun2 sou2 oe7 thang tui3 goa2 tit-tioh8 e5 li7-ek i2-keng choe3 Kok-pan2, (chiu7-si7 kong2, Le2-mih8);  12). i2-au7 lin2 chiu7 m7 chun2 i eng7 sim2-mih8 hok8-sai7 i e5 pe7 a2-si7 i e5 bu2;  13). si7 chiong lin2 sou2 thoan5-siu7 e5 liu5-thoan5 hoe3-bo5 Siong7-te3 e5 to7-li2; koh lin2 sou2 choe3 e5 choe7-choe7 chhin-chhiuN7 chit ho7 khoan2.  14). Chiu7 koh kio3 cheng3 lang5 chiu7-kun7 I, ka7 in kong2, Lin2 long2 tioh8 thiaN goa2 lai5 hiau2-ngou7;  15). kiN3-na7 tui3 lang5 e5 goa7-bin7 jip8 e5 boe7-oe7 bak la5-sam5 lang5; tok8-tok8 tui3 lang5 e5 lai7-bin7 chhut e5, chiah-e5 chiu7-si7 bak la5-sam5 lang5.  17). Ia5-sou li7-khui cheng3 lang5 jip8 chhu3, I e5 hak8-seng chiong chit e5 phi3-ju7 mng7 I.  18). I chiu7 ka7 in kong2, Lin2 ia7 an2-ni boe7 hiau2-ngou7 mah?  19). Kiam2 m7 chai kiN3-na7 tui3 goa7-bin7 jip8 ti7 lang5 e5, boe7-oe7 bak la5-sam5 lang5; in-ui7 m7 si7 jip8 i e5 sim, chiu7-si7 jip8 i e5 pak-tou2, lai5 pang3 ti7 chhe3-ti5.  I kong2 an2-ni si7 hou7 tak8 hang7 e5 chiah8-mih8 long2 chheng-khi3.  20). Koh kong2, Tui3 lang5 e5 lai7-bin7 chhut e5, chiu7-si7 bak la5-sam5 lang5.  21). In-ui7 tui3 lai7-bin7, chiu7-si7 tui3 lang5 e5 sim, chhut chiah e5 phaiN2 liam7-thau5, su-thong, thau-theh8, thai5 lang5,  22). kan-im5, tham-sim, sia5-ok, kan-cha3, houN3-sek, phaiN2-bak8, hui2-pong3, kiau-ngou7, chhiong-kong5;  23). hoan7-na7 chiah8 e5 phaiN2 long2 si7 tui3 lai7-bin7 chhut, ia7 bak la5-sam5 lang5.
	24). Ia5-sou tui3 hia khi2-sin, khi3 kau3 Chhui-lo5 Se-tun3 e5 kau-kai3, jip8 chit8 keng chhu3, m7 ai3 lang5 chai; na7-si7 khng3 boe7 bat8.  25). Liam5-piN u7 chit8 e5 hu7-jin5-lang5, i e5 soe3-han3 cha-bou2-kiaN2 hou7 sia5-sin5 hu7-sin, thiaN-kiN3 Ia5-sou e5 su7, chiu7 lai5 phak ti7 I e5 kha-e7.  26). Chit e5 hu7-jin5-lang5 si7 Hi-li7-ni5 lang5, siok8 Su7-li7-hui-ni5-ki e5 chok8; i kiu5 Ia5-sou koaN2 kui2 li7-khui i e5 cha-bou2-kiaN2.  27). Ia5-sou ka7 i kong2, Tioh8 hou7 gin2-na2 tai7-seng chiah8 pa2; in-ui7 theh8 gin2-na2 e5 piaN2 hiat hou7 kau2 si7 m7 ho2.  28). Hu7-jin5-lang5 in3 I kong2, Chu2 ah, si7 lah; chong2-si7 toh-kha e5 kau2 ia7 chiah8 soe3-kiaN2 e5 piaN2-chhui3.  29). Ia5-sou ka7 i kong2, In-ui7 chit ku3 oe7 li2 thang to3-khi3, kui2 i2-keng li7-khui li2 e5 cha-bou2-kiaN2 chhut-khi3.  30). Hu7-jin5-lang5 to3-khi3 in tau, khoaN3-kiN3 cha-bou2-kiaN2 to2 ti7 bin5-chhng5, kui2 i2-keng chhut-khi3.
	31). Ia5-sou koh tui3 Chhui-lo5 e5 keng2-kai3, keng-ke3 Se-tun3, tui3 Te-ka-pho-li7 keng2 e5 tiong-ng, kau3 Ka-li7-li7 hai2.  32). U7 lang5 chhoa7 chit8 e5 chhau3-hi7-lang5 koa3 tiuh-chih8-kun e5 chiu7-kun7 I, kiu5 I ka7 i hoaN7 chhiu2.  33). Ia5-sou chhoa7 hit lang5 li7-khui cheng3 lang5 kau3 piN-thau5, chiu7 eng7 chng2-thau5-a2 tham3 i siang-peng5 e5 hi7-khang, koh phui3-hoa7 lai5 bong i e5 chih8,  34). ng3 thiN thou2-khui3, ka7 i kong2, I2-hoat-tai7, chiu7-si7 kong2, Khui.  35) I siang-peng5 e5 hi7-khang chiu7 khui, chih8-kun ia7 thau2, kong2 oe7 beng5-beng5.  36). Ia5-sou keng2-kai3 in boh8-tit ka7 lang5 kong2; chong2-si7 na2 keng2-kai3, in na2 po3-iong5.  37). Ia7 put-chi2 ki5-koai3 kong2, I sou2 choe3 long2 si7 ho2, hou7 chhau3-hi7-lang5 e5 thiaN-kiN3, e2-kau2 e5 kong2 oe7.

[8]	Tng hit kui2 jit8 cheng3 lang5 koh toa7 chu7-chip8, bo5 sim2-mih8 thang chiah8, Ia5-sou kio3 I e5 hak8-seng lai5 ka7 in kong2,  2). Goa2 kho2-lin5 cheng3 lang5, in-ui7 in i2-keng kap goa2 toa3 saN jit8, ia7 bo5 mih8 thang chiah8;  3). goa2 na7 hou7 in iau-iau to3-khi3 in chhu3, in ti7 lou7-nih8 oe7 ia3-sian7, in-ui7 in tiong-kan u7-e5 tui3 hng7-hng7 lai5.  4). Hak8-seng in3 I kong2, Ti7 chit e5 khong3-ia2, tui3 ta2-loh8 oe7 tit-tioh8 piaN2 hou7 hiah e5 lang5 chiah8 pa2?  5). Ia5-sou mng7 in kong2, Lin2 u7 joa7 choe7 piaN2? In kong2, Chhit e5.  6). Chiu7 beng7-leng7 cheng3 lang5 che7 ti7 toe7-nih8; theh8 hi2 chhit e5 piaN2, chiok-sia7 lai5 peh, kau hou7 I e5 hak8-seng, hou7 in pai5-liat8; in chiu7 pai5-liat8 ti7 cheng3 lang5 e5 bin7-cheng5.  7). Koh u7 tam7-poh8 soe3 be2 hi5; i2-keng chiok-sia7, ia7 kah in tioh8 pai5-liat8.  8). Lang5 long2 chiah8 kau3 pa2; khioh sou2 chhun e5 piaN2-chhui3 chhit na5.  9). Lang5-giah8 iok-liok8 u7 si3-chheng.  Chiu7 hou7 in si3-soaN3.  10). Pun2-sin liam5-piN kap hak8-seng tah chun5, kau3 Tai7-ma2-lou5-tai7 e5 keng2-kai3.
	11). Hoat-li7-sai3 lang5 chhut-khi3, chiu7 pian7-pok I, tui3 I kiu5 chit8-e5 chhut ti7 thiN-nih8 e5 sin5-jiah, si7 beh chhi3 I.  12). Ia5-sou sim-lai7 toa7 thou2-khui3 kong2, Chit se3-tai7 siaN2-su7 kiu5 sin5-jiah ah?  Goa2 sit8-chai7 ka7 lin2 kong2, Koat-toan3 bo5 beh eng7 sin5-jiah hou7 chit se3-tai7.  13). Chiu7 li7-khui in, koh tah chun5, khi3 hit peng5 hoaN7.
