--¥@¶¡e5 sui2--

½ñ¸ÜÀY--
Á«ºp¤Î·P¿E

¼g³o¥»¥Ue5 ®É¡A§Úe5 ¤º¤ß¦³Á¿ú@¤Fe5 Á«ºpkap·P¿E¡C
¨Ï®{«OÃ¹Á¿¡G¡u¦³¤@¥y³q«H¡A³q»ô¥þ±µ¯Çe5¡A´N¬O¡y°ò·þ­C¿qÁ{¨ì¥@¶¡¡A±ý±Ï¦³¸oe5 ¤H¡C¡z¨ä¤¤§Ú¬O²Ä¤@¤ï¡C­Y¬O§Ú±oµÛ¼¦¼§¡A¬O¦]¬°­C¿q°ò·þ±ý¦î§Ú³o­Ó²Ä¤@¤ïe5 ¤HÅã©ú¥ì¤@¤Áe5 §]§Ô¡]thun-lun2¡^¡A¨Ó°µ«á¨Ó«H¾a¥ì±oµÛ¥Ã¬¡e5 ¤He5 ¼Ò¼Ë¡C¡v³o¥y¸Ü¬O§Úe5 ¼g·Ókap³v¤ée5 ¬èÃ«¡C
1991¦~7¤ë¡A§Ú¦îºë¯«ªñ¤Àµõe5 ª¬ºA¡A¥Ç¤F·Ê¤Ñ¤jº×¡Ahou7 ¦Ü¿Ëe5ªB¤Í³à¥¢©Ê©R¡Ahou7 §Ú©Ò´L·qe5 ®a±Ú¶Ë¤ß­é¸¡¡Ahou7 §Ú©ÒºÉ©¾e5¤W«Ò¨£²Û¡Ahou7§Ú©Ò¯ke5 ±Ð·|·M³Y¡Ahou7 §Úe5 ¬Y¤lµL¨ÌµL­Ê¡Ahou7 ÀÙÀÙ¯k±¤§Úe5 ¤H³s²Ö¨ü­W¡B¥¢±æ¡B¥¢¯v¡A¤]¶}©l§ÚÂêÃì®¹¨­¡A¤[ªøe5 ºÊ¨c¤¤¬Ù¹îe5 ¥Í¬¡¡C
¦î³o¤º©³¡A§Ú¦³¸g¾úµÛ¥@¶¡¤W²`e5 ­Wµh¡A¤]»â¨ü¤FÀÙÀÙ¤H¥X¦Û¤ß©³e5 ÃöÃhkap¹ê»Úe5 À°§U¡Ahou7 §Ú¦³Á¿ú@¤Fe5 ·P¿EkapÁ«ºp¡C¾Be5 ÃöÃh¡AÃl¬O¥@¶¡e5 sui2 ¡A¿Ë¹³­C¿q±µ¯Ç¸o¤H¡AºN·òºÆ¯f¤He5 ¶Ë²ª¡Ahou7 §Ú¿Ë¹³­«ÀY¥Íe5 À¦¥J¡A¦î¯kkap ¼õ·Òe5 ¤¤¶¡ªø¤j¡C
¦³4­Ó®a®x¡]­Z¿A¥S¡B°ê¸q¥S¡B²M·×¥S¡B¨}¥ú¥S¡^¡AúA¥þ®a¤j²Ó³­¨¿¦æ¹L¤H¥Í³Ì¯Q·te5 ®É´Á¡C®t¤£¦h³v¤é·Q±ýµ²§ô©Ê©Re5 §Ú¡A¦îÁ«ºp¡B¨£²Û¤¤¬Ý¨£¤W«Ò¼¦¼§e5 ¤â¡CúA¿Ë¹³¤W«Òe5 ¨ÏªÌ¡Ahou7 ¨¿¯}¸He5 ®a®x»Õ±oµÛ§¹¾ã¡Ahou7 ´Ý¦se5 ©Ê©RµS¦³«i®ð»Õ¬¡¸¨¥h¡CúAµLº\µL¤ée5 ³­¦ñkap §ß«ù¡Ahou7 ¨¿·|·íµ¥­Ô¤W«Ò¼¦¼§e5 ¤é¤l¡A³q¨£ÃÒ¥ì¯kµLÅÜe5 ®¦¨å¡C
¦³¤@¹ïªª®v¯Î¥J¬Y¡]±i¤lµØªª®v¡^¡Akap ¨¿§¹¥þµL¼ô¦ü¡AËí®Ã¨£¹L­±¡C³ºµM©è©ãúAtu2¶Re5¡B°ß¤@e5 ·s­í°µ«OÄÀª÷¡Ahou7 §Ú·|·í¦³¤@¦~¤[e5 ®É¶¡¡A¦î¥~­±±µ¨üºë¯«ªvÀøkap ­×¸É¯}¸He5 ®a®x¡C³o´Ú¦ne5 ¼»°¨§Q¨È¤He5 ¯k¡Ahou7 §Ú¬Û«H¤W«Òe5 ¯k¬O¯ue5 ¡A¬O¶W¥X¤H©Ò®Æ·Qe5 ¡C
§Ú©Ò·q­«e5 ¨ü®`®aÄÝ¡A¤ß¦s¼e®¤¡AºM¾P¥Á¨Æ½ßÀve5 §i¶D¡Ahou7 §Úe5 ¦_¥J¡A¦îÀË¶Ü­þe5 ¥Í¬¡¤è¦¡¤º©³¡AµS·|·í³Ý¤@¤f®ð¡A¨ü¦ne5 ¾Ç®Õ±Ð¨|¡CHou7 úAµSÅé·|·|µÛ¤W«Òe5 ¯k¡AÅw³ß¦î±Ð·|e5 ªA¨Í¡C³o¤]hou7 §Ú¯u·P¿E¡A¤]lu2 ¥[­«§Ú·PÄ±«D±`Á«ºpe5 ¤ß¡A¦î³o¤Q¦~¤[µL¤@¤u°±¤î¡A¬è¨D¤W¥De5 ¼¦¼§¡Ahou7 ³o­Ó§Ú©Ò·q­«e5 ®a±Ú¡A¤ß·|±oµÛ¦w¼¢kap ¦^´_¦­«e³ß¼ÖªA¨Íe5 ¼Ò¼Ë¡C³o´ÚÁ«ºp¬O§Ú¤@¥@¤HµLªk«×½ßÀve5 ¡C
¦î§Ú¹L¥Çkap ±wÃøe5 ®É¡A§Ú¤]Åé·|µÛ¤@´Ú¸tªkÄõ¦è´µe5 ¯k¡C³o´Ú¦î·tchiN7 §¹¥þ©^Äm¡BÃöÃh¦Ü·L²Óe5 «H¥õ¹ê½î¡A¦î¨}¥ú¥Se5 ®a®x¡Ahou7 §Ú¬ÝµÛ²{¥N¸tªkÄõ¦è´µe5 ¼Ò¼Ë¡C¤]¿Ë¹³¸t®{¤Ú®³¤Úe5 ©^Ämkap §ß§U¨ü±óµ´¡Btu2 ­«ÀY¥Íe5 «OÃ¹Éi¤@¼Ë¡C¦î¥ìÃöÃhÀÙÀÙ¦Ü·L²Óe5 ¤H¤¤¶¡¡A§Ú¨üe5 ®¦±¡¤WÀÙ¡A¶W¹L¦Ü¿Ëe5 ¥S§Ì¡C
¦³¨â¦ìªª®ve5 ®a®x¡]¼B´I²zªª®v¡B½²­Z°óªª®v¡^¡Ahou7 §Ú¦î«H¥õ¤Wkap ¤ßÆF¤We5 »²¾Ékap §ß§U¡CúA¦î·¥¤je5 À£¤Okap µL¶¢e5 ªª·|¡B±Ð¥U¡BÅª¥Ue5 ¥Í¬¡¤¤¡A±`±`hou7 §Ú¤Î®Ée5 ÃöÃhkap À°§U¡C¹ªÀy§ÚÄ~Äò¬Ù¹î¡A·Ç³Æ°µ¹ï¤W«ÒºÉ©¾e5 ¤u¤H¡C
¦³¤@¦ì¤ß²z¾Ç®aDr. Joyce Yeh¡A¿Ë¹³ªB¤Í¡Ahou7 §Ú©w®Ée5 ¤ß²z»²¾É¡A¹ªÀy§Ú¥Îµ§¼g¥X§Úe5 ·P¨ü¡Ahou7 §Ú¨ü¹L¶Ëe5 ¤ßÆF±oµÛÂåªv¡A³o¤]¬O§Ú¶}©lºÊ¨c¼g§@e5 ¦]¥Ñ¡CHou7 §Ú¦î¦³­­e5 ±µÄ²ªÅ¶¡kap ´c¦He5 Àô¹Ò¤¤¡AµS¦³»¡ú@¤Fe5 sui2 ³qªY½à¡B³q¤À¨É¡B³q¶ÇÁ¿¡B³q°O¸ü¡C
³o¥»¥U·|·í¥Xª©¡AµÛ·PÁÂ¨}¥ú¥S¹ïÀY¨ì§Àe5 ÃÙ§Ukap ­W¤ß¡C¥ì±À¼s¥x¤åe5 ¼ö¤ßkap ¨Ï©R¡A¬O©{¦p­u´ö½ñ¤õe5 ¼ö¤Á¡F¥ì¹ïªB¤Íe5 ¯k¡A¬OÃø±o·Q¹³e5 sui2¡C¤]·PÁÂÂ×´f©n¸Ô²Óe5 ®Õ¥¿¡B­×¹¢¡C¤]¦hÁÂ§õ¹Å©y©f©f¡]§õ¶Ô©¤¥Se5 ¬d¬Y¤l¡^¡A¦î°ê¤p¤»¦~e5 ®É¡A¶}©l¬°³o¥»¥x¤åe5 ¥U©ç¦r¡C³o´Ú³qðÝÎLe5 ¬d¬Y¦_¥J¡A¬O±À°Ê¥x¤åe5 ¦V±æ¡C
¯u·PÁÂÃ¹ºa¥úªª®v¡B¼B´I²zªª®v¡B¶À©úÂíªª®v¡B¾G¨}°¶±Ð±Âkap ¨}¥ú¥S¼g§Ç¡CúAhou7 §Ú¦î«H¥õ¡B´¼ÃÑkap ªA¨Í³»koan5¡AÃl¦³¯u¤je5 «ü¾É¡C¤]¦hÁÂ³¯«T°¶ªª®v¯Î¬Y´£¨Ñ§Ú¼g§@e5 ¸ê®Æ¡C
³Ì«á¡A±ý¦hÁÂ§Úe5 ¬Y¤l¡AúA¨ü§Úe5 ³s²Ö¡AµL®I«è§Úe5 ¥¢Â¾¡Akap §Ú¦P¨ü­Wchiah-nih¤[¡AµS·|·í¤é¤éðÝÎL¤W«Ò¡B¨Æ©^¤W¥D¡A°µ¹Ùµ¥­Ô¥D¼¦¼§kap ¨ü®`®aÄÝ½Ì¸Ñe5 ¤@¤é¡C
§Ú¤]±ýÂÇ¥Xª©³o¥»¥U¡A¦V¨ü®`e5 ®aÄÝkap ÀÙÀÙ¨ü¶Ë®`e5 ¤H¡Akap ¹Ie5 ¦Ü¤µµS¯k¨¿e5 ¤H¡A»¡¥X§Ú¤ß©³¥Ã»·e5 Á«ºpkap ·P¿E¡G
¦]¬°Ñ¡e5 ¼e®¤¡A³y¦¨¤F¤W«Ò®¦¨åe5 ¨£ÃÒ¡F
¦]¬°Ñ¡e5 §ß«ù¡A³y¦¨¤F¤W«Ò¬Ý·|µÛe5 ¯k¡C
¦]¬°Ñ¡¦î°ò·þe5 ¯k¡A³y¦¨¤F¥@¶¡e5 sui2 ¡C

§@Â¨¤H(SAMUEL CHI)
ÂÔÃÑ
Soledad, C.A.




--§Ç--


«H¡B¯k¡B±¡¡þÃ¹ºa¥úªª®v          viii

1996¦~¥NNobel©M¥­¼ú¹{¤¬ªF«Ò¨Z¤Ñ¥D±Ð¥D±Ð¨©¬¥kap¤Ï§Ü¹B°Êe5 ¥N¨¥¤H¶ø¶ð¡C46·³e5 ¶ø¶ð¬O²Ä¤G¥Ne5 ªF«Ò¨Z¤H¡]¦Ñ¤÷¬O¸²µå¤ú¤H¡^¡A¦ý¥ì»{¦P·í¦ae5 ¤H¡A¹ï§Ü¦L¥§e5 ¨Ö§]¡]1995¦~¡A¸²µå¤úµ²§ô¹ïªF«Ò¨Z400¦~e5 ´Þ¥Á²Îªv¡A¦L¥§¶X¾÷·|¬£§L§ð¦û¡A°µ¥ìe5 ²Ä¤G¤Q¤C¬Ù¡C¡^¡A¹ï§Ü¦L¥§¹ïªF«Ò¨Z¿W¥ß¹B°Êe5 ´Ý±þ¡B­¢®`¡BÀ£¨î¡C¥ì¬O¦î°ê»Ú¤WªF«Ò¨Z¤Ï§Ü¹B°Êe5 µo¨¥¤H¡C¨©¬¥¬OªF«Ò¨Ze5 ¦b¦a¤H¡A1983¦~¥N²z¥D±Ð¥H¨Ó¡A¦P±¡¿W¥ß¹B°Ê¡A¤]§V¤O¤Æ¸Ñ¦î§Üª§¹B°Ê¤¤e5 ¼É¤Okap½Ä¬ð¡CúA¨â¤H¹ï±o¼úe5 ¤ÏÀ³¡AÃlÁ¿¡G¡u³o¬O¤¬©Ò¦³«P¶iªF«Ò¨Z©M¥­e5 ¸s²³kap¬°¥ì¨ÓÄë¬¹e5 ¤H¡AúA¥u¤£¹L¬O¥N´À»â¼ú¡C©Ò»âe5 140¸U¼úª÷¡A¤]·|¦¨°µ°µ³o´Ú©M¥­§Üª§¡B¿W¥ß¹B°Êe5 ¸ô¥Î¡C¡v
³o¨â­Ó¤HÃlËí¬OÔ£ª«¥X¦W¤H¡A¦ýÃlÄm¨­¦î§Üª§ÅQÅv¡A¬°µÛ¥»±Úe5 ´LÄY¡B¤HÅv¡B¦Û¥Ñteh©bªi¡CúAe5 §V¤O¦¨ªG¤]Ëí¬O¯u©úÅã¡A¦ýúAe5 §V¤O¨üªÖ©w¡C¦]¦¹¡ANobel©M¥­¼ú¤]¬O¹ªÀy³o´Ú¬°µÛ©M¥­¡B¤HÅv¡B¦Û¥Ñteh°^Äme5 ¤p¤Hª«¡CËí¬O¥ìe5 ¦¨´N¡A¬O¥ìe5 ºë¯«¡C­C¿qÁ¿¡G¡u¤¬¤H©M¥­e5 ¤H¦³ºÖ®ð¡A¦]¬°úA±ýºÙ°µ¤W«Òe5 ¦_¡v¡]¤Ó5¡G9¡^¡C¦ý¥t¥~¤@¤è­±¡A¤]Á¿¡G¡uúB±°·Ç§Ú¨Ó¬O±ý¤¬¦a¤W©M¥­¡A§Ú¨ÓËí¬O±ý¤¬¥ì©M¥­¡A´N¬Ohiat¸¨¤M¼C¡v¡]¤Ó10¡G34¡^¡C­C¿q¬O°w¹ï¹Ie5 ¨ü©v±ÐÀ£¨îe5 ¨Æ¹êÁ¿³o¥y¸Ü¡A¥ìµL§_©w©¼´Ú¬°µÛ´LÄY¡B¦Û¥Ñ¡B¤HÅv¨Ó¦æ¨Ï«D¼É¤O§Üª§e5 ¥²­n©Ê¡A¥ì®a¤v¤]¬O¨å«¬e5 «D¼É¤O§Üª§ªÌ¡C¥ìÁ¿¡G¡u¤Z­Ygiah8¤Me5,·|¹ï¤M¦º¡v¡]¤Ó26¡G52¡^¡C¥ì¦î¨ü¼f§Pe5 ®É¡AµLÅG¸Ñ¡AµL©}ªA¦îÃ¹°¨e5 ÅQÅv¡F¦î¨ü«V°d¡BÃÕ¨ë¡Bphui3Äie5 ®É¡B¤]«O«ù°µ¤H¤le5 ´LÄY¡C
«OÃ¹¡G¡u²ö±o¥Î¤ï³ø¤ï¡A¦î²³¤He5 ­±«eµÛ¹Ï¿Ñchiah-e5 ¦n¨Æ¡C­Y·|±o³qkap²³¤H©M¡AµÛºÉ¤OkapúA©M¡v¡]Ã¹12¡G17-18¡^¡C

¬èÃ«¡G¥D°Ú¡IÄ@§Ae5 ©M¥­¦î§A©Ò¯ke5 ¤H¤º©³¡A¤]¤¬«¥¦¨°µ¤@­Ó¤¬¤H©M¥­kap´LÄYe5 ¤H¡I



¯u²z±ý¤¬¤H
±o¦Û¥Ñ

¸g¤å¡G¡uÑ¡±ýÃÑ¯u²z¡A¯u²z±ý¤¬Ñ¡¦Û¥Ñ¡v¡]¬ù8¡G32¡^

¼w°êVolkawagen¤½¥q¥I¨â¦Ê¸U¬üª÷¡A¸u½Ð¤W»\¤¬¤H´L­«e5 ¼w°ê¾ú¥v®aHansmomsen¡A¥Î¤Q¦~e5 ®É¶¡¼g¤@³¡¥U¡m²Ä¤T«Ò°ê´Á¶¡e5 Volkawagen¤½¥qkap¤u¤H¡n¡A¨ä¤¤«ü¥X¤½¥q¹L¥hÀÙÀÙµL¥ú±me5 ¨Æ¹ê¡A¥]¬AúA¥X²£e5 ª÷Àt¨®¬O¥X¦Û¿WµôªÌ§Æ¯S°Çe5 ºc·Q¡C¤]«ü¥X¤½¥q¬°µÛNazi¥Í²£¾Ôª§e5 ªZ¾¹¡A¨Ï¥Î¥£¤u¡C¦]¬°³Ð¿ì¤Hªi§Æ¡]²{¥ô¸³¨Æªø¨Ø§Je5 ªü¤½¡^¬ONazi¡A¥ì¹ï¶°¤¤Àç±°ÀÙÀÙ¥Ç¤H¨Ó°µ¤u¡A­h«ÝúA¡A¬Æ¦Ü©ç¨ì¦º¡C³o´Ú¹ï¾ú¥ve5 ©Z¥Õ¡A´î±Ä·|¶Ë®`Volkawagen e5 °ÓÅA¡A¦ý¬OúAµS­ì¥X¿ú±N¾Be5 µLÅé­±e5 ¾ú¥v¤½¶}¨ÓÀË°Q¡B¤Ï¬Ù¡C
¦î«OÃ¹e5 §å«H¤º©³¡A¥ì¦ÛºÙ¬O¸o»í¡]´£«e1¡G15¡^¡A®ÃÁ½Âp¤W«Ò¡B«V°d¤H¡Bµ~³v¤H¡A±°ÀÙÀÙµL¶de5 ¤H©w®×§P¦º¦D¡]®{22¡G4¡F26¡G10¡^¡C³o´Úe5 ¹L¥Ç¥ìËí®Ã·Q±ý¿fÄF¤H¡C¤ÏÂà¡A¤Tµf¨â¦¸¦î¤½¶}e5 ³õ¦X§i¥Õ¥ì¹L¥he5 ·Mùº¡A«o¨£ÃÒ¤F¤W«Ò§¹¥þe5 ¯kkap¼¦¼§¡]´£«e1¡G16¡^¡C
¦î¤j½Ãe5 ¸Ö½gkap¤ý«Çe5 °O¿ý¤º©³¡A¸Ô²Ó°O©ú¥ì¥Ç¤j¸oe5 ¹Lµ{¡C¥ì³g³¡ÄÝ¯Q§Q¨Èe5 ¬Ykap¿Ñ±þ³o¦ì©¾¸Ûe5 ¾Ô¤h¡A³o´Úe5 ¥Ç¸o¤¬¤H°Q¹½¡A¤¬¤W«Ò¤j¨ü®ð¡C¦ý¥ì¨ÃµL±»»\²Ó¸`¡]¼»¤U11¡A¸Ö5¡^¡A¥ìÁ¿¡G¡u§Ú¹ï§A¥Ç¸o¡A¦î§Ae5 ¥ØÞâ«e¦æ³o¸¹¤ï¡A­P¨ì§AÁ¿¸Üe5 ®É¡AÅã©ú¤½¸q¡F§P¨M§Úe5 ®É¡AÅã©ú¤½¥¿¡K¨D§A¥Î¤û½¥¯ó¨Ï§Ú²M®ð¡v¡]¸Ö51¡G4¡A7¡^¡C
¦î¼¯¦èe5 ¤­¸g¸Ì¡A¥ì¤]°O¸ü¥ì©ç¦º®J¤Î¤H¡A®I¦î¨F¤º©³¨üµo²{¡B°k¤`40¦~e5 ¨£¯º¥N¡C¥ì§¹¥þµL±»»\®a¤v¤ïµÊ®ðe5 ­Ó©Ê¡BµL±»»\»â¾É¥H¦â¦C¥¢±Ñe5 ©Ò¦b¡A¥ì¹ï®aÄÝµLÅé­±e5 ¬Ûª§¤]¸Û¹ê°O¿ý¡]¥X12¡G12¡A16¡G3¡A¥Á12¡G2¡^¡A²M·¡ªí©ú¥ìËí¬O¯«©ú¡A¤z³æ¬O¤W«Òe5 ¥£¹²na7-tian7¡C
­C¿qÁ¿¡G¡uÑ¡±ýÃÑ¯u²z¡A¯u²z±ý¤¬Ñ¡¦Û¥Ñ¡v¡]¬ù8¡G32¡^¡C­C¿qÁ¿³o¥y¸Ü¡A¬O¦]¬°·í®É¦³¤@¹è¤HËí´±±µ¨üúAe5 ¯ª¥ý®Ã°µ¹L¥£Áõe5 ¨Æ¹ê¡]8¡G33¡^¡A¬Æ¦Ü·Q±ýúE­C¿q¡C¡u¯u²z¡v¦î§ÆÃ¾¤å­ì·N´N¬O¡u¯u¹ê¡v¡C¿W¿W´±­±¹ï¯u¹êe5 ¤H¡Achiah·|·í±oµÛ¦Û¥Ñ¡A±oµÛ¤ßÆFe5 ÄÀ©ñ¡C¬¡¦îµê°²¡B´ÛÄFe5 ¤H¡A¥Ã»·°µÅå´qe5 ¥£Áõ¡C¿W¿W¯u²z±ý¤¬¤H±o¦Û¥Ñ¡C

¬èÃ«¡G¥D°Ú¡I¤¬¨¿¦]¬°ÃÑ¯u²z¡A¨Ó±oµÛ¦Û¥Ñ¡I



¤½¸qe5¾ð
--¤G¤G¤K¸O¤å

¸g¤å¡G¡u¤¬úAºÙ°µ¡y¤½¸qe5¾ð¡z¡A´N¬O­C©MµØ©Ò®âe5 ¡v¡]ÁÉ61¡G3¡^

¡u1945¦~¤é¥»¾Ô±Ñ§ë­°¡A¡K¥xÆW¦æ¬F©xªø¡Kª[µø¥x¥Á¡K1947¦~2¤ë27¡A±M½æ§½¤H­û¬d½r¨pµÒ¡A©ç¶Ë¤k³c¡A»~±þ¸ô¤H¡A¿E°_¥Á¼«¡C²Ä¤G¤é¡A¥x¥_¸s²³¹C¦æ¥Ü«Â¡A½Ð¨D½r¥û¡A³ºµM¨üºjÀ»¡A¦º¶Ë¼Æ¤H¡C¡K°ê¥Á¬F©²½±¤¶¥ÛµL¸Ô¬d¡B¬£§L¨Ó¥xÂíÀ£¡C¡K¦îÂíÀ£²M¶me5 ®É¡A®è³sµL¶d¡A¼Æ¤ë¤§¶¡¡A¦U¦a¦º¶Ë¡B¥¢ÂÜªÌ¼Æ¸U¡K¨ÆºÙ¡u¤G¤G¤K¨Æ¥ó¡v¡C¨Æ«áªñ¥b¥@¬ö¡A¥xÆWªø´Á§ÙÄY¡A¸T¤î½Í½×¡K1987¦~¸ÑÄY¡A¤D¦³¡u¤G¤G¤K¨Æ¥ó¡ve5 ½Õ¬d¬ã¨s¡B°ê®a¤¸­º¹Dºp¡B¨üÃøªÌkap¨üÃø®aÄÝe5 ¸ÉÀv¡B¬ö©À¸Oe5 «Ø¥ß¡K¦®¦b¦w¼¢¤`ªÌ¦b¤Ñ¤§ÆF¡A¦w¼¾¨üÃøªÌkap¨üÃø®aÄÝ¡A´d¼«¤§±¡¡K¤Þ¬°Å²§Ù¡C¹ï¤µ¥H«á¡AµL¤À§A§Ú¡Aµ²°µ¤@Åé¡A¯k¤ß¬Û§ß§U¡A¸Û¤ß¬Û¹ï«Ý¡A¤Æ¸Ñ¤³«ë¡A«Ø¥ß¥Ã¤[e5 ©M¥­¡K¡v¡C³o­Ó¤G¤G¤K¬ö©À¸O¤å¹w©w1997¦~2¤ë28¡]¤­¤Q¶g¦~¡^e5 ®É¡A±ý¨è¦î¥x¥_¤G¤G¤K¬ö©À¤½¶ée5 ¬ö©À¸O³»¡A¦¨°µ¡u¤G¤G¤K¨Æ¥ó¡ve5 ¾ú¥v»\´Ã©w½×¡C
¤@¥ó¼Æ¸U¤H¦º¶Ëe5 ¥N»x¡A¦]¬°·í§½e5 À£¨î¡A¸g¹L¤­¤Q¦~¡A¤~¥¿¦¡©w®×¡CµL°l¨s¥ô¦ó¤He5 ¹L¥¢¡AµL¦D»@¥ô¦óÂíÀ£e5 ©xªø¡AµL¥ô¦ó³ø´_e5 ¤f®ð¡A¥u¬O­n¨D¨Æ¹êe5 ­«²{¡A¤Þ°µÅ²§Ù¡A§V¤O¦î©M¥­e5 ¥Ã«Ø¡C³o¬O¥xÆW¤H³Ì¾ë¹ê¥j·Ne5 ªí²{¡C­ì¨Ó¬O¤@¥ó¤W´dºGe5 ¾ú¥v¨Æ¥ó¡A¤W¤¬¤Hµh«ëe5 ­Þ¤³¡A«oÂà¦V¥Ã¤[©M¥­e5 «Ø¥ß¡A³o¬O¥xÆW¤H¦î¾ú¥v¤W³Ìsui2 e5 ªí²{¡C¨ü®`e5 ®aÄÝ¥NªíµL«è«ë³ø´_e5 ­n¨D¡A¥u¬O¦V±æ³o´Úe5 ´Ý±þ­¢®`ú@»Õµo¥Í¡C¤­¤Q¦~¨ÓúA¨üºÉ®£©Æe5 «Â¯Ù¡A¨üºÉÅå´q¡B«s¶Ëe5 ­Wµh¡A¨üºÉªÀ·|¤j²³e5 »~¸Ñ¡B¹jÂ÷¡F¤µ¦]¬°¸O¤å¹ï¨Æ¥óe5 »\´Ã©w½×±oµÛ¦w¼¢kapÂåªv¡C
³o©è©è¿Ë¹³¥H¦â¦C¤He5 ¨ü±°¡A¨üºÉ«V°d¡BÅå´q¡B´Ý±þ¡B®a®x¬yÂ÷¥¢³à¡A³Ì«á¨üÄÀ©ñ¡A­ËÂà¦îÀ³³\e5 ¦a¡C¥HÁÉ¨È
61¡G3Á¿¡G¡u¦î¿ü¦w´d«se5 ¤H¥Îªá´U½à½ç¥ì¨Ó¥N´À¤õ¦Ç¡AÅw³ße5 ªo¥N´À´d«s¡AðÝÎLe5 ­m¥N´À¼~¶Ëe5 ¤ß¡F¤¬úAºÙ¡y¤½¸qe5 ¾ð¡z¡A´N¬O­C©MµØ©Ò®âe5¡C¡v

¬èÃ«¡G¥D°Ú¡I¤¬¨¿¤é¤é¸g¾ú§Ae5¤½¸q®â¦î¼¦¼§e5·ËÃä¡I

¥Ø		¿ý
  


±Ð©v¨Ó³X

¸g¤å¡G¡u¥De5ÆFÁ{¨ì§Ú¡K«Å¶Ç¥DÅw³ße5¦~¡v¡]¸ô4¡G18-19¡^

1995¦~±Ð©vJohn PaulII¦î¯Ã¬ùe5 Agveduct Race Track¡]¶]°¨³õ¡^¥D«ùÀ±¼»¡A¦³¤C¸U¤­¤d¤HÅ¥¥ìÁ¿¹D¡C¥ìÁ¿¡G¡u¦î¤j³£¥«ÕN°_e5 ¤H¡A¬OËí¬O¤w¸g¬Ýú@µÛ³à¶m¤HÀ³±oe5 ºÖ¤À¡H¦î¬ì¾Çkap§Þ³N¤å©ú¤¤¡A¬OËí¬OµS¦³®e¯Ç¤W«Ò¶ø§®e5 ªÅ¶¡¡H¡v¦î±Ð©v³X°Ý¯Ã¬ùe5 ´Á¶¡¡A¯Ã¬ù¥«ªí²{¤F¯uµLÉi´Úe5 ¤å©úkapÂ§»ª¡CÄµ¹î¦nÂ§¦î¦a¤U¨®¯¸­È¯Z¡A«È¹B¤u°µ¤H­û¤]¬ïÁ¿¨se5 ­m¡A¤@­Ó¤G¤Q¥|·³e5 ÃÀ³N¤u§@ªÌÁ¿¡G¡u³o´X¤u¡A¯Ã¬ù­Y´«¤@­Ó©Ò¦b¡A¨C¤@­Ó¤HÃlªí²{¥Ò¯u¨}µ½¡B¦³Â§»ª¡B¦³­@¤ß¡A¨C¹j¤­§`¡A´N¦³¤H¦V§A°Ý¦w¡C¡v¤@­Ó¶]°¨³õe5 ¦ÑÅU«ÈÁ¿¡G¡u³q±`¨Ó¾Be5 ¤HÃl¬O¿é¿ú¡A±a¨Ó´c¹B¡F¤µ¥J¤é¨Óe5 ¤HÃl¬OÄ¹e5 ¤H¡A±oµÛ¯¬ºÖ¡C¡v
¦î­C¿qe5 ¶Ç¹D¥Í²P¡A¤]¬O¤H¸sº¡¹M¡AÀÙÀÙÏJ¾je5 ¤H¸òÀH¡Aµ¥¥ìÅÜ»æ¡FÀÙÀÙ«C½P¡B¥búk¡BÄîúPe5 ¤Hµ¥­Ô¥ìÂåªv¡FÀÙÀÙªk§QÁÉ¤H¦n©_¡A±ý±°¥ìe5 ¸Ü¬`¡FÀÙÀÙ°ü¤¯¤H«ï«ïÕN¦îÃä¥J¡AÅ¥¥ì·Å¬X¦³¤Oe5 Á¿¹D¡F¤]¦³°­ªþ¨­e5,¤jÁn³ÛÁ¿¡G¡u¤j½Ãe5 «á¥N¡A¨¿kap §A¦³Ô£ª«Ãö«Y«¨¡H¡v¡]¥i1¡G24¡^¥ì¶i¤J­C¸ô¼»§N«°e5 ®É¡A¤]¦³¤H¤jÁn³ÛÁ¿¡G¡u©M´²¨º¡A©^¥De5 ¦W¨Óe5,À³¸Ó±oµÛðÝÎL¡v¡]¥i11¡G9¡^¡C´î±Ä«¥¤]·|¦n©_Á¿¡G¡u°²¨Ï¤µ¥J¤é®³¼»°Ç­C¿q­Y¨Ó«¥e5 ³£¥«¡A«¥±ý«ö«ç¡H¬OËí¬O¿Ë¹³¥ìe5 ¦P¶m¡A»°¥ì¨«¡]¸ô4¡G29¡^¡H§í¬O¿Ë¹³¼»¸Óª¦¤W®á¥J¾ð¬Ý¥ì©O¡H§í¬O¿Ë¹³­C§Q­ôe5 ¤Ú©³¶R³ÛÁ¿¡G¡y¤j½Ãe5 «á¸Ç­C¿q°Ú¡I¥i¼¦§Ú¡I¡z¡v
¥ì±ý¦V«¥Á¿Ô£ª«´Úe5 ¹D²z©O¡H§Úioh¥ì·|Á¿¡G
¥De5 ÆFÁ{¨ì§Ú
¥ì¥Îªo©Ù§Ú
¤¬§Ú¶ÇºÖ­µ¤¬³à¶m¤H
¥ì®t§Ú¦V¨ü±°e5 ¤H¡A¶ÇÁ¿¡G
Ñ¡·|±oµÛÄÀ©ñ¡F
¦V«C½Pe5,Á¿¡G
Ñ¡·|±oµÛ¥ØÞâ¥ú
¥ì®t§Ú¸Ñ©ñ¨üÀ£¨îe5 ¤H¡A
