Si-Phian 	(19)

[40]	Tai7-pit8 e5 si, kau hou7 Gak8-koaN.
1)	Goa2 bat thun-lun2 theng3-hau7 Ia5-ho5-hoa;  I aN3-loh8 ng3 goa2, thiaN goa2 e5 kiu5-kio3.
2)	I tui3 thang kiaN e5 ham7-khiN, tui3 thou5-be5 tiong, khan goa2 khi2-lai5;  Hou7 goa2 e5 kha khia7 ti7 chioh8-poaN5-teng2, hou7 goa2 e5 kha-pou7 chai7-ngou2.
3)	I hou7 goa2 e5 chhui3 chhiuN3 sin e5 koa, chiu7-si7 o-lo2 goan2 e5 Siong7-te3--e5;  Choe7-choe7 lang5 beh khoaN3-kiN3 lai5 kiaN-ui3,  Iah8 beh oa2-kho3 Ia5-ho5-hoa.
4)	Tok8-tok8 oa2-kho3 Ia5-ho5-hoa, bo5 chhap hiah e5 kiau-ngou7, i2-kip8 phian-ng3 hu-ke2 e5 lang5,  Chit-ho7 lang5 u7 hok-khi3.
5)	Ia5-ho5-hoa goa2 e5 Siong7-te3 ah, Li2 sou2 kiaN5 e5 ki5-su7,  I2-kip8 Li2 tui3 goan2 sou2 chun5 e5 liam7-thau5 chin-choe7;  Boe7-oe7 tui3 Li2 pai5-liat8;  Goa2 na7 beh the5-khi2 lai5 kong2,  Hit e5 siau3-giah8 sng3-boe7-liau2.
6)	Che3-su7 kap le2-mih8 Li2 bo5 hoaN-hi2;  Li2 u7 khui goa2 e5 hi7-khang;  Sio-che3 kap siok8-choe7-che3, Li2 bo5 ai3-tih8:
7)	Hit-si5 goa2 kong2, Li2 khoaN3, Goa2 lai5 lah;  Goa2 e5 su7 i2-keng ki3 ti7 chheh--nih.
8)	Goa2 e5 Siong7-te3 ah, Li2 e5 chi2-i3 goa2 hoaN-hi2 than3;  Li2 e5 lut8-hoat ti7 goa2 e5 sim-lai7.
9)	Goa2 ti7 toa7 chu7-hoe7 e5 tiong-kan, soan-thoan5 kong-gi7 e5 ho2 siau-sit;  Goa2 bo5 beh theng5-chi2 goa2 e5 chhui3-tun5;  Ia5-ho5-hoa ah, che si7 Li2 sou2 chai e5.
10)	Goa2 be7-bat chiong Li2 e5 kong-gi7 kham3-bat8 ti7 goa2 e5 sim-lai7;  Goa2 i2-keng pai5-liat8 Li2 e5 sin3-sit8, kap Li2 e5 kiu3-un.  Goa2 tui3 toa7 chu7-hoe7 be7-bat un2-khng3 Li2 e5 chu5-ai3 kap seng5-sit8.
11)	Ia5-ho5-hoa ah, kiu5 Li2 m7-thang tui3 goa2 theng5-chi2 Li2 e5 chu5-pi;  Goan7 Li2 e5 chu5-ai3 kap seng5-sit8 siong5-siong5 po2-hou7 goa2.
12)	In-ui7 u7 boe7-sng3-tit e5 chai-e7 ui5-khun3 goa2;  Goa2 e5 choe7-ok jip-tioh8 goa2, hou7 goa2 boe7-oe7 kiah8-bak8;  Chiah e5 choe7-ok pi2 goa2 e5 thau5-mng5 khah-choe7; goa2 e5 sim soa3 li7-khui goa2.
13)	Ia5-ho5-hoa ah, kiu5 Li2 hoaN-hi2 chin2-kiu3 goa2;  Ia5-ho5-hoa ah, kiu5 Li2 kin2-kin2 pang-chan7 goa2.
14)	Goan7 hiah e5 siau3-siuN7 beh hai7 goa2 siN3-mia7--e5 choe3 chit8-e7 kian3-siau3, lau3-khui3;  Goan7 hiah e5 hoaN-hi2 goa2 siu7 ham7-hai7--e5, oat8-to3-tng2 siu7 leng5-jiok8.
15)	Goan7 hiah e5 tui3 goa2 kong2, Houh--chai7, Houh--chai7 e5, In-ui7 kian3-siau3 lai5 pai7-bo5.
16)	Goan7 it-chhe3 chhe7 Li2 e5, in-ui7 Li2 lai5 hoaN-hi2 khoai3-lok8;  Goan7 hiah e5 him-bou7 Li2 kiu3-un--e5 siong5-siong5 kong2,  Tioh8 chun Ia5-ho5-hoa choe3 toa7.
17)	Chong2-si7 goa2 si7 khun3-khou2 song3-hiong--e5,  Chu2 iau2-ku2 siau3-liam7 goa2;  Li2 si7 pang-chan7 goa2--e5, chin2-kiu3 goa2--e5;  Goa2 e5 Siong7-te3 ah, kiu5 Li2 m7-thang ian5-chhian5.

[41]	Tai7-pit8 e5 si, kau hou7 Gak8-koaN.
1)	Koan3-kou3 song3-hiong lang5 e5, u7 hok-khi3;  Tng hoan7-lan7 e5 jit8, Ia5-ho5-hoa beh kiu3 i.
2)	Ia5-ho5-hoa beh po2-choan5 i, hou7 i oah8--teh, i beh ti7 toe7-chiuN7 hiong2-hok;  Kiu5 Li2 m7-thang chiong i kau hou7 tui3-tek8, lai5 chiau3 in sou2 ai3.
3)	I to2 chai7-chhng5, Ia5-ho5-hoa beh hu5-chhi5 i;  I phoa3-piN7 e5 si5,  Li2 beh liau7-li2 i e5 phe7-phou.
4)	Goa2 bat kong2, Ia5-ho5-hoa ah, kiu5 Li2 lin5-bin2 goa2;  I-ho2 goa2 e5 sim-sin5, in-ui7 goa2 u7 teh-choe7 ti7 Li2.
5)	Goa2 e5 tui3-tek8 eng7 phaiN2-oe7 gi7-lun7 goa2, kong2,  I ti7-si5 oe7 si2, i e5 mia5 ti7-si5 oe7 biat8-bo5?
6)	I na7 lai5 khoaN3 goa2, chiu7 kong2 bo5-iaN2 oe7;  I e5 sim chek-chu7 kan-ok,  Chhut-khi3 goa7-khau2, chiu7 si3-koe3 kong2.
7)	It-chhe3 oan3-hun7 goa2 e5 lang5 chi-bu2 chi7-chu7 gi7-lun7 goa2;  In siat ke3-bou5 beh hai7 goa2;
8)	In kong2, U7 koai3-piN7 tiau5 ti7 i e5 seng-khu;  I i2-keng to2-chhng5, eng2 boe7 koh khi2--lai5.
9)	Lian5 goa2 ti-ki2 e5 peng5-iu2, goa2 sou2 oa2-kho3, chiah8 goa2 e5 piaN2--e5,  Kiah8-khi2 kha-au7-tiN that goa2.
10)	Ia5-ho5-hoa ah, kiu5 Li2 lin5-bin2 goa2,  Hou7 goa2 khi2-lai5 thang po3-eng3 in.
11)	In-ui7 goa2 e5 tui3-tek8 boe7 tit-tioh8 tui3 goa2 khoa-khau2 khah-iaN5;  Goa2 tui3 an2-ni chiu7 chai Li2 hoaN-hi2 goa2.
12)	Lun7-kau3 goa2, Li2 in-ui7 goa2 e5 sun5-choan5 chiu7 hu5-chhi5 goa2,  Hou7 goa2 eng2-oan2 khia7 ti7 Li2 e5 bin7-cheng5.
13)	Tioh8 o-lo2 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3,  Tui3 eng2-oan2 kau3 eng2-oan2,  A-beng7, koh A-beng7.

	Koan3 II
[42]	Kho2-lah8 hou7-e3 ka3-si7 e5 si, kau hou7 Gak8-koaN.
1)	Siong7-te3 ah, goa2 e5 sim chhiat-chhiat him-bou7 Li2,  Chhin-chhiuN7 lok8 chhiat-chhiat him-bou7 khoe-chui2.
2)	Goa2 e5 sim chhui3-ta, him-bou7 Siong7-te3, chiu7-si7 oah8 e5 Siong7-te3;  Goa2 siaN2-si5 oe7 kau3 Siong7-te3 bin7-cheng5, lai5 kiN3 I ah?
3)	Goa2 mi5-jit8 eng7 goa2 e5 bak8-sai2 chun2 png7 chiah8,  In tui3 goa2 kong2 bo5 soah, Li2 e5 Siong7-te3 ti7 toh-loh8?
4)	Goa2 cha2-cheng5 kap cheng3-lang5 choe3-tin7 khi3, chhoa7 in kau3 Siong7-te3 e5 chhu3;  Eng7 hoaN-hi2 o-lo2 e5 siaN, tai7-ke siu2 choeh;  Goa2 tui-liam7 chiah e5 su7, goa2 e5 sim kek8-ki5 pi-siong.
5)	Goa2 e5 sim ah, li2 siaN2-su7 ut-chut?  SiaN2-su7 ti7 goa2 e5 lai7-bin7 tioh8-kip?  Li2 tioh8 ng3-bang7 Siong7-te3,  In-ui7 I e5 bin7 ng3 goa2, lai5 chin2-kiu3 goa2; sou2-i2 goa2 iau2-ku2 beh o-lo2 I.
6)	Goa2 e5 Siong7-te3 ah, goa2 e5 sim ti7 goa2 e5 lai7-bin7 ut-chut;  Sou2-i2 goa2 tui3 Iok-tan3 e5 toe7 kap Hek-bun5,  Iah8 tui3 Bi2-sat e5 soaN ki3-liam7 Li2.
7)	Li2 e5 phok8-pou3 chhut-siaN, chiu7 chhim-ian kap chhim-ian saN kio3 in3;  Li2 e5 pho-long7, Li2 e5 toa7-eng2, long2 im-bat8 goa2.
8)	Chong2-si7 Ia5-ho5-hoa jit8--si5 beh si-chhut I e5 chu5-ai3;  Mi5--si5 I hou7 goa2 chhiuN3-koa,  Lai5 kiu5 siuN2-su3 goa2 oah8-mia7 e5 Siong7-te3.
9)	Goa2 beh tui3 Siong7-te3, goa2 e5 chioh8-poaN5, kong2, Li2 siaN2-su7 boe7-ki3-tit goa2?  Goa2 siaN2-su7 in-ui7 tui3-tek8 e5 ap-pek, iu-bun7 lai5 kiaN5 ah?
10)	Goa2 e5 tui3-tek8 ki-chhi3 goa2, chhin-chhiuN7 phah-chhui3 goa2 e5 kut-thau5;  In tui3 goa2 kong2 bo5 soah, Li2 e5 Siong7-te3 ti7 toh-loh8?
11)	Goa2 e5 sim ah, li2 siaN2-su7 ut-chut?  SiaN2-su7 ti7 goa2 e5 lai7-bin7 tioh8-kip?  Li2 tioh8 ng3-bang7 Siong7-te3; in-ui7 goa2 iau2-ku2 beh o-lo2 I;  I si7 goa2 e5 bin7 e5 eng5-kng, iah8 si7 goa2 e5 Siong7-te3.

[43]	Siong7-te3 ah, kiu5 Li2 ka7 goa2 phoaN3-toan3; tui3 bo5 khian5-seng5 e5 kok, pian7-beng5 goa2 e5 an3.  Kiu5 Li2 kiu3 goa2 thoat-li7 kan-cha3 put-gi7 e5 lang5.
2)	In-ui7 Li2 si7 hou7 goa2 u7 khui3-lat8 e5 Siong7-te3; siaN2-su7 pang3-sak goa2?  Goa2 siaN2-su7 in-ui7 tui3-tek8 e5 ap-pek, siong5-siong5 iu-bun7 lai5 kiaN5 ah?
3)	Kiu5 Li2 hoat-chhut Li2 e5 kng kap Li2 e5 chin-sit8, hou7 i chhoa7 goa2;  Toa3 goa2 kau3 Li2 e5 seng3-soaN, kau3 Li2 e5 hoe7-bou7.
4)	Goa2 chiu7 beh kau3 Siong7-te3 e5 che3-toaN5, kau3 goa2 kek8 hoaN-hi2 e5 Siong7-te3 hia;  Siong7-te3 ah, goa2 e5 Siong7-te3 ah, goa2 beh toaN5 khim5 lai5 o-lo2 Li2.
5)	Goa2 e5 sim ah, li2 siaN2-su7 ut-chut?  SiaN2-su7 ti7 goa2 e5 lai7-bin7 tioh8-kip?  Li2 tioh8 ng3-bang7 Siong7-te3;  In-ui7 goa2 iau2-ku2 beh o-lo2 I;  I si7 goa2 e5 bin7 e5 eng5-kng, iah8 si7 goa2 e5 Siong7-te3.

[44]	Kho2-lah8 hou7-e3 ka3-si7 e5 si, kau hou7 Gak8-koaN.
1)	Siong7-te3 ah, Li2 ti7 kou2-cha2, goan2 e5 liat8-chou2 e5 si5, sou2 kiaN5 e5 su7, goan2 chhin-hi7 thiaN-kiN3,  Goan2 e5 liat8-chou2 iah8 u7 tui3 goan2 kong2-khi2.
2)	Li2 bat eng7 Li2 e5 chhiu2 koaN2 liat8-pang, lai5 chai-poe5 goan2 e5 liat8-chou2,  Li2 khou2-chhou2 hiah e5 chok8, lai5 hou7 in hoat-tat8.
3)	In-ui7 in m7-si7 tui3 in e5 to-kiam3 lai5 tit-tioh8 thou2-toe7;  Iah8 m7-si7 in e5 chhiu2 kiu3 in;  Chiu7-si7 Li2 e5 chiaN3-chhiu2, Li2 e5 chhiu2-kut, Li2 e5 bin7 e5 kng kiu3 in;  In-ui7 Li2 hoaN-hi2 in.
4)	Siong7-te3 ah, Li2 si7 goa2 e5 Ong5;  Kiu5 Li2 chhut leng7, chin2-kiu3 Nga2-kok.
5)	Goan2 oa2-kho3 Li2, beh chhia-to2 goan2 e5 tui3-tek8;  Goan2 oa2-kho3 Li2 e5 mia5, beh thun2-tah8 hiah e5 khi2-lai5 kong-kek goan2 e5 lang5.
6)	In-ui7 goa2 bo5 beh oa2-kho3 goa2 e5 keng,  Goa2 e5 to iah8 boe7 kiu3 goa2.
7)	Tok8-tok8 Li2 bat kiu3 goan2 thoat-li7 tui3-tek8,  Hou7 oan3-hun7 goan2 e5 lang5 kian3-siau3.
8)	Goan2 thong-jit8 in-ui7 Siong7-te3 lai5 khoa-khau2,  Goan2 beh o-lo2 Li2 e5 mia5 kau3 eng2-oan2. [Se3-lah8
9)	Chong2-si7 hian7-kim Li2 pang3-sak goan2, hou7 goan2 siu7 leng5-jiok8;  Bo5 kap goan2 e5 kun-peng saN-kap chhut-khi3.
10)	Li2 hou7 goan2 ti7 tui3-tek8 e5 bin7-cheng5 oat8-tng2-sin chau2;  Hiah e5 oan3-hun7 goan2 e5 lang5, chhut-chai7 in lai5 chhiuN2-theh8.
11)	Li2 hou7 goan2 chhin-chhiuN7 iuN5 choe3 lang5 e5 chiah8-mih8;  Hou7 goan2 siN3-soaN3 ti7 liat8-pang tiong.
12)	Li2 boe7 Li2 e5 peh-siN3, iah8 bo5 than3-chiN5,  sou2 tit-tioh8 e5 ke3-chiN5, ia7 bo5 ke-thiN Li2 e5 ho2-giah8.
13)	Li2 hou7 goan2 siu7 keh-piah kok e5 leng5-jiok8;  Siu7 si3-ui5 e5 lang5 thi2-chhio3 ki-chhi3.
14)	Li2 hou7 goan2 ti7 liat8-pang-tiong choe3 oe7-piN3;  Hou7 cheng3 peh-siN3 tui3 goan2 io5-thau5.
15)	Goa2 e5 leng5-jiok8 thong-jit8 ti7 goa2 e5 thau5-cheng5;  Goa2 e5 bin7 e5 kian3-siau3 jia-kham3 goa2;
16)	Si7 in-ui7 hit e5 loe2-me7, hui2-pong3 e5 lang5 e5 siaN,  Koh in-ui7 tui3-tek8 kap po3-oan e5 lang5 e5 ian5-kou3.
17)	Chiah-e5 long2 lim5-kau3 goan2, goan2 bo5 boe7-ki3-tit Li2.  Iah8 bo5 ke2-iaN2 siu2 Li2 e5 iok.
18)	Goan2 e5 sim bo5 poe7 Li2;  Goan2 e5 kha-pou7 bo5 phian-li7 Li2 e5 lou7.
19)	Li2 keng2-jian5 ti7 soaN-kau2 e5 sou2-chai7 teh-siong goan2,  Eng7 si2 e5 im3-ng2 jia-kham3 goan2.
20)	Siat-su2 goan2 boe7-ki3-tit goan2 e5 Siong7-te3 e5 mia5,  A2-si7 ng3 pat8 e5 sin5 kiah8-khi2 chhiu2;
21)	Siong7-te3 kiam2 bo5 kam3-chhat chit e5 su7 mah?  In-ui7 I chai lang5 sim-lai7 e5 un2-bat8.
22)	Goan2 in-ui7 Li2 e5 ian5-kou3, thong-jit8 siu7 thai5;  KhoaN3 choe3 chhin-chhiuN7 beh thai5 e5 iuN5.
23)	Chu2 ah, kiu5 Li2 cheng-sin5, siaN2-su7 teh khun3?  Kiu5 Li2 khi2--lai5, m7-thang eng2-oan2 khi3-sak goan2.
24)	Li2 siaN2-su7 ng Li2 e5 bin7?  SiaN2-su7 boe7-ki3-tit goan2 sou2 siu7 e5 khou2-lan7 kap ap-che3?
25)	In-ui7 goan2 e5 siN3-mia7 phak ti7 thou5-hun2;  Goan2 e5 pak-tou2 liam5 ti7 toe7-bin7.
26)	Kiu5 Li2 khi2-lai5 pang-chan7 goan2,  Tai3-liam7 Li2 e5 chu5-ai3 kiu3-siok8 goan2.

[45]	Kho2-lah8 hou7-e3 ka3-si7 e5 si, koh si7 ai3-bou7 e5 koa; kau hou7 Gak8-koaN; tiau7, si7 eng7 "Pek-hap8-hoe".
1)	Goa2 e5 sim chheng3-chhut ho2 e5 oe7;  Goa2 kong2-khi2 goa2 ui7-tioh8 ong5 sou2 choe3--e5;  Goa2 e5 chih8 si7 bin2-chiat8 e5 lang5 e5 pit.
2)	Li2 pi2 se3-kan lang5 khah ho2-khoaN3,  Ti7 li2 e5 chhui3 moa2-moa2 u7 un-hui7,  Sou2-i2 Siong7-te3 su3-hok li2, tit8-kau3 eng2-oan2.
3)	Toa7 koan5-leng5--e5 ah, li2 tioh8 pe7 kiam3 ti7 io--nih,  Hian2-chhut li2 e5 eng5-kng kap ui-giam5.
4)	Koh ti7 ui-giam5 e5 tiong-kan, ui7-tioh8 chin-li2, khiam-pi, kong-gi7,  Li2 che7-chhia chin3-cheng5 khi3, bo5 m7 tek-seng3;  Li2 e5 chiaN3-chhiu2 beh choe3 thang kiaN e5 su7, hou7 li2 khoaN3.
5)	Li2 e5 chiN3-bah chin lai7, Sia7-tioh8 ong5 e5 tui3-tek8 e5 sim,  Liat8-pang to2 ti7 li2 e5 e7-bin7.
6)	Siong7-te3 ah, Li2 e5 po2-cho7 si7 eng2-eng2 oan2-oan2 e5,  Li2 e5 kok e5 koan5-peng3 si7 cheng3-tit8 e5 koan5-peng3.
7)	Li2 hoaN-hi2 kong-gi7, oan3-hun7 put-hoat,  Sou2-i2 Siong7-te3, li2 e5 Siong7-te3, eng7 hoaN-hi2 e5 iu5 boah li2,  IaN5-ke3 li2 chiah e5 tang5-phoaN7.
8)	Li2 e5 i-chiuN5 long2 u7 but8-ioh8, tim5-hiuN, jiok8-kui3 e5 phang;  Tui3 chhiuN7-ge5 e5 ong5-kiong, u7 si-hian5 e5 gak8-khi3 hou7 li2 hoaN-hi2.
9)	U7 ong5 e5 cha-bou2-kiaN2 ti7 li2 chun-kui3 hu7-lu2 e5 tiong-kan;  Ong5-hou7 eng7 Go5-hui e5 kim chng-thaN7, khia7 ti7 li2 e5 chiaN3-peng5.
10)	Cha-bou2-gin2-a2 ah, li2 tioh8 thiaN, tioh8 khoaN3, tioh8 aN3 hi7-khang;  M7-thang ki3-tit li2 e5 peh-siN3, kap li2 e5 lau7-pe7 e5 ke;
11)	Ong5 chiu7 beh him-bou7 li2 e5 sui2;  In-ui7 i si7 li2 e5 chu2, li2 tioh8 pai3 i.
12)	Chhui-lo5 e5 peh-siN3 beh lai5 sang3 le2-mih8,  Peh-siN3 tiong e5 ho2-giah8 lang5 beh tui3 li2 kiu5 un.
13)	Ong5 e5 cha-bou2-kiaN2 ti7 ong5-kiong-lai7, kek8-ki5 eng5-hoa5;  I e5 i-hok8 si7 eng7 kim-soaN3 siu3--e5.
14)	I beh chheng7 siu3-hoe e5 i-hok8, siu7 chhoa7 kau3 ong5 e5 bin7-cheng5;  Choe3-phoaN7 kun-sui5 i e5 chai7-sek-lu2 iah8 beh siu7 chhoa7 kau3 li2 e5 bin7-cheng5;
15)	In beh hoaN-hi2 khoai3-lok8 siu7 in2-chhoa7;  In beh chin3-jip8 ong5-kiong.
16)	Li2 e5 kiaN2-sun beh soa3-chiap li2 e5 liat8-chou2;  Li2 beh siat-lip8 in ti7 choan5-toe7 choe3-ong5.
17)	Goa2 beh hou7 li2 e5 mia5 ban7-tai7 hou7 lang5 ki3-liam7;  Sou2-i2 ban7 peh-siN3 beh eng2-eng2 oan2-oan2 kam2-sia7 li2.

[46]	Kho2-lah8 hou7-e3 e5 si; kau hou7 Gak8-koaN; tiau7, si7 eng7 lu2-im.
1)	Siong7-te3 si7 goan2 to5-siam2 e5 sou2-chai7 kap khui3-lat8.  Iah8 si7 hoan7-lan7-tiong kip8-si5 e5 pang-chan7.
2)	Sou2-i2 toe7 sui-jian5 pian3-chhian,  SoaN sui-jian5 io5-tang7 kau3 hai2-tiong,
3)	Ki5-tiong e5 chui2 sui-jian5 hoa7-hoa7-hau2 gia5-eng2,  SoaN sui-jian5 in-ui7 hai2-tiong3 io5-choah, goan2 iah8 bo5 kiaN. [Se3-lah8
4)	U7 chit8 tiau5 ho5, i e5 khui-chhe hou7 Siong7-te3 e5 siaN5 hoaN-hi2;  chiu7-si7 Chi3-koaiN5--e5 sou2 khia7-khi2 seng3 e5 sou2-chai7.
5)	Siong7-te3 ti7 hit tiong-kan, siaN5 tek-khak boe7 io5-tang7;  ThiN-phu2-kng, Siong7-te3 beh pang-chan7 i.
6)	IN7-pang hoa7-hoa7-hau2, liat8-kok io5-tang7;  Siong7-te3 chhut I e5 siaN, toe7 chiu7 siau-iuN5.
7)	Ban7-kun e5 Ia5-ho5-hoa kap goan2 ti7--teh,  Nga2-kok e5 Siong7-te3 choe3 goan2 e5 koaiN5-tai5. [Se3-lah8
8)	Lai5 ah, lai5 khoaN3 Ia5-ho5-hoa e5 sou2-choe3,  KhoaN3 I hou7 toe7 hong-hoe3 kau3 chaiN2-iuN7.
9)	I hou7 kau-chian3 soah, kau3 ti7 toe7-kek8;  I at-chih8 keng, cham7-tng7 chhiuN;  Chiong chian3-chhia sio ti7 he2-tiong.
10)	Lin2 tioh8 tiaN7-tiaN7, tioh8 chai Goa2 si7 Siong7-te3;  Goa2 beh ti7 liat8-pang-tiong choe3 koaiN5-toa7, siu7 chun choe3 toa7, Ti7 pian3 toe7-chiuN7 iah8 choe3 koaiN5-toa7.
11)	Ban7-kun e5 Ia5-ho5-hoa kap goan2 ti7-teh;  Nga2-kok e5 Siong7-te3 choe3 goan2 e5 koaiN5-tai5.

[47]	Kho2-lah8 hou7-e3 e5 si; kau hou7 Gak8-koaN.
1)	Lin2 cheng3 peh-siN3 ah, lin2 long2 tioh8 tah-chhiu2;  Tioh8 eng7 tek-seng3 e5 siaN, toa7-siaN o-lo2 Siong7-te3.
2)	In-ui7 Ia5-ho5-hoa chi3-koaiN5--e5, thang kiaN--e5,  I si7 toa7 kun-ong5, koan2-li2 choan5-toe7.
3)	I beh hou7 ban7 peh-siN3 hang5-hok8 ti7 goan2 e5 e7-bin7;  Iah8 beh hou7 liat8-pang ti7 goan2 e5 kha-e7.
4)	I ka7 goan2 keng2 goan2 e5 san2-giap8,  Chiu7-si7 I sou2 thiaN3 e5 Nga2-kok e5 eng5-kng. [Se3-lah8
5)	Siong7-te3 chiuN7-khi3, u7 hoah e5 siaN te3--I,  Ia5-ho5-hoa chiuN7-khi3, u7 ho7-thau5 e5 siaN te3--I.
6)	Lin2 tioh8 chhiuN3-koa, o-lo2 Siong7-te3, tioh8 chhiuN3-koa o-lo2;  ChhiuN3-koa o-lo2 lan2 e5 Ong5, tioh8 chhiuN3-koa o-lo2;
7)	In-ui7 Siong7-te3 si7 choan5-toe7 e5 Ong5,  Tioh8 eng7 ti3-hui7 chhiuN3-koa o-lo2 I.
8)	Siong7-te3 choe3 ong5 ti7-li2 ban7-kok;  Siong7-te3 che7 ti7 I seng3 e5 po2-cho7.
9)	Liat8-pang e5 kui3-chok8 chu7-chip8,  Beh choe3 A-pek-lah8-han2 e5 Siong7-te3 e5 peh-siN3;  In-ui7 se3-kai3 e5 tin5-pai5 si7 siok8 ti7 Siong7-te3;  I si7 kek8-koaiN5.

[48]	Kho2-lah8 hou7-e3 e5 si-koa.
1)	Ia5-ho5-hoa chi3 toa7, eng-kai toa7-toa7 tit-tioh8 o-lo2;  Chiu7-si7 ti7 lan2 Siong7-te3 e5 siaN5, ti7 I seng3 e5 soaN.
2)	Sek-an soaN, toa7 kun-ong5 e5 siaN5, ti7 pak-bin7,  KoaiN5-toa7 koh ho2-khoaN3,  Hou7 choan5-toe7 sou2 hoaN-hi2.
3)	Siong7-te3 ti7 i e5 keng-tian7-lai7 ka-ki7 hian2-beng5 choe3 koaiN5-tai5.
4)	KhoaN3 ah, liat8-ong5 chu7-chip8,  In saN-kap tui3-chia keng-ke3.
5)	In khoaN3-kiN3 chiu7 gong5-ngiah8;  KiaN-hiaN5 kin2-kin2 chau2.
6)	In ti7-hia ngiauh8-ngiauh8-chhoah,  Thang3-thiaN3 chhin-chhiuN7 siN-kiaN2 e5 hu7-jin5-lang5.
7)	Li2 eng7 tang-hong,  Phah-phoa3 Tha-si e5 chun5.
8)	Goan2 ti7 ban7-kun e5 Ia5-ho5-hoa e5 siaN5-tiong, chiu7-si7 goan2 e5 Siong7-te3 e5 siaN5-tiong,  Sou2 khoaN3-kiN3-e5 tu2-tu2 chiau3 goan2 sou2 thiaN-kiN3;  Siong7-te3 beh hou7 chit e5 siaN5 kian-kou3 kau3 eng2-oan2. [Se3-lah8
9)	Siong7-te3 ah, goan2 ti7 Li2 e5 tian7-lai7,  Siau3-liam7 Li2 e5 chu5-ai3.
10)	Siong7-te3 ah, Li2 sou2 siu7 e5 o-lo2,  Tu2-tu2 kap Li2 e5 mia5 saN-hap8, kau3 ti7 toe7-kek8.  Li2 e5 chiaN3-chhiu2 moa2-moa2 kong-gi7.
11)	In-ui7 Li2 e5 phoaN3-toan3,  Sek-an soaN tioh8 hoaN-hi2,  Iu5-tai7 e5 siaN5 tioh8 khoai3-lok8.
12)	Lin2 tioh8 seh8 Sek-an, si3-ui5 kiaN5 i,  Sng3 i e5 siaN5-lau5,
13)	Siong5-se3 khoaN3 i e5 siaN5-chhiuN5,  Seng2-chhat i e5 ong5-kiong,  Beh hou7 lin2 soan-thoan5 ti7 au7-tai7.
14)	In-ui7 chit e5 Siong7-te3 eng2-eng2 oan2-oan2 choe3 lan2 e5 Siong7-te3;  I beh chhoa7 lan2 kau3 ti7 si2 e5 si5.

[49]	Kho2-lah8 hou7-e3 e5 si; kau hou7 Gak8-koaN;
1)	Cheng3 peh-siN3 ah, lin2 long2 tioh8 thiaN chit-e5,  Se3-chiuN7 long2-chong2 khia7-khi2 e5 peh-siN3, lin2 tioh8 aN3 hi7-khang;
2)	Bo5-lun7 ha7-teng2 siong7-teng2,  Ho2-giah8 song3-hiong, long2 tioh8 an2-ni.
3)	Goa2 e5 chhui3 beh kong2 ti3-hui7,  Goa2 e5 sim sou2 siuN7 si7 thong-tat8.
4)	Goa2 beh aN3 hi7-khang thiaN phi3-ju7,  Goa2 beh eng7 khim5 koe2-beng5 goa2 e5 o3-biau7.
5)	Kan-ok te3 goa2 e5 kha-au7-tiN si3-bin7 ui5 goa2,  Ti7 chit-ho7 hoan7-lan7 e5 jit8 goa2 mih-sai2 kiaN?
6)	Hiah e5 oa2-kho3 in e5 se3-lek8,  Khoa-khau2 in e5 pu3-u7 e5 lang5,
7)	Bo5 chit8-e5 u7 hoat-tou7 thang siok8-hoe5 ka-ki7 e5 hiaN-ti7,  Iah8 boe7-oe7 thoe3 i chiong siok8-hoe5 e5 ke3-chiN5 hou7 Siong7-te3;
8)	(In-ui7 siok8-hoe5 in e5 siN3-mia7 e5 ke3-chiN5 chin kui3,  Chi2-u7 eng2-oan2 pang3-soah;)
9)	Hou7 i tng5-tng5 oah8--teh,  Bo5 khoaN3-kiN3 hiu2-hoai7;
10)	In-ui7 i khoaN3-kiN3 ti3-hui7 e5 lang5 si2,  Gu5-gong7 e5 lang5, kap chhin-chhiuN7 cheng-siN hit-khoan2 e5 lang5, iah8 choe3-chit8-e7 biat8-bo5;  Lau5 in e5 chiN5-chai5 hou7 pat8-lang5.
11)	In sim-lai7 siuN7 in e5 chhu3 beh eng2-eng2 ti7-teh,  In khia7-khi2 e5 sou2-chai7 beh kau3 ban7-tai7;  In eng7 ka-ki7 e5 mia5 lai5 mia5 ka-ki7 e5 toe7.
12)	Chong2-si7 lang5 tiam3 ti7 chun-kui3 e5 tiong-kan, boe7 ku2-tng5;  Chhin-chhiuN7 oe7 si2 e5 cheng-siN.
13)	In kiaN5 chit e5 lou7, si7 in e5 gong7;  Chong2-si7 in i2-au7 e5 lang5 iau2-ku2 liah8 in e5 oe7 choe3 tioh8. [Se3-lah8
14)	In chhin-chhiuN7 iuN5-kun5, tiaN7-tioh8 tioh8 loh8 im-kan;  Si2-bo5 beh choe3 in e5 bok8-chia2;  Kau3 cha2-khi2 si5, cheng3-tit8 e5 lang5 beh koan2-hat in;  In e5 sui2 beh hou7 im-kan biat8--khi3,  Ti3-kau3 bo5 khia7-khi2 e5 sou2-chai7.
