Peng5-Bin5 e5 Ki-Tok-Toan7

Tan5 Chheng-chun3  Phah-ji7

Lim5 Chun3-iok8  Cheng2-li2

Te7  I  Koan3
Ti7 Khi2-thau5

Te7-1 chiuN	Be7 u7 Se3-Kai3, I Chiu7 I2-Keng Ti7-teh
	Chhi3-siuN7 Siong7-te3 e5 KiaN2, I e5 un-jiu5 kap khiam-sun3 kau3 chaiN2-iuN7!  Ia5-sou u7 chiaN5-choe3 chit8 e5 choe3 kang lang5, lai5 chin7 pun2-hun7 ti7 I e5 thau5-lou7, chiaN5-choe3 chit8 e5 bak8-chhiuN7, lai5 than3 chiN5 hong7-iong2 I e5 lau7-bu2 Ma2-li7-a.  Lan2 kiam2 m7-si7 ai3 chai-iaN2 Ia5-sou tui3 chit-giap8 kap kim-chiN5 si7 phau7 sim2-mih khoan2 e5 i3-kian3 mah?  ChhiaN2 lai5 siuN7 chit e5 bak8-chhiuN7 e5 tiam3, sou2 hian2-chhut e5 kui2-na7-hang7 e5 ka3-si7.  Ia5-sou si7 u7 choe3 gu5-le5-taN.  Lan2 thang khak-sin3, I sou2 choe3 e5, si7 put-chi2 ho2.  Hoan7-na7 u7 him-bou7 seng5-sit8, oe7 sin3-iong7 tit e5 chhiu2-lou7 e5 choh-sit lang5, un2-tang3 si7 ai3 beh lai5 chhe7 Ia5-sou, tui3 I boe2 in sou2 khiam3-eng7 e5 mih8 chiah tioh8.
	Chhin-chhiuN7 an2-ni, Ia5-sou u7 ka3-si7 lan2 chai, ti7 Siong7-te3 e5 bin7-cheng5, u7 seng5-sit8 e5 lo5-tong7, sit8-chai7 si7 eng2-oan2 u7 ke3-tat8 ti7-teh.  Chu7-kou2 kip8-kim, lang5 long2 si7 khoaN3-khin chhou-kang.  Ia5-sou e5 chhu3-piN ma7-si7 thi2-chhio3 kong2, “Chit e5 kiam2 m7-si7 bak8-chhiuN7 mah?”  Cha2-si5 Ki-khe2-loh (Cicero) u7 kong2, “kun-bah lo5-tong7 e5 thau5-lou7 long2 si7 chhou-siok8, ha7-chian7.  Ti7 hit ho7 chhou-kang e5 sou2-chai7, bo5 u7 sim2-mih8 oe7 eng7-tit kio3-choe3 si7 ko-siong7 e5 su7 ti7-teh.”  Chhi3-siuN7, chit e5 choe3 chhouo-kang e5 Ia5-sou, u7 chaiN2-iuN7 hou7 it-chhe3 u7 seng5-sit8 e5 kang lai5 chiaN5-choe3 ko-siong7 e5 su7!  Sit8-chai7 hiah e5 che7 ti7 i2-nih8 teh choe3-bak8 e5 lang5, si7 thang  liah8 Ia5-sou choe3 in e5 Chu2 lai5 kap I kau-poe5.
	Ai3 lan2 ti7-chia lai5 chim-chiok siuN7, Ia5-sou chaiN2-iuN7 teh khoaN3 kim-chiN5 e5 bun7-toe5.  I tek-khak si7 u7 kau-chiap kim-chiN5 chiah tioh8.  I un2-tang3 si7 bat khi3 boe2 chha5-liau7, ia7 bat boe7 I sou2 choe3 e5 mih8-kiaN7, koh ma7-si7 bat ti7 tiam3-nih8 kap lang5-kheh boe2-boe7.  Sou2-i2 Ia5-sou u7 ka3-si7 lan2 chai, bo5 lun7 si7 choe3 sim2-mih8 khoan2 e5 seng-li2, kau3-giah8 si7 oe7 thang hou7 i chiaN5-choe3 seng3 e5 su7.  Chhiu2 theh8 kim-chiN5, to m7-si7 u7 pi2 giah8 ai3-kok e5 to-kiam3 khah ha7-chian7, iu7-koh siau3-kui7 ma7-si7 oe7 thang chheng-khi3, bo5 u7 chho3-gou7, thang chiaN5-choe3 Siong7-te3 e5 seng3-toaN5.
	ChhiaN2 koh ian5-chhian5 tiap-a2-ku2, lai5 siuN7 ti7 hit e5 kang-tiuN5 lai7 e5 chit-hang7 e5 su7-sit8.  Lan2 thang phah sng3 u7 choe7-choe7 soe3-soe3 han3 e5 gin2-na2, long2 m7-kiaN, ho2-taN2 jip8-khi3 hit e5 kang-tiuN5 khioh khau-to-hoe, ia7 hiah e5 gin2-na2 un2-tang3 chin thiaN3 Ia5-sou.  Tu2-tu2 si7 chiau3 Hok-im-su sou2 kong2, “Siong7-te3 kap lang5 long2 thiaN3 I.”  Lan2 khak-sin3, gin2-na2 si7 long2 chin thiaN3 I.  Iu7-koh chit e5 bak8-chhiuN7 Ia5-sou un2-tang3 ma7-si7 chin gau5 thiaN3 hiah e5 soe3-soe3 han3 e5 gin2-na2, ai3 in lai5 chhe7 I chiah tioh8.  Bo5 giau5-gi5, I un2-tang3 koaiN3-si3 gau5 kong2 ho2 thiaN e5 kou3-su7 hou7 in thiaN; in-ui7 ti7 au7-jit8 lan2 to u7 khoaN3-kiN3 I siong5-siong5 tui3 soe3-han3 gin2-na2 kong2-khi2 ho2 thiaN e5 kou3-su7, sou2-i2 lan2 oh-tit siuN7, I ti7 khah cha2 chit-tiap8, long2 m7-bat kong2-khi2.  Khak-sit8 u7 choe7-choe7 gin2-na2 lai5 ti7 I e5 kang-tiuN5 oe7 pi2 ti7 hoe7-tng5-nih8 sou2 beh siu7 e5 chong-kau3 kau3-iok8, si7 koh-khah u7 thang tit-tioh8 ka3-si7, lai5 chai-bat Siong7-te3 e5 thiaN3 kap I e5 chiau3-kou3.

	Ia5-sou e5 u7-pi7 e5 si5-kan, i2-keng pek-kun7 ti7 lou7-be2, hit si5 I e5 sim-lai7 u7 chun5 sim2-mih8 khoan2 e5 toa7 e5 su-siong2, lan2 m7-kaN2 chin3-cheng5 lai5 chhui-siong2.  Put-ko3, lan2 kan-ta thang phah-sng3, I ti7 jit8-si5 si7 che7 ti7 i2-nih8 teh choe3 bak8, kau3 mng2-pou, jit8 beh am3 e5 si5, chiu7 peh-chiuN7 khi3 Na2-sat-lek8 e5 soaN-lun5-a2 e5 teng2-bin7, ti7 hia thiam5-cheng7 lai5 bek8-siong2 I e5 o3-biau7 e5 chiong-lai5, kiam2-chhai2 ia7 chhin-chhiuN7 ti7 khah au7-lai5 e5 khoan2-sit, u7 tiam3 ti7 soaN-teng2, “thong-mi5 ki5-to2 Siong7-te3.”
	Lan2 thang siong2-siong7, I long2 bo5 teh koan-sim ti7 I pun2-sin e5 su7, long2 bo5 lang5 chit8-khek ku2, choan-choan ai3 kap I e5 Pe7 saN-kap kau-poe5.  Lan2 thang siuN7, I tak8-jit8 long2 u7 teh su-bou7 hiah e5 bat siu7 toa7 e5 kam2-tong7 e5 bong7-siong2 ka, si-ong, i2-kip I e5 tang5-chok8 e5 sian-ti lang5 e5 su7-chek.  Ti7 chiah e5 jit8, Ia5-sou lai5 siuN7 chit ho7 e5 su7 si7 chin hap8-gi5.  Lan2 na7 si7 u7 chhim-chhim lai5 siuN7 Ia5-sou chaiN2-iuN7 u7 chun-keng3 Ku7-iok e5 Seng3-chheh, chiu7 chi2-u7 tui3 an2-ni lan2 thang it-hoat siN-khi2 ai3 thak8 Seng3-chheh e5 sim.  I si7 chi2-u7 thang thak8 hit pun2 hian7-kim choe7-choe7 lang5 sou2 ai3 khoaN3-khin e5 Ku7-iok e5 Seng3-chheh.  I u7 chi2-si7 lan2 chai-iaN2 sim2-mih8 sou2-chai7 si7 Ku7-iok Seng3-chheh e5 bo5 oan5-choan5 e5 tiam2, soa3 in2-chhoa7 lan2 lai5 bat hit e5 khah ko-siong7 e5 i3-gi7.  Put-ko3 ti7 I e5 it-seng, Ku7-iok Seng3-chheh si7 choe3 I e5 kau3-iok8 e5 Seng3-chheh, ia7-si7 choe3 I e5 thoan5-to7 e5 Seng3-chheh.  I si7 u7 chan3-seng5 hit tiong-kan e5 kun-pun2 e5 to7-li2.  I si7 u7 chiap-lap8 Ku7-iok Seng3-chheh, khoaN3-choe3 si7 teh u7-pi7 I pun2-sin e5 chheh, ia7 ka3-si7 hak8-seng tioh8 tui3 Ku7-iok Seng3-chheh lai5 chhe7-chhut I e5 su7-sit8.  I si7 u7 eng7 Ku7-iok Seng3-chheh lai5 pian7-hou7 I e5 su2-beng7, soa3 lai5 chhian2-beng5 Sip8-ji7-ke3 e5 o3-biau7.  Put-tan3 si7 an2-ni, I u7 chiong hit e5 lai7-bin7 e5 to7-li2 lai5 iuN2-chhi7 I pun2-sin e5 cheng-sin5 seng-oah8, ia7 tak8-pai2 ti7 I e5 seng-oah8 e5 toa7 gui5-ki e5 si5, Ku7-iok Seng3-chheh si7 u7 choe3 I e5 khui3-lat8 lai5 hu5-chhi5 I; in-ui7 I si7 u7 seng5-jin7 Ku7-iok Seng3-chheh si7 Siong7-te3 e5 giam5-siok e5 Oe7.
	Chhin-chhiuN7 an2-ni, hit e5 thiam5-cheng7 u7-pi7 e5 si5-kan, soa3-chiap tit8-tit8 ke3--khi3, kau3 “Ia5-sou chhut-thau5 e5 si5, iok-liok8 saN-chap8 he3.”  Kiat-kiok8 I e5 cheng-sin5 e5 choan2-ki si7 i2-keng kun7 lah, I e5 si5-ki5 si7 i2-keng kau3 lah!
	Tng hit-si5 ti7 choan5 Pa-lek8-su-theng3 e5 lang5 long2 u7 toa7 io5-choah, toa7 siu7 kam2-tong7.  In-ui7 hit e5 thiam5-cheng7 e5 gou7 se3-ki2 i2-keng ke3-khi3 liau2, ti7 chit-tiap8 u7 chit8 e5 sian-ti kio3-choe3 KiaN5 soe2-le2 e5 Iok-han7 u7 koh heng-khi2 ti7 I2-sek-liat8 e5 tiong-kan.  Cheng3-lang5 tai7-ke toa7-siaN long2 teh mng7 kong2, “Li2 si7 I2-li7-a mah?”  In-ui7 chiau3 Iu5-thai3 lang5 it-poaN e5 sin3-giong2, I2-li7-a si7 tioh8 koh lai5, ia7 I2-li7-a na7 lai5, hit-si5 in sou2 teh theng3-hau7 e5 Bi2-sai3-a si7 i2-keng kau3 ti7 mng5-khau2.
	KiaN5 soe2-le2 e5 Iok-han7, u7 chhim-chhim io5-choah hiah e5 teh theng3-hau7, teh liau5-bang7 e5 kok-bin5, lai5 tui3 in kong2, “Lin2 tioh8 hoan2-hoe2!  In-ui7 Bi2-sai3-a beh lai5 lah!  Siong7--te3 e5 kok kun7 lah!  goa2 si7 hong7-chhe ti7 I e5 bin7-cheng5, lai5 thoe3 I pi7-pan7 lou7.”
	Hit e5 siau-sit u7 io5-choah thoan5 kau3 ti7 Iok-tan3 goa7 chhit-chap8 eng-li2 e5 chiu-ui5.  Choe7-choe7 e5 hiong-chhoan lang5 long2 oe-oe khoeh-khoeh chu7-chip8 lai5 thiaN Iok-han7 sou2 kan-cheng3 e5 oe7, soa3 toa3 choe7-choe7 siau-sit tng2-khi3 sui5-lang5 e5 sou2-chai7.  Choan5 Na2-sat-lek8 e5 lang5 ma7-si7 long2 io5-choah khi2--lai5.  Tai7-ke long2 bo5 teh kong2 pat8-mih8 su7.
	Ia5-sou ma7 u7 thiaN-kiN3, koh u7 liau2-kai2 hit e5 i3-gi7.  Tui3 an2-ni, I ti7 chit8-am3 u7 choe3-au7, eng2-oan2 lai5 pang3-he7 choe3 bak8 e5 khi3-khu7.  Che chiu7-si7 hit e5 tng5-tng5 thiam5-cheng7 e5 u7-pi7 e5 si5-ki5 e5 chiong-be2.
	“Hit si5 Ia5-sou tui3 Ka-li7-li7 kau3 Iok-tan3, chiu7-kun7 Iok-han7, beh tui3 i siu7 soe2-le2.”


Te7  III Koan3 Thau5 Chit-Ni5


Te7-1 chiuN	Soe2-Le2

	Tiap-a2 tiap-a2(**tiap8-a2)-ku2 koh lai5 hoe5-kou3 ti7 saN-chap8 ni5 cheng5 e5 u7 chit8 jit8, Ma2-li7-a siu7 thiN-sai3 ko3-ti liau2-au7, “i u7 khi2-sin koaN2-kin2 khi3 soaN-toe7 Iu5-thai3 chit8 e5 siaN5, jip8 Sat-ka-li7-a e5 chhu3, chheng2-an I2-li7-sa-pek.  I2-li7-sa-pek chit8-e7 thiaN-kiN3 Ma2-li7-a chheng2-an, thai-in7 ti7 pak-tou2-lai7 e5 eN-a2 chiu7 tio5-thiau3, “ kah na2 chhin-chhiuN7 teh tui3 i e5 Chu2 piau2-si7 keng3-i3 chit8 poaN.”
	Chit nng7 e5 gin2-na2 si7 siang7 ti7 hit kui2 geh8-jit8 lai7 chhut-si3 e5.  Lan2 ti7 i2-cheng5 teh siuN7 tiam3 ti7 Na2-sat-lek8 iu3-lian5 e5 Ia5-sou, hit-si5 lan2 u7 hut-liok8, bo5 siuN7-tioh8 ti7 Hi-pek-lun5 soaN-teng2 hit e5 lau7 che3-si e5 chhu3-lai7, iau2 hit e5 gin2-na2 e5 su7.
	Ti7 lan2 e5 Chu2 e5 toan7-ki3 e5 tiong-kan, Iok-han7 si7 put-chi2 tiong7-iau3 e5 jin5-but8.  I si7 ti7 hit e5 tng5-tng5 e5 sian-ti e5 lek8-su2 tiong choe3 au7 e5 sian-ti, put-chi2 tu3-hian7 koh kou-tok8, chhin-chhiuN7 soaN-chiam chhut-hian7 ti7 I2-sek-liat8 ke3-khi3 e5 lek8-su2 e5 chui2-peng5 soaN3-bin7, lai5 kan-cheng3 Siong7-te3 e5 Chi2-i3, soa3 chi2-si7 Chu2 teh-beh lai5 e5 Jit8.
	Iok-han7 si7 kau3-giah8 ui2-tai7, tu2-tu2 chiau3 Ia5-sou sou2 kong2, hu7-jin5-lang5 sou2 siN e5, chiong5-tiong be7 u7 heng-khi2 khah toa7 ti7 KiaN5 soe2-le2 e5 Iok-han7; i si7 thang hou7 lan2 eng7 choan5 chit8 chiuN, a2-si7 kui2-na7 chiuN lai5 kang2-lun7 i e5 su7-chek.  Chong2-si7 lan2 ti7-chia boe7 thang an2-ni choe3, lan2 e5 bak8-chiu tioh8 si5-siong5 chu3-bak8 ti7 hit e5 tiong-sim e5 jin5-but8.  Hit e5 i2-goa7, kan-ta ai3 choe3 hit e5 siong7 e5 lou7-eng7, lai5 sio2-khoa2 bio5-sia2 chiu7 kau3-giah8.  U7 thiaN-kiN3 kong2, bou2 ui2-tai7 e5 ge7-sut8 ka, bat oe7 Choe3-au7 e5 Boan2-chhan e5 tou5, ti7 hit-si5 na7 u7 lang5 oa2--lai5, chi2-u7 chu3-bak8 ti7 hiah e5 kek8 sio2-khoa2 bi2-biau7 e5 tiam2; i chiu7 chek-si5 eng7 chhat-pit lai5 chhat hit ui7 khi2--lai5, in-ui7 lian5 tiap-a2(**tiap8-a2)-ku2 to ia7 m7-ai3 lang5 bo5 chu3-i3--tioh8 Ki-tok e5 siong7.
	Lun7 Ia5-sou e5 siau3-lian5 si5-tai7, lan2 bo5 sim2-mih8 chai, chhin-chhiuN7 an2-ni lun7 Iok-han7 e5, lan2 ia7 si7 koh-khah m7-chai.  Chit nng7 lang5 e5 u7-pi7 si5-tai7 si7 khah koh-iuN7.  Lun7 Ki-tok, I si7 kap lan2 choan5-jian5 siang7 khoan2, chhin-chhiuN7 lan2 tai7-ke e5 chit8 e5, kap tak8 teng2-ho7 e5 lang5 choe3-he2 siu7 iong2-iok8, bit8-chiap ti7 hiong-chhoan e5 seng-oah8.  Chong2-si7 chit e5 pi-chian7 e5 sian-hong, si7 ti7 kou-tok8 e5 tiong-kan lai5 tiong2-seng5 e5.
	Lan2 thang siong2-siong7, i si7 chit8 e5 thiam5-cheng7, kou-tok8 e5 gin2-na2, chhin-chhiuN7 lang5 ti7 ni5-lau7 sou2 tit-tioh8 e5 kou-kiaN2 chit8 poaN, su7-su7 khah cha2 u7 toa7-lang5 e5 khi3-khai3, si7 bo5 hiaN-ti7, bo5 chi2-be7, bo5 thit-tho5 phoaN7,  a2-si7 peng5-iu2, kan-ta tui3 pe7-bu2 lai5 hiau2-ngou7 pun2-sin e5 thian-chit, sim-lai7 ai3 thiam5-cheng7, ai3 ka-ki7 chit8 lang5, ti7 kui2-na7 jit8 e5 tiong-kan, si3-koe3 kiaN5 ti7 soaN-ia2 hiong-chhoan, lai5 chhim-su lai5 bek8-siong2 teng2-teng2 e5 tai7-chi3.
	Ti7 seng5-lian5 si5-tai7, lan2 u7 khoaN3-kiN3 i si7 choe3 chit8 e5 un2-su7, khia7-khi2 ti7 soaN-kan, li7 hng7-hng7 bo5 lang5 sou2 kau3 e5 sou2-chai7; si7 chit8 e5 jiat8-sim ka, u7 bong7-siong2 ka e5 gan2-kong ti7-teh; si7 chit8 e5 kim3-iok8 ka, pun2-sin bo5 kap lang5 lian5-lok8, ku7-choat8 hap8-gi5 e5 khoai3-lok8, lai5 kim3-chiah8, chham2-hoe2, khek-ki2, chheng7 lok8-to5 mng5, chiah8 soaN-ia2 e5 chhau2-meh kap ia2-bit8.  I put-si5 to-teh bek8-siong2 i e5 tang5-chok8 cheng3 sian-ti lang5 e5 oe7, chiu7-si7 Siong7-te3 chioh in e5 chhui3 lai5 thoan5 hou7 cheng3-lang5 e5.  In e5 giam5-siok e5 seng-oah8, in teh khian3-chek lang5 e5 choe7-ok, kio3-chhiN2 lang5 hoan2-hoe2, si7 put-chi2 u7 lat8, oe7 giu2 i hit ho7 seng3-chit e5 lang5 e5 sim.  Chong2-si7 che tui3 ti7 cheng3 sian-ti e5 chheh tiong, sou2 oe7 toat8 i e5 sim-sin5 hit ho7 tiong-sim su-siong2 lai5 khoaN3, put-ko3 si7 chhin-chhiuN7 hit e5 goa7-heng5 e5 kun2-ian7 ji5-i2.  Ki5-sit8 hit e5 su-siong2 e5 o3-biau7 e5 he7-thong2, koan3-chhoan3 ti7 poeh se3-ki2 cheng3 sian-ti e5 tiong-kan e5, si7 teh ng3-bang7 chit8 e5 Ng5-kim e5 Si5-tai7, Siong7-te3 kok e5 lim5-kau3, si7 teh ng3-bang7 ti7 chiong-lai5 u7 chit8 jit8, beh u7 chit8 e5 ui2-tai7 sou2 beh lai5--e5 e5 lim5-kau3.  I u7 tui3 cheng3 sian-ti e5 chham3-gu2. lai5 chou-chit i chiong-lai5 e5 ng3-bang7.  Chong2-si7 chin oh-tit e5 su7.  In-ui7 u7 khun3-lan5, hok8-chap8, saN mau5-tun2 e5 sou2-chai7 ti7-teh.  Phi3-ju7 lai5 kong2, lian5 I2-sai3-a e5 chheh, si7 i sou2 te7-it hoaN-hi2 e5, iu5-goan5 boe7 thang pang-chan7 i kau3 loa7-choe7.  In-ui7 hit e5 chheng-hou kio3-choe3 “Sin5-biau7 e5, Bou5-su7 e5, Chi3-koaiN5 e5 Siong7-te3, I e5 kok heng-ong7, eng2-eng2 thai3-peng5” e5 Bi2-sai3-a, iu5-goan5 si7 tioh8 “hou7 lang5 che3-ap, chhin-chhiuN7 iuN5 hou7 lang5 khan beh khi3 thai5, Ia5-ho5-hoa hou7 lan2 choe7-ok chek-moa2 i e5 sin.”  Sit8-chai7 si7 hok8-chap8 e5 bun7-toe5.  Lun7 Hit e5 sou2 beh lai5 e5 Bi2-sai3-a e5 su7!
	I chai pun2-sin si7 chin ki5-biau7, kap Hit e5 sou2 beh lai5 e5 u7 saN koan-lian5 ti7-teh.  Lan2 bian2 giau5-gi5, i e5 lau7-pe7 un2-tang3 m7 ka7 i kong2, ti7 i beh chhut-si3 e5 si5, thiN-sai3 sou2 po3 e5 siau-sit, chiu7-si7 kong2, “i beh eng7 I2-li7-a e5 sim-sin5 kap chai5-leng5 kiaN5 choe3-thau5 ti7 Chu2 e5 bin7-cheng5.”  Chit ku3 oe7, chai7 i si7 put-chi2 u7 giam5-siok e5 i3-su3 ti7-teh.  In-ui7 i chai, cha2 e5 sian-ti lang5 u7 chham3-gu2 kong2, “Goa2 beh chhe-khian2 I2-li7-a ti7 I e5 bin7-cheng5.”  Chhin-chhiuN7 it-poaN e5 lang5 choe3 si teh gim5 e5 khoan2, i chhim chai “u7 chit8-jit8, I2-li7-a beh koh-chai3 lai5, iah8 i na7 chhut-hian7, hit si5 Bi2-sai3-a chiu7 kiaN5 kau3 ti7 mng5-khau2.”  Bo5 ki5-koai3, chai7 chit e5 lang5 teh khoaN3, jin5-seng si7 giam5-siok, chin-kiam3 e5 su7.  Kau3 u7 theng5-tou7, i i2-keng u7 kam2-kak pun2-sin e5 thian-hun7, tiaN7-tioh8 si7 tioh8 choe3 Bi2-sai3-a e5 chiu2-kiN peng, iah8 i i2-keng u7 koan-sim teh ng3-bang7, teh theng3-hau7 I “chhin-chhiuN7 chiu2-kiN e5 lang5, ng3-bang7 thiN-kng.”
	Lan2 put-chi2 chu3-bak8 i hit ho7 pi-chham2 e5 heng5-chong7; sou2 chheng7 si7 hit ho7 chhou-ia2 e5 i-chiuN5, sou2 tiam3 si7 ti7 Si2-hai2, bo5 lang5 kau3 e5 sou2-chai7.  Put-si5 tioh8 kou-tok8 , lai5 teh su-siong2 i e5 khun3-lan5 e5 bun7-toe5, siong5-siong5 tu2-tioh8 giau5-gi5 kau3 sit-chi3, lai5 cheng-chian3 ti7 i e5 sim-lai7.  Bo5 chit8 lang5 beh bian2-le7 i, chheng-chan3 i.  Ki5-sit8 i choan5-jian5 bo5 kou3-tioh8 ka-ki7.  “Goa2 chi2-u7 si7 ti7 khong3-ia2 teh kio3 e5 e5 siaN.”  I bo5 ui7-tioh8 pun2-sin lai5 tou(**tou5)-bou5 sim2-mih8, ia7 bo5 tit-tioh8 sim2-mih8.  I put-ko3 si7 khui-mng5 hou7 pat8-lang5 jip8 na7-tiaN7.  I si7 ui2-tai7 e5 lang5, teh ka7 lang5 kiaN5 soe2-le2, chong2-si7 ka-ki7 koat-toan3 m7-bat siu7 soe2-le2.  I bo5 thang chhin-chhiuN7 pat8-lang5 thang tit-tioh8 kap Ia5-sou saN kau-poe5 e5 khoai3-lok8.  Pat8-lang5 long2 teh jip8 ti7 i sou2 soan-thoan5 e5 Siong7-te3 e5 kok, iau2-ku2 ti7 hit si5, i tioh8 siu7-hai7 ti7 kaN-gak8 e5 lai7-bin7.
	Sit8-chai7 i si7 pi-chham2, kou-tok8 e5 lang5.  Chong2-si7 Siong7-te3 khah siong5 si7 chhin-chhiuN7 an2-ni teh hun3-lian7 i choe3-toa7 e5 sian-ti i2-kip8 soat-kau3-chia2.  Tui3 ti7 i e5 thiam5-cheng7, tan-sun5, sin3-giong2 Siong7-te3 e5 sim, u7 pang-chan7 i thiat-toe2 lai5 jiat8-sim, khak-sin3 i e5 su2-beng7, soa3 choan5-jian5 bo5 kiaN lang5 e5 bin7-sek, tui3 an2-ni hou7 i chiaN5-choe3 hap8-gi5, lai5 pi7-pan7 i e5 Chu2 e5 lou7 e5 lang5.  Tui3 ti7 i e5 thiam5-cheng7 e5 seng-oah8, hou7 i u7 it-hoat kam2-kak Siong7-te3 u7 sit8-chai7 ti7-teh, hou7 i it-hoat beng5-pek8 Bi2-sai3-a sou2 tui3 hia lai5 hit e5 Bo5 khoaN3-kiN3 e5 se3-kai3.
	Kiat-kiok8 i e5 si5 i2-keng kau3.  Lan2 u7 thak8-tioh8 kong2, “The5-pi2-liu5 Kai-sat che7-ui7 e5 chap8-gou7 ni5, pun2-tiu Pi2-liap8-to, choe3 Iu5-thai3 e5 chong2-tok, Hi-lut8 choe3 Ka-li7-li7 hun-hong e5 jin5-kun, i e5 hiaN-ti7 Hui-lek8 choe3 I2-thou2-li7-a kap Pek-liap8-kho2-ni5 toe7-hng hun-hong e5 jin5-kun, Lu7-sat-liap8 choe3 A-pi2-ni5 hun-hong e5 jin5-kun, A-na2 kap Kai-a-hoat choe3 che3-si-thau5 e5 si5, Sat-ka-li7-a e5 kiaN2 Iok-han7 ti7 khong3-ia2-nih8, Siong7-te3 e5 oe7 kau3 ti7 i.  I chiu7 kau3 Iok-tan3 ho5 e5 si3-hng, thaon5 hoan2-hoe2 e5 soe2-le2, hou7 lang5 tit-tioh8 sia3-choe7, chhin-chhiuN7 sian-ti I2-sai3-a e5 chheh sou2 ki3 e5 oe7 kong2, U7 teh kio3 ti7 khong3-ia2 e5, i e5 siaN kong2: Pi7-pan7 Chu2 e5 lou7, siu tit8 I e5 sio2-lou7.

	Iok-han7 sou2 chiap-chhiok--tioh8 e5, long2 si7 chhiN-chham2, siu7 jiu2-lin2 e5 peh-siN3.  Hiah e5 oan3-hun7 in e5 lang5 e5 chhiu2, u7 chin chan5-jim2 khoa3 ti7 in e5 keng-thau5 teng2.  Tu2-chiah sou2 in2-khi2 hiah e5 lang5-mia5, long2 u7 hian2-chhut hit e5 cheng5-heng5.  The5-li2-liu5 Kai-sat  si7 chit8-e5 choan-che3 e5 jin5-kun.  Pun2-tiu Pi2-liap8-to si7 pi2 i2-cheng5 e5 cheng3-hu2 koh khah gau5 biau2-si7 in it-chhe3 e5 chong-kau3 siong7 e5 bun7-toe5.  Che3-si-thau5 bo5 chin7-chit, siu7 it-poaN kong-jian5 e5 hui2-pong3, toa7 to-sou3 e5 bin5-chiong3 iu5-goan5 si7 oh-tit thang ng3-bang7 u7 sim2-mih8 khah ho2 e5 sou2-chai7.  Peh-siN3 kap che3-si si7 long2 siang7-khoan2.  Pa-lek8-su-theng3 si7 i2-keng song3-sit i e5 ng3-bang7.  Cha2-si5 I2-sek-liat8 e5 cheng-sin5 si7 i2-keng si2--khi3.  Hit e5 oah8-mia7 e5 i5-it e5 ki3-ho7, chi2-u7 hian2-chhut ti7 pak-peng5 hiah e5 Kok-chui7 tong2, i2-kip8 ti7 Ka-li7-li7 hit e5 chu7-iu5 e5 soaN-toe7 sou2 u7 hiah e5 chok-loan7 e5 Tok8-lip8 tong2 e5 tiong-kan; in e5 sim oan3-hun7 goa7-kok lang5, lai5 choe3-thau5 koan2-hat in, soa3 teh ng3-bang7 cha2-si5 Ia5-ho5-hoa choe3 in e5 Ong5, hit e5 seng7-tai7 e5 jit8 e5 sit8-hian7.  Chin7-chai7 chhu3-bi7 e5, chiu7-si7 oe7 thang khoaN3-kiN3 ti7 hiah e5 poan7-tou5 e5 tiong-kan, u7 chit8 e5 si7 Ia5-sou e5 hiaN-ti7, kio3-choe3 Se-bun5, tui3 an2-ni lang5 chheng i si7 Jiat8-sim tong2 e5 Se-bun5.  Chiah e5 lang5 put-si5 si7 hou7 cheng3-hu2 sou2 teh chhau-hoan5 e5.  In ai3 eng7 to-kiam3 lai5 heng-khi2 goa7-heng5 e5 Siong7-te3 kok, ki5-sit8 hoan7-na7 kiah8-to e5, beh tui3 to lai5 si2.  Chong2-si7 in koat-toan3 bo5 loe2-chi3, ng3-bang7 ti7 u7 chit8-jit8 Siong7-te3 e5 kok tek-khak beh sit8-hian7.
	Ti7 hit ho7 chhiN-chham2 e5 chong7-thai3, hit khoan2 ng3-bang7, chiau3-khoaN3 si7 ki5-iN7 e5 su7, iau2-ku2 si7 u7 khui-khoah pian3-thoan5 ti7 cheng3 peh-siN3 e5 tiong-kan.  Tu2-chiah khiok goa2 u7 sia2 kong2, “Cha2-si5 I2-sek-liat8 e5 cheng-sin5 si7 i2-keng si2--khi3.”  Chong2-si7 che si7 kan-ta chiau3 sou2 khoaN3 e5 i3-su3 na7-tiaN7.  Tui3 piau2-bin7 lai5 khoaN3, si7 i2-keng si2--khi3, si7 siu7 lang5 ap-pek, iau2-ku2 si7 chhin-chhiuN7 tang-thiN si5 sng-seh teng2 kou-ta5 e5 chhiu7 chit8-poaN, ti7 hit e5 e7-bin7 u7 chhim-chhim kiong5-tai7 e5 ng3-bang7, ai3 tit-tioh8 chiong-lai5 e5 chin2-kiu3 ti7-teh.  Hit e5 ng3-bang7, kiN3-na7 u7 tu2-tioh8 sim2-mih8 tut8-jian5 e5 chhi3-kek e5 si5, si7 oe7 chin2-chok kau3 ti7 tak8 lang5 e5 sim-toe2.
